WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   188   -99   -99   -99     -99
BBC                      1     1     3     3     8     3   272     0     0   -99      21
embraced                 1     1     8     8    18     5   180     2     2   -10       2
*Blink                   1   -99     8     8   -99   -99    94   -99   -99   -99     -99
'narrowcasting'          1     1    15    14    32     6   225     7     7   -99       2
'narrowcasting'          1     1    15    14    29     6   231     4     4     3       2
its                      1     1     3     3    46     8   219     0     0   -17     152
new                      1     1     3     3    53     9   183     3     3    -7      93
Boyd                     1     1     4     4    67    11   295     3     3   -14       1
asks                     1     1     4     4    77    13   254     1     1   -10       2
asks                     1     1     4     4    80    13   119     4     4    -3       2
*Off-screen              1   -99     4     4   -99   -99   284   -99   -99   -99     -99
surprise                 1     2     8     8    22    19   231     0     0   -99       2
with                     1     2     4     4    36    21   186     2     2   -14     393
with                     1     2     4     4    34    21   104     0     0     2     393
unexpected.              1     2    11    10    45    23   197     2     2   -11       4
On                       1     2     2     2    60    24   273     1     1   -15     417
the                      1     2     3     3    75    26    84     3     3   -15    3511
*Blink                   1   -99     3     3   -99   -99    78   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   243   -99   -99   -99     -99
channel                  1     3     7     7    21    30   280     2     2   -99       4
finally                  1     3     7     7    31    31   160     4     4   -10       9
the                      1     3     3     3    41    33   174     1     1   -10    3511
dowdy                    1     3     5     5    46    34   275     2     2    -5       1
chrysalis                1     3     9     9    52    35   272     2     2    -6       1
Knowledge                1     3     9     9    64    37   339     1     1   -12       2
*Blink                   1   -99     9     9   -99   -99    62   -99   -99   -99     -99
*Off-screen              1   -99     9     9   -99   -99   243   -99   -99   -99     -99
*Off-screen              1   -99     9     9   -99   -99   104   -99   -99   -99     -99
butterfly                1     4     9     9    19    43   264     1     1   -99       2
known                    1     4     5     5    32    44   167     4     4   -13      16
'Four'.                  1     4     7     4    38    46   188     1     0    -6      27
