WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
present                  1     1     7     7     7     2   144     4     4     0      12
present                  1     1     7     7     3     2   196     0     0     4      12
present                  1     1     7     7     6     2    81     3     3    -3      12
trying                   1     1     6     6    18     5   160     2     2   -12      23
trying                   1     1     6     6    22     5   110     6     6    -4      23
write                    1     1     5     5    31     7   214     5     5    -9      10
first                    1     1     5     5    39     9   219     4     4    -8      87
serious                  1     1     7     7    46    10   227     5     5    -7      11
novel,                   1     1     6     5    52    11   202     3     3    -6       7
process                  1     1     7     7    61    13   224     3     3    -9       7
that                     1     1     4     4    70    14   145     4     4    -9     871
seems                    1     1     5     5    75    15   100     4     4    -5      30
involve                  1     2     7     7     7    17    51     7     7   -99       3
endless                  1     2     7     7     8    18   112     0     0    -1       5
endless                  1     2     7     7    15    18   204     7     7    -7       5
displacement             1     2    12    12    25    19   240     9     9   -10       1
displacement             1     2    12    12    28    19   157    12    12    -3       1
activity,                1     2     9     8    36    20   327     7     7    -8       9
I                        1     2     1     1    43    22   171     0     0    -7     327
find                     1     2     4     4    48    23   212     3     3    -5      27
if                       1     2     2     2    57    25   161     2     2    -9     150
if                       1     2     2     2    55    25    84     0     0     2     150
switch                   1     2     6     6    64    27   270     4     4    -9       2
Bill                     1     2     4     4    72    29   159     1     1    -8       4
Bill                     1     2     4     4    75    29   193     4     4    -3       4
*Off-screen              1   -99     4     4   -99   -99   174   -99   -99   -99     -99
schedule                 1     4     8     8     3    49   173     3     3   -99       2
swings                   1     4     6     6     9    50   155     0     0    -6       1
schedule                 1     4     8     8     6    49   142     6     6     3       2
swings                   1     4     6     6    13    50   250     4     4    -7       1
its                      1     4     3     3    17    51   250     1     1    -4     152
through                  1     4     7     7    25    53   191     1     1    -8      40
through                  1     4     7     7    24    53   109     0     0     1      40
through                  1     4     7     7    30    53   199     6     6    -6      40
hospital                 1     4     8     8    36    54   222     4     4    -6       5
through                  1     4     7     7    25    53   221     1     1    11      40
hospital                 1     4     8     8    36    54   316     4     4   -11       5
hospital                 1     4     8     8    39    54    70     7     7    -3       5
emergency                1     4     9     9    45    55   213     4     4    -6       4
emergency                1     4     9     9    49    55   133     8     8    -4       4
rooms                    1     4     5     5    56    56   233     5     5    -7       5
Australian               1     4    10    10    64    58   248     3     3    -8       2
Australian               1     4    10    10    71    58   201    10    10    -7       2
*Off-screen              1   -99    10    10   -99   -99   204   -99   -99   -99     -99
*Off-screen              1   -99    10    10   -99   -99   321   -99   -99   -99     -99
*Off-screen              1   -99    10    10   -99   -99   300   -99   -99   -99     -99
Gold,                    1     3     5     4    16    35   218     3     3   -99       8
on                       1     3     2     2     9    33   102     2     2     7     417
9am                      1     3     3     3     3    32   328     0     0     6      18
on                       1     3     2     2     9    33   252     2     2    -6     417
Gold,                    1     3     5     4    15    35   272     2     2    -6       8
on                       1     3     2     2     9    33   135     2     2     6     417
all                      1     3     3     3    25    38   204     1     1   -16     167
likely                   1     3     6     6    33    40   153     1     1    -8      16
likely                   1     3     6     6    36    40   158     4     4    -3      16
watching                 1     3     8     8    51    44   173     0     0   -15       8
watching                 1     3     8     8    51    44   145     0     0     0       8
watching                 1     3     8     8    54    44    98     3     3    -3       8
hours                    1     3     5     5    64    45   229     4     4   -10       9
later                    1     3     5     5    71    46   125     5     5    -7      23
the                      1     3     3     3    78    48   179     3     3    -7    3511
*Off-screen              1   -99     3     3   -99   -99   146   -99   -99   -99     -99
schedule                 1     4     8     8     3    49   187     3     3   -99       2
schedule                 1     4     8     8     7    49   123     7     7    -4       2
swings                   1     4     6     6    12    50   213     3     3    -5       1
its                      1     4     3     3    17    51   130     1     1    -5     152
through                  1     4     7     7    29    53   201     5     5   -12      40
hospital                 1     4     8     8    33    54    98     1     1    -4       5
hospital                 1     4     8     8    38    54   180     6     6    -5       5
emergency                1     4     9     9    46    55   156     5     5    -8       4
emergency                1     4     9     9    44    55   196     3     3     2       4
emergency                1     4     9     9    49    55   170     8     8    -5       4
rooms                    1     4     5     5    56    56   169     5     5    -7       5
Australian               1     4    10    10    65    58   165     4     4    -9       2
Australian               1     4    10    10    64    58   103     3     3     1       2
Australian               1     4    10    10    70    58   239     9     9    -6       2
*Off-screen              1   -99    10    10   -99   -99   171   -99   -99   -99     -99
that                     1     5     4     4     2    60    69     2     2   -99     871
that                     1     5     4     4     3    60   185     3     3    -1     871
would                    1     5     5     5     6    61    96     1     1    -3     146
sent                     1     5     4     4    16    63   300     0     0   -10       3
have                     1     5     4     4    14    62   101     3     3     2     361
me                       1     5     2     2    23    64   164     2     2    -9      55
screaming                1     5     9     9    26    65   143     2     2    -3       3
screaming                1     5     9     9    32    65   146     8     8    -6       3
from                     1     5     4     4    38    66   242     4     4    -6     248
room                     1     5     4     4    47    68   229     4     4    -9       8
they                     1     5     4     4    57    70   132     4     4   -10     258
they                     1     5     4     4    55    70   134     2     2     2     258
first                    1     5     5     5    67    72   256     4     4   -12      87
screened                 1     5     8     8    70    73    94     1     1    -3       1
screened                 1     5     8     8    76    73   194     7     7    -6       1
*Off-screen              1   -99     8     8   -99   -99   238   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   111   -99   -99   -99     -99
but                      2     1     3     3     2    74   157     2     2   -99     325
that                     2     1     4     4     7    75   170     3     3    -5     871
exert                    2     1     5     5    14    77   239     1     1    -7       1
exert                    2     1     5     5    18    77   317     5     5    -4       1
compelling               2     1    10    10    28    79   143     7     7   -10       2
compelling               2     1    10    10    26    79   163     5     5     2       2
'must                    2     1     5     4    37    80   275     5     4   -11      31
what                     2     1     4     4    43    82   200     1     1    -6     125
happens                  2     1     7     7    50    83   176     3     3    -7       5
next'                    2     1     5     4    57    84   242     2     2    -7      35
force                    2     1     5     5    66    85   218     5     5    -9       8
me.                      2     1     3     2    72    87   248     2     2    -6      55
*Off-screen              2   -99     3     2   -99   -99   231   -99   -99   -99     -99
much                     2     2     4     4    15    92   222     1     1   -99      97
daytime                  2     2     7     7    21    93   126     2     2    -6       1
daytime                  2     2     7     7    24    93   210     5     5    -3       1
television,              2     2    11    10    33    94   176     6     6    -9      13
soon                     2     2     4     4    45    96   229     2     2   -12       8
become                   2     2     6     6    52    97   191     4     4    -7      22
aware                    2     2     5     5    58    98   189     3     3    -6       4
the                      2     2     3     3    68   100   208     2     2   -10    3511
commercials              2     3    11    11     3   101   183     3     3   -99       2
commercials              2     3    11    11     9   101    77     9     9    -6       2
advertising              2     3    11    11    19   104   219     0     0   -10       6
advertising              2     3    11    11    24   104   170     5     5    -5       6
breaks                   2     3     6     6    35   105   259     4     4   -11       4
aimed                    2     3     5     5    42   107   175     0     0    -7       4
aimed                    2     3     5     5    45   107   188     3     3    -3       4
much                     2     3     4     4    54   109   205     1     1    -9      97
people                   2     3     6     6    65   111   278     4     4   -11      90
who,                     2     3     4     3    72   112   142     4     4    -7     157
*Off-screen              2   -99     4     3   -99   -99   207   -99   -99   -99     -99
least,                   2     4     6     5     6   116   182     2     2   -99      26
likely                   2     4     6     6    18   118   224     3     3   -12      16
have                     2     4     4     4    29   120   198     4     4   -11     361
trouble                  2     4     7     7    37   121   215     7     7    -8       7
their                    2     4     5     5    45   123   214     2     2    -8     225
finances.                2     4     9     8    53   124   312     4     4    -8       1
finances.                2     4     9     8    56   124   132     7     7    -3       1
are                      2     4     3     3    66   126   203     1     1   -10     351
ads                      2     4     3     3    69   127   121     0     0    -3       1
for                      2     4     3     3    75   128   157     2     2    -6     519
*Off-screen              2   -99     3     3   -99   -99   367   -99   -99   -99     -99
personal-injury          2     5    15    15     5   129   270     5     5   -99     -99
personal-injury          2     5    15    15    14   129   208    14    14    -9     -99
lawyers                  2     5     7     7    23   130   250     7     7    -9       2
encouraging              2     5    11    11    33   131   171     9     9   -10       5
encouraging              2     5    11    11    31   131   173     7     7     2       5
various                  2     5     7     7    42   132   220     6     6   -11       8
mugwumps                 2     5     8     8    49   133   749     5     5    -7       2
mugwumps                 2     5     8     8    47   133   159     3     3     2       2
mugwumps                 2     5     8     8    51   133   187     7     7    -4       2
try                      2     5     3     3    57   135   207     1     1    -6      15
try                      2     5     3     3    59   135   165     3     3    -2      15
claim                    2     5     5     5    67   137   221     3     3    -8      12
compo                    2     5     5     5    74   138   198     4     4    -7       1
for                      2     5     3     3    79   139   222     3     3    -5     519
*Off-screen              3   -99     3     3   -99   -99   150   -99   -99   -99     -99
'accidents'              3     1    11     9     4   140   281     4     3   -99       3
they've                  3     1     7     7    17   142   161     0     0   -13     -99
they've                  3     1     7     7    22   142   203     5     5    -5     -99
supposedly               3     1    10    10    33   143   360     8     8   -11       1
had.                     3     1     4     3    38   144   177     2     2    -5     130
are                      3     1     3     3    48   146   142     1     1   -10     351
There                    3     1     5     5    46   145   133     5     5     2     189
are                      3     1     3     3    50   146   191     3     3    -4     351
loads                    3     1     5     5    53   147    58     2     2    -3       3
There                    3     1     5     5    45   145   177     4     4     8     189
loads                    3     1     5     5    56   147   217     5     5   -11       3
companies                3     1     9     9    66   149   253     6     6   -10      12
*Off-screen              3   -99     9     9   -99   -99   275   -99   -99   -99     -99
loans,                   3     2     6     5     4   151   303     4     4   -99       2
encouraging              3     2    11    11    16   152   375     9     9   -12       5
other                    3     2     5     5    24   153   403     5     5    -8      78
mugwumps                 3     2     8     8    29   154   216     4     4    -5       2
mugwumps                 3     2     8     8    32   154   209     7     7    -3       2
mugwumps                 3     2     8     8    30   154   100     5     5     2       2
borrow                   3     2     6     6    38   156   151     1     1    -8       1
borrow                   3     2     6     6    42   156   131     5     5    -4       1
sums                     3     2     4     4    49   158   265     0     0    -7       3
sums                     3     2     4     4    53   158   653     4     4    -4       3
mugwumps                 3     2     8     8    27   154   152     2     2    26       2
mugwumps                 3     2     8     8    30   154   281     5     5    -3       2
sums                     3     2     4     4    49   158   208     0     0   -19       3
sums                     3     2     4     4    52   158   183     3     3    -3       3
money                    3     2     5     5    60   160   191     3     3    -8      37
essential                3     2     9     9    71   163   193     1     1   -11       1
essential                3     2     9     9    77   163   157     7     7    -6       1
items                    3     3     5     5     2   164   244     2     2   -99       1
conservatory             3     3    12    12    12   166   173     1     1   -10       1
conservatory             3     3    12    12    19   166   249     8     8    -7       1
extensions               3     3    10    10    31   167   278     7     7   -12       2
their                    3     3     5     5    41   169   179     2     2   -10     225
10th-floor               3     3    10    10    47   170   262     2     2    -6     -99
10th-floor               3     3    10    10    53   170   236     8     8    -6     -99
10th-floor               3     3    10    10    48   170   151     3     3     5     -99
council                  3     3     7     7    62   171   229     6     6   -14       8
flats                    3     3     5     5    68   172   212     4     4    -6       1
*Off-screen              3   -99     5     5   -99   -99   196   -99   -99   -99     -99
*Blink                   3   -99     5     5   -99   -99    87   -99   -99   -99     -99
rocket                   3     4     6     6     8   176   170     4     4   -99       1
trampoline               3     4    10    10    19   178   227     5     5   -11       1
