WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     1     1   155     1     1     0    3511
The                      1     1     3     3     3     1   200     3     3    -2    3511
money                    1     1     5     5     9     2   210     5     5    -6      37
ain't                    1     1     5     5    14     3   209     4     4    -5     -99
problem.                 1     1     8     7    20     5   169     0     0    -6      24
problem.                 1     1     8     7    25     5   198     5     5    -5      24
It's                     1     1     4     4    33     6   239     4     4    -8     152
you                      1     1     3     3    39     8   166     0     0    -6     179
with                     1     1     4     4    47    10   193     1     1    -8     393
it.                      1     1     3     2    52    11   135     1     1    -5     544
*Blink                   1   -99     3     2   -99   -99   104   -99   -99   -99     -99
developed                1     1     9     9    66    13   239     3     3   -99       4
world                    1     1     5     5    74    14   196     1     1    -8      60
*Off-screen              1   -99     5     5   -99   -99   104   -99   -99   -99     -99
taken                    1     2     5     5     8    16   243     4     4   -99      21
the                      1     2     3     3    19    19   334     0     0   -11    3511
task                     1     2     4     4    27    20   257     4     4    -8       6
rebuilding               1     2    10    10    36    22   319     5     5    -9       1
shattered                1     2     9     9    47    24   188     1     1   -11       3
shattered                1     2     9     9    55    24   225     9     9    -8       3
Afghanistan              1     2    11    11    71    27   219     4     4   -16       7
*Off-screen              1   -99    11    11   -99   -99   479   -99   -99   -99     -99
has                      1     3     3     3     4    29   264     0     0   -99     239
pledged                  1     3     7     7    14    31   180     1     1   -10       2
pledged                  1     3     7     7    19    31   282     6     6    -5       2
$1.8bn                   1     3     6     5    26    32   244     5     5    -7     -99
*Blink                   1   -99     6     5   -99   -99   101   -99   -99   -99     -99
(œ1.3bn)                 1     3     8     5    32    33   272     4     3   -99     -99
first                    1     3     5     5    44    36   211     0     0   -12      87
first                    1     3     5     5    48    36   265     4     4    -4      87
to                       1     3     2     2    55    38   183     0     0    -7    1597
end,                     1     3     4     3    64    40   250     1     1    -9      32
with                     1     3     4     4    70    41   172     2     2    -6     393
total                    1     3     5     5    78    43   226     3     3    -8       3
*Off-screen              1   -99     5     5   -99   -99    91   -99   -99   -99     -99
of                       1     4     2     2     2    44   290     2     2   -99    1757
$4.5bn                   1     4     6     5     8    45   308     5     5    -6     -99
few                      1     4     3     3    26    49   185     2     2   -18      46
years.                   1     4     6     5    31    50   205     3     3    -5     104
already                  1     4     7     7    46    53   204     3     3   -15      24
already                  1     4     7     7    50    53   240     7     7    -4      24
nearly                   1     4     6     6    57    54   242     6     6    -7       6
way                      1     4     3     3    65    56   203     2     2    -8      58
the                      1     4     3     3    71    58   159     1     1    -6    3511
*Off-screen              1   -99     3     3   -99   -99   246   -99   -99   -99     -99
target                   1     5     6     6     2    60   284     2     2   -99       7
$10bn                    1     5     5     5    11    62   188     1     1    -9     -99
*Off-screen              1   -99     5     5   -99   -99   122   -99   -99   -99     -99
although                 1     5     8     8    18    64    90     0     0   -99      19
although                 1     5     8     8    26    64   347     8     8    -8      19
although                 1     5     8     8    25    64   184     7     7     1      19
World                    1     5     5     5    33    66   309     2     2    -8      60
Bank                     1     5     4     4    37    67   238     0     0    -4      12
reckons                  1     5     7     7    43    68   199     1     1    -6       1
reckons                  1     5     7     7    49    68   361     7     7    -6       1
$15                      1     5     3     3    55    70   268     0     0    -6     -99
billion                  1     5     7     7    62    71   224     3     3    -7       2
billion                  1     5     7     7    66    71    65     7     7    -4       2
*Off-screen              1   -99     7     7   -99   -99   376   -99   -99   -99     -99
will                     1     5     4     4    69    72    16     2     2   -99     210
eventually               2     1    10    10     2    73   379     2     2     0      13
needed.                  2     1     7     6    14    75   526     0     0   -12       9
task                     2     1     4     4    26    77   244     0     0   -12       6
task                     2     1     4     4    28    77   192     2     2    -2       6
now                      2     1     3     3    33    78   162     2     2    -5     107
*Blink                   2   -99     3     3   -99   -99   105   -99   -99   -99     -99
to                       2     1     2     2    39    80   288     1     1   -99    1597
make                     2     1     4     4    44    81   212     3     3    -5      60
that                     2     1     4     4    51    83   289     0     0    -7     871
money                    2     1     5     5    60    85   173     0     0    -9      37
money                    2     1     5     5    64    85   168     4     4    -4      37
not                      2     1     3     3    71    87    73     0     0    -7     277
*Off-screen              2   -99     3     3   -99   -99   189   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99    97   -99   -99   -99     -99
down                     2     2     4     4    14    89   233     4     4   -99      38
black                    2     2     5     5    20    91   201     3     3    -6      10
hole                     2     2     4     4    27    92   202     4     4    -7       2
that                     2     2     4     4    33    94   196     1     1    -6     871
there                    2     2     5     5    40    95   227     3     3    -7     189
viable                   2     2     6     6    48    98   158     0     0    -8       2
viable                   2     2     6     6    54    98   250     6     6    -6       2
that                     2     2     4     4    63   100   629     0     0    -9     871
sustain                  2     2     7     7    75   102   202     3     3   -12       1
*Off-screen              2   -99     7     7   -99   -99   270   -99   -99   -99     -99
decent                   2     3     6     6     2   104   244     0     0   -99       4
standard                 2     3     8     8    12   105   514     3     3   -10       3
life                     2     3     4     4    24   107   334     3     3   -12      56
people                   2     3     6     6    37   110   238     3     3   -13      90
people                   2     3     6     6    40   110   241     6     6    -3      90
aid                      2     3     3     3    52   113   224     2     2   -12       4
cheques                  2     3     7     7    57   114   170     3     3    -5       2
cheques                  2     3     7     7    61   114   638     7     7    -4       2
out.                     2     3     4     3    70   116   181     4     4    -9     113
*Blink                   2   -99     4     3   -99   -99   128   -99   -99   -99     -99
Can                      2     3     3     3    78   117   309     3     3   -99     123
*Off-screen              2   -99     3     3   -99   -99   170   -99   -99   -99     -99
it                       2     4     2     2     2   118   207     2     2   -99     544
Afghanistan              2     4    11    11    12   121   155     0     0   -10       7
Afghanistan              2     4    11    11    18   121   282     6     6    -6       7
ranks                    2     4     5     5    28   122   313     4     4   -10       2
about                    2     4     5     5    37   125   249     1     1    -9     164
the                      2     4     3     3    43   126   358     1     1    -6    3511
about                    2     4     5     5    37   125   177     1     1     6     164
or                       2     4     2     2    34   124   209     1     1     3     194
the                      2     4     3     3    43   126   248     1     1    -9    3511
about                    2     4     5     5    39   125   213     3     3     4     164
bottom                   2     4     6     6    51   127   415     5     5   -12       4
world                    2     4     5     5    61   130   203     1     1   -10      60
scale                    2     4     5     5    68   131   187     2     2    -7       5
on                       2     4     2     2    74   132   237     2     2    -6     417
*Off-screen              2   -99     2     2   -99   -99   185   -99   -99   -99     -99
conventional             2     5    12    12     4   134   222     4     4   -99       2
measures                 2     5     8     8    18   135   331     5     5   -14       5
endeavour,               2     5    10     9    32   138   316     1     1   -14       1
endeavour,               2     5    10     9    40   138   418     9     9    -8       1
*Off-screen              2   -99    10     9   -99   -99    59   -99   -99   -99     -99
insofar                  2     5     7     7    48   139   121     6     6   -99       1
