WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
BBC                      1     1     3     3    10     3   109     2     2     0      21
embraced                 1     1     8     8    18     5   113     2     2    -8       2
'narrowcasting'          1     1    15    14    25     6   210     0     0    -7       2
'narrowcasting'          1     1    15    14    29     6   225     4     4    -4       2
'narrowcasting'          1     1    15    14    35     6   310    10    10    -6       2
'narrowcasting'          1     1    15    14    38     6   252    13    13    -3       2
its                      1     1     3     3    48     8   216     2     2   -10     152
new                      1     1     3     3    53     9   216     3     3    -5      93
channels,                1     1     9     8    59    10   224     5     5    -6       3
channels,                1     1     9     8    57    10   162     3     3     2       3
Tonkin                   1     1     6     6    70    12   176     1     1   -13       1
Boyd                     1     1     4     4    66    11    78     2     2     4       1
channels,                1     1     9     8    56    10   129     2     2    10       3
channels,                1     1     9     8    54    10    72     0     0     2       3
new                      1     1     3     3    52     9   227     2     2     2      93
channels,                1     1     9     8    59    10   183     5     5    -7       3
Tonkin                   1     1     6     6    69    12   211     0     0   -10       1
Tonkin                   1     1     6     6    75    12   258     6     6    -6       1
asks                     1     1     4     4    77    13   109     1     1    -2       2
asks                     1     1     4     4    80    13   146     4     4    -3       2
again                    1     2     5     5    16    18   280     0     0   -99      28
again                    1     2     5     5    19    18   187     3     3    -3      28
surprise                 1     2     8     8    24    19   183     2     2    -5       2
surprise                 1     2     8     8    29    19   196     7     7    -5       2
the                      1     2     3     3    39    22   141     0     0   -10    3511
*Blink                   1   -99     3     3   -99   -99   135   -99   -99   -99     -99
unexpected.              1     2    11    10    49    23   243     6     6   -99       4
joint                    1     5     5     5    49    63    79     1     1   -99       3
unexpected.              1     2    11    10    46    23   112     3     3   -99       4
Saturday,                1     2     9     8    63    25   243     1     1   -17       2
Saturday,                1     2     9     8    66    25    61     4     4    -3       2
the                      1     2     3     3    75    26   148     3     3    -9    3511
cultural                 1     3     8     8    11    29   212     1     1   -99       7
cultural                 1     3     8     8    15    29   189     5     5    -4       7
channel                  1     3     7     7    21    30   234     2     2    -6       4
channel                  1     3     7     7    25    30   186     6     6    -4       4
finally                  1     3     7     7    32    31   244     5     5    -7       9
shed                     1     3     4     4    39    32   169     4     4    -7       1
dowdy                    1     3     5     5    46    34   329     2     2    -7       1
chrysalis                1     3     9     9    54    35   304     4     4    -8       1
chrysalis                1     3     9     9    56    35   159     6     6    -2       1
Knowledge                1     3     9     9    66    37   229     3     3   -10       2
chrysalis                1     3     9     9    53    35   183     3     3    13       1
Knowledge                1     3     9     9    66    37   289     3     3   -13       2
Knowledge                1     3     9     9    71    37   150     8     8    -5       2
*Off-screen              1   -99     9     9   -99   -99   175   -99   -99   -99     -99
gaudy                    1     4     5     5    15    42   200     3     3   -99       1
gaudy                    1     4     5     5    14    42   340     2     2     1       1
gaudy                    1     4     5     5    16    42    83     4     4    -2       1
butterfly                1     4     9     9    18    43   365     0     0    -2       2
butterfly                1     4     9     9    25    43   167     7     7    -7       2
butterfly                1     4     9     9    23    43   161     5     5     2       2
butterfly                1     4     9     9    27    43   127     9     9    -4       2
known                    1     4     5     5    32    44   233     4     4    -5      16
'Four'.                  1     4     7     4    38    46   146     1     0    -6      27
'Four'.                  1     4     7     4    40    46   253     3     2    -2      27
as                       1     4     2     2    35    45   146     1     1     5     422
Not                      1     4     3     3    47    47   250     2     2   -12     277
all                      1     4     3     3    51    48   213     2     2    -4     167
us                       1     4     2     2    56    50   250     0     0    -5      86
us                       1     4     2     2    58    50   119     2     2    -2      86
can                      1     4     3     3    61    51   283     2     2    -3     123
us                       1     4     2     2    58    50   125     2     2     3      86
can                      1     4     3     3    61    51   289     2     2    -3     123
stick                    1     4     5     5    67    52   242     4     4    -6       1
around                   1     4     6     6    73    53    73     4     4    -6      31
us                       1     4     2     2    57    50    90     1     1    16      86
all                      1     4     3     3    52    48   161     3     3     5     167
all                      1     4     3     3    49    48   174     0     0     3     167
of                       1     4     2     2    54    49    68     1     1    -5    1757
can                      1     4     3     3    62    51    83     3     3    -8     123
stick                    1     4     5     5    67    52   155     4     4    -5       1
around                   1     4     6     6    74    53   198     5     5    -7      31
the                      1     5     3     3     8    56    76     2     2   -99    3511
the                      1     5     3     3     6    56   108     0     0     2    3511
metamorphosis.           1     5    14    13    13    57   172     3     3    -7       1
metamorphosis.           1     5    14    13    20    57   282    10    10    -7       1
metamorphosis.           1     5    14    13    22    57   244    12    12    -2       1
After                    1     5     5     5    30    58   210     5     5    -8      62
first                    1     5     5     5    37    60   216     4     4    -7      87
night                    1     5     5     5    44    61   171     5     5    -7      12
joint                    1     5     5     5    51    63   258     3     3    -7       3
transmission             1     5    12    12    59    64   168     5     5    -8       1
transmission             1     5    12    12    57    64   137     3     3     2       1
transmission             1     5    12    12    65    64    99    11    11    -8       1
with                     1     5     4     4    71    65   197     4     4    -6     393
BBC                      1     5     3     3    75    66   103     3     3    -4      21
2,                       1     5     2     1    78    67   187     2     2    -3     -99
Four's                   2     1     6     6     4    68   193     4     4     0     -99
hours                    2     1     5     5    13    70   234     2     2    -9       9
hours                    2     1     5     5    14    70    57     3     3    -1       9
per                      2     1     3     3    19    71   230     2     2    -5      36
of                       2     1     2     2    25    73   203     0     0    -6    1757
of                       2     1     2     2    26    73   133     1     1    -1    1757
arts,                    2     1     5     4    32    74   449     4     4    -6       6
ideas                    2     1     5     5    38    75   244     4     4    -6       7
reportage                2     1     9     9    46    77   184     2     2    -8       3
reportage                2     1     9     9    49    77   166     5     5    -3       3
reportage                2     1     9     9    51    77   112     7     7    -2       3
has                      2     1     3     3    57    78   210     3     3    -6     239
reverted                 2     1     8     8    62    79   231     4     4    -5       1
reverted                 2     1     8     8    64    79   131     6     6    -2       1
*Off-screen              2   -99     8     8   -99   -99   206   -99   -99   -99     -99
digital                  2     2     7     7     7    82   286     7     7   -99       8
platforms                2     2     9     9     8    83   116     0     0    -1       1
platforms                2     2     9     9    16    83   305     8     8    -8       1
still                    2     2     5     5    20    84    71     2     2    -4      52
still                    2     2     5     5    23    84   205     5     5    -3      52
closed                   2     2     6     6    29    85   313     5     5    -6       7
the                      2     2     3     3    35    87   248     1     1    -6    3511
half                     2     2     4     4    39    88   312     1     1    -4      20
British                  2     2     7     7    48    90   227     2     2    -9      77
households               2     2    10    10    59    91   245     5     5   -11       1
who                      2     2     3     3    65    92    65     0     0    -6     157
only                     2     2     4     4    73    94   175     0     0    -8      97
only                     2     2     4     4    76    94    64     3     3    -3      97
*Off-screen              2   -99     4     4   -99   -99   131   -99   -99   -99     -99
terrestrial              2     3    11    11     9    96   193     1     1   -99       1
terrestrial              2     3    11    11    16    96   225     8     8    -7       1
fare.                    2     3     5     4    21    97   186     1     1    -5       3
fare.                    2     3     5     4    25    97   171     5     5    -4       3
