WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
51-year-old              1     1    11    11    23     4   170     8     8     0     -99
51-year-old              1     1    11    11    22     4   224     7     7     1     -99
from                     1     1     4     4    28     5   267     1     1    -6     248
Burnley,                 1     1     8     7    33     6   206     1     1    -5       1
Burnley,                 1     1     8     7    38     6   120     6     6    -5       1
explains                 1     1     8     8    48     7   322     7     7   -10       7
MacKenzie                1     1     9     9    58    10   226     0     0   -10       1
why                      1     1     3     3    68    11   196     0     0   -10      35
she                      1     1     3     3    75    12   240     3     3    -7      91
*Off-screen              1   -99     3     3   -99   -99   160   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   189   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   188   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   171   -99   -99   -99     -99
flat                     1     2     4     4    31    20   209     1     1   -99       7
to                       1     2     2     2    39    22   139     0     0    -8    1597
out                      1     2     3     3    38    21   132     3     3     1     113
conquer                  1     2     7     7    46    23   185     4     4    -8       2
wastes                   1     2     6     6    56    25   173     2     2   -10       1
the                      1     2     3     3    52    24   274     2     2     4    3511
of                       1     2     2     2    63    26   132     2     2   -11    1757
Alaska.                  1     2     7     6    67    27   126     3     3    -4       3
Alaska.                  1     2     7     6    71    27   110     7     7    -4       3
*Off-screen              1   -99     7     6   -99   -99   340   -99   -99   -99     -99
Lesley                   1     3     6     6    28    33   223     0     0   -99       9
this,                    1     3     5     4    25    32   213     3     3     3     293
Lesley                   1     3     6     6    34    33   232     6     6    -9       9
Monk                     1     3     4     4    39    34   121     4     4    -5       2
taking                   1     3     6     6    45    36   230     2     2    -6      11
her                      1     3     3     3    51    37   142     1     1    -6     107
for                      1     3     3     3    60    39   178     1     1    -9     519
walk.                    1     3     5     4    69    41   166     4     4    -9       5
walk.                    1     3     5     4    66    41   102     1     1     3       5
Sixteen                  1     3     7     7    78    42   168     7     7   -12       1
Sixteen                  1     3     7     7    75    42    96     4     4     3       1
*Off-screen              1   -99     7     7   -99   -99   191   -99   -99   -99     -99
not                      1     4     3     3    23    48   157     2     2   -99     277
just                     1     4     4     4    27    49   161     2     2    -4      75
a                        1     4     1     1    34    51   163     0     0    -7    1434
once-round-the-park.     1     4    20    19    42    53   164     0     0    -8     -99
once-round-the-park.     1     4    20    19    51    53   177     9     9    -9     -99
once-round-the-park.     1     4    20    19    57    53   179    15    15    -6     -99
All                      1     4     3     3    66    54   164     3     3    -9     167
well,                    1     4     5     4    73    56   164     0     0    -7      48
*Off-screen              1   -99     5     4   -99   -99   178   -99   -99   -99     -99
*Off-screen              1   -99     5     4   -99   -99   133   -99   -99   -99     -99
trainer                  1     5     7     7    28    60   226     3     3   -99       2
Lancashire               1     5    10    10    42    62   143     4     4   -14       2
Lancashire               1     5    10    10    40    62   148     2     2     2       2
now                      1     5     3     3    52    64   153     0     0   -12     107
Lancashire               1     5    10    10    47    62    51     9     9     5       2
into                     1     5     4     4    66    67   180     2     2   -19      82
1,100-                   1     5     6     5    78    69   286     6     6   -12     -99
*Off-screen              1   -99     6     5   -99   -99   307   -99   -99   -99     -99
1,100-                   1     5     6     5    78    69   367     6     6   -99     -99
*Off-screen              1   -99     6     5   -99   -99   137   -99   -99   -99     -99
frozen                   2     1     6     6    26    74   150     5     5     0       2
frozen                   2     1     6     6    24    74   170     3     3     2       2
frozen                   2     1     6     6    22    74   122     1     1     2       2
wilderness,              2     1    11    10    36    76   232     0     0   -14       3
wilderness,              2     1    11    10    41    76   145     5     5    -5       3
wilderness,              2     1    11    10    45    76   214     9     9    -4       3
only                     2     1     4     4    54    78   168     2     2    -9      97
only                     2     1     4     4    52    78   249     0     0     2      97
wilderness,              2     1    11    10    45    76   136     9     9     7       3
competitor               2     1    10    10    67    80   158     2     2   -22       1
competitor               2     1    10    10    65    80   173     0     0     2       1
competitor               2     1    10    10    75    80   213    10    10   -10       1
*Off-screen              2   -99    10    10   -99   -99   202   -99   -99   -99     -99
*Off-screen              2   -99    10    10   -99   -99    70   -99   -99   -99     -99
*Off-screen              2   -99    10    10   -99   -99   117   -99   -99   -99     -99
most                     2     2     4     4    26    86   150     0     0   -99      93
demanding                2     2     9     9    31    87   296     0     0    -5       3
most                     2     2     4     4    29    86   502     3     3     2      93
most                     2     2     4     4    30    86   374     4     4    -1      93
demanding                2     2     9     9    39    87   246     8     8    -9       3
dog-sled                 2     2     8     8    49    88   153     8     8   -10     -99
dog-sled                 2     2     8     8    46    88   191     5     5     3     -99
on                       2     2     2     2    56    90   179     1     1   -10     417
earth.                   2     2     6     5    62    91   237     4     4    -6       8
earth.                   2     2     6     5    64    91   323     6     6    -2       8
While                    2     2     5     5    70    92   215     1     1    -6      43
*Off-screen              2   -99     5     5   -99   -99   222   -99   -99   -99     -99
*Off-screen              2   -99     5     5   -99   -99   138   -99   -99   -99     -99
as                       2     3     2     2    26    99   185     0     0   -99     422
'The                     2     3     4     3    30   100   292     1     0    -4    3511
Last                     2     3     4     4    37   101   206     3     3    -7      73
Last                     2     3     4     4    34   101   259     0     0     3      73
Great                    2     3     5     5    40   102   150     1     1    -6      31
