WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
don't                    1     1     5     5     8     2   213     4     4     0     -99
actually                 1     1     8     8    15     3   193     5     5    -7      17
computers                1     1     9     9    24     5   201     0     0    -9       7
computers                1     1     9     9    30     5   190     6     6    -6       7
for                      1     1     3     3    36     6   142     2     2    -6     519
special                  1     1     7     7    43     7   180     5     5    -7      10
effects,                 1     1     8     7    50     8   196     4     4    -7      10
the                      1     1     3     3    60    10   218     2     2   -10    3511
Bafta                    1     1     5     5    65    11   176     3     3    -5       2
Award                    1     1     5     5    70    12   126     2     2    -5       4
demonstrated             1     2    12    12    17    14   185     8     8   -99       3
Sunday                   1     2     6     6    27    16   189     2     2   -10       7
evening.                 1     2     8     7    33    17   187     1     1    -6       5
As                       1     2     2     2    43    18   143     2     2   -10     422
stars                    1     2     5     5    49    20   156     1     1    -6       3
arrived,                 1     2     8     7    56    21   159     2     2    -7       9
arrived,                 1     2     8     7    60    21   107     6     6    -4       9
*Blink                   1   -99     8     7   -99   -99    98   -99   -99   -99     -99
unforeseen               1     2    10    10    70    23   203     4     4   -99       2
unforeseen               1     2    10    10    71    23    58     5     5    -1       2
combination              1     3    11    11    11    24   219    11    11   -99       6
household                1     3     9     9    23    26   227     8     8   -12       5
chemicals                1     3     9     9    31    27   273     6     6    -8       1
and                      1     3     3     3    37    28   107     2     2    -6    1283
worst                    1     3     5     5    45    30   164     2     2    -8      10
English                  1     3     7     7    52    32   171     0     0    -7      14
English                  1     3     7     7    59    32   189     7     7    -7      14
weather                  1     3     7     7    67    33   207     7     7    -8       4
a                        1     3     1     1    75    35   204     1     1    -8    1434
uncanny                  1     4     7     7    11    37   181     4     4   -99       1
detail                   1     4     6     6    18    38   184     3     3    -7       3
to                       1     4     2     2    23    39   216     1     1    -5    1597
clichÇs                  1     4     7     7    34    41   241     5     5   -11     -99
photographer's           1     4    14    14    48    43   235     8     8   -14       2
flashes                  1     4     7     7    61    44   222     6     6   -13       2
carpet.                  1     4     7     6    73    47   174     2     2   -12       3
carpet.                  1     4     7     6    78    47   202     7     7    -5       3
*Off-screen              1   -99     7     6   -99   -99   162   -99   -99   -99     -99
