WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
you                      1     1     3     3     3     2   115     0     0     0     179
believe                  1     1     7     7    10     3   141     3     3    -7      20
critics,                 1     1     8     7    25     5   166     4     4   -15      11
our                      1     1     3     3    30     6   296     0     0    -5      84
noble                    1     1     5     5    38     7   143     4     4    -8       2
Lords                    1     1     5     5    41     8   217     1     1    -3       9
Lords                    1     1     5     5    45     8   118     5     5    -4       9
noble                    1     1     5     5    38     7   147     4     4     7       2
noble                    1     1     5     5    35     7   239     1     1     3       2
noble                    1     1     5     5    39     7   313     5     5    -4       2
Lords                    1     1     5     5    45     8   176     5     5    -6       9
proved                   1     1     6     6    52    10   170     1     1    -7       7
proved                   1     1     6     6    55    10   178     4     4    -3       7
themselves               1     1    10    10    64    11   220     6     6    -9      21
supreme                  1     1     7     7    71    12   115     2     2    -7       2
supreme                  1     1     7     7    75    12   109     6     6    -4       2
of                       1     2     2     2     7    14   181     1     1   -99    1757
Yesterday's              1     2    11    11    15    16   245     0     0    -8     -99
Yesterday's              1     2    11    11    25    16   237    10    10   -10     -99
on                       1     2     2     2    34    18   258     0     0    -9     417
cloning                  1     2     7     7    42    19   316     5     5    -8       6
the                      1     2     3     3    52    21   168     2     2   -10    3511
Lords                    1     2     5     5    57    22    96     3     3    -5       9
select                   1     2     6     6    64    23   183     4     4    -7       5
committee                1     2     9     9    73    24   182     6     6    -9       8
*Off-screen              1   -99     9     9   -99   -99   242   -99   -99   -99     -99
research                 1     3     8     8    10    27   187     0     0   -99      22
gives                    1     3     5     5    21    28   210     2     2   -11       3
thumbs-up                1     3     9     9    29    30   196     0     0    -8     -99
thumbs-up                1     3     9     9    35    30   189     6     6    -6     -99
thumbs-up                1     3     9     9    38    30   144     9     9    -3     -99
to                       1     3     2     2    41    31   161     2     2    -3    1597
technique                1     3     9     9    48    33   219     4     4    -7       5
technique                1     3     9     9    52    33   156     8     8    -4       5
that,                    1     3     5     4    58    34   171     4     4    -6     871
says,                    1     3     5     4    66    36   250     3     3    -8      47
offers                   1     3     6     6    73    37   174     4     4    -7       6
'real                    1     4     5     4     5    38   239     5     4   -99      37
great                    1     4     5     5    15    40   185     5     5   -10      31
for                      1     4     3     3    24    42   155     3     3    -9     519
range                    1     4     5     5    32    44   232     5     5    -8       7
common                   1     4     6     6    42    46   251     6     6   -10       6
diseases'.               1     4    10     8    48    47   244     5     5    -6       1
this                     1     4     4     4    64    49   216     2     2   -16     293
was                      1     4     3     3    67    50   165     0     0    -3     383
the                      1     4     3     3    71    51   130     0     0    -4    3511
only                     1     4     4     4    79    52   174     4     4    -8      97
outcome                  1     5     7     7    16    54   302     7     7   -99       3
it                       1     5     2     2    25    56   215     0     0    -9     544
'put-up                  1     5     7     6    35    59   176     1     0   -10     -99
'put-up                  1     5     7     6    39    59   152     5     4    -4     -99
job',                    1     5     5     3    45    60   184     3     3    -6      16
job',                    1     5     5     3    47    60   159     5     5    -2      16
according                1     5     9     9    55    61   206     7     7    -8      14
anti-abortion            1     5    13    13    66    64   170     1     1   -11     -99
anti-abortion            1     5    13    13    69    64   157     4     4    -3     -99
anti-abortion            1     5    13    13    75    64   346    10    10    -6     -99
lobby,                   2     1     6     5     1    65   140     1     1     0       2
lobby,                   2     1     6     5     4    65   185     4     4    -3       2
says                     2     1     4     4    13    67   181     0     0    -9      47
the                      2     1     3     3    20    68   156     2     2    -7    3511
committee                2     1     9     9    28    69   200     6     6    -8       8
was                      2     1     3     3    32    70   166     0     0    -4     383
committee                2     1     9     9    25    69   225     3     3     7       8
was                      2     1     3     3    35    70   146     3     3   -10     383
packed                   2     1     6     6    38    71   160     2     2    -3       3
packed                   2     1     6     6    42    71   146     6     6    -4       3
cloning's                2     1     9     9    50    73   172     2     2    -8     -99
cloning's                2     1     9     9    51    73   109     3     3    -1     -99
cloning's                2     1     9     9    53    73   249     5     5    -2     -99
supporters.              2     1    11    10    59    74    81     1     1    -6       2
supporters.              2     1    11    10    65    74   224     7     7    -6       2
supporters.              2     1    11    10    62    74   111     4     4     3       2
cloning's                2     1     9     9    54    73   312     6     6     8     -99
cloning's                2     1     9     9    52    73   393     4     4     2     -99
cloning's                2     1     9     9    54    73   509     6     6    -2     -99
cloning's                2     1     9     9    55    73   253     7     7    -1     -99
supporters.              2     1    11    10    66    74   162     8     8   -11       2
*Off-screen              2   -99    11    10   -99   -99   211   -99   -99   -99     -99
conclusion               2     2    10    10     7    76   257     7     7   -99       7
indeed                   2     2     6     6    20    78   250     6     6   -13      26
unsurprising,            2     2    13    12    34    79   167    13    13   -14       1
unsurprising,            2     2    13    12    32    79   161    11    11     2       1
different                2     2     9     9    48    83   199     3     3   -16      24
a                        2     2     1     1    43    82   166     0     0     5    1434
for                      2     2     3     3    40    81   169     1     1     3     519
unsurprising,            2     2    13    12    30    79    79     9     9    10       1
unsurprising,            2     2    13    12    27    79   326     6     6     3       1
unsurprising,            2     2    13    12    29    79   145     8     8    -2       1
different                2     2     9     9    45    83   135     0     0   -16      24
for                      2     2     3     3    42    81   130     3     3     3     519
for                      2     2     3     3    40    81   187     1     1     2     519
a                        2     2     1     1    43    82   333     0     0    -3    1434
different                2     2     9     9    48    83   179     3     3    -5      24
different                2     2     9     9    52    83    75     7     7    -4      24
reason:                  2     2     7     6    61    84   312     6     6    -9      11
reflects                 2     2     8     8    71    86   195     5     5   -10       2
the                      2     2     3     3    75    87   111     0     0    -4    3511
*Off-screen              2   -99     3     3   -99   -99   172   -99   -99   -99     -99
overwhelming             2     3    12    12     2    88   247     2     2   -99       2
overwhelming             2     3    12    12     8    88    99     8     8    -6       2
of                       2     3     2     2    21    90   239     1     1   -13    1757
current                  2     3     7     7    30    91   259     7     7    -9      15
medical                  2     3     7     7    37    92   204     6     6    -7      10
scientific               2     3    10    10    49    94    71     6     6   -12      14
opinion.                 2     3     8     7    60    95   168     6     6   -11       5
published                2     5     9     9    67   121    80     6     6   -99       8
by                       2     5     2     2    72   122   245     1     1    -5     252
*Off-screen              2   -99     2     2   -99   -99   375   -99   -99   -99     -99
been                     2     4     4     4     4   100   202     0     0   -99     178
been                     2     4     4     4     8   100   103     4     4    -4     178
thoroughly               2     4    10    10    15   102   228     1     1    -7       2
aired,                   2     4     6     5    25   103   270     0     0   -10       1
aired,                   2     4     6     5    31   103   278     6     6    -6       1
examined                 2     4     8     8    33   104   143     1     1    -2       1
examined                 2     4     8     8    39   104   257     7     7    -6       1
and                      2     4     3     3    42   105    84     1     1    -3    1283
debated                  2     4     7     7    49   106   253     4     4    -7       1
any                      2     4     3     3    58   108   346     0     0    -9      58
other                    2     4     5     5    63   109   146     1     1    -5      78
other                    2     4     5     5    66   109   121     4     4    -3      78
science                  2     4     7     7    76   111   177     5     5   -10      19
medicine                 2     5     8     8     4   113   221     0     0   -99       4
medicine                 2     5     8     8    11   113   127     7     7    -7       4
years.                   2     5     6     5    23   116   206     0     0   -12     104
years.                   2     5     6     5    29   116   109     6     6    -6     104
Official                 2     5     8     8    41   117   239     7     7   -12      10
reports                  2     5     7     7    50   118   204     7     7    -9       2
published                2     5     9     9    61   121   230     0     0   -11       8
published                2     5     9     9    67   121   163     6     6    -6       8
the                      2     5     3     3    77   123   267     3     3   -10    3511
*Off-screen              3   -99     3     3   -99   -99   146   -99   -99   -99     -99
Human                    3     1     5     5     5   124    94     5     5   -99      25
Genetics                 3     1     8     8    11   125    99     5     5    -6       1
Genetics                 3     1     8     8    12   125    75     6     6    -1       1
Commission,              3     1    11    10    24   127   217     0     0   -12       6
Commission,              3     1    11    10    34   127   233    10    10   -10       6
Human                    3     1     5     5    44   129   226     4     4   -10      25
Fertilisation            3     1    13    13    55   130   188     9     9   -11       2
Embryology               3     1    10    10    70   132   320     6     6   -15       3
(HFEA)                   3     2     6     4    11   134   256     1     0   -99       6
and                      3     2     3     3    20   135   262     3     3    -9    1283
Chief                    3     2     5     5    28   137   193     3     3    -8      16
Chief                    3     2     5     5    30   137    76     5     5    -2      16
Medical                  3     2     7     7    33   138   148     2     2    -3      10
Officer.                 3     2     8     7    39   139   156     0     0    -6       7
Officer.                 3     2     8     7    45   139   199     6     6    -6       7
have                     3     2     4     4    56   141   326     4     4   -11     361
backed                   3     2     6     6    61   142   206     4     4    -5       4
cloning                  3     2     7     7    69   143   180     5     5    -8       6
stem                     3     2     4     4    80   145   236     4     4   -11       2
cells                    3     3     5     5     4   146   220     4     4   -99       5
body's                   3     3     6     6    13   148   160     2     2    -9     -99
body's                   3     3     6     6    16   148   104     5     5    -3     -99
master                   3     3     6     6    24   149   192     6     6    -8       3
cells)                   3     3     6     5    30   150   306     5     5    -6       5
cloned                   3     3     6     6    39   152   237     2     2    -9       3
cloned                   3     3     6     6    42   152   152     5     5    -3       3
embryos                  3     3     7     7    50   153   292     6     6    -8       2
embryos                  3     3     7     7    51   153    94     7     7    -1       2
cloned                   3     3     6     6    58   155   250     3     3    -7       3
cloned                   3     3     6     6    61   155    91     6     6    -3       3
adult                    3     3     5     5    66   156   209     4     4    -5       6
cells                    3     3     5     5    73   157   161     5     5    -7       5
*Off-screen              3   -99     5     5   -99   -99    90   -99   -99   -99     -99
tissues                  3     4     7     7    13   161   173     1     1   -99       1
tissues                  3     4     7     7    17   161   139     5     5    -4       1
repair.                  3     4     7     6    29   164   261     0     0   -12       1
repair.                  3     4     7     6    35   164   272     6     6    -6       1
courts,                  3     4     7     6    50   166   354     5     5   -15       3
too,                     3     4     4     3    56   167   192     3     3    -6      56
had                      3     4     3     3    66   169   262     3     3   -10     130
their                    3     4     5     5    72   170   189     5     5    -6     225
*Off-screen              3   -99     5     5   -99   -99   150   -99   -99   -99     -99
Pro-Life                 3     5     8     8    11   173   129     7     7   -99     -99
Alliance                 3     5     8     8    21   174   233     8     8   -10       3
in                       3     5     2     2    31   176   403     1     1   -10    1091
case                     3     5     4     4    39   178   258     4     4    -8      26
year                     3     5     4     4    47   180   174     2     2    -8      51
that                     3     5     4     4    51   181   161     1     1    -4     871
there                    3     5     5     5    59   182   173     4     4    -8     189
was                      3     5     3     3    63   183   150     2     2    -4     383
nothing                  3     5     7     7    70   184   220     5     5    -7      14
anti-abortion            3     5    13    13    78    64   196    13    13    -8     -99
*Blink                   3   -99    13    13   -99   -99    96   -99   -99   -99     -99
                         3     0     0     0     0     0     0     0     0   -99       0
*Off-screen              4   -99     0     0   -99   -99   163   -99   -99   -99     -99
British                  4     1     7     7     2   186    96     2     2   -99      77
law                      4     1     3     3    11   187    99     3     3    -9       8
to                       4     1     2     2    12   188    57     0     0    -1    1597
stop                     4     1     4     4    18   189   192     3     3    -6      10
scientists               4     1    10    10    29   190   250     9     9   -11       6
trying                   4     1     6     6    38   192   157     2     2    -9      23
trying                   4     1     6     6    42   192   135     6     6    -4      23
create                   4     1     6     6    51   194   219     5     5    -9       6
cloned                   4     1     6     6    58   195   187     5     5    -7       3
beings                   4     1     6     6    67   197   153     1     1    -9       4
beings                   4     1     6     6    72   197   115     6     6    -5       4
*Off-screen              4   -99     6     6   -99   -99   191   -99   -99   -99     -99
laboratory               4     2    10    10     3   200   229     3     3   -99       2
laboratory               4     2    10    10     5   200   134     5     5    -2       2
because                  4     2     7     7    17   202   216     4     4   -12      78
only                     4     2     4     4    29   204   227     4     4   -12      97
kind                     4     2     4     4    34   205   222     4     4    -5      12
reproduction             4     2    12    12    47   207   241     9     9   -13       1
controlled               4     2    10    10    57   208   233     6     6   -10       1
controlled               4     2    10    10    60   208   146     9     9    -3       1
under                    4     2     5     5    67   209   304     5     5    -7      32
Human                    4     2     5     5    76   211   173     4     4    -9      25
Embryology               4     3    10    10    19   214   158     1     1   -99       3
and                      4     3     3     3    17   213    62     3     3     2    1283
Embryology               4     3    10    10    25   214   142     7     7    -8       3
that                     4     3     4     4    38   217   130     1     1   -13     871
was                      4     3     3     3    34   216   258     1     1     4     383
involving                4     3     9     9    42   218   152     0     0    -8       4
involving                4     3     9     9    48   218   224     6     6    -6       4
that                     4     3     4     4    41   217   134     4     4     7     871
union                    4     3     5     5    58   220   169     2     2   -17      13
*Blink                   4   -99     5     5   -99   -99    78   -99   -99   -99     -99
sperm                    4     3     5     5    69   222   244     4     4   -99       1
sperm                    4     3     5     5    69   222   203     4     4     0       1
and                      4     3     3     3    71   223    61     0     0    -2    1283
*Off-screen              4   -99     3     3   -99   -99   202   -99   -99   -99     -99
*Blink                   4   -99     3     3   -99   -99   118   -99   -99   -99     -99
not                      4     4     3     3    12   227   146     3     3   -99     277
not                      4     4     3     3    11   227    53     2     2     1     277
required                 4     4     8     8    19   228   170     6     6    -8       2
*Blink                   4   -99     8     8   -99   -99    78   -99   -99   -99     -99
cloning.                 4     4     8     7    32   230    75     7     7   -99       6
cloning.                 4     4     8     7    29   230   164     4     4     3       6
*Blink                   4   -99     8     7   -99   -99   165   -99   -99   -99     -99
judge                    4     4     5     5    39   232   242     1     1   -99       6
agreed                   4     4     6     6    45   233    68     1     1    -6       4
agreed                   4     4     6     6    49   233   230     5     5    -4       4
embarrassed              4     4    11    11    58   236   227     0     0    -9       2
embarrassed              4     4    11    11    66   236   236     8     8    -8       2
Government               4     4    10    10    79   237   183     9     9   -13      55
*Off-screen              4   -99    10    10   -99   -99   115   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   209   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   174   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   295   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   213   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   198   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   243   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99    79   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   173   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   313   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   110   -99   -99   -99     -99
*Blink                   4   -99    10    10   -99   -99    62   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99    93   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99   105   -99   -99   -99     -99
which                    4     4     5     5     4   225   141     4     4   -99     152
which                    4     4     5     5     4   225   142     4     4     0     152
required                 4     4     8     8    21   228   179     8     8   -17       2
cloning.                 4     4     8     7    29   230   202     4     4    -8       6
judge                    4     4     5     5    39   232   176     1     1   -10       6
agreed                   4     4     6     6    45   233   237     1     1    -6       4
an                       4     4     2     2    56   235   220     1     1   -11     195
embarrassed              4     4    11    11    66   236   234     8     8   -10       2
Government               4     4    10    10    76   237   139     6     6   -10      55
*Off-screen              4   -99    10    10   -99   -99    91   -99   -99   -99     -99
Yesterday's              5     1    11    11     0   248   349     0     0     0     -99
Yesterday's              5     1    11    11     3   248    80     3     3    -3     -99
decision                 5     1     8     8    15   249   203     3     3   -12      11
House                    5     1     5     5    29   252   178     1     1   -14      26
House                    5     1     5     5    32   252   140     4     4    -3      26
Lords                    5     1     5     5    41   254   167     4     4    -9       9
