WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Blair                    1     1     5     5     7     2   308     2     2     0      34
engaged                  1     1     7     7    18     4   232     4     4   -11       4
politics                 1     1     8     8    30     7   229     1     1   -12      19
fox-hunting.             1     1    12    11    43     9   388     2     2   -13     -99
on                       1     1     2     2    40     8   508     2     2     3     417
timing                   1     1     6     6    58    11   180     0     0   -18       3
timing                   1     1     6     6    63    11   176     5     5    -5       3
this,                    1     1     5     4    71    13    54     3     3    -8     293
*Blink                   1   -99     5     4   -99   -99   102   -99   -99   -99     -99
his                      1     1     3     3    74    14   377     0     0   -99     161
third                    1     2     5     5     5    15   251     5     5   -99       7
initiative,              1     2    11    10    17    16   172    11    11   -12       3
to                       1     2     2     2    25    18   191     1     1    -8    1597
been                     1     2     4     4    36    20   183     4     4   -11     178
influenced               1     2    10    10    44    21   174     7     7    -8       1
need                     1     2     4     4    57    24   234     2     2   -13      36
get                      1     2     3     3    65    26   277     2     2    -8      48
Stephen                  1     2     7     7    74    27   167     7     7    -9       5
Byers                    1     2     5     5    78    28   158     3     3    -4       2
through                  1     3     7     7     7    29    95     7     7   -99      40
ordeal                   1     3     6     6    22    33   207     1     1   -15       1
the                      1     3     3     3    32    35   246     1     1   -10    3511
ordeal                   1     3     6     6    23    33   322     2     2     9       1
Commons                  1     3     7     7    44    38   257     0     0   -21      10
Tuesday.                 1     3     8     7    56    40   276     1     1   -12       2
Tuesday.                 1     3     8     7    60    40   187     5     5    -4       2
only                     1     3     4     4    69    42   285     1     1    -9      97
did                      1     3     3     3    73    43   188     0     0    -4      43
it                       1     3     2     2    78    44   144     1     1    -5     544
Labour                   1     4     6     6     8    46   139     1     1   -99      24
backbenchers             1     4    12    12    22    47   281     8     8   -14       3
backbenchers             1     4    12    12    26    47   186    12    12    -4       3
of                       1     4     2     2    42    51   208     0     0   -16    1757
loyalty,                 1     4     8     7    50    52   174     5     5    -8       3
helped                   1     4     6     6    62    55   270     1     1   -12       8
the                      1     4     3     3    73    57   146     0     0   -11    3511
caravan                  1     5     7     7     8    59   210     2     2   -99       3
caravan                  1     5     7     7    13    59   261     7     7    -5       3
semantics                1     5     9     9    28    63   193     2     2   -15       1
the                      1     5     3     3    23    62   158     1     1     5    3511
from                     1     5     4     4    20    61   328     3     3     3     248
of                       1     5     2     2    37    64   222     1     1   -17    1757
by                       1     5     2     2    45    66   185     0     0    -8     252
semantics                1     5     9     9    30    63   251     4     4    15       1
semantics                1     5     9     9    33    63   110     7     7    -3       1
presenting               1     5    10    10    48    67   230     0     0   -15       1
presenting               1     5    10    10    56    67   182     8     8    -8       1
with                     1     5     4     4    65    69   183     1     1    -9     393
new                      1     5     3     3    74    71   335     3     3    -9      93
or,                      1     5     3     2    79    73   238     2     2    -5     194
new                      1     5     3     3    73    71   221     2     2     6      93
new                      1     5     3     3    71    71   247     0     0     2      93
a                        1     5     1     1    70    70   210     1     1     1    1434
or,                      1     5     3     2    79    73   665     2     2    -9     194
renewed                  2     1     7     7     9    75   290     1     1     0       2
controversy.             2     1    12    11    20    77   141     2     2   -11       3
-                        2     1     1     1    17    76   175     1     1     3     -99
renewed                  2     1     7     7    15    75   206     7     7     2       2
controversy.             2     1    12    11    26    77   310     8     8   -11       3
However,                 2     1     8     7    37    78   156     2     2   -11      38
Labour                   2     1     6     6    44    79    63     0     0    -7      24
*Blink                   2   -99     6     6   -99   -99    53   -99   -99   -99     -99
backbenchers             2     1    12    12    52    80    82     1     1   -99       3
*Blink                   2   -99    12    12   -99   -99    96   -99   -99   -99     -99
backbenchers             2     1    12    12    58    80   173     7     7   -99       3
backbenchers             2     1    12    12    58    80   171     7     7     0       3
not                      2     1     3     3    68    82   279     0     0   -10     277
*Off-screen              2   -99     3     3   -99   -99   232   -99   -99   -99     -99
that                     2     2     4     4     7    85   180     0     0   -99     871
can                      2     2     3     3    18    87   206     1     1   -11     123
bought                   2     2     6     6    30    89   283     6     6   -12       7
bought                   2     2     6     6    25    89   221     1     1     5       7
with                     2     2     4     4    39    91   274     4     4   -14     393
another                  2     2     7     7    49    93   216     5     5   -10      33
meaningless              2     2    11    11    60    94   288     8     8   -11       1
that                     2     2     4     4    71    96   267     2     2   -11     871
allows                   2     2     6     6    79    97   147     5     5    -8       4
express                  2     3     7     7    10   100   217     2     2   -99       3
opinions                 2     3     8     8    28   102   235     6     6   -18       3
forgotten.               2     3    10     9    43   106   200     0     0   -15       5
then                     2     3     4     4    40   105   289     2     2     3      71
forgotten.               2     3    10     9    45   106   146     2     2    -5       5
Equally,                 2     3     8     7    59   107   183     5     5   -14       5
public                   2     3     6     6    69   108   242     6     6   -10      27
opinion,                 2     3     8     7    75   109   290     5     5    -6       5
this                     2     4     4     4     9   112   220     0     0   -99     293
is                       2     4     2     2    20   114   297     0     0   -11     717
but                      2     4     3     3    29   116   188     0     0    -9     325
unmistakable,            2     4    13    12    40   117   333     7     7   -11       1
unmistakable,            2     4    13    12    37   117   369     4     4     3       1
unmistakable,            2     4    13    12    42   117   202     9     9    -5       1
not                      2     4     3     3    53   119   228     0     0   -11     277
easily                   2     4     6     6    63   120   343     6     6   -10       8
understand               2     4    10    10    70   121   232     6     6    -7      10
easily                   2     4     6     6    63   120   467     6     6     7       8
understand               2     4    10    10    72   121   379     8     8    -9      10
easily                   2     4     6     6    57   120   366     0     0    15       8
