WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
critics,                 1     1     8     7    21     5   159     0     0     0      11
believe                  1     1     7     7    13     3   251     6     6     8      20
believe                  1     1     7     7    11     3   185     4     4     2      20
critics,                 1     1     8     7    24     5   259     3     3   -13      11
critics,                 1     1     8     7    29     5   304     8     8    -5      11
critics,                 1     1     8     7    22     5   145     1     1     7      11
noble                    1     1     5     5    36     7   237     2     2   -14       2
Lords                    1     1     5     5    41     8   376     1     1    -5       9
have                     1     1     4     4    46     9   157     0     0    -5     361
proved                   1     1     6     6    54    10   250     3     3    -8       7
themselves               1     1    10    10    64    11   233     6     6   -10      21
supreme                  1     1     7     7    75    12   176     6     6   -11       2
spin.                    1     2     5     4    13    15   331     4     4   -99       7
Yesterday's              1     2    11    11    20    16   263     5     5    -7     -99
report                   1     2     6     6    29    17   150     2     2    -9       7
on                       1     2     2     2    34    18   200     0     0    -5     417
cloning                  1     2     7     7    42    19   228     5     5    -8       6
Lords                    1     2     5     5    54    22   159     0     0   -12       9
the                      1     2     3     3    51    21   152     1     1     3    3511
select                   1     2     6     6    61    23   178     1     1   -10       5
select                   1     2     6     6    66    23   183     6     6    -5       5
committee                1     2     9     9    75    24   178     8     8    -9       8
committee                1     2     9     9    73    24   120     6     6     2       8
*Off-screen              1   -99     9     9   -99   -99   145   -99   -99   -99     -99
research                 1     3     8     8    14    27   351     4     4   -99      22
stem-cell                1     3     9     9     9    26   218     9     9     5     -99
research                 1     3     8     8    16    27   193     6     6    -7      22
the                      1     3     3     3    25    29   220     0     0    -9    3511
thumbs-up                1     3     9     9    34    30   232     5     5    -9     -99
to                       1     3     2     2    41    31   174     2     2    -7    1597
technique                1     3     9     9    48    33    95     4     4    -7       5
that,                    1     3     5     4    56    34   156     2     2    -8     871
says,                    1     3     5     4    65    36   279     2     2    -9      47
offers                   1     3     6     6    72    37   204     3     3    -7       6
great                    1     4     5     5    14    40   244     4     4   -99      31
for                      1     4     3     3    23    42   194     2     2    -9     519
range                    1     4     5     5    31    44   266     4     4    -8       7
common                   1     4     6     6    42    46   271     6     6   -11       6
diseases'.               1     4    10     8    50    47   404     7     7    -8       1
this                     1     4     4     4    66    49   248     4     4   -16     293
the                      1     4     3     3    71    51   262     0     0    -5    3511
*Blink                   1   -99     3     3   -99   -99   102   -99   -99   -99     -99
possible                 1     5     8     8     6    53    79     6     6   -99      18
outcome                  1     5     7     7    14    54   211     5     5    -8       3
because                  1     5     7     7    24    55   226     7     7   -10      78
'put-up                  1     5     7     6    34    59   261     0    -1   -10     -99
job',                    1     5     5     3    42    60    89     0     0    -8      16
'put-up                  1     5     7     6    41    59   202     7     6     1     -99
according                1     5     9     9    55    61    97     7     7   -14      14
which                    2     1     5     5     8    66   317     1     1     0     152
says                     2     1     4     4    16    67   191     3     3    -8      47
committee                2     1     9     9    22    69   156     0     0    -6       8
committee                2     1     9     9    30    69   258     8     8    -8       8
packed                   2     1     6     6    40    71   201     4     4   -10       3
packed                   2     1     6     6    37    71    79     1     1     3       3
cloning's                2     1     9     9    53    73   312     5     5   -16     -99
with                     2     1     4     4    47    72   155     4     4     6     393
supporters.              2     1    11    10    65    74   190     7     7   -18       2
supporters.              2     1    11    10    64    74   153     6     6     1       2
indeed                   2     2     6     6    18    78   263     4     4   -99      26
unsurprising,            2     2    13    12    27    79   358     6     6    -9       1
for                      2     2     3     3    42    81   184     3     3   -15     519
for                      2     2     3     3    40    81   157     1     1     2     519
different                2     2     9     9    46    83   167     1     1    -6      24
different                2     2     9     9    52    83   215     7     7    -6      24
different                2     2     9     9    50    83   240     5     5     2      24
reason:                  2     2     7     6    62    84   342     7     7   -12      11
reflects                 2     2     8     8    69    86   217     3     3    -7       2
the                      2     2     3     3    75    87   179     0     0    -6    3511
*Off-screen              2   -99     3     3   -99   -99   155   -99   -99   -99     -99
overwhelming             2     3    12    12     6    88   209     6     6   -99       2
weight                   2     3     6     6    19    89   212     6     6   -13       7
