WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Blair                    1     1     5     5     9     2   148     4     4     0      34
Tony                     1     1     4     4     3     1   157     3     3     6      11
Blair                    1     1     5     5     5     2   194     0     0    -2      34
engaged                  1     1     7     7    19     4   222     5     5   -14       4
politics                 1     1     8     8    29     7   259     0     0   -10      19
politics                 1     1     8     8    35     7   228     6     6    -6      19
fox-hunting.             1     1    12    11    45     9   172     4     4   -10     -99
politics                 1     1     8     8    31     7   207     2     2    14      19
low                      1     1     3     3    28     6   158     3     3     3       6
politics                 1     1     8     8    35     7   205     6     6    -7      19
on                       1     1     2     2    38     8   160     0     0    -3     417
fox-hunting.             1     1    12    11    44     9   178     3     3    -6     -99
fox-hunting.             1     1    12    11    43     9   229     2     2     1     -99
low                      1     1     3     3    25     6   317     0     0    18       6
politics                 1     1     8     8    33     7   176     4     4    -8      19
timing                   1     1     6     6    62    11   168     4     4   -29       3
timing                   1     1     6     6    60    11   106     2     2     2       3
this,                    1     1     5     4    72    13   231     4     4   -12     293
his                      1     1     3     3    74    14    99     0     0    -2     161
*Off-screen              1   -99     3     3   -99   -99   152   -99   -99   -99     -99
Tony                     1     1     4     4     0     1   212     0     0   -99      11
initiative,              1     2    11    10     8    16   325     2     2   -99       3
seems                    1     2     5     5    22    17   226     4     4   -14      30
have                     1     2     4     4    31    19   203     4     4    -9     361
influenced               1     2    10    10    37    21   192     0     0    -6       1
influenced               1     2    10    10    43    21   182     6     6    -6       1
the                      1     2     3     3    53    23   199     2     2   -10    3511
need                     1     2     4     4    59    24   155     4     4    -6      36
Stephen                  1     2     7     7    69    27   232     2     2   -10       5
Stephen                  1     2     7     7    74    27   300     7     7    -5       5
*Off-screen              1   -99     7     7   -99   -99   162   -99   -99   -99     -99
Byers                    1     2     5     5    80    28   100     5     5   -99       2
his                      1     3     3     3    11    30   232     3     3   -99     161
trial                    1     3     5     5    17    31   130     5     5    -6       5
ordeal                   1     3     6     6    24    33   301     3     3    -7       1
House                    1     3     5     5    36    36   171     1     1   -12      26
the                      1     3     3     3    33    35   223     2     2     3    3511
House                    1     3     5     5    38    36   104     3     3    -5      26
on                       1     3     2     2    53    39   202     1     1   -15     417
Tuesday.                 1     3     8     7    61    40   239     6     6    -8       2
only                     1     3     4     4    68    42   178     0     0    -7      97
did                      1     3     3     3    74    43   188     1     1    -6      43
it                       1     3     2     2    79    44   212     2     2    -5     544
reward                   1     4     6     6     4    45   176     4     4   -99       2
reward                   1     4     6     6     5    45    82     5     5    -1       2
Labour                   1     4     6     6    13    46   172     6     6    -8      24
backbenchers             1     4    12    12    22    47   214     8     8    -9       3
backbenchers             1     4    12    12    20    47   170     6     6     2       3
backbenchers             1     4    12    12    18    47   154     4     4     2       3
their                    1     4     5     5    32    49   225     1     1   -14     225
show                     1     4     4     4    40    50   228     3     3    -8      15
loyalty,                 1     4     8     7    50    52   209     5     5   -10       3
loyalty,                 1     4     8     7    47    52   262     2     2     3       3
it                       1     4     2     2    60    54   270     2     2   -13     544
helped                   1     4     6     6    66    55   269     5     5    -6       8
the                      1     4     3     3    73    57   155     0     0    -7    3511
*Off-screen              1   -99     3     3   -99   -99    93   -99   -99   -99     -99
media                    1     5     5     5     5    58   140     5     5   -99      12
caravan                  1     5     7     7    10    59   248     4     4    -5       3
from                     1     5     4     4    18    61   260     1     1    -8     248
the                      1     5     3     3    23    62   303     1     1    -5    3511
semantics                1     5     9     9    33    63   217     7     7   -10       1
semantics                1     5     9     9    30    63   160     4     4     3       1
lying                    1     5     5     5    44    65   192     5     5   -14       2
lying                    1     5     5     5    42    65   124     3     3     2       2
lying                    1     5     5     5    44    65    93     5     5    -2       2
presenting               1     5    10    10    53    67   182     5     5    -9       1
presenting               1     5    10    10    49    67   201     1     1     4       1
presenting               1     5    10    10    56    67   150     8     8    -7       1
with                     1     5     4     4    65    69   232     1     1    -9     393
a                        1     5     1     1    70    70   115     1     1    -5    1434
*Off-screen              1   -99     1     1   -99   -99   157   -99   -99   -99     -99
or,                      1     5     3     2    80    73   128     3     3   -99     194
rather,                  2     1     7     6     5    74   157     5     5     0      42
rather,                  2     1     7     6     2    74   230     2     2     3      42
renewed                  2     1     7     7    11    75   261     3     3    -9       2
controversy.             2     1    12    11    25    77   237     7     7   -14       3
controversy.             2     1    12    11    22    77   166     4     4     3       3
