WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Tony                     1     1     4     4     0     1   134     0     0     0      11
Blair                    1     1     5     5     6     2   110     1     1    -6      34
Blair                    1     1     5     5     7     2    58     2     2    -1      34
is                       1     1     2     2    11     3   161     0     0    -4     717
engaged                  1     1     7     7    19     4   189     5     5    -8       4
in                       1     1     2     2    22     5   221     0     0    -3    1091
politics                 1     1     8     8    29     7   221     0     0    -7      19
politics                 1     1     8     8    33     7   214     4     4    -4      19
fox-hunting.             1     1    12    11    42     9   192     1     1    -9     -99
fox-hunting.             1     1    12    11    47     9   187     6     6    -5     -99
fox-hunting.             1     1    12    11    51     9   107    10    10    -4     -99
*Blink                   1   -99    12    11   -99   -99   104   -99   -99   -99     -99
The                      1     1     3     3    57    10   242     3     3   -99    3511
timing                   1     1     6     6    63    11   177     5     5    -6       3
this,                    1     1     5     4    72    13   262     4     4    -9     293
his                      1     1     3     3    76    14   149     2     2    -4     161
*Off-screen              1   -99     3     3   -99   -99   201   -99   -99   -99     -99
initiative,              1     2    11    10     9    16   220     3     3   -99       3
initiative,              1     2    11    10    15    16   382     9     9    -6       3
to                       1     2     2     2    25    18   222     1     1   -10    1597
to                       1     2     2     2    25    18   236     1     1     0    1597
have                     1     2     4     4    27    19    88     0     0    -2     361
been                     1     2     4     4    32    20   261     0     0    -5     178
influenced               1     2    10    10    41    21   187     4     4    -9       1
influenced               1     2    10    10    45    21   237     8     8    -4       1
need                     1     2     4     4    59    24   258     4     4   -14      36
Stephen                  1     2     7     7    67    27   225     0     0    -8       5
Stephen                  1     2     7     7    74    27   178     7     7    -7       5
Byers                    1     2     5     5    78    28   219     3     3    -4       2
*Off-screen              1   -99     5     5   -99   -99   187   -99   -99   -99     -99
through                  1     3     7     7     5    29   121     5     5   -99      40
his                      1     3     3     3    10    30   255     2     2    -5     161
trial                    1     3     5     5    16    31   435     4     4    -6       5
ordeal                   1     3     6     6    22    33   192     1     1    -6       1
ordeal                   1     3     6     6    26    33   171     5     5    -4       1
House                    1     3     5     5    35    36   211     0     0    -9      26
House                    1     3     5     5    40    36   247     5     5    -5      26
Commons                  1     3     7     7    49    38   256     5     5    -9      10
Tuesday.                 1     3     8     7    58    40   160     3     3    -9       2
Tuesday.                 1     3     8     7    63    40   204     8     8    -5       2
did                      1     3     3     3    73    43   425     0     0   -10      43
did                      1     3     3     3    76    43   137     3     3    -3      43
*Off-screen              1   -99     3     3   -99   -99   178   -99   -99   -99     -99
Labour                   1     4     6     6     8    46   211     1     1   -99      24
backbenchers             1     4    12    12    19    47   544     5     5   -11       3
backbenchers             1     4    12    12    24    47   171    10    10    -5       3
their                    1     4     5     5    36    49   273     5     5   -12     225
of                       1     4     2     2    42    51   377     0     0    -6    1757
loyalty,                 1     4     8     7    49    52   223     4     4    -7       3
but                      1     4     3     3    54    53   141     0     0    -5     325
helped                   1     4     6     6    63    55   199     2     2    -9       8
move                     1     4     4     4    70    56   147     2     2    -7      10
*Off-screen              1   -99     4     4   -99   -99   202   -99   -99   -99     -99
media                    1     5     5     5     0    58   298     0     0   -99      12
on                       1     5     2     2    15    60   157     1     1   -15     417
the                      1     5     3     3    24    62   174     2     2    -9    3511
semantics                1     5     9     9    32    63   325     6     6    -8       1
lying                    1     5     5     5    44    65   431     5     5   -12       2
presenting               1     5    10    10    53    67   173     5     5    -9       1
presenting               1     5    10    10    58    67   214    10    10    -5       1
a                        1     5     1     1    69    70   256     0     0   -11    1434
-                        1     5     1     1    76    72   177     1     1    -7     -99
*Off-screen              1   -99     1     1   -99   -99   282   -99   -99   -99     -99
*Off-screen              1   -99     1     1   -99   -99   700   -99   -99   -99     -99
*Off-screen              2   -99     1     1   -99   -99   130   -99   -99   -99     -99
rather,                  2     1     7     6     5    74   157     5     5   -99      42
renewed                  2     1     7     7    14    75   186     6     6    -9       2
renewed                  2     1     7     7    14    75   143     6     6     0       2
controversy.             2     1    12    11    23    77   358     5     5    -9       3
However,                 2     1     8     7    37    78   186     2     2   -14      38
However,                 2     1     8     7    40    78   196     5     5    -3      38
Labour                   2     1     6     6    48    79   175     4     4    -8      24
backbenchers             2     1    12    12    56    80   368     5     5    -8       3
not                      2     1     3     3    70    82   200     2     2   -14     277
so                       2     1     2     2    74    83   131     2     2    -4     154
they                     2     2     4     4    15    86   195     3     3   -99     258
be                       2     2     2     2    21    88   262     0     0    -6     423
bought                   2     2     6     6    27    89   313     3     3    -6       7
with                     2     2     4     4    35    91   180     0     0    -8     393
yet                      2     2     3     3    42    92   228     2     2    -7      49
another                  2     2     7     7    50    93   235     6     6    -8      33
meaningless              2     2    11    11    58    94   577     6     6    -8       1
that                     2     2     4     4    73    96   203     4     4   -15     871
allows                   2     2     6     6    80    97   234     6     6    -7       4
them                     2     3     4     4     4    98   188     4     4   -99      80
express                  2     3     7     7    12   100   252     4     4    -8       3
their                    2     3     5     5    21   101   306     5     5    -9     225
opinions                 2     3     8     8    27   102   185     5     5    -6       3
is                       2     3     2     2    36   104   188     1     1    -9     717
forgotten.               2     3    10     9    46   106   205     3     3   -10       5
forgotten.               2     3    10     9    50   106   159     7     7    -4       5
Equally,                 2     3     8     7    57   107    77     3     3    -7       5
*Blink                   2   -99     8     7   -99   -99    91   -99   -99   -99     -99
opinion,                 2     3     8     7    70   109   544     0     0   -99       5
opinion,                 2     3     8     7    78   109   175     8     8    -8       5
which                    2     4     5     5     4   110   157     4     4   -99     152
which                    2     4     5     5     2   110    62     2     2     2     152
this                     2     4     4     4    10   112   238     1     1    -8     293
issue                    2     4     5     5    17   113   233     3     3    -7      28
wrong                    2     4     5     5    28   115   531     5     5   -11      16
unmistakable,            2     4    13    12    33   117   160     0     0    -5       1
unmistakable,            2     4    13    12    39   117   541     6     6    -6       1
would                    2     4     5     5    51   118   267     4     4   -12     146
easily                   2     4     6     6    57   120   211     0     0    -6       8
easily                   2     4     6     6    63   120   198     6     6    -6       8
understand               2     4    10    10    72   121   316     8     8    -9      10
*Blink                   2   -99    10    10   -99   -99    67   -99   -99   -99     -99
*Off-screen              2   -99    10    10   -99   -99   243   -99   -99   -99     -99
*Off-screen              2   -99    10    10   -99   -99   155   -99   -99   -99     -99
marching                 2     5     8     8     8   123   282     0     0   -99       1
abolitionist             2     5    12    12    24   126   221     0     0   -16       1
abolitionist             2     5    12    12    28   126   346     4     4    -4       1
abolitionist             2     5    12    12    33   126   591     9     9    -5       1
troops                   2     5     6     6    41   127   331     4     4    -8       2
troops                   2     5     6     6    43   127   170     6     6    -2       2
hill                     2     5     4     4    53   130   220     2     2   -10       1
only                     2     5     4     4    60   131   222     4     4    -7      97
for                      2     5     3     3    64   132   295     3     3    -4     519
to                       2     5     2     2    71   134   404     1     1    -7    1597
or,                      2     5     3     2    77    73   436     0     0    -6     194
or,                      2     5     3     2    78    73   246     1     1    -1     194
marched                  3     1     7     7     3   136   169     3     3     0       1
marched                  3     1     7     7     6   136   148     6     6    -3       1
marched                  3     1     7     7     7   136    76     7     7    -1       1
again.                   3     1     6     5    14   138   228     1     1    -7      28
again.                   3     1     6     5    19   138   200     6     6    -5      28
people                   3     1     6     6    26   140   259     1     1    -7      90
people                   3     1     6     6    30   140   139     5     5    -4      90
think                    3     1     5     5    36   141   280     4     4    -6      52
that                     3     1     4     4    42   142   167     4     4    -6     871
hunting                  3     1     7     7    47   143   177     4     4    -5       5
with                     3     1     4     4    54   144   205     3     3    -7     393
dogs                     3     1     4     4    59   145   170     3     3    -5      12
cruel,                   3     1     6     5    66   147   275     2     2    -7       4
that                     3     1     4     4    75   148   357     4     4    -9     871
be                       3     2     2     2     9   151   123     2     2   -99     423
banned                   3     2     6     6    15   152   333     5     5    -6       4
the                      3     2     3     3    27   155   217     1     1   -12    3511
Government               3     2    10    10    33   156   201     3     3    -6      55
Government               3     2    10    10    37   156   197     7     7    -4      55
should                   3     2     6     6    45   157   264     4     4    -8      88
get                      3     2     3     3    51   158   228     3     3    -6      48
with                     3     2     4     4    57   160   213     2     2    -6     393
The                      3     2     3     3    71   162   255     3     3   -14    3511
real                     3     2     4     4    74   163   177     2     2    -3      37
low                      3     2     3     3    77   164   116     0     0    -3       6
politics                 3     3     8     8     5   165   167     5     5   -99      19
Blair's                  3     3     7     7    17   168   129     2     2   -12     -99
Blair's                  3     3     7     7    20   168   221     5     5    -3     -99
return                   3     3     6     6    26   169   264     3     3    -6      10
this                     3     3     4     4    35   171   211     2     2    -9     293
subject,                 3     3     8     7    42   172   201     4     4    -7       6
therefore,               3     3    10     9    51   173   367     4     4    -9       4
that                     3     3     4     4    64   175   256     3     3   -13     871
reaching                 3     3     8     8    72   177   279     3     3    -8       1
reaching                 3     3     8     8    77   177   251     8     8    -5       1
a                        3     3     1     1    78   178    92     0     0    -1    1434
compromise               3     4    10    10     2   179   211     2     2   -99       6
with                     3     4     4     4    13   180   183     2     2   -11     393
House                    3     4     5     5    22   182   292     2     2    -9      26
Lords.                   3     4     6     5    31   184   246     2     2    -9       9
Whatever                 3     4     8     8    39   185   117     3     3    -8       9
Whatever                 3     4     8     8    38   185    66     2     2     1       9
the                      3     4     3     3    48   186   177     3     3   -10    3511
presentational           3     4    14    14    54   187   188     5     5    -6       1
value                    3     4     5     5    67   188   337     3     3   -13       8
his                      3     4     3     3    76   190   214     1     1    -9     161
occasional               3     5    10    10    15   194   397     2     2   -99       2
confrontations           3     5    14    14    27   195   387     3     3   -12       1
with                     3     5     4     4    42   196   239     3     3   -15     393
