WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99    78   -99   -99   -99     -99
The                      1     1     3     3     3     1    98     3     3   -99    3511
renaissance              1     1    11    11    10     2    85     6     6    -7       1
renaissance              1     1    11    11    11     2    60     7     7    -1       1
in                       1     1     2     2    17     3   333     1     1    -6    1091
children's               1     1    10    10    26     4   266     7     7    -9     -99
literature               1     1    10    10    34     5   240     4     4    -8      12
children's               1     1    10    10    27     4   206     8     8     7     -99
literature               1     1    10    10    36     5   144     6     6    -9      12
turning                  1     1     7     7    47     7   284     3     3   -11       4
out                      1     1     3     3    54     8   192     2     2    -7     113
be                       1     1     2     2    61    10   201     2     2    -7     423
one                      1     1     3     3    64    11    72     2     2    -3     176
the                      1     1     3     3    72    13   133     3     3    -8    3511
most                     1     1     4     4    76    14    70     3     3    -4      93
striking                 1     2     8     8     5    15   223     5     5   -99       4
cultural                 1     2     8     8    14    16   243     5     5    -9       7
*Blink                   1   -99     8     8   -99   -99    85   -99   -99   -99     -99
characteristics          1     2    15    15    30    17   405    12    12   -99       1
times.                   1     2     6     5    41    20   201     0     0   -11      23
times.                   1     2     6     5    44    20   135     3     3    -3      23
cultural                 1     2     8     8    16    16   162     7     7    28       7
cultural                 1     2     8     8     9    16   273     0     0     7       7
striking                 1     2     8     8     8    15   114     8     8     1       4
times.                   1     2     6     5    47    20   146     6     6   -39      23
Whether                  1     2     7     7    55    21   235     7     7    -8      37
we                       1     2     2     2    58    22   341     2     2    -3     179
reassessing              1     2    11    11    67    24   226     4     4    -9       1
the                      1     2     3     3    77    25   203     2     2   -10    3511
reassessing              1     2    11    11    63    24   284     0     0    14       1
the                      1     2     3     3    77    25   246     2     2   -14    3511
the                      1     2     3     3    77    25   163     2     2     0    3511
achievements             1     3    12    12     2    26   264     2     2   -99       1
of                       1     3     2     2    15    27   188     2     2   -13    1757
past,                    1     3     5     4    21    29   210     1     1    -6      27
with                     1     3     4     4    30    31   225     1     1    -9     393
the                      1     3     3     3    37    32   185     3     3    -7    3511
film                     1     3     4     4    38    33   150     0     0    -1      20
The                      1     3     3     3    47    35   194     1     1    -9    3511
Lord                     1     3     4     4    51    36   144     1     1    -4       8
the                      1     3     3     3    61    38   150     3     3   -10    3511
Rings,                   1     3     6     5    65    39    78     3     3    -4       5
falling                  1     3     7     7    74    41   256     2     2    -9       5
with                     1     4     4     4    10    44   204     2     2   -99     393
current                  1     4     7     7    17    45   286     4     4    -7      15
child-heroes             1     4    12    12    25    46   187     4     4    -8     -99
child-heroes             1     4    12    12    30    46   305     9     9    -5     -99
Harry                    1     4     5     5    40    48   349     1     1   -10       3
Potter,                  1     4     7     6    48    49   122     3     3    -8       3
child-heroes             1     4    12    12    26    46   115     5     5    22     -99
child-heroes             1     4    12    12    24    46   184     3     3     2     -99
child-heroes             1     4    12    12    30    46   191     9     9    -6     -99
Potter,                  1     4     7     6    51    49   156     6     6   -21       3
there                    1     4     5     5    57    50   209     4     4    -6     189
never                    1     4     5     5    64    52   178     1     1    -7      28
been                     1     4     4     4    72    53   135     3     3    -8     178
time                     1     5     4     4    11    55   198     3     3   -99     105
children's               1     5    10    10    21    57   226     3     3   -10     -99
literature               1     5    10    10    33    58   271     4     4   -12      12
command                  1     5     7     7    46    60   168     0     0   -13       3
command                  1     5     7     7    50    60   211     4     4    -4       3
attention.               1     5    10     9    60    62   154     1     1   -10      10
such                     1     5     4     4    58    61   151     4     4     2      87
command                  1     5     7     7    51    60   197     5     5     7       3
attention.               1     5    10     9    61    62   169     2     2   -10      10
attention.               1     5    10     9    66    62   193     7     7    -5      10
About                    1     5     5     5    78    63   272     4     4   -12     164
