WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
coffee                   1     4     6     6    32    49   245     3     3    -5       4
across                   1     4     6     6    43    51   230     3     3   -11      28
across                   1     4     6     6    45    51   251     5     5    -2      28
the                      1     4     3     3    53    53   215     3     3    -8    3511
sink                     1     4     4     4    58    54   162     4     4    -5       4
rinse                    1     4     5     5    65    56   292     3     3    -7       1
out.                     1     4     4     3    73    58   196     2     2    -8     113
Every                    1     5     5     5     4    59   185     4     4   -99      45
day                      1     5     3     3     9    60   157     3     3    -5      35
say,                     1     5     4     3    17    62   288     2     2    -8      49
say,                     1     5     4     3    19    62   100     4     4    -2      49
going                    1     5     5     5    29    64   278     3     3   -10      39
to                       1     5     2     2    36    66   229     0     0    -7    1597
wash                     1     5     4     4    43    67   212     4     4    -7       4
thing                    1     5     5     5    50    69   210     3     3    -7      24
thing                    1     5     5     5    52    69   143     5     5    -2      24
ha                       1     5     2     2    60    72   260     2     2    -8       4
ha.'                     1     5     4     2    63    73   218     2     2    -3       4
every                    1     5     5     5    72    75   209     2     2    -9      45
every                    1     5     5     5    75    75   141     5     5    -3      45
day                      1     5     3     3    79    76   328     3     3    -4      35
*Blink                   1   -99     3     3   -99   -99   202   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   139   -99   -99   -99     -99
ha.'                     1     5     4     2    64    73    63     3     3   -99       4
to                       1     5     2     2    37    66   243     1     1    27    1597
off                      1     5     3     3    35    65   236     3     3     2      28
wash                     1     5     4     4    42    67   132     3     3    -7       4
*Off-screen              2   -99     4     4   -99   -99   186   -99   -99   -99     -99
I                        2     1     1     1     1    77    51     1     1   -99     327
the                      2     1     3     3    15    81    82     0     0   -14    3511
the                      2     1     3     3    16    81    59     1     1    -1    3511
guts                     2     1     4     4    22    82   231     3     3    -6       1
wait                     2     1     4     4    31    84   184     4     4    -9       7
minutes,                 2     1     8     7    39    86   237     2     2    -8       8
'Just                    2     1     5     4    50    88   201     0    -1   -11      75
going                    2     1     5     5    56    89   159     0     0    -6      39
going                    2     1     5     5    60    89    89     4     4    -4      39
to                       2     1     2     2    66    91   180     0     0    -6    1597
my                       2     1     2     2    74    93   188     0     0    -8      91
*Off-screen              2   -99     2     2   -99   -99    91   -99   -99   -99     -99
thing,'                  2     2     7     5     1    94   192     1     1   -99      24
then                     2     2     4     4    12    95   167     4     4   -11      71
walk                     2     2     4     4    17    96   167     4     4    -5       5
sink,                    2     2     5     4    25    99   171     0     0    -8       4
sink,                    2     2     5     4    28    99   139     3     3    -3       4
my                       2     2     2     2    37   101   207     2     2    -9      91
knob                     2     2     4     4    41   102   191     3     3    -4       1
and                      2     2     3     3    49   104   253     2     2    -8    1283
scrub                    2     2     5     5    54   105   198     3     3    -5       2
with                     2     2     4     4    63   107   322     3     3    -9     393
dishcloth.               2     2    10     9    72   109   160     5     5    -9       1
dishcloth.               2     2    10     9    75   109   206     8     8    -3       1
Like                     2     3     4     4     2   110   204     2     2   -99      99
*Off-screen              2   -99     4     4   -99   -99   222   -99   -99   -99     -99
office                   2     3     6     6    13   112   246     3     3   -99      11
workers,                 2     3     8     7    20   113   244     3     3    -7       6
office                   2     3     6     6    11   112   108     1     1     9      11
never                    2     3     5     5    30   115   229     2     2   -19      28
*Blink                   2   -99     5     5   -99   -99   103   -99   -99   -99     -99
any                      2     3     3     3    40   117   243     2     2   -99      58
idea                     2     3     4     4    45   118   169     3     3    -5      28
*Blink                   2   -99     4     4   -99   -99   137   -99   -99   -99     -99
a                        2     5     1     1    38   146   281     1     1   -99    1434
the                      2     3     3     3    53   120   168     3     3   -99    3511
purpose                  2     3     7     7    57   121   135     3     3    -4       5
my                       2     3     2     2    67   123   182     2     2   -10      91
office,                  2     3     7     6    71   124    74     3     3    -4      11
supervisor               2     4    10    10    14   127   252     3     3   -99       1
the                      2     4     3     3     9   126   144     2     2     5    3511
does                     2     4     4     4    26   128   288     4     4   -17      45
best                     2     4     4     4    34   130   232     3     3    -8      23
make                     2     4     4     4    42   132   245     3     3    -8      60
out                      2     4     3     3    47   133   230     3     3    -5     113
job                      2     4     3     3    54   135   227     2     2    -7      16
extremely                2     4     9     9    63   137   230     4     4    -9       4
extremely                2     4     9     9    66   137    66     7     7    -3       4
important                2     4     9     9    74   138   197     5     5    -8      20
when                     2     5     4     4     4   139   110     4     4   -99     144
first                    2     5     5     5    10   141   180     1     1    -6      87
there.                   2     5     6     5    22   143   350     3     3   -12     189
it's                     2     5     4     4    32   145   217     0     0   -10     152
a                        2     5     1     1    37   146   236     0     0    -5    1434
pleasure                 2     5     8     8    40   147   182     1     1    -3       4
pleasure                 2     5     8     8    45   147   196     6     6    -5       4
have                     2     5     4     4    54   149   257     3     3    -9     361
with                     2     5     4     4    62   151   193     2     2    -8     393
with                     2     5     4     4    64   151    76     4     4    -2     393
as                       2     5     2     2    70   153   319     2     2    -6     422
a                        2     5     1     1    71   154   131     0     0    -1    1434
vital                    2     5     5     5    76   155   325     3     3    -5       4
vital                    2     5     5     5    78   155   145     5     5    -2       4
*Off-screen              3   -99     5     5   -99   -99   181   -99   -99   -99     -99
of                       3     1     2     2     7   157   163     2     2   -99    1757
team.                    3     1     5     4    14   159   163     2     2    -7      12
You'll                   3     1     6     6    23   160   175     5     5    -9     -99
sitting                  3     1     7     7    30   162   219     2     2    -7       8
here,                    3     1     5     4    39   163   200     3     3    -9      29
Harold,                  3     1     7     6    48   165   191     1     1    -9       5
Harold,                  3     1     7     6    51   165   184     4     4    -3       5
every                    3     1     5     5    61   167   261     2     2   -10      45
morning                  3     1     7     7    69   168   169     4     4    -8      17
*Off-screen              3   -99     7     7   -99   -99   113   -99   -99   -99     -99
will                     3     2     4     4    15   171   209     4     4   -99     210
delivered                3     2     9     9    23   173   181     4     4    -8       4
your                     3     2     4     4    34   175   203     2     2   -11      65
here.                    3     2     5     4    42   177   195     0     0    -8      29
here.                    3     2     5     4    46   177   221     4     4    -4      29
your                     3     2     4     4    55   179   224     3     3    -9      65
job                      3     2     3     3    60   180   216     3     3    -5      16
go                       3     2     2     2    68   183   200     1     1    -8      40
through                  3     2     7     7    74   184   174     4     4    -6      40
*Off-screen              3   -99     7     7   -99   -99   172   -99   -99   -99     -99
newspapers,              3     3    11    10    14   187   103     4     4   -99       4
one,                     3     3     4     3    30   190   189     1     1   -16     176
one,                     3     3     4     3    32   190   230     3     3    -2     176
carefully                3     3     9     9    40   192   163     1     1    -8       5
very                     3     3     4     4    38   191   139     4     4     2      56
carefully                3     3     9     9    45   192   147     6     6    -7       5
indeed,                  3     3     7     6    53   193   193     4     4    -8      26
colour                   3     3     6     6    63   195   156     2     2   -10       4
colour                   3     3     6     6    66   195   118     5     5    -3       4
Os.                      3     3     3     2    75   198   221     0     0    -9       1
*Off-screen              3   -99     3     2   -99   -99   439   -99   -99   -99     -99
very                     3     4     4     4     3   200   271     0     0   -99      56
careful                  3     4     7     7    10   201   281     2     2    -7       3
to                       3     4     2     2    20   203   101     0     0   -10    1597
not                      3     4     3     3    18   202    72     2     2     2     277
to                       3     4     2     2    21   203    61     1     1    -3    1597
do                       3     4     2     2    25   204   189     2     2    -4      75
to                       3     4     2     2    22   203   103     2     2     3    1597
*Blink                   3   -99     2     2   -99   -99    75   -99   -99   -99     -99
the                      3     4     3     3    29   205   188     3     3   -99    3511
in                       3     4     2     2    40   207   203     2     2   -11    1091
to                       3     4     2     2    22   203   357     2     2    18    1597
noughts                  3     4     7     7    31   206   373     1     1    -9       1
the                      3     4     3     3    29   205   205     3     3     2    3511
in                       3     4     2     2    39   207   204     1     1   -10    1091
sports                   3     4     6     6    46   209   225     1     1    -7       3
pages,                   3     4     6     5    52   210   385     0     0    -6       8
and                      3     4     3     3    61   211   213     2     2    -9    1283
and                      3     4     3     3    62   211    86     3     3    -1    1283
you've                   3     4     6     6    68   213   185     0     0    -6     -99
you've                   3     4     6     6    70   213   206     2     2    -2     -99
finished,                3     5     9     8     2   214   205     2     2   -99       2
hand                     3     5     4     4    14   215   175     4     4   -12      15
across                   3     5     6     6    20   217   161     0     0    -6      28
across                   3     5     6     6    24   217   152     4     4    -4      28
Harold                   3     5     6     6    33   219   228     3     3    -9       5
authorisation.'          3     5    15    13    45   221   219     4     4   -12       1
authorisation.'          3     5    15    13    42   221   114     1     1     3       1
authorisation.'          3     5    15    13    50   221   240     9     9    -8       1
authorisation.'          3     5    15    13    46   221   429     5     5     4       1
authorisation.'          3     5    15    13    50   221    91     9     9    -4       1
poor                     3     5     4     4    67   223   311     2     2   -17      16
Harold,                  3     5     7     6    71   224   183     1     1    -4       5
poor                     3     5     4     4    66   223   239     1     1     5      16
*Off-screen              4   -99     4     4   -99   -99   169   -99   -99   -99     -99
who's                    4     1     5     5     1   225    77     1     1   -99     -99
who's                    4     1     5     5     5   225    92     5     5    -4     -99
there                    4     1     5     5    14   227   238     3     3    -9     189
54                       4     1     2     2    19   228   158     2     2    -5     -99
years,                   4     1     6     5    23   229   131     3     3    -4     104
say,                     4     1     4     3    32   231   229     0     0    -9      49
blimey,                  4     1     7     6    42   233   186     0     0   -10       1
blimey,                  4     1     7     6    45   233   196     3     3    -3       1
'Cor                     4     1     4     3    39   232   150     2     1     6       1
it's                     4     1     4     4    54   234   178     4     4   -15     152
like                     4     1     4     4    59   235   144     4     4    -5      99
madhouse                 4     1     8     8    64   237   220     2     2    -5       1
madhouse                 4     1     8     8    68   237   136     6     6    -4       1
here                     4     1     4     4    77   239   189     3     3    -9      29
sometimes.               4     2    10     9     1   240   218     1     1   -99      12
were                     4     2     4     4    15   242   240     1     1   -14     106
here                     4     2     4     4    23   244   219     1     1    -8      29
We                       4     2     2     2    13   241   224     2     2    10     179
here                     4     2     4     4    22   244   375     0     0    -9      29
until                    4     2     5     5    29   245   292     2     2    -7      23
20                       4     2     2     2    34   246   191     1     1    -5     -99
past                     4     2     4     4    38   247   186     2     2    -4      27
seven                    4     2     5     5    45   248   163     4     4    -7      13
seven                    4     2     5     5    44   248   197     3     3     1      13
night,                   4     2     6     5    53   250   275     2     2    -9      12
you                      4     2     3     3    61   251   191     3     3    -8     179
know.                    4     2     5     4    63   252   141     1     1    -2      31
evening                  4     2     7     7    75   254   242     3     3   -12       5
had                      4     3     3     3    12   256   236     2     2   -99     130
had                      4     3     3     3    11   256   275     1     1     1     130
big                      4     3     3     3    17   258   151     1     1    -6      21
article                  4     3     7     7    24   259   208     4     4    -7       2
about                    4     3     5     5    32   260   217     4     4    -8     164
Yoko                     4     3     4     4    37   261   256     3     3    -5       1
going                    4     3     5     5    43   263   313     0     0    -6      39
going                    4     3     5     5    47   263   253     4     4    -4      39
the                      4     3     3     3    52   265   242     0     0    -5    3511
Orinoco,                 4     3     8     7    57   266   259     1     1    -5       1
up                       4     3     2     2    51   264   213     2     2     6     135
Orinoco,                 4     3     8     7    60   266   229     4     4    -9       1
Orinoco,                 4     3     8     7    61   266   568     5     5    -1       1
see.'                    4     3     5     3    69   268   201     0     0    -8      41
see.'                    4     3     5     3    73   268   130     4     4    -4      41
*Off-screen              4   -99     5     3   -99   -99   341   -99   -99   -99     -99
Recently,                4     4     9     8     2   269   295     2     2   -99      12
the                      4     4     3     3    16   271   245     2     2   -14    3511
first                    4     4     5     5    21   272   127     3     3    -5      87
time                     4     4     4     4    28   273   199     4     4    -7     105
since,                   4     4     6     5    33   274   183     4     4    -5      32
been                     4     4     4     4    43   276   232     2     2   -10     178
been                     4     4     4     4    42   276   110     1     1     1     178
since,                   4     4     6     5    34   274   308     5     5     8      32
I've                     4     4     4     4    40   275   181     4     4    -6     -99
been                     4     4     4     4    43   276    67     2     2    -3     178
commuting                4     4     9     9    50   277   313     4     4    -7       1
commuting                4     4     9     9    54   277   178     8     8    -4       1
an                       4     4     2     2    60   279   257     1     1    -6     195
office                   4     4     6     6    65   280    99     3     3    -5      11
again,                   4     4     6     5    73   281   354     4     4    -8      28
an                       4     4     2     2    60   279   190     1     1    13     195
and                      4     4     3     3    77   282   268     1     1   -17    1283
*Off-screen              4   -99     3     3   -99   -99   184   -99   -99   -99     -99
I'd                      4     5     3     3    18   286    61     3     3   -99     -99
forgotten                4     5     9     9    24   287   212     5     5    -6       5
most                     4     5     4     4    35   289   234     2     2   -11      93
important                4     5     9     9    43   290   192     5     5    -8      20
aspect                   4     5     6     6    52   291    72     4     4    -9       5
*Blink                   4   -99     6     6   -99   -99   121   -99   -99   -99     -99
whole                    4     5     5     5    62   294   286     0     0   -99      12
*Off-screen              4   -99     5     5   -99   -99    80   -99   -99   -99     -99
business.                4     5     9     8    72   295   216     4     4   -99      27
It                       4     5     2     2    80   296   320     2     2    -8     544
*Blink                   4   -99     2     2   -99   -99    75   -99   -99   -99     -99
                         4     0     0     0     0     0     0     0     0   -99       0
*Off-screen              5   -99     0     0   -99   -99   241   -99   -99   -99     -99
with                     5     1     4     4     7   298   154     0     0   -99     393
getting                  5     1     7     7    12   299   140     0     0    -5      23
train,                   5     1     6     5    24   301   248     0     0   -12       4
which                    5     1     5     5    33   302   189     2     2    -9     152
been                     5     1     4     4    42   304   214     1     1    -9     178
least                    5     1     5     5    50   306   196     1     1    -8      26
10                       5     1     2     2    57   307   183     2     2    -7     -99
minutes                  5     1     7     7    63   308    67     5     5    -6       8
late                     5     1     4     4    70   309   175     4     4    -7      11
every                    5     1     5     5    73   310    89     2     2    -3      45
day                      5     1     3     3    79   311   144     2     2    -6      35
except                   5     2     6     6     3   312   250     3     3   -99       4
once.                    5     2     5     4     7   313   147     0     0    -4      23
a                        5     2     1     1    18   315   192     1     1   -11    1434
But                      5     2     3     3    15   314   189     2     2     3     325
a                        5     2     1     1    18   315   134     1     1    -3    1434
trick                    5     2     5     5    24   317   222     1     1    -6       2
been                     5     2     4     4    33   319   248     0     0    -9     178
added.                   5     2     6     5    39   320   178     1     1    -6       7
At                       5     2     2     2    47   321   244     2     2    -8     269
*Blink                   5   -99     2     2   -99   -99    93   -99   -99   -99     -99
London                   5     2     6     6    54   322   224     6     6   -99      27
Victoria,                5     2     9     8    59   323   117     4     4    -5       8
the                      5     2     3     3    68   324   232     3     3    -9    3511
Underground              5     2    11    11    70   325    55     1     1    -2       3
gets                     5     3     4     4     1   326   233     1     1   -99       4
so                       5     3     2     2     6   327   227     1     1    -5     154
crowded                  5     3     7     7    15   328   227     7     7    -9       2
a                        5     3     1     1    21   330   229     0     0    -6    1434
giant                    5     3     5     5    28   331   213     5     5    -7       7
yellow                   5     3     6     6    35   332    74     6     6    -7       4
giant                    5     3     5     5    26   331   243     3     3     9       7
giant                    5     3     5     5    27   331    51     4     4    -1       7
yellow                   5     3     6     6    35   332   200     6     6    -8       4
light                    5     3     5     5    41   333   322     5     5    -6      11
and                      5     3     3     3    50   335   309     0     0    -9    1283
a                        5     3     1     1    55   336   325     1     1    -5    1434
siren                    5     3     5     5    60   337   196     4     4    -5       2
with                     5     3     4     4    68   339   188     0     0    -8     393
siren                    5     3     5     5    61   337   240     5     5     7       2
with                     5     3     4     4    69   339   158     1     1    -8     393
with                     5     3     4     4    72   339   140     4     4    -3     393
*Off-screen              5   -99     4     4   -99   -99   296   -99   -99   -99     -99
of                       5     4     2     2     5   342   360     0     0   -99    1757
noise                    5     4     5     5    11   343   191     3     3    -6       1
you'd                    5     4     5     5    17   344   229     3     3    -6     -99
to                       5     4     2     2    27   346   246     0     0   -10    1597
if                       5     4     2     2    36   348   150     1     1    -9     150
invaded.                 5     4     8     7    47   350   257     2     2   -11       1
Then                     5     4     4     4    54   351   192     0     0    -7      71
a                        5     4     1     1    59   352   254     0     0    -5    1434
metal                    5     4     5     5    66   354   177     0     0    -7       2
shutter                  5     4     7     7    72   355   308     0     0    -6       1
huge                     5     4     4     4    65   353   257     4     4     7      14
metal                    5     4     5     5    71   354   199     5     5    -6       2
is                       5     5     2     2     2   356   195     2     2   -99     717
across                   5     5     6     6     9   358   195     0     0    -7      28
entrance                 5     5     8     8    20   360   228     0     0   -11       3
entrance                 5     5     8     8    23   360   109     3     3    -3       3
stop                     5     5     4     4    32   362   231     0     0    -9      10
anyone                   5     5     6     6    39   363   175     2     2    -7       9
getting                  5     5     7     7    46   364   168     2     2    -7      23
in,                      5     5     3     2    53   365   242     1     1    -7    1091
for                      5     5     3     3    58   366   323     2     2    -5     519
to                       5     5     2     2    65   368   185     2     2    -7    1597
minutes,                 5     5     8     7    70   370   171     1     1    -5       8
*Off-screen              5   -99     8     7   -99   -99    56   -99   -99   -99     -99
for                      5     5     3     3    58   366   104     2     2   -99     519
*Off-screen              5   -99     3     3   -99   -99   112   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   128   -99   -99   -99     -99
*Blink                   5   -99     3     3   -99   -99    53   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   370   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   180   -99   -99   -99     -99
and                      6     1     3     3     2   371    94     2     2   -99    1283
of                       6     1     2     2    14   374   235     2     2   -12    1757
hundred                  6     1     7     7    23   376   185     0     0    -9       4
builds                   6     1     6     6    33   377   201     2     2   -10       1
builds                   6     1     6     6    36   377   337     5     5    -3       1
hundred                  6     1     7     7    25   376   143     2     2    11       4
morning                  6     1     7     7    50   380   289     0     0   -25      17
someone                  6     1     7     7    59   381   188     1     1    -9      13
lost                     6     1     4     4    67   382   243     1     1    -8      11
it,                      6     1     3     2    71   383   129     0     0    -4     544
if                       6     1     2     2    78   385   187     0     0    -7     150
lost                     6     1     4     4    67   382   266     1     1    11      11
if                       6     1     2     2    80   385   356     2     2   -13     150
*Off-screen              6   -99     2     2   -99   -99   210   -99   -99   -99     -99
was                      6     2     3     3     6   387   135     3     3   -99     383
in                       6     2     2     2    18   390   253     2     2   -12    1091
First                    6     2     5     5    23   392   199     0     0    -5      87
World                    6     2     5     5    31   393    97     2     2    -8      60
and                      6     2     3     3    40   395   189     0     0    -9    1283
yelled                   6     2     6     6    47   396   152     3     3    -7       1
'That's                  6     2     7     6    54   397   187     3     2    -7     -99
I'm                      6     2     3     3    63   399   240     0     0    -9     -99
going                    6     2     5     5    69   400   138     2     2    -6      39
in!'                     6     2     4     2    77   401   155     4     4    -8    1091
*Blink                   6   -99     4     2   -99   -99   101   -99   -99   -99     -99
I'm                      6     2     3     3    63   399   233     0     0   -99     -99
Instead                  6     5     7     7    61   443   127     2     2   -99      19
Instead                  6     5     7     7    64   443    73     5     5    -3      19
was                      6     5     3     3    70   445   153     0     0    -6     383
*Off-screen              6   -99     3     3   -99   -99    86   -99   -99   -99     -99
and                      6     3     3     3     2   402   216     2     2   -99    1283
squeezed                 6     3     8     8    11   403   234     7     7    -9       1
the                      6     3     3     3    19   405   263     0     0    -8    3511
to                       6     3     2     2    28   407   313     1     1    -9    1597
charge                   6     3     6     6    36   408   217     6     6    -8       9
a                        6     3     1     1    45   410   262     0     0    -9    1434
of                       6     3     2     2    54   412   191     2     2    -9    1757
security                 6     3     8     8    60   413    56     5     5    -6       6
guards                   6     3     6     6    65   414   134     1     1    -5       3
make                     6     3     4     4    75   416   196     0     0   -10      60
and                      6     3     3     3     0   402   337     0     0    75    1283
It                       6     4     2     2    20   421   281     0     0   -99     544
like                     6     4     4     4    29   423   130     1     1    -9      99
*Blink                   6   -99     4     4   -99   -99    74   -99   -99   -99     -99
us                       6     4     2     2    45   427   143     0     0   -99      86
of                       6     4     2     2    44   426    57     2     2     1    1757
us                       6     4     2     2    45   427   106     0     0    -1      86
should                   6     4     6     6    49   428   140     1     1    -4      88
shout,                   6     4     6     5    55   429   197     0     0    -6       1
'Oh                      6     4     3     2    64   430   194     2     1    -9       4
my                       6     4     2     2    67   431    90     1     1    -3      91
Tommy's                  6     5     7     7     3   433   202     3     3   -99     -99
cracked,'                6     5     9     7    10   434   342     2     2    -7       1
Tommy's                  6     5     7     7     5   433   111     5     5     5     -99
'The                     6     5     4     3    23   436   212     1     0   -18    3511
fool,                    6     5     5     4    28   437   140     1     1    -5       3
going                    6     5     5     5    38   439   264     0     0   -10      39
over                     6     5     4     4    44   440   183     0     0    -6      76
the                      6     5     3     3    52   441   142     3     3    -8    3511
Instead                  6     5     7     7    60   443   173     1     1    -8      19
Instead                  6     5     7     7    59   443    83     0     0     1      19
Instead                  6     5     7     7    66   443   239     7     7    -7      19
was                      6     5     3     3    71   445   146     1     1    -5     383
*Blink                   6   -99     3     3   -99   -99    72   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   118   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   154   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   162   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   233   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   129   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   112   -99   -99   -99     -99
Invasion                 7     1     8     8    13   448   191     8     8   -99       4
of                       7     1     2     2    16   449   141     2     2    -3    1757
Body                     7     1     4     4    24   451   276     3     3    -8      12
Snatchers,               7     1    10     9    34   452   203     8     8   -10       1
the                      7     1     3     3    44   454   236     2     2   -10    3511
of                       7     1     2     2    51   456   153     0     0    -7    1757
us                       7     1     2     2    56   457   160     2     2    -5      86
thinking                 7     1     8     8    65   458   179     8     8    -9      10
'Don't                   7     1     6     5    72   459   149     6     5    -7     -99
*Off-screen              7   -99     6     5   -99   -99   314   -99   -99   -99     -99
*Off-screen              7   -99     6     5   -99   -99   153   -99   -99   -99     -99
like                     7     2     4     4     9   463   375     2     2   -99      99
and                      7     2     3     3    16   465   211     1     1    -7    1283
accept                   7     2     6     6    25   466   135     6     6    -9       7
then                     7     2     4     4    32   468   188     2     2    -7      71
there's                  7     2     7     7    35   469   143     0     0    -3     -99
no                       7     2     2     2    43   470   194     0     0    -8     117
more                     7     2     4     4    49   471   271     3     3    -6     168
no                       7     2     2     2    44   470   214     1     1     5     117
there's                  7     2     7     7    35   469    64     0     0     9     -99
then                     7     2     4     4    30   468   165     0     0     5      71
it,                      7     2     3     2    28   467   115     2     2     2     544
there's                  7     2     7     7    40   469   201     5     5   -12     -99
there's                  7     2     7     7    42   469    90     7     7    -2     -99
more                     7     2     4     4    46   471   104     0     0    -4     168
just                     7     2     4     4    59   473   221     2     2   -13      75
numbness                 7     2     8     8    65   475   160     1     1    -6       1
that's                   7     2     6     6    76   476   197     3     3   -11     -99
*Off-screen              7   -99     6     6   -99   -99   128   -99   -99   -99     -99
once                     7     3     4     4    17   479   186     2     2   -99      23
pleasant                 7     3     8     8    13   478   115     7     7     4       3
you're                   7     3     6     6    23   480   210     3     3   -10     -99
used                     7     3     4     4    27   481    67     0     0    -4      32
to                       7     3     2     2    32   482   151     0     0    -5    1597
And                      7     3     3     3    47   484    73     3     3   -15    1283
that                     7     3     4     4    52   485   138     4     4    -5     871
'I                       7     5     2     1    49   510    65     2     1   -99     327
And                      7     3     3     3    46   484   200     2     2   -99    1283
must                     7     5     4     4    51   511   171     1     1   -99      31
slightly                 7     5     8     8    58   513   219     0     0    -7       7
slightly                 7     5     8     8    65   513   188     7     7    -7       7
each                     7     4     4     4     3   491   118     3     3   -99      16
journey                  7     4     7     7    11   493   279     0     0    -8       2
indistinguishable        7     4    17    17    23   494   200     4     4   -12       2
indistinguishable        7     4    17    17    21   494   175     2     2     2       2
indistinguishable        7     4    17    17    19   494   291     0     0     2       2
indistinguishable        7     4    17    17    28   494   427     9     9    -9       2
indistinguishable        7     4    17    17    33   494    83    14    14    -5       2
from                     7     4     4     4    38   495   208     1     1    -5     248
next,                    7     4     5     4    47   497   271     1     1    -9      35
*Blink                   7   -99     5     4   -99   -99   186   -99   -99   -99     -99
slightly                 7     5     8     8    58   513    70     0     0   -99       7
you                      7     4     3     3    63   500   232     3     3   -99     179
notice                   7     4     6     6    69   501   244     5     5    -6       3
tiniest                  7     5     7     7     2   503   363     2     2   -99       1
differences.             7     5    12    11    11   504   287     3     3    -9       2
tiniest                  7     5     7     7     2   503   271     2     2     9       1
'Aha',                   7     5     6     3    24   505   150     3     2   -22       1
'Aha',                   7     5     6     3    23   505   177     2     1     1       1
thought                  7     5     7     7    32   507   404     2     2    -9      24
one                      7     5     3     3    38   508   166     0     0    -6     176
day,                     7     5     4     3    42   509   164     0     0    -4      35
must                     7     5     4     4    53   511   148     3     3   -11      31
must                     7     5     4     4    51   511   131     1     1     2      31
slightly                 7     5     8     8    59   513   177     1     1    -8       7
must                     7     5     4     4    53   511   182     3     3     6      31
slightly                 7     5     8     8    62   513   102     4     4    -9       7
later                    7     5     5     5    69   514   243     2     2    -7      23
than                     7     5     4     4    73   515   118     0     0    -4     123
*Off-screen              8   -99     4     4   -99   -99   185   -99   -99   -99     -99
*Off-screen              8   -99     4     4   -99   -99   103   -99   -99   -99     -99
yesterday,               8     1    10     9     7   516   138     7     7   -99      16
the                      8     1     3     3    19   518   278     0     0   -12    3511
is                       8     1     2     2    32   520   202     2     2   -13     717
is                       8     1     2     2    30   520   298     0     0     2     717
the                      8     1     3     3    37   522   162     1     1    -7    3511
end                      8     1     3     3    42   523   192     2     2    -5      32
'Hotel                   8     1     6     6    48   525   147     1     1    -6       9
'Hotel                   8     1     6     6    47   525    93     0     0     1       9
