WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
As                       1     1     2     2     1     1   162     1     1     0     422
ever,                    1     1     5     4     4     2   199     1     1    -3      38
market                   1     1     6     6    10     3   262     1     1    -6      19
market                   1     1     6     6    15     3   143     6     6    -5      19
are                      1     1     3     3    23     5   216     0     0    -8     351
are                      1     1     3     3    25     5    86     2     2    -2     351
against                  1     1     7     7    31     6   208     4     4    -6      36
the                      1     1     3     3    35     7   239     0     0    -4    3511
way                      1     1     3     3    39     8   216     0     0    -4      58
life                     1     1     4     4    46    10   271     0     0    -7      56
life                     1     1     4     4    50    10   284     4     4    -4      56
a                        1     1     1     1    55    12   309     1     1    -5    1434
The                      1     2     3     3     3    15   155     3     3   -99    3511
evidence                 1     2     8     8     9    16   162     5     5    -6       8
the                      1     2     3     3    16    18   200     0     0    -7    3511
annual                   1     2     6     6    22    19   262     2     2    -6       5
Caravan                  1     2     7     7    27    20   277     0     0    -5       3
Caravan                  1     2     7     7    33    20   131     6     6    -6       3
annual                   1     2     6     6    26    19   398     6     6     7       5
Caravan                  1     2     7     7    33    20   175     6     6    -7       3
which                    1     2     5     5    41    22   212     0     0    -8     152
opened                   1     2     6     6    49    23   170     2     2    -8       5
opened                   1     2     6     6    51    23   297     4     4    -2       5
opened                   1     2     6     6    52    23   159     5     5    -1       5
Birmingham               1     2    10    10    60    25   221     3     3    -8       3
the                      1     3     3     3     9    29   165     1     1   -99    3511
traditional              1     3    11    11    16    30   273     4     4    -7       8
caravan,                 1     3     8     7    27    31   260     3     3   -11       3
wheeled                  1     3     7     7    37    33   226     0     0   -10       2
wheeled                  1     3     7     7    40    33   171     3     3    -3       2
kitchenette              1     3    11    11    46    34   380     1     1    -6       1
kitchenette              1     3    11    11    56    34   240    11    11   -10       1
attach                   1     3     6     6    66    37   351     0     0   -10       1
to                       1     3     2     2    74    38   139     1     1    -8    1597
car,                     1     4     4     3    11    43   176     1     1   -99       9
being                    1     4     5     5    21    45   282     3     3   -10      54
ousted                   1     4     6     6    28    46   232     4     4    -7       1
in                       1     4     2     2    40    49   193     2     2   -12    1091
manner                   1     4     6     6    50    51   315     5     5   -10       4
squirrels                1     4     9     9    64    54   241     5     5   -14       1
squirrels                1     4     9     9    68    54   177     9     9    -4       1
grey                     1     4     4     4    76    56   212     4     4    -8       3
the                      1     5     3     3     4    59   156     1     1   -99    3511
all-in-one               1     5    10    10    12    60   181     5     5    -8     -99
mobile                   1     5     6     6    18    61   177     0     0    -6      10
mobile                   1     5     6     6    24    61   348     6     6    -6      10
*Off-screen              1   -99     6     6   -99   -99   350   -99   -99   -99     -99
Caravanners              1     5    11    11    42    63   304     7     7   -99       1
have                     1     5     4     4    51    64   155     4     4    -9     361
been                     1     5     4     4    54    65   220     2     2    -3     178
despised                 1     5     8     8    61    67   203     2     2    -7       2
despised                 1     5     8     8    65    67   181     6     6    -4       2
minority                 1     5     8     8    72    68   395     4     4    -7       7
minority                 1     5     8     8    74    68   259     6     6    -2       7
for                      1     5     3     3    78    69   247     1     1    -4     519
too                      2     1     3     3     0    70   140     0     0     0      56
too                      2     1     3     3     3    70   195     3     3    -3      56
long.                    2     1     5     4     6    71   124     2     2    -3      43
They                     2     1     4     4    13    72   208     3     3    -7     258
may                      2     1     3     3    18    73   220     3     3    -5      67
not                      2     1     3     3    22    74   163     3     3    -4     277
have                     2     1     4     4    26    75   208     3     3    -4     361
known                    2     1     5     5    30    76   199     2     2    -4      16
