WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
believe                  1     1     7     7     7     3   184     0     0     0      20
believe                  1     1     7     7    14     3   227     7     7    -7      20
critics,                 1     1     8     7    23     5   210     2     2    -9      11
critics,                 1     1     8     7    27     5   240     6     6    -4      11
critics,                 1     1     8     7    24     5   118     3     3     3      11
noble                    1     1     5     5    37     7   227     3     3   -13       2
Lords                    1     1     5     5    42     8   200     2     2    -5       9
have                     1     1     4     4    47     9   156     1     1    -5     361
proved                   1     1     6     6    54    10   185     3     3    -7       7
themselves               1     1    10    10    63    11   209     5     5    -9      21
supreme                  1     1     7     7    69    12   119     0     0    -6       2
supreme                  1     1     7     7    74    12   186     5     5    -5       2
Yesterday's              1     2    11    11    16    16   347     1     1   -99     -99
Yesterday's              1     2    11    11    24    16   253     9     9    -8     -99
report                   1     2     6     6    32    17   223     5     5    -8       7
cloning                  1     2     7     7    41    19   300     4     4    -9       6
from                     1     2     4     4    48    20   156     3     3    -7     248
Lords                    1     2     5     5    58    22   191     4     4   -10       9
select                   1     2     6     6    65    23   182     5     5    -7       5
committee                1     2     9     9    73    24   213     6     6    -8       8
*Blink                   1   -99     9     9   -99   -99   128   -99   -99   -99     -99
research                 1     3     8     8    12    27   304     2     2   -99      22
gives                    1     3     5     5    21    28   247     2     2    -9       3
the                      1     3     3     3    25    29   177     0     0    -4    3511
thumbs-up                1     3     9     9    34    30   220     5     5    -9     -99
to                       1     3     2     2    40    31   178     1     1    -6    1597
technique                1     3     9     9    49    33   199     5     5    -9       5
that,                    1     3     5     4    56    34   154     2     2    -7     871
it                       1     3     2     2    62    35    70     2     2    -6     544
offers                   1     3     6     6    69    37   193     0     0    -7       6
offers                   1     3     6     6    74    37   161     5     5    -5       6
great                    1     4     5     5    12    40   229     2     2   -99      31
for                      1     4     3     3    21    42   258     0     0    -9     519
a                        1     4     1     1    26    43   189     1     1    -5    1434
of                       1     4     2     2    35    45   255     2     2    -9    1757
diseases'.               1     4    10     8    44    47   187     1     1    -9       1
diseases'.               1     4    10     8    51    47   166     8     8    -7       1
was                      1     4     3     3    67    50   231     0     0   -16     383
only                     1     4     4     4    76    52   134     1     1    -9      97
*Blink                   1   -99     4     4   -99   -99   230   -99   -99   -99     -99
because                  1     5     7     7    19    55   172     2     2   -99      78
was                      1     5     3     3    30    57   202     2     2   -11     383
'put-up                  1     5     7     6    41    59   200     7     6   -11     -99
according                1     5     9     9    48    61   234     0     0    -7      14
according                1     5     9     9    54    61   224     6     6    -6      14
anti-abortion            1     5    13    13    65    64   198     0     0   -11     -99
anti-abortion            1     5    13    13    71    64   221     6     6    -6     -99
anti-abortion            1     5    13    13    75    64   107    10    10    -4     -99
which                    2     1     5     5     7    66   290     0     0     0     152
says                     2     1     4     4    16    67   178     3     3    -9      47
committee                2     1     9     9    22    69   191     0     0    -6       8
committee                2     1     9     9    27    69   201     5     5    -5       8
was                      2     1     3     3    33    70   152     1     1    -6     383
packed                   2     1     6     6    41    71   108     5     5    -8       3
*Blink                   2   -99     6     6   -99   -99   107   -99   -99   -99     -99
cloning's                2     1     9     9    56    73   470     8     8   -99     -99
supporters.              2     1    11    10    65    74   396     7     7    -9       2
*Off-screen              2   -99    11    10   -99   -99   251   -99   -99   -99     -99
conclusion               2     2    10    10    10    76   263    10    10   -99       7
indeed                   2     2     6     6    20    78   276     6     6   -10      26
unsurprising,            2     2    13    12    27    79   202     6     6    -7       1
unsurprising,            2     2    13    12    30    79   168     9     9    -3       1
a                        2     2     1     1    44    82   205     1     1   -14    1434
for                      2     2     3     3    42    81   168     3     3     2     519
different                2     2     9     9    52    83   206     7     7   -10      24
reason:                  2     2     7     6    59    84   137     4     4    -7      11
*Blink                   2   -99     7     6   -99   -99   104   -99   -99   -99     -99
reflects                 2     2     8     8    72    86   458     6     6   -99       2
*Off-screen              2   -99     8     8   -99   -99   265   -99   -99   -99     -99
of                       2     3     2     2    21    90   262     1     1   -99    1757
current                  2     3     7     7    28    91   288     5     5    -7      15
medical                  2     3     7     7    33    92   169     2     2    -5      10
medical                  2     3     7     7    38    92   210     7     7    -5      10
scientific               2     3    10    10    50    94   270     7     7   -12      14
opinion.                 2     3     8     7    59    95   308     5     5    -9       5
cloning                  2     3     7     7    70    97   252     3     3   -11       6
cloning                  2     3     7     7    73    97   165     6     6    -3       6
issue                    2     3     5     5    79    98   168     4     4    -6      28
more                     2     4     4     4    13   101   192     4     4   -99     168
thoroughly               2     4    10    10    20   102   260     6     6    -7       2
thoroughly               2     4    10    10    24   102   186    10    10    -4       2
aired,                   2     4     6     5    30   103   205     5     5    -6       1
aired,                   2     4     6     5    25   103   182     0     0     5       1
examined                 2     4     8     8    35   104   161     3     3   -10       1
and                      2     4     3     3    43   105   168     2     2    -8    1283
and                      2     4     3     3    41   105   175     0     0     2    1283
debated                  2     4     7     7    52   106   253     7     7   -11       1
other                    2     4     5     5    62   109   230     0     0   -10      78
other                    2     4     5     5    67   109   213     5     5    -5      78
science                  2     4     7     7    76   111   334     5     5    -9      19
years.                   2     5     6     5    24   116   484     1     1   -99     104
years.                   2     5     6     5    27   116   170     4     4    -3     104
Official                 2     5     8     8    42   117   180     8     8   -15      10
reports                  2     5     7     7    50   118   194     7     7    -8       2
published                2     5     9     9    62   121   190     1     1   -12       8
published                2     5     9     9    69   121   209     8     8    -7       8
the                      2     5     3     3    76   123   169     2     2    -7    3511
been                     2     5     4     4    60   120   172     4     4    16     178
published                2     5     9     9    63   121    61     2     2    -3       8
Genetics                 3     1     8     8     7   125   217     1     1     0       1
Advisory                 3     1     8     8    15   126   171     0     0    -8       1
Advisory                 3     1     8     8    23   126   215     8     8    -8       1
Commission,              3     1    11    10    32   127   162     8     8    -9       6
Human                    3     1     5     5    44   129   220     4     4   -12      25
Fertilisation            3     1    13    13    51   130   188     5     5    -7       2
*Blink                   3   -99    13    13   -99   -99    91   -99   -99   -99     -99
Embryology               3     1    10    10    72   132   469     8     8   -99       3
and                      3     2     3     3    19   135   219     2     2   -99    1283
Chief                    3     2     5     5    29   137   205     4     4   -10      16
Medical                  3     2     7     7    34   138   188     3     3    -5      10
Officer.                 3     2     8     7    43   139   188     4     4    -9       7
Officer.                 3     2     8     7    47   139   247     8     8    -4       7
backed                   3     2     6     6    58   142   169     1     1   -11       4
cloning                  3     2     7     7    65   143   216     1     1    -7       6
for                      3     2     3     3    72   144   205     0     0    -7     519
stem                     3     2     4     4    80   145   193     4     4    -8       2
*Off-screen              3   -99     4     4   -99   -99   105   -99   -99   -99     -99
master                   3     3     6     6    21   149   194     3     3   -99       3
cells)                   3     3     6     5    26   150   241     1     1    -5       5
from                     3     3     4     4    33   151   232     1     1    -7     248
cloned                   3     3     6     6    42   152   207     5     5    -9       3
embryos                  3     3     7     7    48   153   157     4     4    -6       2
cloned                   3     3     6     6    43   152   176     6     6     5       3
or                       3     3     2     2    52   154   254     0     0    -9     194
cloned                   3     3     6     6    60   155   245     5     5    -8       3
adult                    3     3     5     5    66   156   222     4     4    -6       6
cells                    3     3     5     5    71   157   188     3     3    -5       5
to                       3     3     2     2    76   158   191     2     2    -5    1597
tissues                  3     4     7     7    15   161    81     3     3   -99       1
for                      3     4     3     3    21   162   220     1     1    -6     519
repair.                  3     4     7     6    31   164   114     2     2   -10       1
repair.                  3     4     7     6    35   164   105     6     6    -4       1
courts,                  3     4     7     6    51   166   233     6     6   -16       3
too,                     3     4     4     3    57   167   197     4     4    -6      56
had                      3     4     3     3    65   169   194     2     2    -8     130
their                    3     4     5     5    72   170   197     5     5    -7     225
say.                     3     4     4     3    75   171   123     2     2    -3      49
Alliance                 3     5     8     8    17   174   261     4     4   -99       3
claimed                  3     5     7     7    24   175   203     2     2    -7       6
in                       3     5     2     2    31   176   188     1     1    -7    1091
last                     3     5     4     4    41   179   216     1     1   -10      73
year                     3     5     4     4    49   180   194     4     4    -8      51
there                    3     5     5     5    55   182   150     0     0    -6     189
was                      3     5     3     3    63   183   189     2     2    -8     383
nothing                  3     5     7     7    69   184   233     4     4    -6      14
anti-abortion            3     5    13    13    76    64   198    11    11    -7     -99
law                      4     1     3     3     9   187   217     1     1     0       8
stop                     4     1     4     4    17   189   186     2     2    -8      10
scientists               4     1    10    10    22   190   189     2     2    -5       6
scientists               4     1    10    10    28   190   208     8     8    -6       6
trying                   4     1     6     6    37   192   173     1     1    -9      23
to                       4     1     2     2    44   193   174     1     1    -7    1597
create                   4     1     6     6    52   194   196     6     6    -8       6
human                    4     1     5     5    60   196   238     0     0    -8      25
beings                   4     1     6     6    67   197   200     1     1    -7       4
in                       4     1     2     2    73   198   191     0     0    -6    1091
the                      4     1     3     3    79   199   178     3     3    -6    3511
the                      4     2     3     3    23   203   236     2     2   -99    3511
kind                     4     2     4     4    31   205   168     1     1    -8      12
*Blink                   4   -99     4     4   -99   -99   117   -99   -99   -99     -99
reproduction             4     2    12    12    42   207   243     4     4   -99       1
reproduction             4     2    12    12    50   207   189    12    12    -8       1
controlled               4     2    10    10    59   208   249     8     8    -9       1
the                      4     2     3     3    70   210   296     2     2   -11    3511
Human                    4     2     5     5    76   211   147     4     4    -6      25
Embryology               4     3    10    10    27   214   229     9     9   -99       3
that                     4     3     4     4    39   217   200     2     2   -12     871
involving                4     3     9     9    48   218   190     6     6    -9       4
union                    4     3     5     5    59   220   181     3     3   -11      13
sperm                    4     3     5     5    65   222   173     0     0    -6       1
and                      4     3     3     3    71   223   204     0     0    -6    1283
egg,                     4     3     4     3    78   224   244     3     3    -7       1
*Off-screen              4   -99     4     3   -99   -99   158   -99   -99   -99     -99
required                 4     4     8     8    14   228   147     1     1   -99       2
in                       4     4     2     2    23   229   226     1     1    -9    1091
cloning.                 4     4     8     7    31   230   267     6     6    -8       6
The                      4     4     3     3    34   231   111     0     0    -3    3511
agreed                   4     4     6     6    45   233   238     1     1   -11       4
and                      4     4     3     3    52   234   227     1     1    -7    1283
embarrassed              4     4    11    11    64   236    67     6     6   -12       2
Government               4     4    10    10    70   237    54     0     0    -6      55
Government               4     4    10    10    76   237    89     6     6    -6      55
through                  4     5     7     7    25   242   173     6     6   -99      40
legislation              4     5    11    11    31   243   172     4     4    -6       6
legislation              4     5    11    11    38   243   188    11    11    -7       6
banning                  4     5     7     7    49   245   231     0     0   -11       1
reproductive             4     5    12    12    58   246   270     1     1    -9       1
reproductive             4     5    12    12    64   246   206     7     7    -6       1
reproductive             4     5    12    12    66   246   188     9     9    -2       1
cloning.                 4     5     8     7    75   247   329     5     5    -9       6
                         4     0     0     0     0     0     0     0     0   -99       0
Yesterday's              5     1    11    11     2   248   228     2     2     0     -99
decision                 5     1     8     8    12   249   181     0     0   -10      11
decision                 5     1     8     8    18   249   200     6     6    -6      11
the                      5     1     3     3    25   251   178     1     1    -7    3511
House                    5     1     5     5    31   252   190     3     3    -6      26
Lords                    5     1     5     5    40   254   193     3     3    -9       9
select                   5     1     6     6    46   255   189     3     3    -6       5
committee                5     1     9     9    55   256   169     5     5    -9       8
little                   5     1     6     6    65   258   130     0     0   -10      33
*Blink                   5   -99     6     6   -99   -99    94   -99   -99   -99     -99
to                       5     1     2     2    73   259   317     1     1   -99    1597
beyond                   5     2     6     6     7   262   213     0     0   -99      11
endorsing                5     2     9     9    16   263   266     2     2    -9       1
endorsing                5     2     9     9    20   263   195     6     6    -4       1
existing                 5     2     8     8    30   265   242     2     2   -10       7
legislation.             5     2    12    11    39   266   142     2     2    -9       6
co-incidence,            5     2    13    12    54   268   104     1     1   -15       1
co-incidence,            5     2    13    12    59   268   224     6     6    -5       1
co-incidence,            5     2    13    12    64   268   165    11    11    -5       1
HFEA                     5     2     4     4    73   270   214     2     2    -9       6
was                      5     2     3     3    77   271   162     1     1    -4     383
yesterday                5     3     9     9     9   272   173     9     9   -99      16
considering              5     3    11    11    16   273   270     6     6    -7       3
first                    5     3     5     5    27   275   249     1     1   -11      87
applications             5     3    12    12    33   276   188     1     1    -6       3
for                      5     3     3     3    48   277   212     3     3   -15     519
licences                 5     3     8     8    52   278   184     3     3    -4       1
conduct                  5     3     7     7    62   280   223     1     1   -10       3
*Blink                   5   -99     7     7   -99   -99   122   -99   -99   -99     -99
conduct                  5     3     7     7    64   280   196     3     3   -99       3
embryonic                5     3     9     9    72   281   169     3     3    -8       1
stem-cell                5     4     9     9     8   282   203     8     8   -99     -99
research                 5     4     8     8    18   283   238     8     8   -10      22
therapeutic              5     4    11    11    27   285   202     4     4    -9       2
therapeutic              5     4    11    11    33   285   188    10    10    -6       2
purposes.                5     4     9     8    39   286   180     4     4    -6       1
coincidence              5     4    11    11    55   288   129     2     2   -16       1
coincidence              5     4    11    11    61   288   105     8     8    -6       1
interesting              5     4    11    11    72   290   206     4     4   -11      11
interesting              5     4    11    11    76   290   125     8     8    -4      11
consensus                5     5     9     9    13   293   154     5     5   -99       2
consensus                5     5     9     9    17   293   301     9     9    -4       2
opinion                  5     5     7     7    25   295   230     4     4    -8       5
clear                    5     5     5     5    33   297   213     1     1    -8      15
-                        5     5     1     1    38   298   114     0     0    -5     -99
much                     5     5     4     4    49   301   189     0     0   -11      97
hope                     5     5     4     4    57   303   176     0     0    -8      14
for                      5     5     3     3    64   304   173     2     2    -7     519
now                      5     5     3     3    71   306   245     0     0    -7     107
that                     5     5     4     4    78   307   217     3     3    -7     871
obvious                  6     1     7     7     6   308   173     6     6     0      12
obvious                  6     1     7     7     4   308   164     4     4     2      12
loopholes                6     1     9     9    13   309   217     5     5    -9       1
been                     6     1     4     4    23   311   161     0     0   -10     178
closed,                  6     1     7     6    30   312   197     2     2    -7       7
little                   6     1     6     6    38   313   238     2     2    -8      33
to                       6     1     2     2    45   314   281     2     2    -7    1597
from                     6     1     4     4    55   316   194     4     4   -10     248
therapeutic              6     1    11    11    63   317   198     7     7    -8       2
cloning.                 6     1     8     7    69   318    72     1     1    -6       6
The                      6     1     3     3    77   319   280     0     0    -8    3511
regulatory               6     2    10    10     7   321   346     2     2   -99       1
regulatory               6     2    10    10    13   321   207     8     8    -6       1
framework                6     2     9     9    21   322   279     5     5    -8       2
among                    6     2     5     5    32   324   276     3     3   -11      14
most                     6     2     4     4    41   326   196     2     2    -9      93
sophisticated            6     2    13    13    49   327   191     5     5    -8       3
the                      6     2     3     3    61   329   196     0     0   -12    3511
world                    6     2     5     5    67   330    99     2     2    -6      60
and                      6     2     3     3    73   331   200     2     2    -6    1283
us                       6     3     2     2     8   334   179     1     1   -99      86
the                      6     3     3     3    20   337   131     1     1   -12    3511
*Blink                   6   -99     3     3   -99   -99   146   -99   -99   -99     -99
chaotic                  6     3     7     7    29   338   243     6     6   -99       2
chaotic                  6     3     7     7    29   338   111     6     6     0       2
situation                6     3     9     9    36   339   167     5     5    -7       8
the                      6     3     3     3    47   341   196     3     3   -11    3511
where                    6     3     5     5    54   343   185     2     2    -7      58
technique                6     3     9     9    64   345   201     2     2   -10       5
technique                6     3     9     9    71   345   144     9     9    -7       5
federally                6     4     9     9    16   349   237     6     6   -99       1
funded                   6     4     6     6    23   350   211     3     3    -7       2
laboratories             6     4    12    12    31   351   275     4     4    -8       1
permitted                6     4     9     9    46   353   267     2     2   -15       1
the                      6     4     3     3    58   355   185     1     1   -12    3511
private                  6     4     7     7    65   356   220     4     4    -7      12
sector.                  6     4     7     6    71   357   222     2     2    -6       4
sector.                  6     4     7     6    73   357   120     4     4    -2       4
Scientists               6     5    10    10    10   358    73    10    10   -99       6
*Blink                   6   -99    10    10   -99   -99    57   -99   -99   -99     -99
*Off-screen              6   -99    10    10   -99   -99    80   -99   -99   -99     -99
be                       6     5     2     2    20   360    56     2     2   -99     423
the                      6     5     3     3    27   362   206     0     0    -7    3511
go-ahead.                6     5     9     8    37   363   263     6     6   -10     -99
talk                     6     5     4     4    48   365   192     0     0   -11       7
talk                     6     5     4     4    52   365   174     4     4    -4       7
the                      6     5     3     3    59   368   231     0     0    -7    3511
research                 6     5     8     8    66   369   162     3     3    -7      22
talk                     6     5     4     4    49   365   212     1     1    17       7
research                 6     5     8     8    69   369   166     6     6   -20      22
begin.                   6     5     6     5    73   370    57     1     1    -4       6
ceasefire                7     1     9     9     9   372   290     5     5     0       4
ceasefire                7     1     9     9    11   372   188     7     7    -2       4
Sri                      7     1     3     3    20   374   205     3     3    -9       8
Lanka                    7     1     5     5    23   375   230     2     2    -3       5
Lanka                    7     1     5     5    26   375   111     5     5    -3       5
ray                      7     1     3     3    33   378   202     1     1    -7       1
unexpected               7     1    10    10    41   380   225     2     2    -8       4
unexpected               7     1    10    10    47   380   169     8     8    -6       4
optimism.                7     1     9     8    54   381   202     4     4    -7       1
19-year-long             7     1    12    12    67   383   133     3     3   -13     -99
*Blink                   7   -99    12    12   -99   -99   129   -99   -99   -99     -99
19-year-long             7     1    12    12    76   383   400    12    12   -99     -99
war                      7     1     3     3    79   384   100     2     2    -3      28
the                      7     2     3     3     9   386   243     1     1   -99    3511
Lankan                   7     2     6     6    18   388   217     2     2    -9       3
government               7     2    10    10    24   389   175     1     1    -6      55
government               7     2    10    10    32   389   152     9     9    -8      55
Tamil                    7     2     5     5    43   392   177     1     1   -11       3
Tiger                    7     2     5     5    49   393   243     1     1    -6       1
Tiger                    7     2     5     5    53   393   307     5     5    -4       1
Tamil                    7     2     5     5    45   392   246     3     3     8       3
guerillas                7     2     9     9    56   394   225     2     2   -11       2
guerillas                7     2     9     9    59   394   162     5     5    -3       2
been                     7     2     4     4    70   396   171     2     2   -11     178
