WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Now                      1     1     3     3     2     1   165     2     2     0     107
BBC                      1     1     3     3    11     3   276     3     3    -9      21
embraced                 1     1     8     8    20     5   223     4     4    -9       2
BBC                      1     1     3     3     8     3    99     0     0    12      21
'narrowcasting'          1     1    15    14    29     6   147     4     4   -21       2
'narrowcasting'          1     1    15    14    33     6   264     8     8    -4       2
'narrowcasting'          1     1    15    14    34     6   270     9     9    -1       2
its                      1     1     3     3    47     8   201     1     1   -13     152
channels,                1     1     9     8    55    10   197     1     1    -8       3
its                      1     1     3     3    46     8   212     0     0     9     152
Boyd                     1     1     4     4    66    11   134     2     2   -20       1
Tonkin                   1     1     6     6    73    12   271     4     4    -7       1
Boyd                     1     1     4     4    68    11   248     4     4     5       1
asks                     1     1     4     4    78    13   181     2     2   -10       2
asks                     1     1     4     4    80    13   207     4     4    -2       2
if                       1     2     2     2     1    14   289     1     1   -99     150
ever                     1     2     4     4    11    17   159     0     0   -10      38
again                    1     2     5     5    19    18   233     3     3    -8      28
surprise                 1     2     8     8    27    19   281     5     5    -8       2
with                     1     2     4     4    37    21   203     3     3   -10     393
unexpected.              1     2    11    10    48    23   153     5     5   -11       4
with                     1     2     4     4    36    21   201     2     2    12     393
unexpected.              1     2    11    10    47    23   316     4     4   -11       4
Saturday,                1     2     9     8    65    25   234     3     3   -18       2
Saturday,                1     2     9     8    69    25   119     7     7    -4       2
the                      1     2     3     3    75    26   103     3     3    -6    3511
BBC's                    1     3     5     5     1    27   104     1     1   -99     -99
*Blink                   1   -99     5     5   -99   -99    63   -99   -99   -99     -99
channel                  1     3     7     7    22    30   243     3     3   -99       4
channel                  1     3     7     7    23    30   268     4     4    -1       4
finally                  1     3     7     7    31    31   233     4     4    -8       9
shed                     1     3     4     4    38    32   269     3     3    -7       1
finally                  1     3     7     7    31    31   157     4     4     7       9
dowdy                    1     3     5     5    44    34   236     0     0   -13       1
chrysalis                1     3     9     9    52    35   245     2     2    -8       1
chrysalis                1     3     9     9    56    35   255     6     6    -4       1
Knowledge                1     3     9     9    69    37   313     6     6   -13       2
to                       1     3     2     2    75    38    86     2     2    -6    1597
*Blink                   1   -99     2     2   -99   -99    95   -99   -99   -99     -99
emerge                   1     4     6     6     3    39   243     3     3   -99       4
emerge                   1     4     6     6     3    39    53     3     3     0       4
as                       1     4     2     2     9    40   197     2     2    -6     422
butterfly                1     4     9     9    18    43   406     0     0    -9       2
gaudy                    1     4     5     5    16    42   247     4     4     2       1
butterfly                1     4     9     9    25    43   297     7     7    -9       2
known                    1     4     5     5    32    44   179     4     4    -7      16
'Four'.                  1     4     7     4    41    46   466     4     3    -9      27
all                      1     4     3     3    51    48   528     2     2   -10     167
us                       1     4     2     2    56    50   150     0     0    -5      86
can                      1     4     3     3    62    51   171     3     3    -6     123
around                   1     4     6     6    70    53   192     1     1    -8      31
around                   1     4     6     6    74    53   438     5     5    -4      31
watch                    1     5     5     5     2    55   305     2     2   -99      11
metamorphosis.           1     5    14    13    13    57   345     3     3   -11       1
metamorphosis.           1     5    14    13    19    57   319     9     9    -6       1
metamorphosis.           1     5    14    13    22    57   380    12    12    -3       1
metamorphosis.           1     5    14    13    24    57   197    14    14    -2       1
first                    1     5     5     5    33    60   241     0     0    -9      87
