WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   146   -99   -99   -99     -99
the                      1     1     3     3     3     2    71     0     0   -99    3511
first                    1     1     5     5     8     3   113     1     1    -5      87
phase                    1     1     5     5    13     4    74     0     0    -5       4
of                       1     1     2     2    19     5   170     0     0    -6    1757
official                 1     1     8     8    29     7   142     3     3   -10      10
official                 1     1     8     8    33     7   116     7     7    -4      10
inquiry                  1     1     7     7    40     8   197     5     5    -7       5
the                      1     1     3     3    49    10   141     1     1    -9    3511
death                    1     1     5     5    57    11   153     5     5    -8      22
Victoria                 1     1     8     8    65    13   204     4     4    -8       8
Climbie                  1     1     7     7    77    14   173     7     7   -12       8
to                       1     2     2     2     7    16   175     2     2   -99    1597
close                    1     2     5     5    15    18   205     5     5    -8      12
yesterday,               1     2    10     9    22    19   154     6     6    -7      16
is                       1     2     2     2    34    21    85     2     2   -12     717
*Blink                   1   -99     2     2   -99   -99    69   -99   -99   -99     -99
perhaps                  1     2     7     7    40    22   152     5     5   -99      30
good                     1     2     4     4    49    24   182     4     4    -9      52
moment                   1     2     6     6    53    25   104     3     3    -4      12
recall                   1     2     6     6    63    27   174     3     3   -10       8
words                    1     2     5     5    76    29   169     5     5   -13       6
Laming,                  1     3     7     6    10    32   279     5     5   -99       2
chairman                 1     3     8     8    22    34   433     5     5   -12       3
Laming,                  1     3     7     6    10    32   206     5     5    12       2
chairman                 1     3     8     8    22    34   205     5     5   -12       3
inquiry,                 1     3     8     7    33    37   148     0     0   -11       5
inquiry,                 1     3     8     7    38    37   152     5     5    -5       5
opening                  1     3     7     7    50    40   176     1     1   -12       1
opening                  1     3     7     7    53    40    81     4     4    -3       1
proceedings              1     3    11    11    67    43   195     3     3   -14       4
some                     1     3     4     4    80    44   104     4     4   -13      86
that                     1     4     4     4    18    48   197     3     3   -99     871
he                       1     4     2     2    26    50   160     1     1    -8     265
said                     1     4     4     4    31    51   178     3     3    -5      53
hoped                    1     4     5     5    43    54   214     2     2   -12       2
the                      1     4     3     3    52    56   142     0     0    -9    3511
Climbie                  1     4     7     7    60    57   192     4     4    -8       8
would                    1     4     5     5    69    59   155     0     0    -9     146
*Off-screen              1   -99     5     5   -99   -99    80   -99   -99   -99     -99
point'                   1     5     6     5    14    63   181     3     3   -99      26
that                     1     5     4     4    26    65   180     4     4   -12     871
lessons                  1     5     7     7    36    67   177     5     5   -10       7
case                     1     5     4     4    50    70   220     4     4   -14      26
would                    1     5     5     5    54    71   135     3     3    -4     146
result                   1     5     6     6    61    72   170     4     4    -7      14
proper                   1     5     6     6    68    74   280     1     1    -7       8
protection               2     1    10    10     2    75   167     2     2     0       4
protection               2     1    10    10     7    75    86     7     7    -5       4
vulnerable               2     1    10    10    22    77   178     7     7   -15       5
vulnerable               2     1    10    10    23    77    77     8     8    -1       5
abused                   2     1     6     6    34    79   378     4     4   -11       1
children                 2     1     8     8    41    80   139     4     4    -7      43
Britain.                 2     1     8     7    52    82   213     3     3   -11      26
Lord                     2     1     4     4    63    83   170     1     1   -11       8
Laming                   2     1     6     6    72    84   134     5     5    -9       2
certainly                2     2     9     9     6    86   245     6     6   -99      21
right                    2     2     5     5    15    87   187     5     5    -9      38
hope                     2     2     4     4    23    89   183     4     4    -8      14
such                     2     2     4     4    30    91    92     2     2    -7      87
outcome,                 2     2     8     7    38    93   211     2     2    -8       3
outcome,                 2     2     8     7    41    93    56     5     5    -3       3
the                      2     2     3     3    51    95   147     2     2   -10    3511
long                     2     2     4     4    56    96   123     3     3    -5      43
of                       2     2     2     2    63    98   140     0     0    -7    1757
previous                 2     2     8     8    70    99   140     4     4    -7       3
high-                    2     2     5     5    80   100   246     5     5   -10      14
child-abuse              2     3    11    11    14   102   157     6     6   -99     -99
cases                    2     3     5     5    20   103   133     0     0    -6       5
suggests                 2     3     8     8    27   104   151     1     1    -7       9
suggests                 2     3     8     8    31   104    91     5     5    -4       9
