WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   117   -99   -99   -99     -99
Decisions                1     1     9     9     2     1   176     2     2   -99       2
Decisions                1     1     9     9     7     1   139     7     7    -5       2
next                     1     1     4     4    18     4   168     1     1   -11      35
phase                    1     1     5     5    23     5   158     1     1    -5       4
of                       1     1     2     2    29     6   190     1     1    -6    1757
unwisely                 1     1     8     8    38     8   181     3     3    -9       2
unwisely                 1     1     8     8    42     8   229     7     7    -4       2
named                    1     1     5     5    48     9   289     4     4    -6       3
war                      1     1     3     3    53    10   434     3     3    -5      28
against                  1     1     7     7    56    11    85     2     2    -3      36
against                  1     1     7     7    59    11   185     5     5    -3      36
terrorism                1     1     9     9    66    12   167     4     4    -7       5
are                      1     1     3     3    73    13   182     1     1    -7     351
creeping                 1     2     8     8     8    14   234     8     8   -99       1
closer,                  1     2     7     6    15    15   357     6     6    -7       6
most                     1     2     4     4    25    17   218     4     4   -10      93
signs                    1     2     5     5    35    20   181     2     2   -10       9
signs                    1     2     5     5    38    20   109     5     5    -3       9
that                     1     2     4     4    45    22   158     2     2    -7     871
George                   1     2     6     6    48    23   102     0     0    -3       6
George                   1     2     6     6    53    23   209     5     5    -5       6
Bush                     1     2     4     4    59    24   155     4     4    -6       4
get                      1     2     3     3    66    26   154     1     1    -7      48
them                     1     2     4     4    69    27   132     0     0    -3      80
them                     1     2     4     4    73    27   102     4     4    -4      80
wrong.                   1     2     6     5    77    28   134     3     3    -4      16
he                       1     3     2     2     7    30   186     1     1   -99     265
his                      1     3     3     3    15    32   187     1     1    -8     161
State                    1     3     5     5    23    33   190     5     5    -8      36
State                    1     3     5     5    21    33    88     3     3     2      36
Union                    1     3     5     5    34    36   204     3     3   -13      13
Union                    1     3     5     5    31    36   134     0     0     3      13
address                  1     3     7     7    43    37   211     6     6   -12       2
identify                 1     3     8     8    53    39   220     5     5   -10       1
the                      1     3     3     3    57    40    61     0     0    -4    3511
equally                  1     3     7     7    64    41   184     3     3    -7       5
unwisely                 1     3     8     8    73    42   133     4     4    -9       2
named                    1     4     5     5     5    43   171     5     5   -99       3
of                       1     4     2     2    11    45   301     0     0    -6    1757
named                    1     4     5     5     5    43   168     5     5     6       3
evil,                    1     4     5     4    16    46   188     2     2   -11       5
evil,                    1     4     5     4    17    46   281     3     3    -1       5
of                       1     4     2     2    11    45   259     0     0     6    1757
