WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
She                      1     1     3     3     1     1   151     1     1     0      91
was                      1     1     3     3     5     2   164     1     1    -4     383
the                      1     1     3     3    10     3   145     2     2    -5    3511
best-selling             1     1    12    12    15     4   131     3     3    -5     -99
best-selling             1     1    12    12    20     4   146     8     8    -5     -99
best-selling             1     1    12    12    23     4   160    11    11    -3     -99
queen                    1     1     5     5    29     5   172     4     4    -6       7
romantic                 1     1     8     8    39     8   181     1     1   -10       4
romantic                 1     1     8     8    43     8   124     5     5    -4       4
Aga                      1     1     3     3    49     9   197     2     2    -6       1
saga.                    1     1     5     4    52    10   217     1     1    -3       2
was                      1     1     3     3    60    12   158     0     0    -8     383
the                      1     1     3     3    66    13   223     2     2    -6    3511
was                      1     1     3     3    60    12   210     0     0     6     383
enfant                   1     1     6     6    71    14   107     3     3   -11       1
enfant                   1     1     6     6    74    14   235     6     6    -3       1
right-on                 1     2     8     8    17    18   192     1     1   -99     -99
right-on                 1     2     8     8    23    18   133     7     7    -6     -99
urban                    1     2     5     5    27    19   207     2     2    -4       3
urban                    1     2     5     5    25    19   149     0     0     2       3
urban                    1     2     5     5    28    19   161     3     3    -3       3
literati.                1     2     9     8    35    20   195     4     4    -7       1
literati.                1     2     9     8    37    20    63     6     6    -2       1
Would                    1     2     5     5    42    21   148     1     1    -5     146
Would                    1     2     5     5    45    21   231     4     4    -3     146
earth                    1     2     5     5    51    23   226     0     0    -6       8
the                      1     2     3     3    48    22    95     1     1     3    3511
move                     1     2     4     4    57    24   193     0     0    -9      10
when                     1     2     4     4    63    25   247     1     1    -6     144
their                    1     2     5     5    68    26   175     1     1    -5     225
paths                    1     2     5     5    75    27   159     2     2    -7       1
quintessentially         1     5    16    16    16    54    77    16    16   -99       2
quite                    1     3     5     5    16    30    80     1     1   -99      48
like                     1     3     4     4    22    31   259     1     1    -6      99
quite                    1     3     5     5    16    30   224     1     1     6      48
like                     1     3     4     4    23    31   250     2     2    -7      99
quite                    1     3     5     5    18    30   180     3     3     5      48
I                        1     3     1     1    14    29   147     1     1     4     327
like                     1     3     4     4    25    31   194     4     4   -11      99
Joanna                   1     3     6     6    31    32   150     5     5    -6      18
Trollope;                1     3     9     8    37    33   227     4     4    -6       3
she's                    1     3     5     5    46    34   196     3     3    -9     -99
Trollope;                1     3     9     8    40    33   305     7     7     6       3
she's                    1     3     5     5    46    34    65     3     3    -6     -99
*Blink                   1   -99     5     5   -99   -99    95   -99   -99   -99     -99
engaged                  1     3     7     7    55    36   243     0     0   -99       4
responsive,              1     3    11    10    67    38   127     0     0   -12       1
clearly                  1     4     7     7     9    40   103     5     5   -99      14
her                      1     4     3     3    17    42   184     1     1    -8     107
heart                    1     4     5     5    23    43   144     3     3    -6       8
her                      1     4     3     3    18    42   252     2     2     5     107
approximately            1     4    13    13    33    45   308     4     4   -15       1
right                    1     4     5     5    49    47   254     2     2   -16      38
place.                   1     4     6     5    54    48   139     1     1    -5      22
place.                   1     4     6     5    59    48   153     6     6    -5      22
me,                      1     4     3     2    63    50    73     0     0    -4      55
she                      1     4     3     3    68    51   217     1     1    -5      91
is                       1     4     2     2    71    52   137     0     0    -3     717
quintessentially         1     5    16    16     6    54    71     6     6   -99       2
quintessentially         1     5    16    16     4    54   214     4     4     2       2
quintessentially         1     5    16    16     7    54   193     7     7    -3       2
quintessentially         1     5    16    16    14    54    67    14    14    -7       2
English                  1     5     7     7    23    55   245     6     6    -9      14
phenomenon,              1     5    11    10    29    56   282     4     4    -6       2
phenomenon,              1     5    11    10    33    56    66     8     8    -4       2
lower-middlebrow         1     5    16    16    44    58    90     3     3   -11     -99
lower-middlebrow         1     5    16    16    47    58   203     6     6    -3     -99
lower-middlebrow         1     5    16    16    49    58    98     8     8    -2     -99
lower-middlebrow         1     5    16    16    57    58   311    16    16    -8     -99
novelist                 1     5     8     8    63    59   178     5     5    -6       4
who                      1     5     3     3    68    60   148     1     1    -5     157
novelist                 1     5     8     8    66    59    66     8     8     2       4
who                      1     5     3     3    68    60   193     1     1    -2     157
enough                   2     1     6     6     3    63   167     3     3     0      32
sophistication           2     1    14    14    13    64   268     6     6   -10       1
sophistication           2     1    14    14    17    64   148    10    10    -4       1
be                       2     1     2     2    26    66   232     1     1    -9     423
able                     2     1     4     4    31    67   137     3     3    -5      14
convince                 2     1     8     8    38    69   174     2     2    -7       3
convince                 2     1     8     8    41    69   151     5     5    -3       3
readership               2     1    10    10    49    71   188     0     0    -8       3
readership               2     1    10    10    52    71   204     3     3    -3       3
that                     2     1     4     4    61    72   175     1     1    -9     871
may                      2     1     3     3    71    74   339     1     1   -10      67
may                      2     1     3     3    73    74   203     3     3    -2      67
getting                  2     2     7     7     5    76   162     5     5   -99      23
upper-middlebrow         2     2    16    16    14    78   240     3     3    -9     -99
upper-middlebrow         2     2    16    16    18    78   120     7     7    -4     -99
upper-middlebrow         2     2    16    16    20    78   211     9     9    -2     -99
upper-middlebrow         2     2    16    16    25    78   135    14    14    -5     -99
product.                 2     2     8     7    31    79   243     3     3    -6       5
She's                    2     2     5     5    43    80   233     2     2   -12     -99
also                     2     2     4     4    49    81   177     2     2    -6      58
quite                    2     2     5     5    54    82   236     2     2    -5      48
vulnerable,              2     2    11    10    60    83   180     2     2    -6       5
Joanna,                  2     2     7     6    71    84   215     1     1   -11      18
has                      2     3     3     3     4    86   202     0     0   -99     239
has                      2     3     3     3     7    86   509     3     3    -3     239
has                      2     3     3     3     5    86   220     1     1     2     239
had                      2     3     3     3     8    87   122     0     0    -3     130
quite                    2     3     5     5    12    88   255     0     0    -4      48
monstering               2     3    10    10    21    90   445     1     1    -9       1
from                     2     3     4     4    33    91   248     2     2   -12     248
Mail,                    2     3     5     4    51    94   227     5     5   -18       5
Daily                    2     3     5     5    44    93   189     4     4     7       8
Mail,                    2     3     5     4    47    94   120     1     1    -3       5
that                     2     3     4     4    53    95    82     1     1    -6     871
paper                    2     3     5     5    59    96   138     2     2    -6      10
bastion                  2     3     7     7    70    97   158     7     7   -11       1
*Off-screen              2   -99     7     7   -99   -99   161   -99   -99   -99     -99
of                       2     3     2     2    71    98   178     0     0   -99    1757
Agashire,                2     4     9     8     9    99   160     9     9   -99       1
which                    2     4     5     5    12   100   159     2     2    -3     152
is,                      2     4     3     2    18   101   169     2     2    -6     717
of                       2     4     2     2    22   102   217     2     2    -4    1757
course,                  2     4     7     6    24   103   402     1     1    -2      32
course,                  2     4     7     6    23   103   106     0     0     1      32
of                       2     4     2     2    21   102   209     1     1     2    1757
course,                  2     4     7     6    23   103    99     0     0    -2      32
her                      2     4     3     3    33   104   184     2     2   -10     107
proper                   2     4     6     6    40   105   231     5     5    -7       8
leading                  2     5     7     7    54   119    75     4     4   -99       5
rather                   2     5     6     6    63   121   443     3     3    -9      42
newspaper                2     5     9     9     5   112   333     5     5    58      13
newspaper                2     5     9     9     7   112   198     7     7    -2      13
last                     2     5     4     4    13   113    62     3     3    -6      73
week,                    2     5     5     4    15   114   146     0     0    -2      42
Joanna                   2     5     6     6    24   115   203     3     3    -9      18
seemingly                2     5     9     9    35   116   160     7     7   -11       1
admitted                 2     5     8     8    39   117    60     1     1    -4       2
admitted                 2     5     8     8    45   117   208     7     7    -6       2
seemingly                2     5     9     9    35   116   146     7     7    10       1
leading                  2     5     7     7    55   119   146     5     5   -20       5
leading                  2     5     7     7    52   119   163     2     2     3       5
a                        2     5     1     1    58   120   266     0     0    -6    1434
rather                   2     5     6     6    62   121   105     2     2    -4      42
unseemly                 2     5     8     8    69   122   303     2     2    -7       1
unseemly                 2     5     8     8    71   122   160     4     4    -2       1
*Off-screen              2   -99     8     8   -99   -99   131   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   167   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99    96   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99    70   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   148   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   153   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   230   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   249   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   283   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   174   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   223   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   157   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   140   -99   -99   -99     -99
nowadays,                3     1     9     8     5   124   222     5     5     0       3
cruising                 3     1     8     8    11   125   121     1     1    -6       1
cruising                 3     1     8     8    18   125   182     8     8    -7       1
London                   3     1     6     6    24   127   184     1     1    -6      27
London                   3     1     6     6    29   127    75     6     6    -5      27
streets                  3     1     7     7    33   128   192     3     3    -4       5
the                      3     1     3     3    43   130   152     2     2   -10    3511
on                       3     1     2     2    39   129   166     1     1     4     417
lookout                  3     1     7     7    47   131   207     2     2    -8       1
for                      3     1     3     3    56   132   136     3     3    -9     519
thirtysomething          3     1    15    15    59   133   172     2     2    -3       1
thirtysomething          3     1    15    15    63   133   121     6     6    -4       1
men                      3     1     3     3    75   134   223     2     2   -12      20
*Blink                   3   -99     3     3   -99   -99   198   -99   -99   -99     -99
uncommitted              3     2    11    11     9   137   276     4     4   -99       1
sex                      3     2     3     3    20   138   276     3     3   -11      11
with.                    3     2     5     4    24   139   112     3     3    -4     393
She                      3     2     3     3    30   140   213     3     3    -6      91
posed                    3     2     5     5    37   142   240     1     1    -7       2
a                        3     2     1     1    46   144   173     0     0    -9    1434
photographer,            3     2    13    12    50   145   247     2     2    -4       2
photographer,            3     2    13    12    61   145   138    13    13   -11       2
photographer,            3     2    13    12    53   145    94     5     5     8       2
exhibiting               3     2    10    10    65   146   163     3     3   -12       1
exhibiting               3     2    10    10    70   146   102     8     8    -5       1
*Blink                   3   -99    10    10   -99   -99   139   -99   -99   -99     -99
long,                    3     3     5     4     1   148    68     1     1   -99      43
long,                    3     3     5     4     3   148   150     3     3    -2      43
slim                     3     3     4     4     9   149   123     3     3    -6       1
legs                     3     3     4     4    12   150   179     1     1    -3       4
clad                     3     3     4     4    18   151   281     2     2    -6       3
fishnet                  3     3     7     7    24   153   169     0     0    -6       1
stockings.               3     3    10     9    32   154    64     0     0    -8       2
clad                     3     3     4     4    16   151    73     0     0    16       3
Predictably,             3     3    12    11    45   155   186     2     2   -29       2
Predictably,             3     3    12    11    44   155   309     1     1     1       2
the                      3     3     3     3    57   156   245     1     1   -13    3511
envious                  3     3     7     7    60   157   234     0     0    -3       1
from                     3     5     4     4    71   184    71     1     1   -99     248
middle-aged              3     4    11    11     4   160   129     4     4   -99     -99
middle-aged              3     4    11    11    11   160   143    11    11    -7     -99
Middle                   3     4     6     6    15   161   130     3     3    -4      12
England                  3     4     7     7    22   162   210     3     3    -7      12
descended                3     4     9     9    29   163   275     2     2    -7       2
descended                3     4     9     9    28   163    93     1     1     1       2
this                     3     4     4     4    46   166   163     1     1   -18     293
this                     3     4     4     4    47   166    82     2     2    -1     293
scion                    3     4     5     5    52   167   170     2     2    -5       1
the                      3     4     3     3    60   169   209     1     1    -8    3511
of                       3     4     2     2    58   168   141     2     2     2    1757
sleeveless               3     4    10    10    65   170   166     2     2    -7       1
sleeveless               3     4    10    10    64   170    72     1     1     1       1
sleeveless               3     4    10    10    73   170   222    10    10    -9       1
