WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
You                      1     1     3     3     1     1   137     1     1     0     179
You                      1     1     3     3     2     1   308     2     2    -1     179
don't                    1     1     5     5     9     2   197     5     5    -7     -99
actually                 1     1     8     8    13     3   323     3     3    -4      17
computers                1     1     9     9    24     5   269     0     0   -11       7
computers                1     1     9     9    27     5   278     3     3    -3       7
for                      1     1     3     3    37     6   208     3     3   -10     519
special                  1     1     7     7    41     7    67     3     3    -4      10
*Blink                   1   -99     7     7   -99   -99   101   -99   -99   -99     -99
effects,                 1     1     8     7    49     8   576     3     3   -99      10
the                      1     1     3     3    59    10   331     1     1   -10    3511
Bafta                    1     1     5     5    66    11   262     4     4    -7       2
Award                    1     1     5     5    70    12   376     2     2    -4       4
ceremony                 1     2     8     8     1    13   275     1     1   -99       3
demonstrated             1     2    12    12    12    14   246     3     3   -11       3
Sunday                   1     2     6     6    25    16   245     0     0   -13       7
evening.                 1     2     8     7    32    17   234     0     0    -7       5
the                      1     2     3     3    46    19   297     2     2   -14    3511
stars                    1     2     5     5    48    20   274     0     0    -2       3
the                      1     2     3     3    45    19   171     1     1     3    3511
stars                    1     2     5     5    53    20   218     5     5    -8       3
arrived,                 1     2     8     7    58    21   125     4     4    -5       9
unforeseen               1     2    10    10    67    23   249     1     1    -9       2
unforeseen               1     2    10    10    70    23   169     4     4    -3       2
combination              1     3    11    11     1    24   102     1     1   -99       6
household                1     3     9     9    21    26   245     6     6   -20       5
chemicals                1     3     9     9    28    27   327     3     3    -7       1
the                      1     3     3     3    40    29   203     1     1   -12    3511
worst                    1     3     5     5    46    30   266     3     3    -6      10
English                  1     3     7     7    55    32   215     3     3    -9      14
worst                    1     3     5     5    47    30   274     4     4     8      10
weather                  1     3     7     7    64    33   165     4     4   -17       4
added                    1     3     5     5    69    34   285     1     1    -5       7
mildly                   1     4     6     6     1    36   275     1     1   -99       2
uncanny                  1     4     7     7     9    37   209     2     2    -8       1
detail                   1     4     6     6    18    38   271     3     3    -9       3
the                      1     4     3     3    28    40   212     3     3   -10    3511
clich‚s                  1     4     7     7    35    41    85     6     6    -7     -99
clich‚s                  1     4     7     7    34    41   492     5     5     1     -99
photographer's           1     4    14    14    44    43   209     4     4   -10       2
flashes                  1     4     7     7    55    44   272     0     0   -11       2
red                      1     4     3     3    67    46    75     0     0   -12      12
and                      1     4     3     3    66    45   171     3     3     1    1283
*Blink                   1   -99     3     3   -99   -99   125   -99   -99   -99     -99
froth                    1     5     5     5    73    60   239     1     1   -99       3
sebaceous                1     5     9     9     2    49   547     2     2    71       1
slime                    1     5     5     5    13    50   271     3     3   -11       1
beneath                  1     5     7     7    25    52   175     0     0   -12       3
beneath                  1     5     7     7    32    52   294     7     7    -7       3
of                       1     5     2     2    42    55   234     0     0   -10    1757
celebrities,             1     5    12    11    52    57   523     3     3   -10       2
copious                  1     5     7     7    65    59   344     1     1   -13       1
froth                    1     5     5     5    72    60   388     0     0    -7       3
copious                  1     5     7     7    65    59   670     1     1     7       1
which                    2     1     5     5     2    61   221     2     2     0     152
which                    2     1     5     5     1    61    84     1     1     1     152
manifestation            2     1    13    13    22    65   279     2     2   -21       3
manifestation            2     1    13    13    32    65   208    12    12   -10       3
manifestation            2     1    13    13    27    65   201     7     7     5       3
manifestation            2     1    13    13    25    65    93     5     5     2       3
some                     2     1     4     4    41    67   283     4     4   -16      86
intangible               2     1    10    10    53    69   385     1     1   -12       1
presence,                2     1     9     8    63    70   227     0     0   -10       5
intangible               2     1    10    10    53    69   216     1     1    10       1
*Blink                   2   -99    10    10   -99   -99    79   -99   -99   -99     -99
otherwise                2     1     9     9    49    68   271     7     7   -99       5
presence,                2     1     9     8    68    70   198     5     5   -19       5
intangible               2     1    10    10    60    69   349     8     8     8       1
presence,                2     1     9     8    70    70   176     7     7   -10       5
of                       2     2     2     2     1    73   545     1     1   -99    1757
miasma                   2     2     6     6     4    74   881     1     1    -3       1
ego,                     2     2     4     3    15    76   230     2     2   -11       1
perhaps.                 2     2     8     7    21    77   140     3     3    -6      30
can't                    2     2     5     5    35    79   463     2     2   -14     -99
been                     2     2     4     4    44    81   149     0     0    -9     178
have                     2     2     4     4    40    80   168     1     1     4     361
can't                    2     2     5     5    36    79   224     3     3     4     -99
have                     2     2     4     4    42    80   201     3     3    -6     361
been                     2     2     4     4    47    81   275     3     3    -5     178
been                     2     2     4     4    45    81   236     1     1     2     178
though,                  2     2     7     6    57    83   189     1     1   -12      37
in                       2     2     2     2    65    84   180     1     1    -8    1091
*Blink                   2   -99     2     2   -99   -99   103   -99   -99   -99     -99
in                       2     2     2     2    65    84   187     1     1   -99    1091
thinking                 2     2     8     8    69    85   137     2     2    -4      10
much                     2     3     4     4     1    87   329     1     1   -99      97
powerful                 2     3     8     8    14    89   201     4     4   -13       6
scene                    2     3     5     5    24    91   193     1     1   -10       2
would                    2     3     5     5    33    92   233     4     4    -9     146
been                     2     3     4     4    41    94   200     1     1    -8     178
with                     2     3     4     4    46    95   208     1     1    -5     393
bit                      2     3     3     3    52    97   227     0     0    -6       9
post-production          2     3    15    15    59    99   356     0     0    -7     -99
post-production          2     3    15    15    61    99   163     2     2    -2     -99
post-production          2     3    15    15    70    99   638    11    11    -9     -99
work.                    2     4     5     4     1   101   298     1     1   -99      32
the                      2     5     3     3     1   115    89     1     1   -99    3511
easily                   2     4     6     6    14   104   176     0     0   -99       8
imagine                  2     4     7     7    27   105   325     6     6   -13       5
Stephen                  2     4     7     7    34   107    64     3     3    -7       5
the                      2     5     3     3     0   115    71     0     0   -99    3511
*Off-screen              2   -99     3     3   -99   -99    68   -99   -99   -99     -99
King                     2     4     4     4    43   108    51     4     4   -99       4
rationale.               2     4    10     9    47   109   393     3     3    -4       2
red                      2     4     3     3    57   111   323     0     0   -10      12
carpet                   2     4     6     6    61   112   181     0     0    -4       3
carpet                   2     4     6     6    66   112   225     5     5    -5       3
