WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Decisions                1     1     9     9     5     1   161     5     5     0       2
Decisions                1     1     9     9     2     1   150     2     2     3       2
the                      1     1     3     3    15     3   269     2     2   -13    3511
phase                    1     1     5     5    22     5   174     0     0    -7       4
phase                    1     1     5     5    27     5   154     5     5    -5       4
unwisely                 1     1     8     8    35     8   237     0     0    -8       2
named                    1     1     5     5    46     9   146     2     2   -11       3
*Blink                   1   -99     5     5   -99   -99    97   -99   -99   -99     -99
against                  1     1     7     7    55    11   254     1     1   -99      36
war                      1     1     3     3    51    10   152     1     1     4      28
against                  1     1     7     7    57    11   166     3     3    -6      36
terrorism                1     1     9     9    64    12   250     2     2    -7       5
terrorism                1     1     9     9    71    12   140     9     9    -7       5
creeping                 1     2     8     8     8    14   338     8     8   -99       1
and                      1     2     3     3    19    16   211     2     2   -11    1283
the                      1     2     3     3    31    19   146     2     2   -12    3511
the                      1     2     3     3    29    19   183     0     0     2    3511
signs                    1     2     5     5    35    20   176     2     2    -6       9
are                      1     2     3     3    42    21   173     3     3    -7     351
George                   1     2     6     6    49    23   215     1     1    -7       6
George                   1     2     6     6    54    23   164     6     6    -5       6
will                     1     2     4     4    60    25   177     0     0    -6     210
get                      1     2     3     3    66    26   200     1     1    -6      48
get                      1     2     3     3    68    26   138     3     3    -2      48
them                     1     2     4     4    73    27   193     4     4    -5      80
After                    1     3     5     5     0    29   267     0     0   -99      62
After                    1     3     5     5     5    29   261     5     5    -5      62
his                      1     3     3     3    14    32   188     0     0    -9     161
used                     1     3     4     4    11    31   177     2     2     3      32
the                      1     3     3     3    28    35   154     1     1   -17    3511
of                       1     3     2     2    26    34   218     2     2     2    1757
address                  1     3     7     7    37    37   242     0     0   -11       2
*Off-screen              1   -99     7     7   -99   -99   135   -99   -99   -99     -99
whether                  2     1     7     7     3    74   306     0     0     0      37
the                      2     1     3     3    11    75   190     0     0    -8    3511
US                       2     1     2     2    16    76   173     1     1    -5      86
going                    2     1     5     5    21    78   166     0     0    -5      39
act                      2     1     3     3    30    80   334     0     0    -9      10
against                  2     1     7     7    35    81   188     1     1    -5      36
its                      2     1     3     3    45    82   282     3     3   -10     152
its                      2     1     3     3    42    82   124     0     0     3     152
in                       2     1     2     2    55    84   411     1     1   -13    1091
enemies                  2     1     7     7    53    83   116     7     7     2       6
that                     2     1     4     4    63    87   185     0     0   -10     871
creates                  2     1     7     7    68    88   162     0     0    -5       3
creates                  2     1     7     7    73    88   119     5     5    -5       3
more                     2     2     4     4     0    90   102     0     0   -99     168
more                     2     2     4     4     1    90   398     1     1    -1     168
enemies.                 2     2     8     7    12    91   214     7     7   -11       6
next                     2     2     4     4    19    93   208     1     1    -7      35
question                 2     2     8     8    26    94   157     3     3    -7      12
whether                  2     2     7     7    36    96   345     1     1   -10      37
Britain                  2     2     7     7    46    97   151     3     3   -10      26
is                       2     2     2     2    53    98   166     2     2    -7     717
to                       2     2     2     2    62   100   186     2     2    -9    1597
support                  2     2     7     7    70   101   143     7     7    -8       8
*Off-screen              2   -99     7     7   -99   -99   239   -99   -99   -99     -99
does                     2     3     4     4    17   105   217     2     2   -99      45
regardless.              2     3    11    10    23   106   267     3     3    -6       5
Saddam                   2     3     6     6    36   107   201     0     0   -13       1
Saddam                   2     3     6     6    42   107   177     6     6    -6       1
is                       2     3     2     2    52   109   211     1     1   -10     717
a                        2     3     1     1    60   111   203     0     0    -8    1434
threat                   2     3     6     6    67   112   144     5     5    -7       7
and                      2     4     3     3    12   116   184     1     1   -99    1283
potentially              2     4    11    11    19   118   195     2     2    -7       3
to                       2     4     2     2    33   120   354     2     2   -14    1597
the                      2     4     3     3    37   121   150     3     3    -4    3511
its                      2     4     3     3    45   124   149     0     0    -8     152
and                      2     4     3     3    42   123   173     1     1     3    1283
allies.                  2     4     7     6    49   125   178     0     0    -7       3
allies.                  2     4     7     6    55   125   138     6     6    -6       3
the                      2     4     3     3    67   128    97     2     2   -12    3511
if                       2     4     2     2    62   127   248     0     0     5     150
direct                   2     4     6     6    73   129   124     4     4   -11       2
West                     2     5     4     4    11   133   297     4     4   -99       8
his                      2     5     3     3    19   135   188     2     2    -8     161
from                     2     5     4     4    15   134    80     3     3     4     248
wish                     2     5     4     4    28   137   238     0     0   -13       5
to                       2     5     2     2    35   138   255     2     2    -7    1597
weapons                  2     5     7     7    44   140   225     0     0    -9       4
