WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     2     1   166     2     2     0    3511
money                    1     1     5     5     7     2   168     3     3    -5      37
ain't                    1     1     5     5    15     3   179     5     5    -8     -99
money                    1     1     5     5     7     2   152     3     3     8      37
the                      1     1     3     3    18     4   200     2     2   -11    3511
the                      1     1     3     3    16     4   166     0     0     2    3511
problem.                 1     1     8     7    24     5   178     4     4    -8      24
what                     1     1     4     4    34     7   248     0     0   -10     125
you                      1     1     3     3    41     8    85     2     2    -7     179
what                     1     1     4     4    34     7   193     0     0     7     125
with                     1     1     4     4    46    10   147     0     0   -12     393
you                      1     1     3     3    39     8   249     0     0     7     179
do                       1     1     2     2    45     9   186     2     2    -6      75
The                      1     1     3     3    62    12   259     3     3   -17    3511
developed                1     1     9     9    70    13   234     7     7    -8       4
the                      1     2     3     3    19    19   188     0     0   -99    3511
*Blink                   1   -99     3     3   -99   -99   328   -99   -99   -99     -99
rebuilding               1     2    10    10    33    22   276     2     2   -99       1
shattered                1     2     9     9    47    24   286     1     1   -14       3
economy                  1     2     7     7    56    25   148     0     0    -9      17
shattered                1     2     9     9    46    24   181     0     0    10       3
of                       1     2     2     2    65    26   110     1     1   -19    1757
economy                  1     2     7     7    61    25   147     5     5     4      17
economy                  1     2     7     7    59    25   125     3     3     2      17
Afghanistan              1     2    11    11    71    27   271     4     4   -12       7
has                      1     3     3     3     4    29   408     0     0   -99     239
pledged                  1     3     7     7    13    31   162     0     0    -9       2
pledged                  1     3     7     7    19    31   248     6     6    -6       2
$1.8bn                   1     3     6     5    27    32  1545     6     6    -8     -99
(œ1.3bn)                 1     3     8     5    32    33   354     4     3    -5     -99
in                       1     3     2     2    39    34   217     2     2    -7    1091
first                    1     3     5     5    45    36   161     1     1    -6      87
the                      1     3     3     3    42    35    54     2     2     3    3511
to                       1     3     2     2    56    38   410     1     1   -14    1597
this                     1     3     4     4    60    39   204     2     2    -4     293
end,                     1     3     4     3    66    40   218     3     3    -6      32
with                     1     3     4     4    70    41   514     2     2    -4     393
this                     1     3     4     4    62    39   246     4     4     8     293
this                     1     3     4     4    58    39   275     0     0     4     293
with                     1     3     4     4    70    41   521     2     2   -12     393
over                     1     4     4     4    10    46   252     0     0   -99      76
the                      1     4     3     3    16    47   160     1     1    -6    3511
few                      1     4     3     3    26    49   227     2     2   -10      46
next                     1     4     4     4    19    48   213     0     0     7      35
the                      1     4     3     3    16    47   199     1     1     3    3511
is                       1     4     2     2    41    52   187     1     1   -25     717
