WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     1     1   338     1     1     0    3511
renaissance              1     1    11    11     5     2   279     1     1    -4       1
children's               1     1    10    10    19     4   196     0     0   -14     -99
children's               1     1    10    10    24     4   164     5     5    -5     -99
literature               1     1    10    10    31     5   193     1     1    -7      12
turning                  1     1     7     7    44     7   188     0     0   -13       4
turning                  1     1     7     7    49     7   238     5     5    -5       4
be                       1     1     2     2    59    10   159     0     0   -10     423
of                       1     1     2     2    66    12   233     0     0    -7    1757
most                     1     1     4     4    73    14   212     0     0    -7      93
cultural                 1     2     8     8    10    16   229     1     1   -99       7
characteristics          1     2    15    15    23    17   268     5     5   -13       1
our                      1     2     3     3    39    19   138     2     2   -16      84
Whether                  1     2     7     7    49    21   124     1     1   -10      37
Whether                  1     2     7     7    55    21   195     7     7    -6      37
reassessing              1     2    11    11    64    24   151     1     1    -9       1
reassessing              1     2    11    11    70    24   250     7     7    -6       1
the                      1     2     3     3    77    25   147     2     2    -7    3511
with                     1     3     4     4    31    31   144     2     2   -99     393
film                     1     3     4     4    40    33   220     2     2    -9      20
Lord                     1     3     4     4    52    36   233     2     2   -12       8
Rings,                   1     3     6     5    64    39   170     2     2   -12       5
or                       1     3     2     2    71    40   138     2     2    -7     194
falling                  1     3     7     7    79    41   183     7     7    -8       5
current                  1     4     7     7    16    45   269     3     3   -99      15
child-heroes             1     4    12    12    26    46   147     5     5   -10     -99
there                    1     4     5     5    53    50   277     0     0   -27     189
never                    1     4     5     5    66    52   191     3     3   -13      28
been                     1     4     4     4    72    53   205     3     3    -6     178
*Off-screen              1   -99     4     4   -99   -99    94   -99   -99   -99     -99
children's               1     5    10    10    28    57    83    10    10   -99     -99
children's               1     5    10    10    26    57   156     8     8     2     -99
literature               1     5    10    10    38    58   195     9     9   -12      12
such                     1     5     4     4    56    61   349     2     2   -18      87
attention.               1     5    10     9    63    62   310     4     4    -7      10
*Off-screen              1   -99    10     9   -99   -99   198   -99   -99   -99     -99
*Off-screen              1   -99    10     9   -99   -99   388   -99   -99   -99     -99
six                      2     1     3     3     1    64   390     1     1     0      13
wrote                    2     1     5     5    19    68   245     2     2   -18      16
these                    2     1     5     5    26    70   156     0     0    -7      73
these                    2     1     5     5    31    70   259     5     5    -5      73
pages                    2     1     5     5    35    71   180     3     3    -4       8
Philip                   2     1     6     6    47    73   330     4     4   -12       4
Pullman's                2     1     9     9    55    74   189     5     5    -8     -99
The                      2     1     3     3    68    76   187     2     2   -13    3511
Amber                    2     1     5     5    73    77   158     3     3    -5       2
winner                   2     2     6     6    31    83   221     4     4   -99       2
Booker                   2     2     6     6    45    86   407     4     4   -14       1
it                       2     2     2     2    70    91   212     2     2   -25     544
didn't                   2     2     6     6    76    92   230     5     5    -6     -99
shortlist,               2     3    10     9    10    95   317     1     1   -99       3
lived                    2     3     5     5    31    98   269     4     4   -21       6
fight                    2     3     5     5    40   100   243     4     4    -9       5
another                  2     3     7     7    47   101   145     5     5    -7      33
night,                   2     3     6     5    67   105   195     1     1   -20      12
night,                   2     3     6     5    72   105   159     6     6    -5      12
Pullman                  2     3     7     7    78   106   170     5     5    -6       8
the                      2     4     3     3    20   110   191     3     3   -99    3511
Whitbread                2     4     9     9    26   111   210     5     5    -6       1
Prize.                   2     4     6     5    33   112   161     2     2    -7       6
thrives                  2     4     7     7    56   115   181     3     3   -23       1
neat                     2     4     4     4    68   118   165     0     0   -12       3
concept                  2     4     7     7    77   119   250     4     4    -9       3
*Off-screen              2   -99     7     7   -99   -99   147   -99   -99   -99     -99
dividing                 2     5     8     8    14   122   179     5     5   -99       1
categories               2     5    10    10    39   126   336     7     7   -25       4
year,                    2     5     5     4    62   131    52     4     4   -23      51
year,                    2     5     5     4    60   131   170     2     2     2      51
children's               2     5    10    10    68   132    56     4     4    -8     -99
book                     2     5     4     4    76   133   339     1     1    -8      33
*Off-screen              2   -99     4     4   -99   -99   169   -99   -99   -99     -99
prize.                   3     2     6     5     2   150   351     2     2     0       6
that                     3     2     4     4    21   153   199     3     3   -19     871
judges                   3     2     6     6    32   155   202     3     3   -11       1
could                    3     2     5     5    38   156   213     2     2    -6      84
Philip                   3     2     6     6    64   161   258     4     4   -26       4
Pullman                  3     2     7     7    71   162   309     4     4    -7       8
Pullman                  3     2     7     7    73   162   114     6     6    -2       8
dumbing                  3     3     7     7    27   167   275     2     2   -99       3
down                     3     3     4     4    33   168   202     0     0    -6      38
of                       3     3     2     2    52   172   253     1     1   -19    1757
children's               3     3    10    10    59   174   163     3     3    -7     -99
children's               3     3    10    10    63   174   216     7     7    -4     -99
book.                    3     3     5     4    69   175   137     2     2    -6      33
this                     3     4     4     4    15   177   298     3     3   -99     293
to                       3     4     2     2    29   180   355     0     0   -14    1597
real                     3     4     4     4    45   184   225     3     3   -16      37
Although                 3     4     8     8    60   186   296     7     7   -15      19
currently                3     4     9     9    70   189   144     1     1   -10       7
unexpected               3     5    10    10    16   193   227     1     1   -99       4
outpouring               3     5    10    10    33   194   210     7     7   -17       1
of                       3     5     2     2    39   195   223     2     2    -6    1757
energy                   3     5     6     6    45   196   318     5     5    -6       5
literature               3     5    10    10    50   198   385     0     0    -5      12
literature               3     5    10    10    58   198    90     8     8    -8      12
overall                  3     1     7     7    76   149   248     5     5   -99       2
*Off-screen              3   -99     7     7   -99   -99   436   -99   -99   -99     -99
commentators             4     1    12    12     1   202   330     1     1     0       3
are                      4     1     3     3    16   203   219     3     3   -15     351
still                    4     1     5     5    20   204   217     3     3    -4      52
afraid                   4     1     6     6    26   205   173     3     3    -6       3
that                     4     1     4     4    41   208   200     2     2   -15     871
these                    4     1     5     5    48   209   236     4     4    -7      73
stand                    4     1     5     5    61   212   191     1     1   -13       4
alongside                4     1     9     9    70   213   188     4     4    -9       3
literature.              4     2    11    10     8   215   197     2     2   -99      12
Novelists                4     2     9     9    27   216   235     5     5   -19       2
Philip                   4     2     6     6    42   219   220     2     2   -15       4
Hensher                  4     2     7     7    52   220   255     5     5   -10       1
Howard                   4     2     6     6    62   222   178     3     3   -10       3
