WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
need                     1     1     4     4    20     4   173     1     1     0      36
don't                    1     1     5     5     9     2   229     5     5    11     -99
actually                 1     1     8     8    15     3   184     5     5    -6      17
need                     1     1     4     4    21     4   110     2     2    -6      36
computers                1     1     9     9    29     5   182     5     5    -8       7
computers                1     1     9     9    27     5   147     3     3     2       7
for                      1     1     3     3    34     6    78     0     0    -7     519
special                  1     1     7     7    40     7   132     2     2    -6      10
special                  1     1     7     7    41     7    66     3     3    -1      10
effects,                 1     1     8     7    49     8    52     3     3    -8      10
the                      1     1     3     3    59    10   221     1     1   -10    3511
Bafta                    1     1     5     5    63    11   239     1     1    -4       2
as                       1     1     2     2    57     9    92     2     2     6     422
demonstrated             1     2    12    12    10    14   236     1     1   -99       3
demonstrated             1     2    12    12    19    14   282    10    10    -9       3
Sunday                   1     2     6     6    31    16   164     6     6   -12       7
evening.                 1     2     8     7    40    17   185     8     8    -9       5
evening.                 1     2     8     7    37    17   117     5     5     3       5
stars                    1     2     5     5    48    20   218     0     0   -11       3
the                      1     2     3     3    45    19   179     1     1     3    3511
stars                    1     2     5     5    51    20   106     3     3    -6       3
arrived,                 1     2     8     7    55    21   108     1     1    -4       9
arrived,                 1     2     8     7    57    21   119     3     3    -2       9
unforeseen               1     2    10    10    66    23   104     0     0    -9       2
unforeseen               1     2    10    10    69    23   135     3     3    -3       2
combination              1     3    11    11    10    24   161    10    10   -99       6
household                1     3     9     9    23    26   268     8     8   -13       5
chemicals                1     3     9     9    29    27    81     4     4    -6       1
chemicals                1     3     9     9    31    27   112     6     6    -2       1
the                      1     3     3     3    40    29   257     1     1    -9    3511
and                      1     3     3     3    35    28   288     0     0     5    1283
worst                    1     3     5     5    46    30   101     3     3   -11      10
of                       1     5     2     2    43    55    86     1     1   -99    1757
worst                    1     3     5     5    47    30   387     4     4   -99      10
English                  1     3     7     7    56    32   262     4     4    -9      14
weather                  1     3     7     7    64    33    73     4     4    -8       4
copious                  1     5     7     7    70    59    90     6     6   -99       1
added                    1     3     5     5    71    34   211     3     3   -99       7
detail                   1     4     6     6    16    38   121     1     1   -99       3
appeared                 1     5     8     8    17    51   130     1     1   -99       7
appeared                 1     5     8     8    18    51    57     2     2    -1       7
to                       1     4     2     2    22    39    91     0     0   -99    1597
to                       1     4     2     2    22    39   311     0     0     0    1597
clichÇs                  1     4     7     7    34    41   267     5     5   -12     -99
of                       1     4     2     2    37    42   180     0     0    -3    1757
photographer's           1     4    14    14    46    43    94     6     6    -9       2
the                      1     5     3     3    45    56    64     0     0   -99    3511
flashes                  1     4     7     7    59    44   337     4     4   -99       2
red                      1     4     3     3    69    46    84     2     2   -10      12
froth                    1     5     5     5    72    60   130     0     0   -99       3
carpet.                  1     4     7     6    74    47    81     3     3   -99       3
A                        1     4     1     1    80    48   173     1     1    -6    1434
sebaceous                1     5     9     9     8    49   286     8     8   -99       1
slime                    1     5     5     5    13    50   108     3     3    -5       1
appeared                 1     5     8     8    18    51   104     2     2    -5       7
slime                    1     5     5     5    14    50    78     4     4     4       1
appeared                 1     5     8     8    23    51   306     7     7    -9       7
beneath                  1     5     7     7    31    52   296     6     6    -8       3
feet                     1     5     4     4    38    54   154     1     1    -7       9
celebrities,             1     5    12    11    52    57    65     3     3   -14       2
celebrities,             1     5    12    11    54    57   177     5     5    -2       2
the                      1     5     3     3    47    56   229     2     2     7    3511
copious                  1     5     7     7    70    59   272     6     6   -23       1
copious                  1     5     7     7    68    59   404     4     4     2       1
copious                  1     5     7     7    71    59   214     7     7    -3       1
*Off-screen              1   -99     7     7   -99   -99   278   -99   -99   -99     -99
seemed                   2     1     6     6     7    62   163     1     1     0      11
like                     2     1     4     4    13    63    63     0     0    -6      99
manifestation            2     1    13    13    25    65   243     5     5   -12       3
manifestation            2     1    13    13    30    65   266    10    10    -5       3
otherwise                2     1     9     9    42    68   323     0     0   -12       5
otherwise                2     1     9     9    49    68   333     7     7    -7       5
intangible               2     1    10    10    58    69    80     6     6    -9       1
intangible               2     1    10    10    57    69   240     5     5     1       1
intangible               2     1    10    10    56    69   226     4     4     1       1
intangible               2     1    10    10    59    69   103     7     7    -3       1
presence,                2     1     9     8    68    70   193     5     5    -9       5
stars                    2     5     5     5    72   129   182     2     2   -99       3
kind                     2     1     4     4    75    72    62     0     0   -99      12
ego,                     2     2     4     3    13    76   316     0     0   -99       1
of                       2     2     2     2    12    75   498     2     2     1    1757
perhaps.                 2     2     8     7    21    77   234     3     3    -9      30
murdered                 2     5     8     8    21   119    78     5     5   -99       3
perhaps.                 2     2     8     7    18    77   243     0     0   -99      30
perhaps.                 2     2     8     7    18    77    88     0     0     0      30
*Off-screen              2   -99     8     7   -99   -99    73   -99   -99   -99     -99
can't                    2     2     5     5    37    79   143     4     4   -99     -99
have                     2     2     4     4    42    80   263     3     3    -5     361
alone,                   2     2     6     5    49    82   217     0     0    -7      10
alone,                   2     2     6     5    53    82   104     4     4    -4      10
though,                  2     2     7     6    58    83    63     2     2    -5      37
in                       2     2     2     2    64    84   199     0     0    -6    1091
thinking                 2     2     8     8    70    85   265     3     3    -6      10
how                      2     2     3     3    78    86   181     2     2    -8      59
more                     2     3     4     4     9    88   110     4     4   -99     168
murdered                 2     5     8     8    18   119    65     2     2   -99       3
powerful                 2     3     8     8    18    89   120     8     8   -99       6
scene                    2     3     5     5    27    91   313     4     4    -9       2
would                    2     3     5     5    30    92   190     1     1    -3     146
have                     2     3     4     4    35    93    64     0     0    -5     361
with                     2     3     4     4    46    95   306     1     1   -11     393
bit                      2     3     3     3    52    97   203     0     0    -6       9
of                       2     3     2     2    56    98   184     0     0    -4    1757
post-production          2     3    15    15    63    99   110     4     4    -7     -99
the                      2     5     3     3    66   128   259     0     0   -99    3511
post-production          2     3    15    15    71    99   286    12    12   -99     -99
CGI                      2     3     3     3    78   100   665     3     3    -7       3
You                      2     4     3     3     6   102   122     0     0   -99     179
can                      2     4     3     3    13   103   164     3     3    -7     123
easily                   2     4     6     6    18   104   191     4     4    -5       8
imagine                  2     4     7     7    21   105   230     0     0    -3       5
imagine                  2     4     7     7    21   105   223     0     0     0       5
imagine                  2     4     7     7    28   105    85     7     7    -7       5
Stephen                  2     4     7     7    33   107    91     2     2    -5       5
King                     2     4     4     4    41   108   160     2     2    -8       4
rationale.               2     4    10     9    46   109   103     2     2    -5       2
rationale.               2     4    10     9    51   109   214     7     7    -5       2
rationale.               2     4    10     9    49   109   146     5     5     2       2
red                      2     4     3     3    60   111   152     3     3   -11      12
carpet                   2     4     6     6    65   112   193     4     4    -5       3
haunted                  2     4     7     7    73   113   304     5     5    -8       1
by                       2     4     2     2    78   114   134     2     2    -5     252
murdered                 2     5     8     8    17   119   101     1     1   -99       3
murdered                 2     5     8     8    21   119   188     5     5    -4       3
extra                    2     5     5     5    29   120   209     4     4    -8       5
murdered                 2     5     8     8    17   119   175     1     1    12       3
a                        2     5     1     1    15   118   121     1     1     2    1434
decides                  2     5     7     7    32   121   230     1     1   -17       1
extra                    2     5     5     5    28   120   196     3     3     4       5
decides                  2     5     7     7    34   121   230     3     3    -6       1
that                     2     5     4     4    42   122    83     3     3    -8     871
it                       2     5     2     2    46   123   168     2     2    -4     544
isn't                    2     5     5     5    50   124   178     3     3    -4     -99
going                    2     5     5     5    56   125   234     3     3    -6      39
the                      2     5     3     3    67   128   262     1     1   -11    3511
stars                    2     5     5     5    75   129   319     5     5    -8       3
walk                     2     5     4     4    79   130   131     3     3    -4       5
going                    2     5     5     5    54   125   212     1     1    25      39
going                    2     5     5     5    58   125   145     5     5    -4      39
let                      2     5     3     3    64   127   245     2     2    -6      16
stars                    2     5     5     5    71   129    66     1     1    -7       3
walk                     2     5     4     4    80   130   117     4     4    -9       5
over                     3     1     4     4     6   132    64     2     2     0      76
it                       3     1     2     2    10   133   195     1     1    -4     544
