WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     3     1   212     3     3     0    3511
ain't                    1     1     5     5    12     3   219     2     2    -9     -99
problem.                 1     1     8     7    23     5   181     3     3   -11      24
what                     1     1     4     4    35     7   216     1     1   -12     125
with                     1     1     4     4    47    10   168     1     1   -12     393
developed                1     1     9     9    64    13   124     1     1   -17       4
*Blink                   1   -99     9     9   -99   -99    94   -99   -99   -99     -99
will                     1     5     4     4    69    72   174     2     2   -99     210
has                      1     2     3     3     3    15   171     3     3   -99     239
board                    1     2     5     5    16    18   188     3     3   -13       2
of                       1     2     2     2    28    21   164     0     0   -12    1757
rebuilding               1     2    10    10    36    22   206     5     5    -8       1
shattered                1     2     9     9    50    24   261     4     4   -14       3
economy                  1     2     7     7    58    25   213     2     2    -8      17
Afghanistan              1     2    11    11    70    27   188     3     3   -12       7
just                     1     3     4     4     9    30   150     1     1   -99      75
pledged                  1     3     7     7    16    31   212     3     3    -7       2
$1.8bn                   1     3     6     5    24    32   323     3     3    -8     -99
(œ1.3bn)                 1     3     8     5    36    33   186     8     7   -12     -99
first                    1     3     5     5    44    36   219     0     0    -8      87
this                     1     3     4     4    59    39   215     1     1   -15     293
a                        1     3     1     1    73    42   167     0     0   -14    1434
*Blink                   1   -99     1     1   -99   -99   112   -99   -99   -99     -99
over                     1     4     4     4    12    46   166     2     2   -99      76
few                      1     4     3     3    24    49   131     0     0   -12      46
*Off-screen              1   -99     3     3   -99   -99    61   -99   -99   -99     -99
That                     1     4     4     4    37    51    65     2     2   -99     871
already                  1     4     7     7    46    53   188     3     3    -9      24
half                     1     4     4     4    59    55   231     1     1   -13      20
nearly                   1     4     6     6    56    54   201     5     5     3       6
to                       1     4     2     2    67    57   150     0     0   -11    1597
the                      1     4     3     3    73    58   117     3     3    -6    3511
*Blink                   1   -99     3     3   -99   -99    78   -99   -99   -99     -99
$10bn                    1     5     5     5    12    62   266     2     2   -99     -99
although                 1     5     8     8    25    64   248     7     7   -13      19
World                    1     5     5     5    35    66   182     4     4   -10      60
reckons                  1     5     7     7    44    68   250     2     2    -9       1
$15                      1     5     3     3    55    70   173     0     0   -11     -99
$15                      1     5     3     3    58    70   154     3     3    -3     -99
billion                  1     5     7     7    63    71   262     4     4    -5       2
eventually               2     1    10    10     0    73   132     0     0     0      13
eventually               2     1    10    10     3    73   162     3     3    -3      13
needed.                  2     1     7     6    15    75   222     1     1   -12       9
task                     2     1     4     4    30    77   168     4     4   -15       6
task                     2     1     4     4    28    77   116     2     2     2       6
to                       2     1     2     2    40    80   156     2     2   -12    1597
sure                     2     1     4     4    47    82   186     1     1    -7      14
money                    2     1     5     5    60    85   205     0     0   -13      37
money                    2     1     5     5    65    85   140     5     5    -5      37
*Blink                   2   -99     5     5   -99   -99    56   -99   -99   -99     -99
