WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
first                    1     1     5     5    11     3   166     4     4     0      87
first                    1     1     5     5     9     3   200     2     2     2      87
phase                    1     1     5     5    17     4   197     4     4    -8       4
of                       1     1     2     2    21     5   223     2     2    -4    1757
official                 1     1     8     8    32     7   287     6     6   -11      10
inquiry                  1     1     7     7    42     8   247     7     7   -10       5
the                      1     1     3     3    51    10   204     3     3    -9    3511
the                      1     1     3     3    49    10   169     1     1     2    3511
of                       1     1     2     2    58    12   169     0     0    -9    1757
Victoria                 1     1     8     8    67    13   241     6     6    -9       8
Climbie                  1     1     7     7    77    14   418     7     7   -10       8
*Off-screen              1   -99     7     7   -99   -99   127   -99   -99   -99     -99
Climbie                  1     1     7     7    77    14   203     7     7   -99       8
*Off-screen              1   -99     7     7   -99   -99   111   -99   -99   -99     -99
close                    1     2     5     5    13    18   184     3     3   -99      12
yesterday,               1     2    10     9    18    19   158     2     2    -5      16
yesterday,               1     2    10     9    26    19   183    10    10    -8      16
is                       1     2     2     2    34    21   249     2     2    -8     717
perhaps                  1     2     7     7    42    22   157     7     7    -8      30
moment                   1     2     6     6    51    25   207     1     1    -9      12
to                       1     2     2     2    57    26   121     0     0    -6    1597
recall                   1     2     6     6    66    27   196     6     6    -9       8
words                    1     2     5     5    76    29   239     5     5   -10       6
*Off-screen              1   -99     5     5   -99   -99    63   -99   -99   -99     -99
Laming,                  1     3     7     6    10    32   167     5     5   -99       2
the                      1     3     3     3    15    33   155     2     2    -5    3511
chairman                 1     3     8     8    20    34   181     3     3    -5       3
chairman                 1     3     8     8    24    34   143     7     7    -4       3
inquiry,                 1     3     8     7    35    37   195     2     2   -11       5
inquiry,                 1     3     8     7    40    37   213     7     7    -5       5
opening                  1     3     7     7    49    40   244     0     0    -9       1
*Off-screen              1   -99     7     7   -99   -99    16   -99   -99   -99     -99
for                      2     1     3     3    11    76   171     0     0     0     519
protection               2     1    10    10     9    75   201     9     9     2       4
vulnerable               2     1    10    10    23    77   229     8     8   -14       5
and                      2     1     3     3    27    78   195     1     1    -4    1283
children                 2     1     8     8    38    80   313     1     1   -11      43
children                 2     1     8     8    45    80   159     8     8    -7      43
Britain.                 2     1     8     7    54    82   281     5     5    -9      26
*Off-screen              2   -99     8     7   -99   -99   282   -99   -99   -99     -99
Laming                   2     1     6     6    70    84   250     3     3   -99       2
is                       2     1     2     2    74    85   149     0     0    -4     717
*Off-screen              2   -99     2     2   -99   -99   134   -99   -99   -99     -99
certainly                2     2     9     9     6    86   185     6     6   -99      21
right                    2     2     5     5    15    87   216     5     5    -9      38
for                      2     2     3     3    24    90   225     0     0    -9     519
an                       2     2     2     2    33    92   277     0     0    -9     195
outcome,                 2     2     8     7    43    93   337     7     7   -10       3
the                      2     2     3     3    51    95   232     2     2    -8    3511
list                     2     2     4     4    58    97   255     0     0    -7       5
of                       2     2     2     2    64    98   250     1     1    -6    1757
previous                 2     2     8     8    72    99   196     6     6    -8       3
*Off-screen              2   -99     8     8   -99   -99   167   -99   -99   -99     -99
child-abuse              2     3    11    11    14   102   188     6     6   -99     -99
cases                    2     3     5     5    22   103   189     2     2    -8       5
suggests                 2     3     8     8    28   104   108     2     2    -6       9
suggests                 2     3     8     8    34   104   201     8     8    -6       9
otherwise.               2     3    10     9    43   105   241     8     8    -9       5
Victoria                 2     3     8     8    54   106   245     8     8   -11       8
Climbie's                2     3     9     9    62   107   195     7     7    -8     -99
joins                    2     3     5     5    71   109   169     1     1    -9       1
*Blink                   2   -99     5     5   -99   -99   640   -99   -99   -99     -99
Carlile,                 2     4     8     7    27   113   264     8     8   -99       1
Beckford,                2     4     9     8    36   115   265     0     0    -9       1
Jasmine                  2     4     7     7    34   114   165     6     6     2       1
*Off-screen              2   -99     7     7   -99   -99   284   -99   -99   -99     -99
authorities              3     1    11    11    11   136   246     7     7     0       9
but,                     3     1     4     3    16   137    97     0     0    -5     325
sadly,                   3     1     6     5    26   138   353     5     5   -10       3
seemed                   3     1     6     6    30   139   415     2     2    -4      11
to                       3     1     2     2    35   140   202     0     0    -5    1597
no                       3     1     2     2    45   142   207     2     2   -10     117
unrealistic              3     2    11    11     9   148   115     9     9   -99       1
that                     3     2     4     4    23   151   276     1     1   -14     871
will                     3     2     4     4    31   153   219     1     1    -8     210
never                    3     2     5     5    40   154   245     5     5    -9      28
see                      3     2     3     3    49   156   518     2     2    -9      41
*Blink                   3   -99     3     3   -99   -99   231   -99   -99   -99     -99
but                      3     3     3     3     9   164    87     0     0   -99     325
is                       3     3     2     2    16   166   273     0     0    -7     717
not                      3     3     3     3    20   167   227     1     1    -4     277
too                      3     3     3     3    26   168   208     3     3    -6      56
much                     3     3     4     4    31   169   201     4     4    -5      97
that                     3     3     4     4    41   172   231     2     2   -10     871
*Blink                   3   -99     4     4   -99   -99   413   -99   -99   -99     -99
but                      3     3     3     3    11   164   243     2     2   -99     325
but                      3     3     3     3    10   164    63     1     1     1     325
is                       3     3     2     2    16   166    85     0     0    -6     717
too                      3     3     3     3    23   168   275     0     0    -7      56
that                     3     3     4     4    40   172   255     1     1   -17     871
same                     3     3     4     4    52   174   183     4     4   -12      36
*Blink                   3   -99     4     4   -99   -99   254   -99   -99   -99     -99
too                      3     3     3     3    26   168   509     3     3   -99      56
*Off-screen              3   -99     3     3   -99   -99   154   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   189   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   197   -99   -99   -99     -99
*Blink                   3   -99     3     3   -99   -99   500   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99    96   -99   -99   -99     -99
local                    4     1     5     5    18   209   182     0     0     0      15
of                       4     1     2     2    11   207   221     1     1     7    1757
