WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     1     1   354     1     1     0    3511
case                     1     1     4     4     7     2   241     3     3    -6      26
Susan                    1     1     5     5    15     5   244     0     0    -8       3
Susan                    1     1     5     5    20     5   378     5     5    -5       3
Wallace,                 1     1     8     7    26     6   136     5     5    -6       4
*Blink                   1   -99     8     7   -99   -99   101   -99   -99   -99     -99
who                      1     1     3     3    33     7   313     3     3   -99     157
down                     1     1     4     4    40     9   217     1     1    -7      38
her                      1     1     3     3    49    11   228     2     2    -9     107
local                    1     1     5     5    55    12   242     4     4    -6      15
Igwig                    1     1     5     5    62    14   315     0     0    -7       1
Igwig                    1     1     5     5    67    14   514     5     5    -5       1
iguana,                  1     1     7     6    74    16   325     2     2    -7       4
iguana,                  1     1     7     6    79    16   376     7     7    -5       4
*Blink                   1   -99     7     6   -99   -99   131   -99   -99   -99     -99
has                      1     2     3     3     1    17    63     1     1   -99     239
has                      1     2     3     3     1    17   183     1     1     0     239
lessons                  1     2     7     7     4    18   203     0     0    -3       7
for                      1     2     3     3    14    19   290     2     2   -10     519
all                      1     2     3     3    22    21   255     3     3    -8     167
well                     1     2     4     4    32    24   339     1     1   -10      48
well                     1     2     4     4    35    24   146     4     4    -3      48
beyond                   1     2     6     6    40    25   246     4     4    -5      11
blindingly               1     2    10    10    49    27   169     2     2    -9       1
blindingly               1     2    10    10    52    27   350     5     5    -3       1
obvious                  1     2     7     7    64    28   333     6     6   -12      12
not                      1     2     3     3    72    30   216     2     2    -8     277
take                     1     2     4     4    77    31   185     3     3    -5      42
iguana                   1     3     6     6     5    33   236     0     0   -99       4
the                      1     3     3     3    15    35   238     0     0   -10    3511
pub'.                    1     3     5     3    22    36   283     3     3    -7       2
Wallace,                 1     3     8     7    30    38   178     2     2    -8       4
Wallace,                 1     3     8     7    29    38   186     1     1     1       4
Wallace,                 1     3     8     7    34    38   158     6     6    -5       4
may                      1     3     3     3    42    40   440     1     1    -8      67
recall,                  1     3     7     6    49    41   205     4     4    -7       8
just                     1     3     4     4    59    43   287     2     2   -10      75
ended                    1     3     5     5    67    44   331     5     5    -8       6
with                     1     3     4     4    73    46   201     2     2    -6     393
a                        1     3     1     1    76    47   143     0     0    -3    1434
conviction               1     4    10    10     7    48   153     7     7   -99       1
assault                  1     4     7     7    18    50   110     3     3   -11       2
assault                  1     4     7     7    17    50   121     2     2     1       2
assault                  1     4     7     7    22    50   265     7     7    -5       2
assault                  1     4     7     7    20    50   151     5     5     2       2
unnecessary              1     4    11    11    30    52   158     3     3   -10       4
unnecessary              1     4    11    11    33    52   239     6     6    -3       4
suffering                1     4     9     9    44    53   262     5     5   -11       4
*Blink                   1   -99     9     9   -99   -99   118   -99   -99   -99     -99
-                        1     4     1     1    49    54   237     0     0   -99     -99
and                      1     4     3     3    54    55   272     3     3    -5    1283
to                       1     4     2     2    59    57   259     0     0    -5    1597
the                      1     4     3     3    65    58   289     3     3    -6    3511
Lesson                   1     5     6     6     3    60   244     3     3   -99       5
one                      1     5     3     3    10    61   246     3     3    -7     176
even                     1     5     4     4    20    64   177     1     1   -10      84
half                     1     5     4     4    24    65   205     0     0    -4      20
a                        1     5     1     1    29    66   219     0     0    -5    1434
pint                     1     5     4     4    33    67   242     2     2    -4       2
lager                    1     5     5     5    40    69   183     1     1    -7       2
*Blink                   1   -99     5     5   -99   -99   104   -99   -99   -99     -99
the                      1     5     3     3    48    71   243     1     1   -99    3511
the                      1     5     3     3    50    71    77     3     3    -2    3511
amount                   1     5     6     6    54    72   187     3     3    -4       3
Ms                       1     5     2     2    60    73   266     2     2    -6       9
Wallace                  1     5     7     7    65    74   201     4     4    -5       4
was                      1     5     3     3    71    75   206     2     2    -6     383
was                      1     5     3     3    69    75    22     0     0     2     383
reported                 2     1     8     8     2    76   396     2     2     0       3
have                     2     1     4     4    14    78   269     2     2   -12     361
drunk                    2     1     5     5    20    79   171     3     3    -6       2
peculiar                 2     1     8     8    29    82   176     0     0    -9       2
*Blink                   2   -99     8     8   -99   -99    89   -99   -99   -99     -99
peculiar                 2     1     8     8    33    82   541     4     4   -99       2
effects                  2     1     7     7    41    83   583     3     3    -8      10
when                     2     1     4     4    49    84   245     3     3    -8     144
combined                 2     1     8     8    55    85   311     4     4    -6       2
with                     2     1     4     4    64    86   289     4     4    -9     393
presence                 2     1     8     8    69    88   144     0     0    -5       5
presence                 2     1     8     8    73    88   266     4     4    -4       5
of                       2     1     2     2    79    89   197     1     1    -6    1757
a                        2     2     1     1     1    90   261     1     1   -99    1434
large                    2     2     5     5    11    92   294     2     2   -10      18
lizard                   2     2     6     6    19    93   210     4     4    -8       3
sprawled                 2     2     8     8    26    94   358     4     4    -7       2
across                   2     2     6     6    35    95   280     4     4    -9      28
your                     2     2     4     4    42    96   214     4     4    -7      65
back.                    2     2     5     4    47    97   313     4     4    -5      38
*Blink                   2   -99     5     4   -99   -99   109   -99   -99   -99     -99
Lesson                   2     2     6     6    52    98   577     3     3   -99       5
two,                     2     2     4     3    60    99   285     4     4    -8      43
which                    2     2     5     5    66   100   287     5     5    -6     152
is                       2     2     2     2    69   101   224     2     2    -3     717
not                      2     2     3     3    73   102    77     3     3    -4     277
discouraging,            2     3    13    12    14   104   307     3     3   -99       2
discouraging,            2     3    13    12    19   104   211     8     8    -5       2
that                     2     3     4     4    30   106   249     2     2   -11     871
men                      2     3     3     3    34   107   191     1     1    -4      20
in                       2     3     2     2    37   108   138     0     0    -3    1091
pubs                     2     3     4     4    41   109   218     1     1    -4       2
in                       2     3     2     2    38   108   598     1     1     3    1091
pubs                     2     3     4     4    42   109   229     2     2    -4       2
have                     2     3     4     4    48   110   200     3     3    -6     361
problem                  2     3     7     7    54   112   279     2     2    -6      24
with                     2     3     4     4    62   113   229     2     2    -8     393
rather                   2     3     6     6    69   114   266     4     4    -7      42
large                    2     3     5     5    76   115   166     4     4    -7      18
lizards                  2     4     7     7     6   116   376     6     6   -99       1
across                   2     4     6     6    19   118   281     2     2   -13      28
ladies'                  2     4     7     6    28   119   330     4     4    -9       1
backs,                   2     4     6     5    37   120   155     5     5    -9       2
*Blink                   2   -99     6     5   -99   -99   108   -99   -99   -99     -99
perceiving               2     4    10    10    42   121   576     3     3   -99       1
them                     2     4     4     4    53   122   328     3     3   -11      80
a                        2     4     1     1    58   124   213     0     0    -5    1434
threat.                  2     4     7     6    62   125   193     2     2    -4       7
*Off-screen              2   -99     7     6   -99   -99   243   -99   -99   -99     -99
Precisely                2     5     9     9     1   126   226     1     1   -99       5
Precisely                2     5     9     9     8   126   279     8     8    -7       5
the                      2     5     3     3    16   128   216     1     1    -8    3511
Precisely                2     5     9     9     6   126   257     6     6    10       5
the                      2     5     3     3    18   128   508     3     3   -12    3511
found                    2     5     5     5    28   130   271     5     5   -10      29
threatening              2     5    11    11    34   132   191     2     2    -6       3
threatening              2     5    11    11    38   132   221     6     6    -4       3
about                    2     5     5     5    48   133   602     4     4   -10     164
the                      2     5     3     3    53   134   163     3     3    -5    3511
was                      2     5     3     3    61   136   207     0     0    -8     383
not                      2     5     3     3    67   137   255     2     2    -6     277
actually                 2     5     8     8    71   138   250     2     2    -4      17
actually                 2     5     8     8    75   138   262     6     6    -4      17
disclosed                3     1     9     9     1   139   292     1     1     0       1
disclosed                3     1     9     9     3   139   210     3     3    -2       1
court.                   3     1     6     5    16   141   176     3     3   -13       8
court.                   3     1     6     5    14   141   246     1     1     2       8
it                       3     1     2     2    25   143   229     1     1   -11     544
it                       3     1     2     2    24   143   318     0     0     1     544
it                       3     1     2     2    26   143   200     2     2    -2     544
his                      3     1     3     3    30   144   197     3     3    -4     161
claws,                   3     1     6     5    34   145   341     3     3    -4       1
tongue,                  3     1     7     6    42   147   458     0     0    -8       1
tongue,                  3     1     7     6    45   147   191     3     3    -3       1
colour,                  3     1     7     6    54   149   309     0     0    -9       4
tongue,                  3     1     7     6    42   147   195     0     0    12       1
his                      3     1     3     3    40   146   296     2     2     2     161
tongue,                  3     1     7     6    46   147   168     4     4    -6       1
colour,                  3     1     7     6    54   149   334     0     0    -8       4
colour,                  3     1     7     6    58   149   117     4     4    -4       4
reptilian                3     1     9     9    67   151   360     1     1    -9       1
reptilian                3     1     9     9    70   151   229     4     4    -3       1
reptilian                3     1     9     9    73   151   110     7     7    -3       1
*Blink                   3   -99     9     9   -99   -99   118   -99   -99   -99     -99
mien,                    3     2     5     4     2   152   211     2     2   -99       1
the                      3     2     3     3     9   153   230     3     3    -7    3511
mysterious               3     2    10    10    13   154   272     3     3    -4       2
mysterious               3     2    10    10    15   154   280     5     5    -2       2
on                       3     2     2     2    27   156   292     0     0   -12     417
his                      3     2     3     3    33   157   223     3     3    -6     161
face,                    3     2     5     4    36   158   229     2     2    -3      10
perhaps                  3     2     7     7    45   160   201     2     2    -9      30
perhaps                  3     2     7     7    49   160   109     6     6    -4      30
female                   3     2     6     6    59   162   287     4     4   -10       5
companion?               3     2    10     9    68   163   303     6     6    -9       2
*Blink                   3   -99    10     9   -99   -99   175   -99   -99   -99     -99
Which                    3     3     5     5     1   164   166     1     1   -99     152
brings                   3     3     6     6     7   165   246     1     1    -6       1
to                       3     3     2     2    18   167   216     2     2   -11    1597
to                       3     3     2     2    16   167   210     0     0     2    1597
lesson                   3     3     6     6    23   168   200     4     4    -7       5
three.                   3     3     6     5    31   169   469     5     5    -8      28
out                      3     3     3     3    38   171   285     0     0    -7     113
