WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
hero,                    1     1     5     4    20     3    55     5     5     0       3
Barrister,               1     1    10     9    10     1   234    10    10    10       3
war                      1     1     3     3    13     2   118     2     2    -3      28
politician.              1     1    11    10    21     4   346     0     0    -8       7
politician.              1     1    11    10    28     4   230     7     7    -7       7
Officially:              1     1    11    10    38     5   219     5     5   -10       2
Officially:              1     1    11    10    43     5    80    10    10    -5       2
murdered                 1     1     8     8    50     6   178     5     5    -7       3
Irish                    1     1     5     5    58     8   250     1     1    -8      19
National                 1     1     8     8    68     9   115     5     5   -10      18
Army,                    1     2     5     4    15    11   234     4     4   -99       5
March                    1     2     5     5    21    13   111     1     1    -6       5
*Blink                   1   -99     5     5   -99   -99    69   -99   -99   -99     -99
1979.                    1     2     5     4    30    14    98     4     4   -99     -99
Unofficially:            1     2    13    12    37    15   216     5     5    -7       2
a                        1     2     1     1    47    16   114     1     1   -10    1434
spy                      1     2     3     3    50    17   176     2     2    -3       1
who                      1     2     3     3    55    18   132     3     3    -5     157
knew                     1     2     4     4    59    19    83     3     3    -4       7
much?                    1     2     5     4    66    21   237     1     1    -7      97
questions:               1     3    10     9    15    23   255     4     4   -99      10
questions:               1     3    10     9    18    23    56     7     7    -3      10
Unanswered               1     3    10    10     5    22   257     5     5    13       2
questions:               1     3    10     9    20    23   166     9     9   -15      10
he                       1     3     2     2    27    25   202     1     1    -7     265
involved                 1     3     8     8    33    26   148     4     4    -6      10
dirty                    1     3     5     5    43    28    83     2     2   -10       4
tricks                   1     3     6     6    50    29   171     3     3    -7       1
extreme                  1     3     7     7    60    31   232     2     2   -10       3
right-wing               1     3    10    10    71    32   178     5     5   -11     -99
right-wing               1     3    10    10    75    32    56     9     9    -4     -99
conspiracies?            1     4    13    12    11    33   118    11    11   -99       1
did                      1     4     3     3    21    35   230     3     3   -10      43
have                     1     4     4     4    26    37   188     1     1    -5     361
to                       1     4     2     2    32    38   166     2     2    -6    1597
die?                     1     4     4     3    36    39    89     3     3    -4       5
the                      1     4     3     3    45    42   149     0     0    -9    3511
story                    1     4     5     5    50    43   104     1     1    -5      14
