WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Now                      1     1     3     3     2     1   882     2     2     0     107
has                      1     1     3     3    15     4   142     3     3   -13     239
embraced                 1     1     8     8    21     5   224     5     5    -6       2
'narrowcasting'          1     1    15    14    31     6   275     6     6   -10       2
'narrowcasting'          1     1    15    14    35     6   361    10    10    -4       2
its                      1     1     3     3    46     8   164     0     0   -11     152
new                      1     1     3     3    53     9   200     3     3    -7      93
channels,                1     1     9     8    58    10   141     4     4    -5       3
Boyd                     1     1     4     4    68    11   182     4     4   -10       1
Tonkin                   1     1     6     6    73    12   185     4     4    -5       1
asks                     1     1     4     4    79    13    96     3     3    -6       2
ever                     1     2     4     4    12    17   150     1     1   -99      38
surprise                 1     2     8     8    24    19   253     2     2   -12       2
with                     1     2     4     4    35    21   208     1     1   -11     393
unexpected.              1     2    11    10    44    23   118     1     1    -9       4
*Blink                   1   -99    11    10   -99   -99    92   -99   -99   -99     -99
On                       1     2     2     2    60    24   507     1     1   -99     417
Saturday,                1     2     9     8    65    25   132     3     3    -5       2
the                      1     2     3     3    74    26   108     2     2    -9    3511
BBC's                    1     3     5     5     2    27   197     2     2   -99     -99
cultural                 1     3     8     8    18    29   214     8     8   -16       7
finally                  1     3     7     7    34    31   206     7     7   -16       9
the                      1     3     3     3    41    33   209     1     1    -7    3511
dowdy                    1     3     5     5    47    34   229     3     3    -6       1
chrysalis                1     3     9     9    52    35   194     2     2    -5       1
Knowledge                1     3     9     9    64    37   277     1     1   -12       2
Knowledge                1     3     9     9    70    37   125     7     7    -6       2
as                       1     4     2     2     8    40   133     1     1   -99     422
as                       1     4     2     2     7    40   198     0     0     1     422
butterfly                1     4     9     9    21    43   283     3     3   -14       2
known                    1     4     5     5    33    44   186     5     5   -12      16
'Four'.                  1     4     7     4    39    46   260     2     1    -6      27
of                       1     4     2     2    54    49   197     1     1   -15    1757
can                      1     4     3     3    61    51   148     2     2    -7     123
stick                    1     4     5     5    65    52   173     2     2    -4       1
around                   1     4     6     6    72    53   287     3     3    -7      31
to                       1     4     2     2    77    54    91     1     1    -5    1597
metamorphosis.           1     5    14    13    12    57   229     2     2   -99       1
After                    1     5     5     5    27    58   276     2     2   -15      62
first                    1     5     5     5    34    60   246     1     1    -7      87
night                    1     5     5     5    42    61   187     3     3    -8      12
joint                    1     5     5     5    49    63   190     1     1    -7       3
transmission             1     5    12    12    57    64   284     3     3    -8       1
transmission             1     5    12    12    62    64   185     8     8    -5       1
with                     1     5     4     4    70    65   211     3     3    -8     393
BBC                      1     5     3     3    74    66   373     2     2    -4      21
Four's                   2     1     6     6     1    68   551     1     1     0     -99
six                      2     1     3     3     7    69   185     0     0    -6      13
per                      2     1     3     3    19    71   165     2     2   -12      36
per                      2     1     3     3    18    71    77     1     1     1      36
of                       2     1     2     2    27    73   199     2     2    -9    1757
arts,                    2     1     5     4    31    74   185     3     3    -4       6
ideas                    2     1     5     5    35    75   191     1     1    -4       7
reportage                2     1     9     9    44    77   271     0     0    -9       3
has                      2     1     3     3    55    78   157     1     1   -11     239
reverted                 2     1     8     8    58    79   189     0     0    -3       1
reverted                 2     1     8     8    66    79   240     8     8    -8       1
digital                  2     2     7     7     1    82   101     1     1   -99       8
digital                  2     2     7     7     2    82   319     2     2    -1       8
still                    2     2     5     5    19    84   308     1     1   -17      52
still                    2     2     5     5    18    84   129     0     0     1      52
closed                   2     2     6     6    30    85   161     6     6   -12       7
the                      2     2     3     3    37    87   254     3     3    -7    3511
of                       2     2     2     2    45    89   193     2     2    -8    1757
British                  2     2     7     7    48    90   118     2     2    -3      77
households               2     2    10    10    55    91   293     1     1    -7       1
who                      2     2     3     3    66    92   198     1     1   -11     157
can                      2     2     3     3    71    93   103     2     2    -5     123
receive                  2     3     7     7     4    95   462     4     4   -99       5
fare.                    2     3     5     4    23    97   183     3     3   -19       3
Keating,                 2     3     8     7    37    99   188     2     2   -14       2
Roly                     2     3     4     4    31    98   334     1     1     6       1
corporation's            2     3    13    13    56   101   232     8     8   -25     -99
doyen                    2     3     5     5    65   102   224     3     3    -9       1
arts                     2     3     4     4    73   104   278     2     2    -8       6
Four's                   2     4     6     6    10   107   229     3     3   -99     -99
controller               2     4    10    10    23   109   243     3     3   -13       1
