WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   140   -99   -99   -99     -99
*Off-screen              1   -99     0     0   -99   -99   162   -99   -99   -99     -99
Barrister,               1     1    10     9     4     1   143     4     4   -99       3
hero,                    1     1     5     4    16     3   182     1     1   -12       3
hero,                    1     1     5     4    19     3   239     4     4    -3       3
politician.              1     1    11    10    29     4   231     8     8   -10       7
politician.              1     1    11    10    22     4    81     1     1     7       7
hero,                    1     1     5     4    19     3    82     4     4     3       3
politician.              1     1    11    10    30     4   229     9     9   -11       7
Officially:              1     1    11    10    38     5   197     5     5    -8       2
Officially:              1     1    11    10    42     5   247     9     9    -4       2
murdered                 1     1     8     8    50     6   259     5     5    -8       3
Irish                    1     1     5     5    57     8   250     0     0    -7      19
Irish                    1     1     5     5    59     8   213     2     2    -2      19
murdered                 1     1     8     8    50     6    85     5     5     9       3
murdered                 1     1     8     8    46     6   107     1     1     4       3
Officially:              1     1    11    10    43     5   354    10    10     3       2
Officially:              1     1    11    10    44     5   152    11    11    -1       2
murdered                 1     1     8     8    51     6   216     6     6    -7       3
Irish                    1     1     5     5    58     8   197     1     1    -7      19
National                 1     1     8     8    66     9   138     3     3    -8      18
Liberation               1     2    10    10     9    10    74     9     9   -99       2
Liberation               1     2    10    10     7    10   149     7     7     2       2
30                       1     2     2     2    18    12   214     1     1   -11     -99
March                    1     2     5     5    25    13   210     5     5    -7       5
March                    1     2     5     5    22    13  1049     2     2     3       5
1979.                    1     2     5     4    26    14   144     0     0    -4     -99
1979.                    1     2     5     4    31    14   999     5     5    -5     -99
knew                     1     2     4     4    58    19   130     2     2   -27       7
too                      1     2     3     3    63    20    78     2     2    -5      56
too                      1     2     3     3    62    20    99     1     1     1      56
much?                    1     2     5     4    65    21   147     0     0    -3      97
too                      1     2     3     3    64    20    95     3     3     1      56
Unanswered               1     3    10    10     6    22   151     6     6   -99       2
Unanswered               1     3    10    10     5    22   271     5     5     1       2
questions:               1     3    10     9    14    23   453     3     3    -9      10
questions:               1     3    10     9    20    23   286     9     9    -6      10
was                      1     3     3     3    24    24   172     2     2    -4     383
*Blink                   1   -99     3     3   -99   -99   189   -99   -99   -99     -99
involved                 1     3     8     8    30    26   231     1     1   -99      10
involved                 1     3     8     8    30    26   103     1     1     0      10
in                       1     3     2     2    38    27   200     0     0    -8    1091
dirty                    1     3     5     5    41    28   208     0     0    -3       4
tricks                   1     3     6     6    50    29   228     3     3    -9       1
and                      1     3     3     3    55    30   180     1     1    -5    1283
extreme                  1     3     7     7    59    31   162     1     1    -4       3
extreme                  1     3     7     7    65    31   191     7     7    -6       3
right-wing               1     3    10    10    67    32   115     1     1    -2     -99
conspiracies?            1     4    13    12     4    33   180     4     4   -99       1
conspiracies?            1     4    13    12     6    33   209     6     6    -2       1
Why                      1     4     3     3    17    34   250     3     3   -11      35
have                     1     4     4     4    25    37   232     0     0    -8     361
have                     1     4     4     4    29    37   479     4     4    -4     361
die?                     1     4     4     3    35    39   304     2     2    -6       5
is                       1     4     2     2    44    41   196     2     2    -9     717
story                    1     4     5     5    50    43   189     1     1    -6      14
about                    1     4     5     5    60    44   236     5     5   -10     164
be                       1     4     2     2    65    46    61     1     1    -5     423
revealed?                1     4     9     8    69    47   133     2     2    -4       9
revealed?                1     4     9     8    72    47   124     5     5    -3       9
away                     1     5     4     4     9    50   212     2     2   -99      27
as                       1     5     2     2    13    51   352     1     1    -4     422
Trafalgar                1     5     9     9    20    52   188     5     5    -7     -99
Square                   1     5     6     6    26    53   270     1     1    -6       2
Square                   1     5     6     6    30    53   258     5     5    -4       2
office-workers           1     5    14    14    36    54   229     4     4    -6     -99
Square                   1     5     6     6    30    53   123     5     5     6       2
office-workers           1     5    14    14    42    54   179    10    10   -12     -99
felt                     1     5     4     4    48    55   179     1     1    -6       9
the                      1     5     3     3    53    56   219     1     1    -5    3511
shudder.                 1     5     8     7    59    57   232     3     3    -6       1
'What                    1     5     5     4    67    58   117     2     1    -8     125
'What                    1     5     5     4    65    58   142     0    -1     2     125
was                      1     5     3     3    71    59   198     0     0    -6     383
*Off-screen              1   -99     3     3   -99   -99   109   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   253   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   169   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   102   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   277   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   184   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   258   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   224   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99    76   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   316   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   318   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   188   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99   247   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   133   -99   -99   -99     -99
that?'                   2     1     6     4     2    60   216     2     2   -99     871
that?'                   2     1     6     4     4    60    92     4     4    -2     871
question                 2     1     8     8    16    63   346     1     1   -12      12
