WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
As                       1     1     2     2     1     1   243     1     1     0     422
As                       1     1     2     2     1     1   171     1     1     0     422
ever,                    1     1     5     4     4     2   266     1     1    -3      38
As                       1     1     2     2     1     1   479     1     1     3     422
market                   1     1     6     6    10     3   213     1     1    -9      19
trends                   1     1     6     6    17     4   277     1     1    -7       1
are                      1     1     3     3    25     5   166     2     2    -8     351
against                  1     1     7     7    30     6   229     3     3    -5      36
the                      1     1     3     3    38     7   216     3     3    -8    3511
of                       1     1     2     2    45     9   186     2     2    -7    1757
marginalised             1     1    12    12    56    13   158     0     0   -11       1
of                       1     1     2     2    52    11   295     1     1     4    1757
marginalised             1     1    12    12    61    13   207     5     5    -9       1
community.               1     1    10     9    71    14   239     2     2   -10      10
marginalised             1     1    12    12    59    13   289     3     3    12       1
community.               1     1    10     9    71    14   174     2     2   -12      10
evidence                 1     2     8     8     6    16   114     2     2   -99       8
*Blink                   1   -99     8     8   -99   -99    97   -99   -99   -99     -99
the                      1     2     3     3    18    18   243     2     2   -99    3511
the                      1     2     3     3    18    18    66     2     2     0    3511
annual                   1     2     6     6    24    19   242     4     4    -6       5
annual                   1     2     6     6    21    19   108     1     1     3       5
of                       1     2     2     2    14    17   278     1     1     7    1757
Caravan                  1     2     7     7    30    20   637     3     3   -16       3
which                    1     2     5     5    43    22   213     2     2   -13     152
opened                   1     2     6     6    49    23   162     2     2    -6       5
Birmingham               1     2    10    10    57    25   217     0     0    -8       3
yesterday,               1     2    10     9    69    26   267     1     1   -12      16
yesterday,               1     2    10     9    72    26    60     4     4    -3      16
is                       1     3     2     2     1    27   414     1     1   -99     717
the                      1     3     3     3    11    29   248     3     3   -10    3511
caravan,                 1     3     8     7    24    31   217     0     0   -13       3
the                      1     3     3     3    35    32   292     2     2   -11    3511
wheeled                  1     3     7     7    42    33   280     5     5    -7       2
the                      1     3     3     3    36    32   304     3     3     6    3511
kitchenette              1     3    11    11    47    34   428     2     2   -11       1
that                     1     3     4     4    57    35   180     0     0   -10     871
you                      1     3     3     3    64    36   169     2     2    -7     179
attach                   1     3     6     6    70    37   205     4     4    -6       1
back                     1     4     4     4     1    40   243     1     1   -99      38
back                     1     4     4     4     2    40    51     2     2    -1      38
being                    1     4     5     5    21    45   349     3     3   -19      54
ousted                   1     4     6     6    27    46   200     3     3    -6       1
is                       1     4     2     2    17    44   233     2     2    10     717
much                     1     4     4     4    33    48   218     0     0   -16      97
the                      1     4     3     3    43    50   199     2     2   -10    3511
red                      1     4     3     3    55    53   250     0     0   -12      12
squirrels                1     4     9     9    60    54   146     1     1    -5       1
by                       1     4     2     2    69    55   249     0     0    -9     252
by                       1     4     2     2    71    55   110     2     2    -2     252
by                       1     5     2     2     1    58   123     1     1   -99     252
by                       1     5     2     2     1    58   243     1     1     0     252
by                       1     5     2     2     2    58    66     2     2    -1     252
by                       1     5     2     2     1    58   264     1     1     1     252
by                       1     5     2     2     2    58   201     2     2    -1     252
all-in-one               1     5    10    10    11    60   362     4     4    -9     -99
the                      1     5     3     3     4    59   164     1     1     7    3511
mobile                   1     5     6     6    22    61   423     4     4   -18      10
Caravanners              1     5    11    11    38    63   313     3     3   -16       1
have                     1     5     4     4    47    64   375     0     0    -9     361
been                     1     5     4     4    53    65   177     1     1    -6     178
a                        1     5     1     1    58    66   333     1     1    -5    1434
despised                 1     5     8     8    67    67   230     8     8    -9       2
minority                 1     5     8     8    73    68   243     5     5    -6       7
minority                 1     5     8     8    72    68   112     4     4     1       7
too                      2     1     3     3     1    70   183     1     1     0      56
