WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
renaissance              1     1    11    11     5     2   163     1     1     0       1
The                      1     1     3     3     3     1   187     3     3     2    3511
renaissance              1     1    11    11     8     2   271     4     4    -5       1
children's               1     1    10    10    21     4   262     2     2   -13     -99
in                       1     1     2     2    17     3   104     1     1     4    1091
literature               1     1    10    10    34     5   263     4     4   -17      12
turning                  1     1     7     7    44     7   219     0     0   -10       4
turning                  1     1     7     7    51     7    91     7     7    -7       4
to                       1     1     2     2    57     9   185     1     1    -6    1597
one                      1     1     3     3    64    11   171     2     2    -7     176
the                      1     1     3     3    71    13   162     2     2    -7    3511
cultural                 1     2     8     8    10    16   251     1     1   -99       7
characteristics          1     2    15    15    23    17   229     5     5   -13       1
our                      1     2     3     3    40    19   146     3     3   -17      84
our                      1     2     3     3    38    19   174     1     1     2      84
times.                   1     2     6     5    46    20    97     5     5    -8      23
Whether                  1     2     7     7    51    21   194     3     3    -5      37
are                      1     2     3     3    60    23   146     1     1    -9     351
we                       1     2     2     2    58    22   115     2     2     2     179
reassessing              1     2    11    11    68    24   381     5     5   -10       1
the                      1     2     3     3    78    25   118     3     3   -10    3511
*Off-screen              1   -99     3     3   -99   -99   186   -99   -99   -99     -99
the                      1     3     3     3    18    28   154     2     2   -99    3511
of                       1     3     2     2    15    27   159     2     2     3    1757
with                     1     3     4     4    29    31   276     0     0   -14     393
film                     1     3     4     4    40    33   188     2     2   -11      20
The                      1     3     3     3    49    35   174     3     3    -9    3511
Lord                     1     3     4     4    53    36   126     3     3    -4       8
the                      1     3     3     3    61    38   193     3     3    -8    3511
or                       1     3     2     2    71    40   151     2     2   -10     194
Rings,                   1     3     6     5    68    39   125     6     6     3       5
current                  1     4     7     7    16    45   266     3     3   -99      15
child-heroes             1     4    12    12    24    46   185     3     3    -8     -99
child-heroes             1     4    12    12    30    46   229     9     9    -6     -99
Harry                    1     4     5     5    41    48   284     2     2   -11       3
Potter,                  1     4     7     6    48    49   146     3     3    -7       3
there                    1     4     5     5    56    50   177     3     3    -8     189
never                    1     4     5     5    63    52   188     0     0    -7      28
been                     1     4     4     4    69    53   119     0     0    -6     178
another                  1     5     7     7     2    54   213     2     2   -99      33
time                     1     5     4     4    10    55   167     2     2    -8     105
children's               1     5    10    10    22    57   189     4     4   -12     -99
literature               1     5    10    10    33    58   163     4     4   -11      12
literature               1     5    10    10    32    58    88     3     3     1      12
command                  1     5     7     7    48    60   268     2     2   -16       3
could                    1     5     5     5    42    59   132     2     2     6      84
such                     1     5     4     4    58    61   156     4     4   -16      87
such                     1     5     4     4    55    61    84     1     1     3      87
attention.               1     5    10     9    64    62   153     5     5    -9      10
About                    1     5     5     5    76    63   577     2     2   -12     164
months                   2     1     6     6     7    65   143     3     3     0      14
six                      2     1     3     3     3    64   212     3     3     4      13
six                      2     1     3     3     1    64    93     1     1     2      13
ago                      2     1     3     3    14    66   264     3     3   -13      29
wrote                    2     1     5     5    19    68   124     2     2    -5      16
these                    2     1     5     5    28    70   190     2     2    -9      73
pages                    2     1     5     5    37    71   174     5     5    -9       8
Philip                   2     1     6     6    47    73   236     4     4   -10       4
Pullman's                2     1     9     9    54    74   191     4     4    -7     -99
Pullman's                2     1     9     9    52    74   159     2     2     2     -99
novel                    2     1     5     5    61    75   202     1     1    -9       7
Amber                    2     1     5     5    70    77   165     0     0    -9       2
*Off-screen              2   -99     5     5   -99   -99   265   -99   -99   -99     -99
*Off-screen              2   -99     5     5   -99   -99   128   -99   -99   -99     -99
worthy                   2     2     6     6    20    82   183     0     0   -99       1
be                       2     2     2     2    15    80   168     0     0     5     423
winner                   2     2     6     6    28    83   216     1     1   -13       2
Booker                   2     2     6     6    44    86   282     3     3   -16       1
Prize.                   2     2     6     5    52    87   171     4     4    -8       6
the                      2     2     3     3    60    89   205     2     2    -8    3511
event                    2     2     5     5    66    90   163     4     4    -6       6
didn't                   2     2     6     6    73    92   223     2     2    -7     -99
it                       2     2     2     2    69    91    55     1     1     4     544
shortlist,               2     3    10     9    10    95   235     1     1   -99       3
but                      2     3     3     3    23    96   132     3     3   -13     325
but                      2     3     3     3    21    96   130     1     1     2     325
lived                    2     3     5     5    29    98   224     2     2    -8       6
fight                    2     3     5     5    38   100   298     2     2    -9       5
another                  2     3     7     7    45   101   248     3     3    -7      33
fight                    2     3     5     5    38   100   132     2     2     7       5
to                       2     3     2     2    33    99   118     0     0     5    1597
day.                     2     3     4     3    51   102   255     1     1   -18      35
Tuesday                  2     3     7     7    59   104   222     1     1    -8       2
night,                   2     3     6     5    68   105   170     2     2    -9      12
Pullman                  2     3     7     7    75   106   183     2     2    -7       8
walked                   2     4     6     6     0   107    81     0     0   -99       2
away                     2     4     4     4     9   108   232     2     2    -9      27
the                      2     4     3     3    17   110   196     0     0    -8    3511
Whitbread                2     4     9     9    23   111   339     2     2    -6       1
Whitbread                2     4     9     9    27   111   163     6     6    -4       1
Prize.                   2     4     6     5    33   112   146     2     2    -6       6
prize                    2     4     5     5    47   114   246     0     0   -14       6
thrives                  2     4     7     7    58   115   126     5     5   -11       1
thrives                  2     4     7     7    56   115   261     3     3     2       1
That                     2     4     4     4    44   113   121     2     2    12     871
on                       2     4     2     2    63   116   143     2     2   -19     417
thrives                  2     4     7     7    56   115   298     3     3     7       1
the                      2     4     3     3    66   117   172     2     2   -10    3511
on                       2     4     2     2    63   116   106     2     2     3     417
neat                     2     4     4     4    70   118   188     2     2    -7       3
concept                  2     4     7     7    76   119   186     3     3    -6       3
*Off-screen              2   -99     7     7   -99   -99   191   -99   -99   -99     -99
dividing                 2     5     8     8     9   122   265     0     0   -99       1
of                       2     5     2     2     2   120   104     2     2     7    1757
books                    2     5     5     5    21   123   178     3     3   -19      16
books                    2     5     5     5    19   123    60     1     1     2      16
categories               2     5    10    10    32   126   124     0     0   -13       4
up                       2     5     2     2    26   124   298     2     2     6     135
categories               2     5    10    10    37   126   383     5     5   -11       4
novel                    2     5     5     5    48   128   160     3     3   -11       7
novel                    2     5     5     5    47   128    99     2     2     1       7
