WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99    67   -99   -99   -99     -99
*Off-screen              1   -99     0     0   -99   -99   125   -99   -99   -99     -99
tourists                 1     1     8     8     5     2   221     1     1   -99       3
enticed                  1     1     7     7    15     3   169     2     2   -10       1
these                    1     1     5     5    25     5   171     1     1   -10      73
these                    1     1     5     5    24     5   144     0     0     1      73
tourists                 1     1     8     8    11     2   190     7     7    13       3
tourists                 1     1     8     8    12     2   116     8     8    -1       3
by                       1     1     2     2    21     4   162     0     0    -9     252
attractions              1     1    11    11    30     6   149     0     0    -9       2
these                    1     1     5     5    28     5   255     4     4     2      73
attractions              1     1    11    11    36     6   186     6     6    -8       2
threatening              1     1    11    11    47     7   207     5     5   -11       3
their                    1     1     5     5    56     8   192     2     2    -9     225
very                     1     1     4     4    62     9   200     2     2    -6      56
existence?               1     1    10     9    71    10   195     6     6    -9       4
two                      1     2     3     3     7    12    96     3     3   -99      43
young                    1     2     5     5    12    13   171     4     4    -5      43
sea-lions                1     2     9     9    20    14   218     6     6    -8     -99
sea-lions                1     2     9     9    23    14   145     9     9    -3     -99
not                      1     2     3     3    32    16   224     3     3    -9     277
the                      1     2     3     3    35    17    86     2     2    -3    3511
slightest                1     2     9     9    41    18   303     4     4    -6       3
slightest                1     2     9     9    44    18   210     7     7    -3       3
interest                 1     2     8     8    52    19   288     5     5    -8      17
arrival.                 1     2     8     7    63    22   124     0     0   -11       2
our                      1     2     3     3    60    21   109     1     1     3      84
arrival.                 1     2     8     7    67    22   211     4     4    -7       2
They                     1     2     4     4    76    23   178     4     4    -9     258
playing                  1     3     7     7     7    25    90     2     2   -99       6
playing                  1     3     7     7     5    25   120     0     0     2       6
playing                  1     3     7     7    10    25    82     5     5    -5       6
jetty,                   1     3     6     5    23    28   193     3     3   -13       1
jetty,                   1     3     6     5    25    28    80     5     5    -2       1
rolling                  1     3     7     7    33    29   255     6     6    -8       1
over                     1     3     4     4    39    30   157     4     4    -6      76
tumbling                 1     3     8     8    48    32   231     4     4    -9       1
into                     1     3     4     4    57    33   139     4     4    -9      82
into                     1     3     4     4    56    33    83     3     3     1      82
water                    1     3     5     5    64    35   146     2     2    -8       6
together,                1     3     9     8    74    36   203     6     6   -10       5
entirely                 1     4     8     8     5    37   153     5     5   -99       9
ignoring                 1     4     8     8    15    38   241     6     6   -10       1
human                    1     4     5     5    27    40   202     5     5   -12      25
beings                   1     4     6     6    32    41   145     4     4    -5       4
edging                   1     4     6     6    41    42   156     6     6    -9       1
edging                   1     4     6     6    40    42    52     5     5     1       1
awkwardly                1     4     9     9    47    43   334     5     5    -7       1
round                    1     4     5     5    54    44   187     2     2    -7      11
them.                    1     4     5     4    59    45   124     1     1    -5      80
party                    1     4     5     5    69    47   254     1     1   -10      22
then                     1     4     4     4    77    48   305     3     3    -8      71
Our                      1     4     3     3    66    46   180     2     2    11      84
then                     1     4     4     4    78    48   229     4     4   -12      71
to                       1     5     2     2     5    50   173     1     1   -99    1597
step                     1     5     4     4    11    51   148     4     4    -6       5
gingerly                 1     5     8     8    19    52   324     7     7    -8       1
over                     1     5     4     4    25    53   354     4     4    -6      76
hundreds                 1     5     8     8    32    54   198     6     6    -7       6
marine                   1     5     6     6    42    56   232     4     4   -10       3
iguanas                  1     5     7     7    50    57   269     5     5    -8       2
basking                  1     5     7     7    57    58   143     4     4    -7       2
basking                  1     5     7     7    56    58   142     3     3     1       2
the                      1     5     3     3    65    60   164     1     1    -9    3511
basking                  1     5     7     7    59    58   241     6     6     6       2
the                      1     5     3     3    64    60   117     0     0    -5    3511
rocks,                   1     5     6     5    68    61    83     0     0    -4       1
rocks,                   1     5     6     5    72    61   214     4     4    -4       1
rocks,                   1     5     6     5    74    61   418     6     6    -2       1
*Blink                   1   -99     6     5   -99   -99    54   -99   -99   -99     -99
the                      1     5     3     3    66    60   100     2     2   -99    3511
rocks,                   1     5     6     5    68    61   260     0     0    -2       1
rocks,                   1     5     6     5    70    61   275     2     2    -2       1
rocks,                   1     5     6     5    71    61   421     3     3    -1       1
the                      1     5     3     3    65    60   279     1     1     6    3511
rocks,                   1     5     6     5    69    61   163     1     1    -4       1
rocks,                   1     5     6     5    72    61   229     4     4    -3       1
rocks,                   1     5     6     5    71    61    79     3     3     1       1
on                       1     5     2     2    62    59    65     1     1     9     417
gingerly                 1     5     8     8    19    52   402     7     7    43       1
