WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     1     1   116     1     1     0    3511
case                     1     1     4     4     4     2   156     0     0    -3      26
Susan                    1     1     5     5    15     5   190     0     0   -11       3
Wallace,                 1     1     8     7    24     6   257     3     3    -9       4
who                      1     1     3     3    33     7   134     3     3    -9     157
*Blink                   1   -99     3     3   -99   -99   208   -99   -99   -99     -99
down                     1     1     4     4    42     9    54     3     3   -99      38
her                      1     1     3     3    49    11   103     2     2    -7     107
her                      1     1     3     3    49    11    66     2     2     0     107
local                    1     1     5     5    55    12   174     4     4    -6      15
Igwig                    1     1     5     5    64    14   334     2     2    -9       1
iguana,                  1     1     7     6    75    16   364     3     3   -11       4
the                      1     1     3     3    71    15   225     3     3     4    3511
*Off-screen              1   -99     3     3   -99   -99   447   -99   -99   -99     -99
for                      1     2     3     3    14    19   207     2     2   -99     519
go                       1     2     2     2    28    23   177     0     0   -14      40
beyond                   1     2     6     6    36    25   212     0     0    -8      11
blindingly               1     2    10    10    51    27   148     4     4   -15       1
*Blink                   1   -99    10    10   -99   -99    97   -99   -99   -99     -99
obvious                  1     2     7     7    58    28   243     0     0   -99      12
obvious                  1     2     7     7    60    28   129     2     2    -2      12
not                      1     2     3     3    70    30   296     0     0   -10     277
*Off-screen              1   -99     3     3   -99   -99   230   -99   -99   -99     -99
your                     1     3     4     4     4    32   184     4     4   -99      65
the                      1     3     3     3    16    35   176     1     1   -12    3511
Wallace,                 1     3     8     7    29    38   251     1     1   -13       4
may                      1     3     3     3    41    40   191     0     0   -12      67
recall,                  1     3     7     6    48    41   124     3     3    -7       8
just                     1     3     4     4    57    43   218     0     0    -9      75
ended                    1     3     5     5    65    44    87     3     3    -8       6
up                       1     3     2     2    70    45   144     2     2    -5     135
*Blink                   1   -99     2     2   -99   -99    69   -99   -99   -99     -99
*Off-screen              1   -99     2     2   -99   -99   243   -99   -99   -99     -99
unnecessary              1     4    11    11    30    52   240     3     3   -99       4
suffering                1     4     9     9    41    53   193     2     2   -11       4
not                      1     4     3     3    58    56   276     3     3   -17     277
iguana.                  1     4     7     6    68    59   138     2     2   -10       4
Lesson                   1     5     6     6     1    60   175     1     1   -99       5
is                       1     5     2     2    13    62   161     2     2   -12     717
half                     1     5     4     4    26    65   288     2     2   -13      20
of                       1     5     2     2    37    68   138     1     1   -11    1757
-                        1     5     1     1    46    70   125     1     1    -9     -99
amount                   1     5     6     6    56    72   320     5     5   -10       3
Wallace                  1     5     7     7    65    74   238     4     4    -9       4
*Off-screen              1   -99     7     7   -99   -99   168   -99   -99   -99     -99
reported                 2     1     8     8     0    76   208     0     0     0       3
have                     2     1     4     4    14    78   185     2     2   -14     361
peculiar                 2     1     8     8    30    82   278     1     1   -16       2
effects                  2     1     7     7    40    83   110     2     2   -10      10
*Blink                   2   -99     7     7   -99   -99    79   -99   -99   -99     -99
combined                 2     1     8     8    54    85   318     3     3   -99       2
when                     2     1     4     4    48    84   161     2     2     6     144
presence                 2     1     8     8    71    88   239     2     2   -23       5
*Off-screen              2   -99     8     8   -99   -99   126   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   203   -99   -99   -99     -99
lizard                   2     2     6     6    16    93   112     1     1   -99       3
sprawled                 2     2     8     8    25    94   259     3     3    -9       2
across                   2     2     6     6    37    95   173     6     6   -12      28
back.                    2     2     5     4    44    97   169     1     1    -7      38
Lesson                   2     2     6     6    52    98   321     3     3    -8       5
is                       2     2     2     2    67   101   198     0     0   -15     717
not                      2     2     3     3    72   102   149     2     2    -5     277
*Blink                   2   -99     3     3   -99   -99    75   -99   -99   -99     -99
a                        2     2     1     1     0    90   237     0     0   -99    1434
a                        2     2     1     1     0    90   128     0     0     0    1434
that                     2     3     4     4    32   106   248     4     4   -99     871
pubs                     2     3     4     4    43   109   195     3     3   -11       2
pubs                     2     3     4     4    40   109   204     0     0     3       2
problem                  2     3     7     7    54   112   184     2     2   -14      24
rather                   2     3     6     6    66   114   124     1     1   -12      42
large                    2     3     5     5    73   115    63     1     1    -7      18
*Blink                   2   -99     5     5   -99   -99    78   -99   -99   -99     -99
altogether               2     3    10    10     0   103   235     0     0   -99       3
ladies'                  2     4     7     6    24   119   211     0     0   -99       1
backs,                   2     4     6     5    33   120   224     1     1    -9       2
perceiving               2     4    10    10    48   121   264     9     9   -15       1
a                        2     4     1     1    59   124   218     1     1   -11    1434
threat.                  2     4     7     6    63   125   126     3     3    -4       7
*Blink                   2   -99     7     6   -99   -99    63   -99   -99   -99     -99
Precisely                2     5     9     9     1   126   144     1     1   -99       5
the                      2     5     3     3    18   128   168     3     3   -17    3511
so                       2     5     2     2    29   131   138     0     0   -11     154
threatening              2     5    11    11    38   132   180     6     6    -9       3
the                      2     5     3     3    53   134   187     3     3   -15    3511
was                      2     5     3     3    61   136   159     0     0    -8     383
actually                 2     5     8     8    73   138   420     4     4   -12      17
disclosed                3     1     9     9     0   139   211     0     0     0       1
in                       3     1     2     2    11   140   222     1     1   -11    1091
his                      3     1     3     3    28   144   161     1     1   -17     161
Was                      3     1     3     3    22   142    63     2     2     6     383
claws,                   3     1     6     5    35   145   213     4     4   -13       1
tongue,                  3     1     7     6    42   147   204     0     0    -7       1
colour,                  3     1     7     6    54   149   211     0     0   -12       4
reptilian                3     1     9     9    67   151   184     1     1   -13       1
colour,                  3     1     7     6    60   149   101     6     6     7       4
disclosed                3     1     9     9     0   139   265     0     0    60       1
smile                    3     2     5     5    23   155   122     2     2   -99       1
*Blink                   3   -99     5     5   -99   -99    86   -99   -99   -99     -99
face,                    3     2     5     4    34   158   234     0     0   -99      10
perhaps                  3     2     7     7    46   160   250     3     3   -12      30
female                   3     2     6     6    56   162   218     1     1   -10       5
companion?               3     2    10     9    65   163   141     3     3    -9       2
Which                    3     3     5     5     0   164   218     0     0   -99     152
lesson                   3     3     6     6    22   168   217     3     3   -22       5
three.                   3     3     6     5    32   169   196     6     6   -10      28
alone                    3     3     5     5    42   172   212     0     0   -10      10
evening,                 3     3     8     7    56   175   246     1     1   -14       5
you                      3     3     3     3    66   176   171     2     2   -10     179
leave                    3     3     5     5    72   178   164     0     0    -6      11
*Blink                   3   -99     5     5   -99   -99    65   -99   -99   -99     -99
*Off-screen              3   -99     5     5   -99   -99   201   -99   -99   -99     -99
the                      3     4     3     3     2   179   260     2     2   -99    3511
pepper                   3     4     6     6    17   182   102     3     3   -15       1
*Blink                   3   -99     6     6   -99   -99   128   -99   -99   -99     -99
spray                    3     4     5     5    22   183   121     1     1   -99       2
rape                     3     4     4     4    36   186   232     1     1   -14       1
safely                   3     4     6     6    46   188   161     0     0   -10       1
safely                   3     4     6     6    52   188   104     6     6    -6       1
home.                    3     4     5     4    60   190   140     4     4    -8      19
don't                    3     4     5     5    68   192   227     1     1    -8     -99
forget                   3     4     6     6    77   193   101     4     4    -9       4
*Blink                   3   -99     6     6   -99   -99    71   -99   -99   -99     -99
steer                    3     5     5     5    21   198   253     4     4   -99       1
steer                    3     5     5     5    17   198   143     0     0     4       1
of                       3     5     2     2    31   200   366     2     2   -14    1757
pubs.                    3     5     5     4    33   201    17     1     1    -2       2
Poor                     4     1     4     4     0   202   174     0     0     0      16
David                    4     1     5     5     8   203   159     3     3    -8      12
Warner.                  4     1     7     6    13   204   144     2     2    -5       3
of                       4     1     2     2    24   206   194     1     1   -11    1757
One                      4     1     3     3    22   205    66     3     3     2     176
*Blink                   4   -99     3     3   -99   -99   111   -99   -99   -99     -99
finest                   4     1     6     6    33   208   216     3     3   -99       1
actors                   4     1     6     6    41   209   211     4     4    -8       3
generation,              4     1    11    10    52   212   223     1     1   -11      10
returned                 4     1     8     8    68   214   236     2     2   -16       7
*Blink                   4   -99     8     8   -99   -99    63   -99   -99   -99     -99
*Off-screen              4   -99     8     8   -99   -99   213   -99   -99   -99     -99
End                      4     2     3     3    11   218   191     2     2   -99      32
week                     4     2     4     4    20   220   167     2     2    -9      42
absence                  4     2     7     7    33   223   228     1     1   -13       2
three                    4     2     5     5    48   225   155     5     5   -15      28
decades                  4     2     7     7    51   226   139     2     2    -3       6
induced                  4     2     7     7    61   227   242     4     4   -10       2
stage                    4     2     5     5    70   229   102     2     2    -9       5
*Blink                   4   -99     5     5   -99   -99    62   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   232   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   175   -99   -99   -99     -99
to                       4     3     2     2    23   234   140     1     1   -99    1597
torrent                  4     3     7     7    51   239   194     2     2   -28       1
terrible                 4     3     8     8    63   241   253     3     3   -12       6
reviews,                 4     3     8     7    72   242   179     3     3    -9       2
*Blink                   4   -99     8     7   -99   -99    70   -99   -99   -99     -99
*Off-screen              4   -99     8     7   -99   -99   179   -99   -99   -99     -99
audiences,               4     4    10     9    22   246   363     2     2   -99       4
tiny                     4     4     4     4    17   245   204     2     2     5      13
producers                4     4     9     9    37   248   327     2     2   -20       3
pulled                   4     4     6     6    50   249   215     5     5   -13       2
plug                     4     4     4     4    59   251   281     3     3    -9       3
Feast                    4     4     5     5    69   254   253     3     3   -10       1
*Blink                   4   -99     5     5   -99   -99    74   -99   -99   -99     -99
Snails,                  4     5     7     6     0   256    74     0     0   -99       2
Snails,                  4     5     7     6     0   256   149     0     0     0       2
he                       4     5     2     2    17   259   191     0     0   -17     265
which                    4     5     5     5    11   258   191     0     0     6     152
performing.              4     5    11    10    27   261   182     3     3   -16       3
Warner's                 4     5     8     8    51   263   279     8     8   -24     -99
experience               4     5    10    10    59   264   276     7     7    -8      17
downside                 4     5     8     8    75   267   213     5     5   -16       1
downside                 4     5     8     8    70   267   146     0     0     5       1
some                     5     1     4     4     3   269   361     0     0     0      86
good                     5     1     4     4    16   271   158     3     3   -13      52
It                       5     1     2     2    26   273   159     2     2   -10     544
always                   5     1     6     6    34   275   207     3     3    -8      26
been                     5     1     4     4    42   276   135     4     4    -8     178
that                     5     1     4     4    49   278   142     1     1    -7     871
one                      5     1     3     3    58   280   169     2     2    -9     176
money                    5     1     5     5    67   282   122     2     2    -9      37
underestimating          5     2    15    15     0   283   259     0     0   -99       1
lowest                   5     2     6     6    24   285   179     4     4   -24       1
lowest                   5     2     6     6    21   285   160     1     1     3       1
denominator              5     2    11    11    37   287   120     3     3   -16       1
*Blink                   5   -99    11    11   -99   -99    58   -99   -99   -99     -99
public's                 5     2     8     8    55   290   342     2     2   -99     -99
appetite.                5     2     9     8    65   291   171     3     3   -10       1
