WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
If                       1     1     2     2     1     1   425     1     1     0     150
If                       1     1     2     2     2     1   122     2     2    -1     150
you                      1     1     3     3     5     2   234     2     2    -3     179
believe                  1     1     7     7    10     3   218     3     3    -5      20
their                    1     1     5     5    18     4   265     3     3    -8     225
critics,                 1     1     8     7    24     5   344     3     3    -6      11
our                      1     1     3     3    31     6   246     1     1    -7      84
noble                    1     1     5     5    36     7   314     2     2    -5       2
Lords                    1     1     5     5    41     8   162     1     1    -5       9
noble                    1     1     5     5    37     7   294     3     3     4       2
Lords                    1     1     5     5    42     8   269     2     2    -5       9
have                     1     1     4     4    48     9   217     2     2    -6     361
proved                   1     1     6     6    53    10   201     2     2    -5       7
themselves               1     1    10    10    61    11   186     3     3    -8      21
*Blink                   1   -99    10    10   -99   -99    90   -99   -99   -99     -99
supreme                  1     1     7     7    69    12   246     0     0   -99       2
lords                    1     2     5     5     2    13   206     2     2   -99       9
spin.                    1     2     5     4     9    15   387     0     0    -7       7
Yesterday's              1     2    11    11    18    16   341     3     3    -9     -99
Yesterday's              1     2    11    11    20    16   132     5     5    -2     -99
report                   1     2     6     6    30    17   257     3     3   -10       7
cloning                  1     2     7     7    37    19   216     0     0    -7       6
cloning                  1     2     7     7    41    19   283     4     4    -4       6
from                     1     2     4     4    48    20   233     3     3    -7     248
Lords                    1     2     5     5    54    22   150     0     0    -6       9
Lords                    1     2     5     5    57    22   148     3     3    -3       9
select                   1     2     6     6    64    23   239     4     4    -7       5
committee                1     2     9     9    72    24   400     5     5    -8       8
on                       1     2     2     2    78    25   154     1     1    -6     417
stem-cell                1     3     9     9     3    26   330     3     3   -99     -99
research                 1     3     8     8    10    27   126     0     0    -7      22
research                 1     3     8     8    13    27   188     3     3    -3      22
the                      1     3     3     3    27    29   190     2     2   -14    3511
thumbs-up                1     3     9     9    33    30   349     4     4    -6     -99
technique                1     3     9     9    47    33   212     3     3   -14       5
technique                1     3     9     9    52    33   315     8     8    -5       5
that,                    1     3     5     4    58    34   199     4     4    -6     871
says,                    1     3     5     4    65    36   306     2     2    -7      47
offers                   1     3     6     6    73    37   194     4     4    -8       6
great                    1     4     5     5    10    40   306     0     0   -99      31
for                      1     4     3     3    22    42   217     1     1   -12     519
range                    1     4     5     5    29    44   261     2     2    -7       7
common                   1     4     6     6    38    46   232     2     2    -9       6
diseases'.               1     4    10     8    43    47   117     0     0    -5       1
diseases'.               1     4    10     8    49    47   120     6     6    -6       1
*Blink                   1   -99    10     8   -99   -99   114   -99   -99   -99     -99
Yet                      1     4     3     3    61    48   326     3     3   -99      49
was                      1     4     3     3    67    50   199     0     0    -6     383
the                      1     4     3     3    72    51   169     1     1    -5    3511
only                     1     4     4     4    77    52    89     2     2    -5      97
outcome                  1     5     7     7    12    54   277     3     3   -99       3
because                  1     5     7     7    21    55   248     4     4    -9      78
was                      1     5     3     3    31    57   219     3     3   -10     383
'put-up                  1     5     7     6    38    59   249     4     3    -7     -99
job',                    1     5     5     3    43    60   192     1     1    -5      16
'put-up                  1     5     7     6    39    59   242     5     4     4     -99
