WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Our                      1     1     3     3     1     1   471     1     1     0      84
best                     1     1     4     4     6     2   223     2     2    -5      23
scientists               1     1    10    10    18     3   224     9     9   -12       6
to                       1     1     2     2    26     5   304     1     1    -8    1597
be                       1     1     2     2    30     6   237     2     2    -4     423
confined                 1     1     8     8    38     7   312     7     7    -8       1
university               1     1    10    10    49     9   261     6     6   -11      18
research.                1     1     9     8    59    10   247     5     5   -10      22
Now                      1     1     3     3    65    11   223     1     1    -6     107
from                     1     2     4     4    13    15   366     3     3   -99     248
their                    1     2     5     5    18    16   241     3     3    -5     225
their                    1     2     5     5    20    16   255     5     5    -2     225
from                     1     2     4     4    12    15   124     2     2     8     248
Some                     1     2     4     4    35    18   622     2     2   -23      86
criticisms               1     2    10    10    43    19   114     5     5    -8       1
of                       1     2     2     2    50    20   187     1     1    -7    1757
Britain                  1     2     7     7    59    21   581     7     7    -9      26
go,                      1     2     3     2    70    24   289     1     1   -11      40
seem                     1     3     4     4     1    26   324     1     1   -99      18
impossible               1     3    10    10    15    27   187    10    10   -14      11
shift.                   1     3     6     5    19    29   158     0     0    -4       1
For                      1     3     3     3    29    30   210     3     3   -10     519
a                        1     3     1     1    38    32   159     1     1    -9    1434
For                      1     3     3     3    28    30   179     2     2    10     519
this                     1     3     4     4    50    34   207     2     2   -22     293
has                      1     3     3     3    61    36   286     0     0   -11     239
lived                    1     3     5     5    68    37   162     3     3    -7       6
fact:                    1     4     5     4    11    41   277     5     5   -99      32
disproportionate         1     4    16    16    23    45   264     1     1   -12       1
disproportionate         1     4    16    16    36    45   271    14    14   -13       1
of                       1     4     2     2    48    47   201     2     2   -12    1757
world's                  1     4     7     7    56    49   192     3     3    -8       2
most                     1     4     4     4    63    50   232     2     2    -7      93
inventive                1     4     9     9    67    51   409     1     1    -4       2
inventive                1     4     9     9    68    51   163     2     2    -1       2
scientific               1     5    10    10     1    52   287     1     1   -99      14
scientific               1     5    10    10     3    52   193     3     3    -2      14
but                      1     5     3     3    18    54   187     0     0   -15     325
