WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   203   -99   -99   -99     -99
don't                    1     1     5     5     9     2   205     5     5   -99     -99
computers                1     1     9     9    25     5   262     1     1   -16       7
need                     1     1     4     4    21     4   174     2     2     4      36
special                  1     1     7     7    38     7   201     0     0   -17      10
effects,                 1     1     8     7    47     8   179     1     1    -9      10
the                      1     1     3     3    60    10   215     2     2   -13    3511
Bafta                    1     1     5     5    66    11   212     4     4    -6       2
as                       1     1     2     2    57     9   147     2     2     9     422
ceremony                 1     2     8     8     3    13    67     3     3   -99       3
Sunday                   1     2     6     6    26    16   244     1     1   -23       7
evening.                 1     2     8     7    36    17   172     4     4   -10       5
demonstrated             1     2    12    12    12    14   191     3     3    24       3
ceremony                 1     2     8     8     2    13   258     2     2    10       3
demonstrated             1     2    12    12    14    14   217     5     5   -12       3
on                       1     2     2     2    24    15    98     2     2   -10     417
stars                    1     2     5     5    48    20   268     0     0   -24       3
arrived,                 1     2     8     7    56    21   182     2     2    -8       9
unforeseen               1     2    10    10    69    23   299     3     3   -13       2
an                       1     2     2     2    65    22    73     2     2     4     195
arrived,                 1     2     8     7    55    21   249     1     1    10       9
an                       1     2     2     2    63    22   171     0     0    -8     195
combination              1     3    11    11     5    24   328     5     5   -99       6
household                1     3     9     9    19    26   191     4     4   -14       5
chemicals                1     3     9     9    28    27   250     3     3    -9       1
worst                    1     3     5     5    45    30   232     2     2   -17      10
English                  1     3     7     7    56    32   207     4     4   -11      14
weather                  1     3     7     7    64    33   193     4     4    -8       4
added                    1     3     5     5    71    34   162     3     3    -7       7
mildly                   1     4     6     6     5    36   171     5     5   -99       2
detail                   1     4     6     6    16    38   204     1     1   -11       3
clichÇs                  1     4     7     7    30    41   218     1     1   -14     -99
photographer's           1     4    14    14    44    43   292     4     4   -14       2
flashes                  1     4     7     7    55    44   307     0     0   -11       2
carpet.                  1     4     7     6    71    47   196     0     0   -16       3
carpet.                  1     4     7     6    76    47   213     5     5    -5       3
sebaceous                1     5     9     9     6    49   345     6     6   -99       1
appeared                 1     5     8     8    21    51   223     5     5   -15       7
beneath                  1     5     7     7    27    52   195     2     2    -6       3
feet                     1     5     4     4    40    54   181     3     3   -13       9
celebrities,             1     5    12    11    51    57   244     2     2   -11       2
copious                  1     5     7     7    64    59   315     0     0   -13       1
froth                    1     5     5     5    72    60   364     0     0    -8       3
which                    2     1     5     5     2    61   227     2     2     0     152
like                     2     1     4     4    13    63   183     0     0   -11      99
manifestation            2     1    13    13    25    65   204     5     5   -12       3
some                     2     1     4     4    39    67   197     2     2   -14      86
otherwise                2     1     9     9    47    68   173     5     5    -8       5
intangible               2     1    10    10    56    69   265     4     4    -9       1
presence,                2     1     9     8    65    70   200     2     2    -9       5
a                        2     1     1     1    73    71   129     0     0    -8    1434
miasma                   2     2     6     6     3    74   298     0     0   -99       1
ego,                     2     2     4     3    14    76   232     1     1   -11       1
miasma                   2     2     6     6     4    74   209     1     1    10       1
of                       2     2     2     2     1    73   204     1     1     3    1757
perhaps.                 2     2     8     7    21    77   174     3     3   -20      30
can't                    2     2     5     5    38    79   181     5     5   -17     -99
alone,                   2     2     6     5    50    82   112     1     1   -12      10
*Blink                   2   -99     6     5   -99   -99   110   -99   -99   -99     -99
alone,                   2     2     6     5    54    82   300     5     5   -99      10
thinking                 2     2     8     8    68    85   120     1     1   -14      10
thinking                 2     2     8     8    74    85    70     7     7    -6      10
more                     2     3     4     4     5    88   205     0     0   -99     168
scene                    2     3     5     5    26    91   296     3     3   -21       2
been                     2     3     4     4    42    94   178     2     2   -16     178
bit                      2     3     3     3    55    97   189     3     3   -13       9
post-production          2     3    15    15    65    99   314     6     6   -10     -99
CGI                      2     3     3     3    75   100   303     0     0   -10       3
CGI                      2     3     3     3    77   100   136     2     2    -2       3
You                      2     4     3     3     6   102   138     0     0   -99     179
work.                    2     4     5     4     3   101   213     3     3     3      32
imagine                  2     4     7     7    21   105   214     0     0   -18       5
Stephen                  2     4     7     7    34   107   236     3     3   -13       5
rationale.               2     4    10     9    45   109   279     1     1   -11       2
red                      2     4     3     3    58   111   307     1     1   -13      12
carpet                   2     4     6     6    67   112   163     6     6    -9       3
haunted                  2     4     7     7    73   113   146     5     5    -6       1
spirit                   2     5     6     6     5   116   166     1     1   -99       6
murdered                 2     5     8     8    23   119   212     7     7   -18       3
extra                    2     5     5     5    30   120   294     5     5    -7       5
isn't                    2     5     5     5    47   124   231     0     0   -17     -99
to                       2     5     2     2    59   126   202     0     0   -12    1597
let                      2     5     3     3    65   127   193     3     3    -6      16
stars                    2     5     5     5    73   129   187     3     3    -8       3
walk                     2     5     4     4    76   130   326     0     0    -3       5
all                      3     1     3     3     3   131   221     3     3     0     167
anymore                  3     1     7     7    13   134   264     1     1   -10       1
the                      3     1     3     3    30   138   196     1     1   -17    3511
pernicious               3     1    10    10    41   140   226     3     3   -11       1
pernicious               3     1    10    10    48   140   226    10    10    -7       1
and                      3     1     3     3    65   143   198     0     0   -17    1283
beam                     3     1     4     4    61   142   226     1     1     4       1
smirk                    3     1     5     5    72   144   177     3     3   -11       1
smirk                    3     1     5     5    74   144    74     5     5    -2       1
into                     3     2     4     4     4   147   173     0     0   -99      82
way                      3     2     3     3     1   146   236     1     1     3      58
