WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Are                      1     1     3     3     1     1   135     1     1     0     351
tourists                 1     1     8     8     8     2   270     4     4    -7       3
tourists                 1     1     8     8     9     2    72     5     5    -1       3
tourists                 1     1     8     8     7     2    62     3     3     2       3
*Blink                   1   -99     8     8   -99   -99    75   -99   -99   -99     -99
enticed                  1     1     7     7    14     3   150     1     1   -99       1
by                       1     1     2     2    23     4   229     2     2    -9     252
these                    1     1     5     5    29     5   144     5     5    -6      73
by                       1     1     2     2    22     4   445     1     1     7     252
attractions              1     1    11    11    30     6   352     0     0    -8       2
attractions              1     1    11    11    39     6   241     9     9    -9       2
threatening              1     1    11    11    49     7   210     7     7   -10       3
threatening              1     1    11    11    48     7   230     6     6     1       3
their                    1     1     5     5    57     8   253     3     3    -9     225
existence?               1     1    10     9    66    10   183     1     1    -9       4
existence?               1     1    10     9    73    10   263     8     8    -7       4
existence?               1     1    10     9    75    10   258    10    10    -2       4
enticed                  1     1     7     7    14     3    88     1     1    61       1
*Blink                   1   -99     7     7   -99   -99    83   -99   -99   -99     -99
by                       1     1     2     2    21     4   243     0     0   -99     252
by                       1     1     2     2    21     4   103     0     0     0     252
these                    1     1     5     5    28     5   219     4     4    -7      73
attractions              1     1    11    11    32     6   604     2     2    -4       2
attractions              1     1    11    11    38     6   212     8     8    -6       2
threatening              1     1    11    11    45     7   135     3     3    -7       3
threatening              1     1    11    11    50     7   189     8     8    -5       3
very                     1     1     4     4    61     9   234     1     1   -11      56
existence?               1     1    10     9    67    10   200     2     2    -6       4
existence?               1     1    10     9    74    10   544     9     9    -7       4
sea-lions                1     2     9     9    20    14   178     6     6   -99     -99
took                     1     2     4     4    25    15   326     1     1    -5      17
the                      1     2     3     3    33    17   228     0     0    -8    3511
slightest                1     2     9     9    38    18   376     1     1    -5       3
interest                 1     2     8     8    47    19   255     0     0    -9      17
interest                 1     2     8     8    55    19   186     8     8    -8      17
our                      1     2     3     3    62    21   160     3     3    -7      84
arrival.                 1     2     8     7    68    22   172     5     5    -6       2
They                     1     2     4     4    73    23   169     1     1    -5     258
They                     1     2     4     4    76    23   242     4     4    -3     258
playing                  1     3     7     7     5    25   322     0     0   -99       6
the                      1     3     3     3    16    27   239     0     0   -11    3511
rolling                  1     3     7     7    28    29    77     1     1   -12       1
over                     1     3     4     4    35    30   247     0     0    -7      76
over                     1     3     4     4    35    30    72     0     0     0      76
and                      1     3     3     3    43    31   199     3     3    -8    1283
and                      1     3     3     3    41    31   106     1     1     2    1283
tumbling                 1     3     8     8    50    32   167     6     6    -9       1
the                      1     3     3     3    59    34   249     1     1    -9    3511
together,                1     3     9     8    70    36   294     2     2   -11       5
together,                1     3     9     8    76    36   170     8     8    -6       5
together,                1     3     9     8    69    36   223     1     1     7       5
together,                1     3     9     8    72    36   189     4     4    -3       5
together,                1     3     9     8    76    36   161     8     8    -4       5
*Off-screen              1   -99     9     8   -99   -99    83   -99   -99   -99     -99
*Blink                   2   -99     9     8   -99   -99    67   -99   -99   -99     -99
creatures                2     1     9     9    11    63    64     3     3   -99       3
creatures                2     1     9     9     9    63   161     1     1     2       3
creatures                2     1     9     9    16    63   299     8     8    -7       3
richly                   2     1     6     6    27    65   128     4     4   -11       2
richly                   2     1     6     6    25    65   159     2     2     2       2
coloured                 2     1     8     8    31    66   349     1     1    -6       1
coloured                 2     1     8     8    35    66   237     5     5    -4       1
velvet                   2     1     6     6    42    67   376     3     3    -7       1
coats,                   2     1     6     5    48    68   254     2     2    -6       2
velvet                   2     1     6     6    42    67   320     3     3     6       1
looking                  2     1     7     7    57    69   202     4     4   -15      13
something                2     1     9     9    68    71   270     2     2   -11      29
something                2     1     9     9    72    71   123     6     6    -4      29
creatures                2     1     9     9    14    63   416     6     6    58       3
richly                   2     1     6     6    24    65   239     1     1   -10       2
coloured                 2     1     8     8    30    66   288     0     0    -6       1
coloured                 2     1     8     8    33    66   180     3     3    -3       1
velvet                   2     1     6     6    42    67   272     3     3    -9       1
looking                  2     1     7     7    54    69   328     1     1   -12      13
looking                  2     1     7     7    60    69   218     7     7    -6      13
something                2     1     9     9    69    71   178     3     3    -9      29
*Off-screen              2   -99     9     9   -99   -99   234   -99   -99   -99     -99
between                  2     2     7     7     4    72   195     4     4   -99      42
lizard                   2     2     6     6    19    75   181     3     3   -15       3
giant                    2     2     5     5    10    74   188     0     0     9       7
and                      2     2     3     3    24    76   705     1     1   -14    1283
miniature                2     2     9     9    30    78   144     1     1    -6       1
miniature                2     2     9     9    38    78   145     9     9    -8       1
*Blink                   2   -99     9     9   -99   -99    87   -99   -99   -99     -99
dinosaur,                2     2     9     8    47    79   222     8     8   -99       3
dinosaur,                2     2     9     8    46    79   187     7     7     1       3
found                    2     2     5     5    54    81   292     1     1    -8      29
nowhere                  2     2     7     7    60    82   297     1     1    -6       6
else                     2     2     4     4    67    83   178     0     0    -7       9
else                     2     2     4     4    70    83   443     3     3    -3       9
except                   2     3     6     6     4    86   449     4     4   -99       4
here                     2     3     4     4     7    87   155     0     0    -3      29
in                       2     3     2     2    13    88   188     1     1    -6    1091
Galapagos.               2     3    10     9    24    90   265     5     5   -11       7
A                        2     3     1     1    35    91   301     1     1   -11    1434
little                   2     3     6     6    42    92   184     6     6    -7      33
little                   2     3     6     6    39    92   178     3     3     3      33
*Blink                   2   -99     6     6   -99   -99   114   -99   -99   -99     -99
little                   2     3     6     6    42    92   116     6     6   -99      33
further                  2     3     7     7    46    93    92     3     3    -4       9
further                  2     3     7     7    47    93    70     4     4    -1       9
on                       2     3     2     2    52    94   210     1     1    -5     417
were                     2     3     4     4    58    95   190     4     4    -6     106
on                       2     3     2     2    51    94   225     0     0     7     417
blue-footed              2     3    11    11    66    97   185     3     3   -15     -99
blue-footed              2     3    11    11    71    97   148     8     8    -5     -99
blue-footed              2     3    11    11    67    97   268     4     4     4     -99
blue-footed              2     3    11    11    74    97   148    11    11    -7     -99
*Off-screen              2   -99    11    11   -99   -99   164   -99   -99   -99     -99
have                     3     1     4     4     2   121   130     2     2     0     361
lost                     3     1     4     4     9   122   284     4     4    -7      11
lost                     3     1     4     4     7   122   164     2     2     2      11
ability                  3     1     7     7    18   124   210     4     4   -11       9
because                  3     1     7     7    29   127   330     0     0   -11      78
because                  3     1     7     7    35   127   154     6     6    -6      78
nutrients                3     1     9     9    45   129   438     4     4   -10       1
the                      3     1     3     3    57   131   135     3     3   -12    3511
the                      3     1     3     3    54   131   170     0     0     3    3511
shoreline                3     1     9     9    64   132   162     6     6   -10       2
are                      3     1     3     3    71   133   260     3     3    -7     351
rich                     3     1     4     4    77   135   134     2     2    -6       4
have                     3     2     4     4     5   137   195     0     0   -99     361
no                       3     2     2     2    11   138   153     1     1    -6     117
need                     3     2     4     4    16   139   297     3     3    -5      36
leave.                   3     2     6     5    24   141   722     3     3    -8      11
leave.                   3     2     6     5    25   141   146     4     4    -1      11
The                      3     2     3     3    34   142   125     2     2    -9    3511
*Blink                   3   -99     3     3   -99   -99    80   -99   -99   -99     -99
island                   3     2     6     6    42   143   221     6     6   -99       8
island                   3     2     6     6    38   143   151     2     2     4       8
Fernandina               3     2    10    10    47   145   271     1     1    -9       2
Fernandina               3     2    10    10    50   145   333     4     4    -3       2
Fernandina               3     2    10    10    48   145   356     2     2     2       2
