WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
first                    1     1     5     5     9     3   127     2     2     0      87
first                    1     1     5     5    10     3    81     3     3    -1      87
*Blink                   1   -99     5     5   -99   -99    94   -99   -99   -99     -99
phase                    1     1     5     5    15     4   263     2     2   -99       4
of                       1     1     2     2    19     5   207     0     0    -4    1757
official                 1     1     8     8    30     7   275     4     4   -11      10
inquiry                  1     1     7     7    40     8   302     5     5   -10       5
the                      1     1     3     3    51    10   200     3     3   -11    3511
of                       1     1     2     2    60    12   173     2     2    -9    1757
Victoria                 1     1     8     8    66    13   303     5     5    -6       8
Climbie                  1     1     7     7    74    14   454     4     4    -8       8
close                    1     2     5     5    11    18   134     1     1   -99      12
a                        1     2     1     1     8    17   193     0     0     3    1434
yesterday,               1     2    10     9    19    19   189     3     3   -11      16
close                    1     2     5     5    11    18   180     1     1     8      12
perhaps                  1     2     7     7    37    22   178     2     2   -26      30
perhaps                  1     2     7     7    42    22   275     7     7    -5      30
moment                   1     2     6     6    53    25   186     3     3   -11      12
the                      1     2     3     3    67    28   280     0     0   -14    3511
words                    1     2     5     5    75    29   178     4     4    -8       6
Lord                     1     3     4     4     4    31    54     4     4   -99       8
Laming,                  1     3     7     6     7    32   305     2     2    -3       2
Lord                     1     3     4     4     0    31   129     0     0     7       8
chairman                 1     3     8     8    23    34   134     6     6   -23       3
the                      1     3     3     3    31    36   157     2     2    -8    3511
inquiry,                 1     3     8     7    38    37   166     5     5    -7       5
on                       1     3     2     2    42    38   173     0     0    -4     417
opening                  1     3     7     7    51    40   246     2     2    -9       1
opening                  1     3     7     7    55    40   142     6     6    -4       1
the                      1     3     3     3    48    39   184     3     3     7    3511
proceedings              1     3    11    11    66    43   272     2     2   -18       4
some                     1     3     4     4    76    44   326     0     0   -10      86
months                   1     4     6     6     5    45   246     5     5   -99      14
that                     1     4     4     4    18    48   255     3     3   -13     871
he                       1     4     2     2    26    50   173     1     1    -8     265
that                     1     4     4     4    33    52   297     0     0    -7     871
he                       1     4     2     2    40    53   292     2     2    -7     265
that                     1     4     4     4    47    55   153     0     0    -7     871
the                      1     4     3     3    54    56   180     2     2    -7    3511
Climbie                  1     4     7     7    61    57   268     5     5    -7       8
case                     1     4     4     4    68    58   163     4     4    -7      26
would                    1     4     5     5    73    59   255     4     4    -5     146
mark                     1     4     4     4    75    60   105     0     0    -2      10
'turning                 1     5     8     7     3    62   157     1     0   -99       4
point'                   1     5     6     5    17    63   196     6     6   -14      26
the                      1     5     3     3    27    66   168     0     0   -10    3511
lessons                  1     5     7     7    35    67   251     4     4    -8       7
the                      1     5     3     3    42    69   159     0     0    -7    3511
case                     1     5     4     4    50    70   231     4     4    -8      26
result                   1     5     6     6    58    72   240     1     1    -8      14
in                       1     5     2     2    65    73   198     1     1    -7    1091
proper                   1     5     6     6    67    74   367     0     0    -2       8
in                       1     5     2     2    65    73   108     1     1     2    1091
protection               2     1    10    10     2    75    74     2     2     0       4
protection               2     1    10    10     8    75   161     8     8    -6       4
protection               2     1    10    10     7    75   595     7     7     1       4
vulnerable               2     1    10    10    20    77   278     5     5   -13       5
abused                   2     1     6     6    33    79   285     3     3   -13       1
*Blink                   2   -99     6     6   -99   -99   107   -99   -99   -99     -99
Britain.                 2     1     8     7    53    82   413     4     4   -99      26
Laming                   2     1     6     6    69    84   207     2     2   -16       2
Laming                   2     1     6     6    72    84   229     5     5    -3       2
is                       2     1     2     2    75    85   299     1     1    -3     717
certainly                2     2     9     9     7    86   264     7     7   -99      21
*Blink                   2   -99     9     9   -99   -99    76   -99   -99   -99     -99
right                    2     2     5     5    14    87   243     4     4   -99      38
for                      2     2     3     3    24    90   190     0     0   -10     519
an                       2     2     2     2    33    92   267     0     0    -9     195
outcome,                 2     2     8     7    42    93   298     6     6    -9       3
long                     2     2     4     4    53    96   279     0     0   -11      43
list                     2     2     4     4    62    97   293     4     4    -9       5
previous                 2     2     8     8    70    99   258     4     4    -8       3
high-                    2     2     5     5    75   100   247     0     0    -5      14
previous                 2     2     8     8    70    99   212     4     4     5       3
high-                    2     2     5     5    76   100    64     1     1    -6      14
profile                  2     3     7     7     7   101   446     7     7   -99       2
child-abuse              2     3    11    11    16   102   186     8     8    -9     -99
cases                    2     3     5     5    23   103   224     3     3    -7       5
child-abuse              2     3    11    11    19   102   366    11    11     4     -99
suggests                 2     3     8     8    27   104   175     1     1    -8       9
otherwise.               2     3    10     9    36   105   382     1     1    -9       5
otherwise.               2     3    10     9    35   105   276     0     0     1       5
Victoria                 2     3     8     8    53   106   313     7     7   -18       8
*Blink                   2   -99     8     8   -99   -99   113   -99   -99   -99     -99
name                     2     3     4     4    69   108   345     4     4   -99       7
joins                    2     3     5     5    74   109   203     4     4    -5       1
of                       2     4     2     2     6   111   271     0     0   -99    1757
Carlile,                 2     4     8     7    20   113   179     1     1   -14       1
Kimberley                2     4     9     9    16   112   166     7     7     4       1
Carlile,                 2     4     8     7    25   113   317     6     6    -9       1
Jasmine                  2     4     7     7    35   114   334     7     7   -10       1
Beckford,                2     4     9     8    42   115   400     6     6    -7       1
Jasmine                  2     4     7     7    35   114   235     7     7     7       1
Colwell,                 2     4     8     7    56   117   221     4     4   -21       1
Colwell,                 2     4     8     7    52   117   170     0     0     4       1
Shirley                  2     4     7     7    67   118   253     6     6   -15       1
Shirley                  2     4     7     7    66   118    63     5     5     1       1
Woodcock                 2     4     8     8    75   119    87     6     6    -9       1
Woodcock                 2     4     8     8    73   119   317     4     4     2       1
many                     2     5     4     4     4   121    82     0     0   -99      81
which                    2     5     5     5    28   125   257     4     4   -24     152
which                    2     5     5     5    24   125   115     0     0     4     152
similar                  2     5     7     7    36   128   203     0     0   -12      10
similar                  2     5     7     7    43   128    60     7     7    -7      10
similar                  2     5     7     7    40   128   113     4     4     3      10
shocking                 2     5     8     8    49   129   183     5     5    -9       1
impact                   2     5     6     6    56   130   191     3     3    -7       2
the                      2     5     3     3    63   132   198     0     0    -7    3511
public                   2     5     6     6    68   133   285     1     1    -5      27
authorities              3     1    11    11    10   136   116     6     6     0       9
but,                     3     1     4     3    16   137   271     0     0    -6     325
sadly,                   3     1     6     5    25   138   260     4     4    -9       3
seemed                   3     1     6     6    31   139   220     3     3    -6      11
have                     3     1     4     4    39   141   206     1     1    -8     361
lasting                  3     1     7     7    47   143   238     1     1    -8       3
effect.                  3     1     7     6    55   144   384     1     1    -8      12
lasting                  3     1     7     7    52   143   188     6     6     3       3
obviously                3     1     9     9    77   147   244     9     9   -25       5
obviously                3     1     9     9    72   147   181     4     4     5       5
*Off-screen              3   -99     9     9   -99   -99   355   -99   -99   -99     -99
unrealistic              3     2    11    11    11   148    70    11    11   -99       1
*Blink                   3   -99    11    11   -99   -99    70   -99   -99   -99     -99
to                       3     2     2     2    13   149   150     1     1   -99    1597
that                     3     2     4     4    23   151   258     1     1   -10     871
will                     3     2     4     4    32   153   282     2     2    -9     210
never                    3     2     5     5    39   154   195     4     4    -7      28
again                    3     2     5     5    45   155   258     4     4    -6      28
see                      3     2     3     3    50   156   282     3     3    -5      41
case                     3     2     4     4    55   158   200     2     2    -5      26
that                     3     2     4     4    63   160   235     0     0    -8     871
*Blink                   3   -99     4     4   -99   -99   103   -99   -99   -99     -99
Victoria                 3     2     8     8    73   162   325     2     2   -99       8
*Off-screen              3   -99     8     8   -99   -99   524   -99   -99   -99     -99
not                      3     3     3     3    21   167   320     2     2   -99     277
but                      3     3     3     3    12   164   271     3     3     9     325
too                      3     3     3     3    24   168   221     1     1   -12      56
much                     3     3     4     4    29   169   214     2     2    -5      97
to                       3     3     2     2    34   170   188     2     2    -5    1597
