WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
best                     1     1     4     4     8     2   141     4     4     0      23
best                     1     1     4     4     6     2   145     2     2     2      23
best                     1     1     4     4     7     2    73     3     3    -1      23
scientists               1     1    10    10    17     3   252     8     8   -10       6
to                       1     1     2     2    26     5   204     1     1    -9    1597
confined                 1     1     8     8    33     7   152     2     2    -7       1
be                       1     1     2     2    30     6   166     2     2     3     423
confined                 1     1     8     8    37     7   204     6     6    -7       1
university               1     1    10    10    49     9   146     6     6   -12      18
university               1     1    10    10    44     9   132     1     1     5      18
research.                1     1     9     8    58    10   363     4     4   -14      22
Now                      1     1     3     3    66    11   177     2     2    -8     107
Britain                  1     1     7     7    71    12   149     3     3    -5      26
is                       1     1     2     2    77    13    77     1     1    -6     717
their                    1     2     5     5    19    16   122     4     4   -99     225
from                     1     2     4     4    14    15   216     4     4     5     248
genius.                  1     2     7     6    22    17   279     1     1    -8       4
their                    1     2     5     5    18    16   186     3     3     4     225
from                     1     2     4     4    11    15    67     1     1     7     248
criticisms               1     2    10    10    39    19   268     1     1   -28       1
criticisms               1     2    10    10    48    19    86    10    10    -9       1
Britain                  1     2     7     7    55    21   186     3     3    -7      26
and                      1     2     3     3    66    23   153     1     1   -11    1283
come                     1     2     4     4    64    22   187     4     4     2      37
go,                      1     2     3     2    71    24   197     2     2    -7      40
others                   1     2     6     6    76    25   148     3     3    -5      12
*Blink                   1   -99     6     6   -99   -99    67   -99   -99   -99     -99
impossible               1     3    10    10     5    27    88     0     0   -99      11
impossible               1     3    10    10     5    27    64     0     0     0      11
impossible               1     3    10    10     9    27   187     4     4    -4      11
shift.                   1     3     6     5    23    29   330     4     4   -14       1
nearly                   1     3     6     6    32    31   245     2     2    -9       6
century,                 1     3     8     7    42    33   195     3     3   -10       4
country                  1     3     7     7    54    35   137     1     1   -12      32
this                     1     3     4     4    52    34    94     4     4     2     293
lived                    1     3     5     5    68    37   124     3     3   -16       6
has                      1     3     3     3    64    36   204     3     3     4     239
with                     1     3     4     4    72    38   117     1     1    -8     393
*Blink                   1   -99     4     4   -99   -99    82   -99   -99   -99     -99
fact:                    1     4     5     4     7    41   143     1     1   -99      32
fact:                    1     4     5     4    11    41   234     5     5    -4      32
have                     1     4     4     4    16    43   182     1     1    -5     361
disproportionate         1     4    16    16    30    45   159     8     8   -14       1
disproportionate         1     4    16    16    28    45    75     6     6     2       1
number                   1     4     6     6    44    46   217     5     5   -16      18
number                   1     4     6     6    43    46   212     4     4     1      18
world's                  1     4     7     7    54    49   166     1     1   -11       2
inventive                1     4     9     9    66    51   113     0     0   -12       2
most                     1     4     4     4    63    50   132     2     2     3      93
inventive                1     4     9     9    70    51   136     4     4    -7       2
minds,                   1     5     6     5    14    53   317     3     3   -99       8
are                      1     5     3     3    22    55   200     0     0    -8     351
truly                    1     5     5     5    28    56   235     2     2    -6       4
terrible                 1     5     8     8    33    57   143     1     1    -5       6
terrible                 1     5     8     8    37    57   188     5     5    -4       6
are                      1     5     3     3    25    55   224     3     3    12     351
terrible                 1     5     8     8    36    57   241     4     4   -11       6
exploiting               1     5    10    10    46    59   157     2     2   -10       1
exploiting               1     5    10    10    44    59    73     0     0     2       1
exploiting               1     5    10    10    53    59   167     9     9    -9       1
them.                    1     5     5     4    58    60   260     3     3    -5      80
all                      1     5     3     3    69    62   247     0     0   -11     167
all                      1     5     3     3    72    62   206     3     3    -3     167
that                     1     5     4     4    75    63   237     2     2    -3     871
is                       1     5     2     2    79    64   589     1     1    -4     717
becoming                 2     1     8     8     3    65   240     3     3     0       5
thing                    2     1     5     5    12    67   192     1     1    -9      24
past.                    2     1     5     4    25    70   140     1     1   -13      27
the                      2     1     3     3    22    69   162     2     2     3    3511
market                   2     1     6     6    34    72   214     0     0   -12      19
market                   2     1     6     6    40    72   135     6     6    -6      19
bubble                   2     1     6     6    46    73   209     5     5    -6       4
market                   2     1     6     6    38    72   208     4     4     8      19
1999-2000                2     1     9     9    53    75   324     2     2   -15     -99
1999-2000                2     1     9     9    58    75   181     7     7    -5     -99
showed                   2     1     6     6    65    76   187     4     4    -7       2
that                     2     1     4     4    70    77   111     2     2    -5     871
all                      2     2     3     3    13    80   321     1     1   -99     167
forms,                   2     2     6     5    21    82   215     1     1    -8       4
its                      2     2     3     3    19    81   112     3     3     2     152
huge                     2     2     4     4    33    85   114     0     0   -14      14
a                        2     2     1     1    31    84   175     0     0     2    1434
capacity                 2     2     8     8    42    86   230     4     4   -11       5
excite.                  2     2     7     6    53    88   346     3     3   -11       1
Small,                   2     2     6     5    60    89   171     2     2    -7      14
university-              2     2    11    11    70    90   135     5     5   -10      18
university-              2     2    11    11    67    90    71     2     2     3      18
companies                2     3     9     9    16    92   382     5     5   -99      12
as                       2     3     2     2    26    94   262     0     0   -10     422
Osmetech,                2     3     9     8    32    95   185     3     3    -6       1
Osmetech,                2     3     9     8    35    95   236     6     6    -3       1
Osmetech,                2     3     9     8    33    95   296     4     4     2       1
Osmetech,                2     3     9     8    36    95   123     7     7    -3       1
which                    2     3     5     5    42    96   204     3     3    -6     152
makes                    2     3     5     5    48    97   180     3     3    -6      14
hi-tech                  2     3     7     7    55    99   228     2     2    -7     -99
'nose',                  2     3     7     4    61   100   146     0    -1    -6       2
'nose',                  2     3     7     4    64   100   188     3     2    -3       2
De                       2     3     2     2    70   101   504     1     1    -6      10
Novo                     2     3     4     4    73   102   279     1     1    -3       1
Pharmaceuticals,         2     4    16    15    12   103   354    12    12   -99       1
makes                    2     4     5     5    24   105   144     1     1   -12      14
gene-based               2     4    10    10    30   106   145     1     1    -6     -99
gene-based               2     4    10    10    34   106   186     5     5    -4     -99
gene-based               2     4    10    10    38   106   248     9     9    -4     -99
medicine,                2     4     9     8    45   107   216     5     5    -7       4
the                      2     4     3     3    56   109   172     2     2   -11    3511
