WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
present                  1     1     7     7     4     2   277     1     1     0      12
present                  1     1     7     7    10     2   133     7     7    -6      12
trying                   1     1     6     6    19     5   156     3     3    -9      23
trying                   1     1     6     6    18     5   107     2     2     1      23
write                    1     1     5     5    30     7   222     4     4   -12      10
first                    1     1     5     5    38     9   162     3     3    -8      87
first                    1     1     5     5    35     9   119     0     0     3      87
serious                  1     1     7     7    48    10   198     7     7   -13      11
serious                  1     1     7     7    45    10   180     4     4     3      11
novel,                   1     1     6     5    52    11   201     3     3    -7       7
process                  1     1     7     7    58    13   183     0     0    -6       7
that                     1     1     4     4    68    14   243     2     2   -10     871
seems                    1     1     5     5    74    15   177     3     3    -6      30
process                  1     1     7     7    61    13   195     3     3    13       7
seems                    1     1     5     5    76    15   181     5     5   -15      30
to                       1     1     2     2    78    16    72     1     1    -2    1597
displacement             1     2    12    12    17    19   103     1     1   -99       1
endless                  1     2     7     7    15    18   207     7     7     2       5
displacement             1     2    12    12    22    19   335     6     6    -7       1
activity,                1     2     9     8    35    20   175     6     6   -13       9
activity,                1     2     9     8    32    20   156     3     3     3       9
find                     1     2     4     4    45    23   186     0     0   -13      27
that                     1     2     4     4    50    24   121     0     0    -5     871
I                        1     2     1     1    58    26   227     0     0    -8     327
that                     1     2     4     4    53    24   312     3     3     5     871
switch                   1     2     6     6    60    27   484     0     0    -7       2
The                      1     2     3     3    70    28   247     3     3   -10    3511
Bill                     1     2     4     4    74    29   102     3     3    -4       4
on                       1     2     2     2    77    30   160     1     1    -3     417
on                       1     3     2     2     8    33   144     1     1   -99     417
Gold,                    1     3     5     4    14    35   328     1     1    -6       8
UK                       1     3     2     2    11    34   188     1     1     3      12
all                      1     3     3     3    26    38   144     2     2   -15     167
am                       1     3     2     2    23    37    79     2     2     3      18
likely                   1     3     6     6    33    40   245     1     1   -10      16
still                    1     3     5     5    46    43   179     1     1   -13      52
be                       1     3     2     2    43    42   147     1     1     3     423
all                      1     3     3     3    27    38   158     3     3    16     167
too                      1     3     3     3    30    39    97     2     2    -3      56
*Blink                   1   -99     3     3   -99   -99    57   -99   -99   -99     -99
*Off-screen              1   -99     3     3   -99   -99    51   -99   -99   -99     -99
watching                 1     3     8     8    54    44   128     3     3   -99       8
hours                    1     3     5     5    63    45   193     3     3    -9       9
later                    1     3     5     5    68    46   173     2     2    -5      23
the                      1     3     3     3    75    48   185     0     0    -7    3511
swings                   1     4     6     6    13    50   222     4     4   -99       1
through                  1     4     7     7    25    53   135     1     1   -12      40
way                      1     4     3     3    22    52   284     2     2     3      58
through                  1     4     7     7    29    53   209     5     5    -7      40
hospital                 1     4     8     8    37    54   252     5     5    -8       5
emergency                1     4     9     9    46    55   230     5     5    -9       4
rooms                    1     4     5     5    54    56   196     3     3    -8       5
Australian               1     4    10    10    64    58   232     3     3   -10       2
soaps                    1     4     5     5    76    59   195     4     4   -12       1
would                    1     5     5     5     6    61   241     1     1   -99     146
have                     1     5     4     4    14    62   184     3     3    -8     361
screaming                1     5     9     9    25    65   132     1     1   -11       3
sent                     1     5     4     4    20    63   229     4     4     5       3
screaming                1     5     9     9    30    65   198     6     6   -10       3
the                      1     5     3     3    41    67   137     2     2   -11    3511
from                     1     5     4     4    37    66   127     3     3     4     248
when                     1     5     4     4    49    69   181     1     1   -12     144
were                     1     5     4     4    58    71   198     0     0    -9     106
were                     1     5     4     4    62    71   118     4     4    -4     106
first                    1     5     5     5    67    72   190     4     4    -5      87
screened                 1     5     8     8    74    73   225     5     5    -7       1
*Off-screen              1   -99     8     8   -99   -99   301   -99   -99   -99     -99
screened                 1     5     8     8    76    73   152     7     7   -99       1
screened                 1     5     8     8    77    73    60     8     8    -1       1
*Blink                   1   -99     8     8   -99   -99    55   -99   -99   -99     -99
were                     1     5     4     4    58    71   243     0     0   -99     106
were                     1     5     4     4    58    71    99     0     0     0     106
first                    1     5     5     5    63    72   160     0     0    -5      87
screened                 1     5     8     8    77    73   279     8     8   -14       1
screened                 1     5     8     8    75    73   451     6     6     2       1
screened                 1     5     8     8    73    73   126     4     4     2       1
*Blink                   1   -99     8     8   -99   -99    70   -99   -99   -99     -99
when                     1     5     4     4    49    69   203     1     1   -99     144
that                     2     1     4     4     6    75   311     2     2     0     871
exert                    2     1     5     5    15    77   167     2     2    -9       1
now                      2     1     3     3    12    76   216     3     3     3     107
exert                    2     1     5     5    18    77   212     5     5    -6       1
now                      2     1     3     3    12    76   137     3     3     6     107
now                      2     1     3     3    10    76   132     1     1     2     107
exert                    2     1     5     5    14    77   156     1     1    -4       1
a                        2     1     1     1    19    78   151     0     0    -5    1434
exert                    2     1     5     5    17    77   160     4     4     2       1
compelling               2     1    10    10    27    79   157     6     6   -10       2
compelling               2     1    10    10    23    79   219     2     2     4       2
compelling               2     1    10    10    21    79   154     0     0     2       2
compelling               2     1    10    10    31    79   160    10    10   -10       2
"must                    2     1     5     4    37    80   169     5     4    -6      31
what                     2     1     4     4    43    82   172     1     1    -6     125
happens                  2     1     7     7    52    83   179     5     5    -9       5
force                    2     1     5     5    61    85   156     0     0    -9       8
next"                    2     1     5     4    58    84   163     3     3     3      35
force                    2     1     5     5    65    85   174     4     4    -7       8
me.                      2     1     3     2    70    87   211     0     0    -5      55
*Off-screen              2   -99     3     2   -99   -99    77   -99   -99   -99     -99
If                       2     1     2     2    80    88   125     2     2   -99     150
watch                    2     2     5     5     5    90   196     1     1   -99      11
too                      2     2     3     3    10    91   110     0     0    -5      56
much                     2     2     4     4    15    92   183     1     1    -5      97
much                     2     2     4     4    18    92   146     4     4    -3      97
daytime                  2     2     7     7    24    93   192     5     5    -6       1
television,              2     2    11    10    33    94   203     6     6    -9      13
soon                     2     2     4     4    45    96   226     2     2   -12       8
become                   2     2     6     6    54    97   206     6     6    -9      22
that                     2     2     4     4    62    99   225     1     1    -8     871
the                      2     2     3     3    66   100   202     0     0    -4    3511
aware                    2     2     5     5    57    98   188     2     2     9       4
the                      2     2     3     3    67   100   179     1     1   -10    3511
the                      2     3     3     3    18   103   146     3     3   -99    3511
the                      2     3     3     3    15   103   182     0     0     3    3511
advertising              2     3    11    11    25   104   229     6     6   -10       6
breaks                   2     3     6     6    34   105   223     3     3    -9       4
aimed                    2     3     5     5    44   107   291     2     2   -10       4
much                     2     3     4     4    53   109   147     0     0    -9      97
very                     2     3     4     4    51   108   140     3     3     2      56
are                      2     3     3     3    38   106   163     0     0    13     351
at                       2     3     2     2    60   110   230     2     2   -22     269
people                   2     3     6     6    66   111   151     5     5    -6      90
to                       2     3     2     2    74   113   253     1     1    -8    1597
say                      2     3     3     3    77   114   185     1     1    -3      49
least,                   2     4     6     5     6   116   213     2     2   -99      26
likely                   2     4     6     6    15   118   209     0     0    -9      16
likely                   2     4     6     6    20   118   123     5     5    -5      16
have                     2     4     4     4    29   120   187     4     4    -9     361
trouble                  2     4     7     7    34   121   149     4     4    -5       7
their                    2     4     5     5    45   123   184     2     2   -11     225
finances.                2     4     9     8    54   124   192     5     5    -9       1
finances.                2     4     9     8    52   124   221     3     3     2       1
There                    2     4     5     5    59   125   131     0     0    -7     189
There                    2     4     5     5    64   125   130     5     5    -5     189
ads                      2     4     3     3    71   127   322     2     2    -7       1
for                      2     4     3     3    76   128   166     3     3    -5     519
*Blink                   2   -99     3     3   -99   -99    67   -99   -99   -99     -99
personal-injury          2     5    15    15     7   129    63     7     7   -99     -99
personal-injury          2     5    15    15     6   129   142     6     6     1     -99
personal-injury          2     5    15    15    12   129   229    12    12    -6     -99
lawyers                  2     5     7     7    21   130   341     5     5    -9       2
encouraging              2     5    11    11    30   131   230     6     6    -9       5
lawyers                  2     5     7     7    19   130   182     3     3    11       2
encouraging              2     5    11    11    29   131   248     5     5   -10       5
various                  2     5     7     7    36   132   258     0     0    -7       8
mugwumps                 2     5     8     8    47   133   289     3     3   -11       2
try                      2     5     3     3    56   135   268     0     0    -9      15
try                      2     5     3     3    58   135   488     2     2    -2      15
claim                    2     5     5     5    68   137   237     4     4   -10      12
compo                    2     5     5     5    74   138   320     4     4    -6       1
claim                    2     5     5     5    67   137   155     3     3     7      12
for                      2     5     3     3    76   139   130     0     0    -9     519
"accidents"              3     1    11     9     7   140   310     7     6     0       3
they've                  3     1     7     7    18   142   195     1     1   -11     -99
they've                  3     1     7     7    23   142   177     6     6    -5     -99
supposedly               3     1    10    10    32   143   219     7     7    -9       1
had.                     3     1     4     3    38   144   371     2     2    -6     130
There                    3     1     5     5    45   145   177     4     4    -7     189
loads                    3     1     5     5    52   147   203     1     1    -7       3
companies                3     1     9     9    62   149   253     2     2   -10      12
offering                 3     1     8     8    71   150   202     1     1    -9       3
encouraging              3     2    11    11     7   152   256     0     0   -99       5
encouraging              3     2    11    11    15   152   191     8     8    -8       5
encouraging              3     2    11    11    14   152   104     7     7     1       5
mugwumps                 3     2     8     8    28   154   142     3     3   -14       2
other                    3     2     5     5    22   153   194     3     3     6      78
mugwumps                 3     2     8     8    29   154   411     4     4    -7       2
mugwumps                 3     2     8     8    31   154   174     6     6    -2       2
borrow                   3     2     6     6    40   156   293     3     3    -9       1
