WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Decisions                1     1     9     9     6     1   318     6     6     0       2
next                     1     1     4     4    19     4   184     2     2   -13      35
of                       1     1     2     2    28     6   254     0     0    -9    1757
unwisely                 1     1     8     8    39     8   242     4     4   -11       2
war                      1     1     3     3    50    10   335     0     0   -11      28
against                  1     1     7     7    58    11   229     4     4    -8      36
terrorism                1     1     9     9    66    12   176     4     4    -8       5
are                      1     1     3     3    73    13    68     1     1    -7     351
*Off-screen              1   -99     3     3   -99   -99   110   -99   -99   -99     -99
closer,                  1     2     7     6    12    15   160     3     3   -99       6
*Blink                   1   -99     7     6   -99   -99   126   -99   -99   -99     -99
of                       1     2     2     2    26    18   243     0     0   -99    1757
signs                    1     2     5     5    36    20   240     3     3   -10       9
that                     1     2     4     4    47    22   206     4     4   -11     871
will                     1     2     4     4    62    25   260     2     2   -15     210
them                     1     2     4     4    71    27   284     2     2    -9      80
After                    1     3     5     5     5    29   211     5     5   -99      62
State                    1     3     5     5    19    33   113     1     1   -14      36
the                      1     3     3     3    30    35   193     3     3   -11    3511
address                  1     3     7     7    39    37   305     2     2    -9       2
identify                 1     3     8     8    51    39   260     3     3   -12       1
equally                  1     3     7     7    64    41   247     3     3   -13       5
unwisely                 1     3     8     8    73    42   149     4     4    -9       2
named                    1     4     5     5     2    43   198     2     2   -99       3
the                      1     4     3     3    21    47   326     1     1   -19    3511
pressing                 1     4     8     8    31    48   188     7     7   -10       1
pressing                 1     4     8     8    29    48   274     5     5     2       1
question                 1     4     8     8    41    49   201     8     8   -12      12
is                       1     4     2     2    52    52   198     1     1   -11     717
done                     1     4     4     4    62    55   215     2     2   -10      25
Iraq?                    1     4     5     4    73    57   124     2     2   -11       4
That                     1     5     4     4     3    58   188     3     3   -99     871
to                       1     5     2     2    22    61   289     1     1   -19    1597
about                    1     5     5     5    33    64   164     1     1   -11     164
should                   1     5     6     6    43    66   177     0     0   -10      88
not                      1     5     3     3    53    67   196     3     3   -10     277
doubt.                   1     5     6     5    65    70   236     5     5   -12       6
question                 1     5     8     8    77    72   282     6     6   -12      12
question                 1     5     8     8    73    72   189     2     2     4      12
whether                  2     1     7     7     4    74   210     1     1     0      37
the                      2     1     3     3    13    75   155     2     2    -9    3511
going                    2     1     5     5    23    78   162     2     2   -10      39
act                      2     1     3     3    30    80   163     0     0    -7      10
against                  2     1     7     7    37    81   265     3     3    -7      36
enemies                  2     1     7     7    50    83   279     4     4   -13       6
way                      2     1     3     3    59    86   274     0     0    -9      58
creates                  2     1     7     7    73    88   240     5     5   -14       3
more                     2     2     4     4     3    90   197     3     3   -99     168
question                 2     2     8     8    23    94   202     0     0   -20      12
next                     2     2     4     4    21    93   177     3     3     2      35
whether                  2     2     7     7    38    96   260     3     3   -17      37
Britain                  2     2     7     7    47    97   235     4     4    -9      26
going                    2     2     5     5    56    99   201     2     2    -9      39
support                  2     2     7     7    68   101   229     5     5   -12       8
whatever                 2     2     8     8    75   102   126     4     4    -7       9
*Blink                   2   -99     8     8   -99   -99    87   -99   -99   -99     -99
does                     2     3     4     4    17   105   201     2     2   -99      45
regardless.              2     3    11    10    26   106   193     6     6    -9       5
Saddam                   2     3     6     6    42   107   218     6     6   -16       1
is                       2     3     2     2    52   109    81     1     1   -10     717
still                    2     3     5     5    59   110   161     5     5    -7      52
threat                   2     3     6     6    67   112   161     5     5    -8       7
*Blink                   2   -99     6     6   -99   -99    75   -99   -99   -99     -99
potentially              2     4    11    11    25   118   237     8     8   -99       3
its                      2     4     3     3    45   124   215     0     0   -20     152
US                       2     4     2     2    39   122   171     1     1     6      86
allies.                  2     4     7     6    54   125   168     5     5   -15       3
the                      2     4     3     3    68   128   233     3     3   -14    3511
direct                   2     4     6     6    75   129   203     6     6    -7       2
*Off-screen              2   -99     6     6   -99   -99   132   -99   -99   -99     -99
the                      2     5     3     3     6   132   205     3     3   -99    3511
proven                   2     5     6     6    24   136   239     3     3   -18       1
acquire                  2     5     7     7    36   139   205     0     0   -12       1
weapons                  2     5     7     7    44   140   313     0     0    -8       4
of                       2     5     2     2    54   141   160     2     2   -10    1757
destruction              2     5    11    11    62   143   284     2     2    -8       3
destruction              2     5    11    11    64   143   190     4     4    -2       3
*Off-screen              2   -99    11    11   -99   -99   272   -99   -99   -99     -99
is                       2     5     2     2    74   144   118     2     2   -99     717
*Off-screen              3   -99     2     2   -99   -99   132   -99   -99   -99     -99
small,                   3     1     6     5     5   145   127     5     5   -99      14
international            3     1    13    13    13   147   205     2     2    -8      12
community                3     1     9     9    31   148   262     6     6   -18      10
responsibility           3     1    14    14    45   151   220     4     4   -14       9
to                       3     1     2     2    57   152   243     1     1   -12    1597
Mr                       3     1     2     2    72   155   274     1     1   -15     109
yesterday,               3     2    10     9    16   158   167     7     7   -99      16
not                      3     2     3     3    30   161   174     1     1   -14     277
evidence                 3     2     8     8    39   163   213     2     2    -9       8
linking                  3     2     7     7    53   164   265     7     7   -14       1
with                     3     2     4     4    59   166   149     0     0    -6     393
the                      3     2     3     3    67   167   260     3     3    -8    3511
*Blink                   3   -99     3     3   -99   -99    68   -99   -99   -99     -99
attacks                  3     3     7     7     4   169   171     4     4   -99       2
September.               3     3    10     9    19   172   194     5     5   -15       8
must                     3     3     4     4    37   175   206     0     0   -18      31
country                  3     3     7     7    33   174   140     4     4     4      32
treated                  3     3     7     7    47   177   243     2     2   -14       7
treated                  3     3     7     7    51   177    99     6     6    -4       7
problem                  3     3     7     7    62   180   197     4     4   -11      24
own                      3     3     3     3    73   183   151     0     0   -11      44
*Blink                   3   -99     3     3   -99   -99    67   -99   -99   -99     -99
issues                   3     4     6     6    18   187   246     3     3   -99       5
much                     3     4     4     4    30   189   234     1     1   -12      97
as                       3     4     2     2    44   192   251     1     1   -14     422
September                3     4     9     9    63   196   246     0     0   -19       8
September                3     4     9     9    70   196    92     7     7    -7       8
*Off-screen              3   -99     9     9   -99   -99   128   -99   -99   -99     -99
is                       3     5     2     2    19   202   244     0     0   -99     717
sanctions.               3     5    10     9    30   205   285     0     0   -11       4
sanctions.               3     5    10     9    40   205   166    10    10   -10       4
credit,                  3     5     7     6    50   208   301     2     2   -10       4
seems                    3     5     5     5    65   211   302     0     0   -15      30
to                       3     5     2     2    71   212   431     0     0    -6    1597
that                     4     1     4     4     9   214   140     1     1     0     871
present                  4     1     7     7    19   216   151     2     2   -10      12
sanctions                4     1     9     9    26   217   154     1     1    -7       4
sanctions                4     1     9     9    33   217   190     8     8    -7       4
plays                    4     1     5     5    45   219   228     3     3   -12       1
regime                   4     1     6     6    39   218   227     4     4     6       1
into                     4     1     4     4    51   220   230     3     3   -12      82
hands,                   4     1     6     5    63   222   246     1     1   -12       5
allowing                 4     1     8     8    73   223   179     4     4   -10       3
present                  4     2     7     7    12   226   209     5     5   -99      12
Iraqi                    4     2     5     5    22   228   186     3     3   -10       1
as                       4     2     2     2    33   230   178     1     1   -11     422
victims                  4     2     7     7    41   231   237     6     6    -8       5
brutal                   4     2     6     6    51   233   259     5     5   -10       2
imperialism.             4     2    12    11    63   235   187     7     7   -12       1
British                  4     2     7     7    75   237   218     2     2   -12      77
attempt                  4     3     7     7     4   238    72     4     4   -99       4
United                   4     3     6     6    19   241   241     4     4   -15      16
Nations                  4     3     7     7    29   242   168     7     7   -10       4
year                     4     3     4     4    36   244   298     1     1    -7      51
lift                     4     3     4     4    47   246   182     4     4   -11       2
sanctions                4     3     9     9    55   247   114     7     7    -8       4
*Blink                   4   -99     9     9   -99   -99    68   -99   -99   -99     -99
food                     4     3     4     4    63   249   205     2     2   -99       6
food                     4     3     4     4    65   249    85     4     4    -2       6
trade                    4     3     5     5    75   252   202     0     0   -10      10
*Blink                   4   -99     5     5   -99   -99    71   -99   -99   -99     -99
foundered                4     4     9     9     3   253   204     3     3   -99       1
objections               4     4    10    10    18   255   211     5     5   -15       2
Russians                 4     4     8     8    34   258   265     3     3   -16       1
definition               4     4    10    10    49   261   213     2     2   -15       4
definition               4     4    10    10    55   261    96     8     8    -6       4
dual-use                 4     4     8     8    68   263   190     7     7   -13     -99
is                       4     5     2     2    20   267   315     1     1   -99     717
pursue                   4     5     6     6    32   270   250     1     1   -12       2
collective               4     5    10    10    47   272   283     7     7   -15       3
approach,                4     5     9     8    59   273   262     8     8   -12      13
the                      4     5     3     3    71   275   274     2     2   -12    3511
*Off-screen              4   -99     3     3   -99   -99   153   -99   -99   -99     -99
through                  4     5     7     7    67   274   512     6     6   -99      40
*Off-screen              4   -99     7     7   -99   -99   630   -99   -99   -99     -99
possible.                5     1     9     8     7   278   127     1     1     0      18
possible.                5     1     9     8    12   278   173     6     6    -5      18
legitimacy               5     1    10    10    25   280   309     5     5   -13       2
aerial                   5     1     6     6    39   283   203     1     1   -14       1
harassment               5     1    10    10    47   284   244     2     2    -8       1
Iraq                     5     1     4     4    62   286   339     3     3   -15       4
