WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   162   -99   -99   -99     -99
don't                    1     1     5     5     4     2   248     0     0   -99     -99
actually                 1     1     8     8    13     3   129     3     3    -9      17
need                     1     1     4     4    23     4   138     4     4   -10      36
computers                1     1     9     9    29     5   218     5     5    -6       7
special                  1     1     7     7    41     7   311     3     3   -12      10
effects,                 1     1     8     7    52     8   158     6     6   -11      10
the                      1     1     3     3    61    10   167     3     3    -9    3511
Bafta                    1     1     5     5    66    11   186     4     4    -5       2
*Off-screen              1   -99     5     5   -99   -99   225   -99   -99   -99     -99
Sunday                   1     2     6     6    29    16   228     4     4   -99       7
stars                    1     2     5     5    50    20   187     2     2   -21       3
As                       1     2     2     2    43    18   180     2     2     7     422
arrived,                 1     2     8     7    57    21   198     3     3   -14       9
unforeseen               1     2    10    10    69    23   199     3     3   -12       2
household                1     3     9     9    16    26   247     1     1   -99       5
chemicals                1     3     9     9    27    27   202     2     2   -11       1
the                      1     3     3     3    42    29   181     3     3   -15    3511
worst                    1     3     5     5    48    30   119     5     5    -6      10
English                  1     3     7     7    56    32   176     4     4    -8      14
weather                  1     3     7     7    64    33   145     4     4    -8       4
added                    1     3     5     5    72    34   104     4     4    -8       7
*Blink                   1   -99     5     5   -99   -99    71   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99   118   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99    57   -99   -99   -99     -99
*Off-screen              1   -99     5     5   -99   -99   103   -99   -99   -99     -99
detail                   1     4     6     6    21    38   169     6     6   -99       3
clichÇs                  1     4     7     7    34    41   265     5     5   -13     -99
photographer's           1     4    14    14    45    43   146     5     5   -11       2
*Blink                   1   -99    14    14   -99   -99    91   -99   -99   -99     -99
flashes                  1     4     7     7    58    44   243     3     3   -99       2
flashes                  1     4     7     7    61    44    55     6     6    -3       2
red                      1     4     3     3    70    46   222     3     3    -9      12
carpet.                  1     4     7     6    77    47    90     6     6    -7       3
*Blink                   1   -99     7     6   -99   -99    72   -99   -99   -99     -99
*Off-screen              1   -99     7     6   -99   -99   199   -99   -99   -99     -99
slime                    1     5     5     5    14    50   143     4     4   -99       1
appeared                 1     5     8     8    21    51   121     5     5    -7       7
beneath                  1     5     7     7    30    52   179     5     5    -9       3
of                       1     5     2     2    42    55   183     0     0   -12    1757
celebrities,             1     5    12    11    55    57   237     6     6   -13       2
copious                  1     5     7     7    69    59   290     5     5   -14       1
froth                    1     5     5     5    75    60   125     3     3    -6       3
*Off-screen              2   -99     5     5   -99   -99   134   -99   -99   -99     -99
which                    2     1     5     5     1    61   194     1     1   -99     152
seemed                   2     1     6     6    11    62   150     5     5   -10      11
manifestation            2     1    13    13    23    65   189     3     3   -12       3
some                     2     1     4     4    41    67   190     4     4   -18      86
intangible               2     1    10    10    57    69   257     5     5   -16       1
presence,                2     1     9     8    69    70   112     6     6   -12       5
kind                     2     1     4     4    77    72   119     2     2    -8      12
of                       2     2     2     2    12    75   139     2     2   -99    1757
perhaps.                 2     2     8     7    20    77   165     2     2    -8      30
can't                    2     2     5     5    35    79   193     2     2   -15     -99
alone,                   2     2     6     5    52    82   205     3     3   -17      10
*Blink                   2   -99     6     5   -99   -99    76   -99   -99   -99     -99
in                       2     2     2     2    66    84   185     2     2   -99    1091
in                       2     2     2     2    66    84   141     2     2     0    1091
powerful                 2     3     8     8    11    89   183     1     1   -99       6
scene                    2     3     5     5    28    91   214     5     5   -17       2
scene                    2     3     5     5    24    91   156     1     1     4       2
with                     2     3     4     4    47    95   187     2     2   -23     393
bit                      2     3     3     3    54    97   145     2     2    -7       9
post-production          2     3    15    15    62    99   174     3     3    -8     -99
post-production          2     3    15    15    66    99   150     7     7    -4     -99
CGI                      2     3     3     3    75   100   157     0     0    -9       3
*Blink                   2   -99     3     3   -99   -99    69   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99    63   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   144   -99   -99   -99     -99
can                      2     4     3     3    12   103   206     2     2   -99     123
imagine                  2     4     7     7    28   105   140     7     7   -16       5
Stephen                  2     4     7     7    35   107   174     4     4    -7       5
rationale.               2     4    10     9    44   109   194     0     0    -9       2
carpet                   2     4     6     6    61   112   202     0     0   -17       3
A                        2     4     1     1    56   110   287     1     1     5    1434
haunted                  2     4     7     7    71   113   161     3     3   -15       1
*Off-screen              2   -99     7     7   -99   -99   216   -99   -99   -99     -99
it                       2     5     2     2    45   123   236     1     1   -99     544
going                    2     5     5     5    53   125   230     0     0    -8      39
the                      2     5     3     3    66   128   188     0     0   -13    3511
stars                    2     5     5     5    73   129   183     3     3    -7       3
*Off-screen              2   -99     5     5   -99   -99    22   -99   -99   -99     -99
*Off-screen              3   -99     5     5   -99   -99   179   -99   -99   -99     -99
over                     3     1     4     4     8   132   148     4     4   -99      76
anymore                  3     1     7     7    17   134   103     5     5    -9       1
the                      3     1     3     3    29   138   184     0     0   -12    3511
more                     3     1     4     4    37   139   206     4     4    -8     168
characters               3     1    10    10    50   141   287     1     1   -13       2
smirk                    3     1     5     5    69   144   202     0     0   -19       1
smirk                    3     1     5     5    73   144   142     4     4    -4       1
*Off-screen              3   -99     5     5   -99   -99   205   -99   -99   -99     -99
malevolent               3     2    10    10    28   151   250     4     4   -99       1
ectoplasm                3     2     9     9    39   152    55     4     4   -11       1
*Blink                   3   -99     9     9   -99   -99    79   -99   -99   -99     -99
ectoplasm                3     2     9     9    44   152   243     9     9   -99       1
swirls                   3     2     6     6    46   153   171     1     1    -2       1
across                   3     2     6     6    65   156   238     0     0   -19      28
oozing                   3     3     6     6    13   159   324     4     4   -99       1
Manolo                   3     3     6     6    34   163   296     1     1   -21       1
Blahniks                 3     3     8     8    43   164   299     3     3    -9       1
Versace                  3     3     7     7    55   166   420     2     2   -12       1
dresses                  3     3     7     7    64   167   171     3     3    -9       1
*Blink                   3   -99     7     7   -99   -99    63   -99   -99   -99     -99
vandalise                3     4     9     9     3   169   105     3     3   -99       1
their                    3     4     5     5    15   170   180     5     5   -12     225
effect                   3     4     6     6    36   173   327     3     3   -21      12
even                     3     4     4     4    49   175    68     3     3   -13      84
award                    3     4     5     5    59   178   126     1     1   -10       4
given                    3     4     5     5    67   180   311     1     1    -8      20
*Blink                   3   -99     5     5   -99   -99    73   -99   -99   -99     -99
*Off-screen              3   -99     5     5   -99   -99   229   -99   -99   -99     -99
popularity               3     5    10    10    10   183   237     2     2   -99       2
kind                     3     5     4     4    27   186   212     0     0   -17      12
of                       3     5     2     2    34   187   130     2     2    -7    1757
visual                   3     5     6     6    40   188   217     5     5    -6       3
Certainly                3     5     9     9    54   190   245     4     4   -14      21
lavish                   3     5     6     6    66   192   279     2     2   -12       1
digital                  3     5     7     7    74   193   265     3     3    -8       8
effects                  4     1     7     7     2   194   203     2     2     0      10
Lord                     4     1     4     4    13   196   219     2     2   -11       8
Rings                    4     1     5     5    25   199   234     2     2   -12       5
can't                    4     1     5     5    34   200   141     5     5    -9     -99
have                     4     1     4     4    39   201   163     4     4    -5     361
that                     4     1     4     4    49   203   196     4     4   -10     871
harm                     4     1     4     4    61   206   303     2     2   -12       2
came                     4     1     4     4    72   209   149     0     0   -11      22
came                     4     1     4     4    76   209    82     4     4    -4      22
*Off-screen              4   -99     4     4   -99   -99   202   -99   -99   -99     -99
prizes,                  4     2     7     6    16   214   198     0     0   -99       1
without                  4     2     7     7    32   216   217     2     2   -16      33
computer-generated       4     2    18    18    41   217   160     3     3    -9     -99
*Blink                   4   -99    18    18   -99   -99    55   -99   -99   -99     -99
computer-generated       4     2    18    18    50   217   235    12    12   -99     -99
imagery                  4     2     7     7    60   218   231     3     3   -10       1
or                       4     2     2     2    69   220   209     2     2    -9     194
or                       4     2     2     2    68   220    60     1     1     1     194
*Off-screen              4   -99     2     2   -99   -99   157   -99   -99   -99     -99
would                    4     3     5     5    13   226   231     2     2   -99     146
it                       4     3     2     2     9   225   204     1     1     4     544
barely                   4     3     6     6    20   227    74     3     3   -11       2
have                     4     3     4     4    24   228    94     0     0    -4     361
barely                   4     3     6     6    22   227   147     5     5     2       2
barely                   4     3     6     6    19   227    63     2     2     3       2
barely                   4     3     6     6    20   227   478     3     3    -1       2
conceivable              4     3    11    11    37   230   397     3     3   -17       1
project.                 4     3     8     7    52   233   230     1     1   -15       8
