WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Monk,                    1     1     5     4     7     2    96     0     0     0       2
Lesley                   1     1     6     6     5     1   163     5     5     2       9
Monk,                    1     1     5     4     7     2   154     0     0    -2       2
Lesley                   1     1     6     6     6     1   108     6     6     1       9
51-year-old              1     1    11    11    20     4   173     5     5   -14     -99
51-year-old              1     1    11    11    25     4   176    10    10    -5     -99
Burnley,                 1     1     8     7    33     6   180     1     1    -8       1
Burnley,                 1     1     8     7    39     6   182     7     7    -6       1
explains                 1     1     8     8    49     7   198     8     8   -10       7
MacKenzie                1     1     9     9    58    10   291     0     0    -9       1
why                      1     1     3     3    70    11   186     2     2   -12      35
she                      1     1     3     3    75    12   148     3     3    -5      91
and                      1     1     3     3    77    13    59     1     1    -2    1283
team                     1     2     4     4     6    15   272     2     2   -99      12
are                      1     2     3     3    21    18   265     1     1   -15     351
flat                     1     2     4     4    31    20   273     1     1   -10       7
to                       1     2     2     2    39    22   204     0     0    -8    1597
conquer                  1     2     7     7    47    23   171     5     5    -8       2
to                       1     2     2     2    40    22   245     1     1     7    1597
the                      1     2     3     3    52    24   150     2     2   -12    3511
wastes                   1     2     6     6    60    25   224     6     6    -8       1
Alaska.                  1     2     7     6    68    27   230     4     4    -8       3
wastes                   1     2     6     6    58    25   218     4     4    10       1
Alaska.                  1     2     7     6    68    27   164     4     4   -10       3
reading                  1     3     7     7    14    31   162     0     0   -99       5
reading                  1     3     7     7    21    31   259     7     7    -7       5
Lesley                   1     3     6     6    29    33   191     1     1    -8       9
Monk                     1     3     4     4    35    34   177     0     0    -6       2
is                       1     3     2     2    41    35   194     1     1    -6     717
taking                   1     3     6     6    47    36   247     4     4    -6      11
dogs                     1     3     4     4    54    38   184     0     0    -7      12
a                        1     3     1     1    64    40   451     1     1   -10    1434
Sixteen                  1     3     7     7    74    42   260     3     3   -10       1
them                     1     4     4     4     7    44   116     4     4   -99      80
and                      1     4     3     3    18    47   183     1     1   -11    1283
just                     1     4     4     4    28    49   191     3     3   -10      75
for                      1     4     3     3    33    50   178     3     3    -5     519
quick                    1     4     5     5    41    52   241     5     5    -8       2
once-round-the-park.     1     4    20    19    47    53   261     5     5    -6     -99
once-round-the-park.     1     4    20    19    56    53   353    14    14    -9     -99
being                    1     4     5     5    69    55   337     2     2   -13      54
well,                    1     4     5     4    75    56   318     2     2    -6      48
51-year-old              1     5    11    11     6    58    66     2     2   -99     -99
trainer                  1     5     7     7    26    60   252     1     1   -20       2
from                     1     5     4     4    37    61   140     4     4   -11     248
from                     1     5     4     4    34    61   161     1     1     3     248
Lancashire               1     5    10    10    46    62   234     8     8   -12       2
Lancashire               1     5    10    10    48    62   133    10    10    -2       2
now                      1     5     3     3    54    64   158     2     2    -6     107
day                      1     5     3     3    60    66   239     0     0    -6      35
into                     1     5     4     4    65    67   310     1     1    -5      82
1,100-                   1     5     6     5    72    69   115     0     0    -7     -99
one                      1     5     3     3    59    65   210     3     3    13     176
an                       1     5     2     2    71    68   252     2     2   -12     195
1,100-                   1     5     6     5    77    69   705     5     5    -6     -99
