WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
first                    1     1     5     5    10     3   289     3     3     0      87
phase                    1     1     5     5    17     4   189     4     4    -7       4
the                      1     1     3     3    22     6   200     0     0    -5    3511
official                 1     1     8     8    28     7   179     2     2    -6      10
official                 1     1     8     8    32     7   210     6     6    -4      10
inquiry                  1     1     7     7    39     8   245     4     4    -7       5
into                     1     1     4     4    43     9   167     0     0    -4      82
death                    1     1     5     5    52    11   179     0     0    -9      22
of                       1     1     2     2    58    12   171     0     0    -6    1757
Victoria                 1     1     8     8    66    13   229     5     5    -8       8
Climbie                  1     1     7     7    72    14   173     2     2    -6       8
Climbie                  1     1     7     7    73    14   180     3     3    -1       8
close                    1     2     5     5    13    18   191     3     3   -99      12
yesterday,               1     2    10     9    19    19   199     3     3    -6      16
yesterday,               1     2    10     9    24    19   224     8     8    -5      16
is                       1     2     2     2    34    21   187     2     2   -10     717
perhaps                  1     2     7     7    41    22   184     6     6    -7      30
moment                   1     2     6     6    50    25   168     0     0    -9      12
moment                   1     2     6     6    56    25   246     6     6    -6      12
recall                   1     2     6     6    65    27   282     5     5    -9       8
words                    1     2     5     5    73    29   210     2     2    -8       6
words                    1     2     5     5    76    29   175     5     5    -3       6
*Off-screen              1   -99     5     5   -99   -99   105   -99   -99   -99     -99
Laming,                  1     3     7     6    12    32   201     7     7   -99       2
the                      1     3     3     3    16    33   298     3     3    -4    3511
chairman                 1     3     8     8    24    34   212     7     7    -8       3
the                      1     3     3     3    30    36   159     1     1    -6    3511
inquiry,                 1     3     8     7    39    37   261     6     6    -9       5
opening                  1     3     7     7    53    40   375     4     4   -14       1
opening                  1     3     7     7    49    40   214     0     0     4       1
the                      1     3     3     3    61    42   205     1     1   -12    3511
proceedings              1     3    11    11    69    43   228     5     5    -8       4
some                     1     3     4     4    77    44   163     1     1    -8      86
some                     1     3     4     4    80    44   195     4     4    -3      86
At                       1     4     2     2    14    47   230     2     2   -99     269
time                     1     4     4     4    23    49   314     3     3    -9     105
said                     1     4     4     4    28    51   232     0     0    -5      53
that                     1     4     4     4    34    52   208     1     1    -6     871
hoped                    1     4     5     5    43    54   191     2     2    -9       2
that                     1     4     4     4    50    55   148     3     3    -7     871
*Off-screen              1   -99     4     4   -99   -99   203   -99   -99   -99     -99
for                      2     1     3     3    14    76   178     3     3     0     519
vulnerable               2     1    10    10    25    77   256    10    10   -11       5
and                      2     1     3     3    26    78   129     0     0    -1    1283
abused                   2     1     6     6    36    79   204     6     6   -10       1
children                 2     1     8     8    42    80   228     5     5    -6      43
Britain.                 2     1     8     7    52    82   193     3     3   -10      26
Britain.                 2     1     8     7    55    82   123     6     6    -3      26
*Blink                   2   -99     8     7   -99   -99   512   -99   -99   -99     -99
right                    2     2     5     5    13    87   125     3     3   -99      38
right                    2     2     5     5    13    87    52     3     3     0      38
hope                     2     2     4     4    20    89   290     1     1    -7      14
for                      2     2     3     3    26    90   226     2     2    -6     519
an                       2     2     2     2    34    92   173     1     1    -8     195
outcome,                 2     2     8     7    41    93   213     5     5    -7       3
long                     2     2     4     4    55    96   192     2     2   -14      43
