WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              1   -99     0     0   -99   -99   141   -99   -99   -99     -99
After                    1     1     5     5     3     1   182     3     3   -99      62
England's                1     1     9     9    12     2   159     6     6    -9     -99
overwhelming             1     1    12    12    21     3   228     5     5    -9       2
defeat                   1     1     6     6    31     4   116     2     2   -10       1
*Blink                   1   -99     6     6   -99   -99    76   -99   -99   -99     -99
admired                  1     1     7     7    43     7   251     0     0   -99       1
admired                  1     1     7     7    44     7    75     1     1    -1       1
Ireland                  1     1     7     7    53     8   213     2     2    -9      12
long                     1     1     4     4    65    11   590     0     0   -12      43
now                      1     1     3     3    79    14   186     2     2   -14     107
*Off-screen              1   -99     3     3   -99   -99   182   -99   -99   -99     -99
press,                   1     2     6     5    22    19   159     3     3   -99      14
sober                    1     2     5     5    29    20   104     3     3    -7       1
*Blink                   1   -99     5     5   -99   -99    56   -99   -99   -99     -99
broadsheets              1     2    11    11    34    21   243     2     2   -99       1
broadsheets              1     2    11    11    35    21   133     3     3    -1       1
much                     1     2     4     4    49    23   234     2     2   -14      97
xenophobic               1     2    10    10    55    25   198     0     0    -6       2
tabloids,                1     2     9     8    66    26   537     0     0   -11       1
*Blink                   1   -99     9     8   -99   -99    70   -99   -99   -99     -99
*Off-screen              1   -99     9     8   -99   -99   253   -99   -99   -99     -99
even                     1     3     4     4    10    28   184     3     3   -99      84
supporters               1     3    10    10    21    30   252     3     3   -11       2
the                      1     3     3     3    35    32   249     3     3   -14    3511
lack                     1     3     4     4    48    35   216     3     3   -13       7
realism                  1     3     7     7    53    37   208     0     0    -5       2
sheer                    1     3     5     5    68    39   313     3     3   -15       2
*Off-screen              1   -99     5     5   -99   -99   213   -99   -99   -99     -99
something.               1     4    10     9    17    44    98     1     1   -99      29
did                      1     4     3     3    36    46    54     3     3   -19      43
did                      1     4     3     3    34    46    88     1     1     2      43
did                      1     4     3     3    36    46    98     3     3    -2      43
undervalue               1     4    10    10    46    48   122     5     5   -10       1
*Blink                   1   -99    10    10   -99   -99    75   -99   -99   -99     -99
victory                  1     4     7     7    59    50   188     3     3   -99       4
victory                  1     4     7     7    59    50   199     3     3     0       4
over                     1     4     4     4    67    51   313     3     3    -8      76
Ireland                  1     4     7     7    72    53    89     0     0    -5      12
*Blink                   1   -99     7     7   -99   -99    72   -99   -99   -99     -99
*Off-screen              1   -99     7     7   -99   -99    58   -99   -99   -99     -99
*Off-screen              1   -99     7     7   -99   -99   188   -99   -99   -99     -99
they                     1     5     4     4    14    57   247     1     1   -99     258
against                  1     5     7     7    28    59   213     3     3   -14      36
Scotland                 1     5     8     8    35    60   184     2     2    -7       1
Saturday,                1     5     9     8    45    62   185     0     0   -10       2
pile                     1     5     4     4    59    64   232     0     0   -14       1
can                      1     5     3     3    56    63   167     1     1     3     123
points                   1     5     6     6    68    66   335     1     1   -12       5
*Off-screen              2   -99     6     6   -99   -99   183   -99   -99   -99     -99
be                       2     1     2     2    17    71   217     1     1   -99     423
set                      2     1     3     3    30    74   203     0     0   -13      26
I                        2     1     1     1    47    77   198     0     0   -17     327
What                     2     1     4     4    43    76   138     1     1     4     125
several                  2     1     7     7    59    80   337     2     2   -16      14
warn                     2     1     4     4    77    83   164     1     1   -18       5
*Blink                   2   -99     4     4   -99   -99    75   -99   -99   -99     -99
*Off-screen              2   -99     4     4   -99   -99   243   -99   -99   -99     -99
*Off-screen              2   -99     4     4   -99   -99   189   -99   -99   -99     -99
Paris                    2     2     5     5    25    89   122     0     0   -99       5
*Blink                   2   -99     5     5   -99   -99    68   -99   -99   -99     -99
Paris                    2     2     5     5    30    89   232     5     5   -99       5
had                      2     2     3     3    38    91   241     3     3    -8     130
already                  2     2     7     7    42    92   166     3     3    -4      24
beaten                   2     2     6     6    50    93   208     3     3    -8       1
South                    2     2     5     5    56    94   207     2     2    -6      11
Africa                   2     2     6     6    60    95   174     0     0    -4       6
and                      2     2     3     3    69    96   191     2     2    -9    1283
*Off-screen              2   -99     3     3   -99   -99   202   -99   -99   -99     -99
Christmas.               2     3    10     9    18   100   108     3     3   -99       3
True,                    2     3     5     4    32   101   167     2     2   -14      13
several                  2     3     7     7    38   102   208     2     2    -6      14
the                      2     3     3     3    50   104   209     3     3   -12    3511
backs                    2     3     5     5    60   106   223     3     3   -10       2
who                      2     3     3     3    65   107   140     2     2    -5     157
*Blink                   2   -99     3     3   -99   -99    74   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   243   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99    60   -99   -99   -99     -99
(every                   2     4     6     5    29   113   295     2     1   -99      45
as                       2     4     2     2    40   115   263     2     2   -11     422
England's                2     4     9     9    57   118   244     1     1   -17     -99
Twickenham)              2     4    11    10    70   120   211     1     1   -13       1
the                      2     5     3     3    22   124   246     2     2   -99    3511
coach,                   2     5     6     5    33   126   158     2     2   -11       2
Bernard                  2     5     7     7    41   127   367     3     3    -8       1
Laporte.                 2     5     8     7    49   128   186     3     3    -8       1
But                      2     5     3     3    58   129   202     3     3    -9     325
still                    2     5     5     5    66   132   212     0     0    -8      52
clear                    2     5     5     5    75   133   126     3     3    -9      15
was                      3     1     3     3     1   135   174     1     1     0     383
was                      3     1     3     3     3   135   146     3     3    -2     383
towards                  3     1     7     7    13   137   208     2     2   -10      15
side                     3     1     4     4    25   139   201     2     2   -12      12
wanted,                  3     1     7     6    32   141   118     1     1    -7      14
despite                  3     1     7     7    46   142   187     7     7   -14      15
despite                  3     1     7     7    39   142   205     0     0     7      15
disappointing            3     1    13    13    52   144   291     1     1   -13       2
performances             3     1    12    12    68   145   209     3     3   -16       1
*Blink                   3   -99    12    12   -99   -99    69   -99   -99   -99     -99
Italy                    3     2     5     5     8   147   142     0     0   -99       4
and                      3     2     3     3    16   148   174     2     2    -8    1283
