WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
As                       1     1     2     2     0     1   163     0     0     0     422
ever,                    1     1     5     4     3     2   117     0     0    -3      38
market                   1     1     6     6    11     3   208     2     2    -8      19
trends                   1     1     6     6    20     4   181     4     4    -9       1
against                  1     1     7     7    27     6   185     0     0    -7      36
the                      1     1     3     3    38     7   204     3     3   -11    3511
life                     1     1     4     4    47    10   198     1     1    -9      56
a                        1     1     1     1    54    12   219     0     0    -7    1434
marginalised             1     1    12    12    68    13   224    12    12   -14       1
*Blink                   1   -99    12    12   -99   -99   114   -99   -99   -99     -99
*Blink                   1   -99    12    12   -99   -99   216   -99   -99   -99     -99
annual                   1     2     6     6    24    19   216     4     4   -99       5
Caravan                  1     2     7     7    32    20   212     5     5    -8       3
Show,                    1     2     5     4    35    21   150     0     0    -3      15
which                    1     2     5     5    44    22   269     3     3    -9     152
opened                   1     2     6     6    53    23   185     6     6    -9       5
Birmingham               1     2    10    10    57    25    92     0     0    -4       3
yesterday,               1     2    10     9    68    26   137     0     0   -11      16
is                       1     3     2     2     0    27   206     0     0   -99     717
traditional              1     3    11    11    18    30   194     6     6   -18       8
caravan,                 1     3     8     7    26    31   217     2     2    -8       3
the                      1     3     3     3    36    32   280     3     3   -10    3511
wheeled                  1     3     7     7    41    33   114     4     4    -5       2
kitchenette              1     3    11    11    46    34   226     1     1    -5       1
that                     1     3     4     4    61    35   160     4     4   -15     871
attach                   1     3     6     6    67    37   198     1     1    -6       1
*Blink                   1   -99     6     6   -99   -99    64   -99   -99   -99     -99
back                     1     4     4     4     0    40    64     0     0   -99      38
back                     1     4     4     4     0    40   174     0     0     0      38
car,                     1     4     4     3    12    43   136     2     2   -12       9
being                    1     4     5     5    19    45   168     1     1    -7      54
ousted                   1     4     6     6    26    46   211     2     2    -7       1
much                     1     4     4     4    37    48   184     4     4   -11      97
much                     1     4     4     4    33    48   154     0     0     4      97
the                      1     4     3     3    42    50   164     1     1    -9    3511
red                      1     4     3     3    56    53   373     1     1   -14      12
squirrels                1     4     9     9    60    54    84     1     1    -4       1
squirrels                1     4     9     9    68    54   190     9     9    -8       1
*Blink                   1   -99     9     9   -99   -99    65   -99   -99   -99     -99
by                       1     5     2     2     1    58   231     1     1   -99     252
all-in-one               1     5    10    10     9    60   206     2     2    -8     -99
mobile                   1     5     6     6    22    61   215     4     4   -13      10
Caravanners              1     5    11    11    44    63   204     9     9   -22       1
Caravanners              1     5    11    11    40    63   231     5     5     4       1
