WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
present                  1     1     7     7     8     2   210     5     5     0      12
present                  1     1     7     7     6     2   252     3     3     2      12
am                       1     1     2     2    15     4   163     2     2    -9      18
trying                   1     1     6     6    20     5   165     4     4    -5      23
write                    1     1     5     5    28     7   237     2     2    -8      10
my                       1     1     2     2    34     8   112     2     2    -6      91
first                    1     1     5     5    39     9   151     4     4    -5      87
serious                  1     1     7     7    45    10   207     4     4    -6      11
novel,                   1     1     6     5    50    11   104     1     1    -5       7
process                  1     1     7     7    59    13   251     1     1    -9       7
seems                    1     1     5     5    73    15   224     2     2   -14      30
process                  1     1     7     7    62    13   171     4     4    11       7
process                  1     1     7     7    59    13    91     1     1     3       7
seems                    1     1     5     5    74    15   211     3     3   -15      30
*Off-screen              1   -99     5     5   -99   -99   139   -99   -99   -99     -99
involve                  1     2     7     7     4    17   156     4     4   -99       3
endless                  1     2     7     7    11    18   270     3     3    -7       5
endless                  1     2     7     7    15    18   173     7     7    -4       5
displacement             1     2    12    12    20    19   197     4     4    -5       1
activity,                1     2     9     8    32    20    71     3     3   -12       9
and                      1     2     3     3    41    21   105     2     2    -9    1283
find                     1     2     4     4    47    23   166     2     2    -6      27
that                     1     2     4     4    52    24   188     2     2    -5     871
I                        1     2     1     1    58    26   269     0     0    -6     327
switch                   1     2     6     6    63    27   159     3     3    -5       2
Bill                     1     2     4     4    72    29   147     1     1    -9       4
on                       1     2     2     2    77    30   172     1     1    -5     417
9am                      1     3     3     3     3    32   264     0     0   -99      18
UK                       1     3     2     2    11    34   224     1     1    -8      12
on                       1     3     2     2     9    33   177     2     2     2     417
sent                     1     5     4     4    16    63    72     0     0   -99       3
am                       1     3     2     2    23    37   129     2     2   -99      18
too                      1     3     3     3    28    39   515     0     0    -5      56
too                      1     3     3     3    31    39   163     3     3    -3      56
all                      1     3     3     3    24    38   141     0     0     7     167
am                       1     3     2     2    22    37   175     1     1     2      18
too                      1     3     3     3    29    39    96     1     1    -7      56
to                       1     3     2     2    39    41    72     0     0   -10    1597
still                    1     3     5     5    46    43   211     1     1    -7      52
watching                 1     3     8     8    56    44   245     5     5   -10       8
hours                    1     3     5     5    65    45   234     5     5    -9       9
the                      1     3     3     3    77    48   118     2     2   -12    3511
schedule                 1     4     8     8     6    49   138     6     6   -99       2
swings                   1     4     6     6    14    50   206     5     5    -8       1
way                      1     4     3     3    23    52   221     3     3    -9      58
through                  1     4     7     7    31    53   153     7     7    -8      40
hospital                 1     4     8     8    38    54   201     6     6    -7       5
emergency                1     4     9     9    49    55    81     8     8   -11       4
Australian               1     4    10    10    66    58   180     5     5   -17       2
Australian               1     4    10    10    71    58   101    10    10    -5       2
*Off-screen              1   -99    10    10   -99   -99   174   -99   -99   -99     -99
have                     1     5     4     4    12    62   136     1     1   -99     361
sent                     1     5     4     4    18    63   193     2     2    -6       3
screaming                1     5     9     9    25    65   423     1     1    -7       3
screaming                1     5     9     9    31    65   200     7     7    -6       3
the                      1     5     3     3    41    67    82     2     2   -10    3511
when                     1     5     4     4    48    69    63     0     0    -7     144
when                     1     5     4     4    52    69   243     4     4    -4     144
they                     1     5     4     4    57    70   152     4     4    -5     258
were                     1     5     4     4    62    71   163     4     4    -5     106
first                    1     5     5     5    66    72   145     3     3    -4      87
screened                 1     5     8     8    73    73   348     4     4    -7       1
that                     2     1     4     4     7    75   246     3     3     0     871
exert                    2     1     5     5    13    77   219     0     0    -6       1
exert                    2     1     5     5    17    77   189     4     4    -4       1
compelling               2     1    10    10    24    79   118     3     3    -7       2
now                      2     1     3     3    10    76   270     1     1    14     107
exert                    2     1     5     5    14    77   177     1     1    -4       1
now                      2     1     3     3    12    76    88     3     3     2     107
exert                    2     1     5     5    17    77   346     4     4    -5       1
a                        2     1     1     1    19    78    78     0     0    -2    1434
compelling               2     1    10    10    26    79   155     5     5    -7       2
'must                    2     1     5     4    37    80   126     5     4   -11      31
see                      2     1     3     3    41    81   188     3     3    -4      41
what                     2     1     4     4    46    82   210     4     4    -5     125
happens                  2     1     7     7    54    83   187     7     7    -8       5
force                    2     1     5     5    64    85   176     3     3   -10       8
me.                      2     1     3     2    71    87   135     1     1    -7      55
*Off-screen              2   -99     3     2   -99   -99   198   -99   -99   -99     -99
you                      2     2     3     3     3    89   203     3     3   -99     179
watch                    2     2     5     5     8    90   171     4     4    -5      11
much                     2     2     4     4    15    92   227     1     1    -7      97
daytime                  2     2     7     7    21    93   184     2     2    -6       1
television,              2     2    11    10    29    94   174     2     2    -8      13
you                      2     2     3     3    42    95   208     3     3   -13     179
soon                     2     2     4     4    47    96   137     4     4    -5       8
become                   2     2     6     6    51    97   261     3     3    -4      22
aware                    2     2     5     5    56    98   102     1     1    -5       4
soon                     2     2     4     4    46    96   225     3     3    10       8
become                   2     2     6     6    49    97   161     1     1    -3      22
that                     2     2     4     4    65    99   208     4     4   -16     871
commercials              2     3    11    11     4   101   167     4     4   -99       2
the                      2     3     3     3    16   103   213     1     1   -12    3511
advertising              2     3    11    11    24   104   266     5     5    -8       6
breaks                   2     3     6     6    31   105   221     0     0    -7       4
are                      2     3     3     3    41   106   264     3     3   -10     351
very                     2     3     4     4    49   108    68     1     1    -8      56
and                      2     5     3     3    62   136    81     2     2   -99    1283
say                      2     3     3     3    77   114   170     1     1   -99      49
least,                   2     4     6     5     5   116   140     1     1   -99      26
likely                   2     4     6     6    17   118   229     2     2   -12      16
have                     2     4     4     4    26   120   161     1     1    -9     361
trouble                  2     4     7     7    33   121   190     3     3    -7       7
with                     2     4     4     4    39   122   118     1     1    -6     393
their                    2     4     5     5    45   123   122     2     2    -6     225
finances.                2     4     9     8    51   124   146     2     2    -6       1
finances.                2     4     9     8    55   124   298     6     6    -4       1
are                      2     4     3     3    65   126    75     0     0   -10     351
are                      2     4     3     3    68   126   126     3     3    -3     351
personal-injury          2     5    15    15     5   129   260     5     5   -99     -99
personal-injury          2     5    15    15    15   129   190    15    15   -10     -99
lawyers                  2     5     7     7    22   130   242     6     6    -7       2
encouraging              2     5    11    11    32   131   249     8     8   -10       5
various                  2     5     7     7    40   132    69     4     4    -8       8
*Blink                   2   -99     7     7   -99   -99   102   -99   -99   -99     -99
encouraging              2     5    11    11    29   131   130     5     5   -99       5
various                  2     5     7     7    38   132   225     2     2    -9       8
mugwumps                 2     5     8     8    46   133   224     2     2    -8       2
to                       2     5     2     2    53   134   219     0     0    -7    1597
to                       2     5     2     2    55   134    59     2     2    -2    1597
mugwumps                 2     5     8     8    48   133   323     4     4     7       2
mugwumps                 2     5     8     8    47   133   302     3     3     1       2
to                       2     5     2     2    55   134   180     2     2    -8    1597
and                      2     5     3     3    61   136   253     1     1    -6    1283
claim                    2     5     5     5    67   137   234     3     3    -6      12
compo                    2     5     5     5    70   138   197     0     0    -3       1
'accidents'              3     1    11     9     7   140   294     7     6     0       3
that                     3     1     4     4    16   141   137     4     4    -9     871
they've                  3     1     7     7    22   142   200     5     5    -6     -99
supposedly               3     1    10    10    27   143   125     2     2    -5       1
supposedly               3     1    10    10    33   143    73     8     8    -6       1
There                    3     1     5     5    41   145   132     0     0    -8     189
There                    3     1     5     5    46   145   249     5     5    -5     189
are                      3     1     3     3    47   146    53     0     0    -1     351
are                      3     1     3     3    50   146   147     3     3    -3     351
loads                    3     1     5     5    53   147   122     2     2    -3       3
companies                3     1     9     9    61   149   196     1     1    -8      12
offering                 3     1     8     8    70   150   131     0     0    -9       3
offering                 3     1     8     8    76   150   123     6     6    -6       3
loans,                   3     2     6     5     6   151   247     6     6   -99       2
encouraging              3     2    11    11    13   152   272     6     6    -7       5
other                    3     2     5     5    24   153   219     5     5   -11      78
mugwumps                 3     2     8     8    29   154   240     4     4    -5       2
borrow                   3     2     6     6    38   156    89     1     1    -9       1
*Blink                   3   -99     6     6   -99   -99   231   -99   -99   -99     -99
borrow                   3     2     6     6    39   156   243     2     2   -99       1
borrow                   3     2     6     6    40   156   136     3     3    -1       1
huge                     3     2     4     4    46   157   233     2     2    -6      14
