WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
When                     1     1     4     4     2     1   251     2     2     0     144
about                    1     1     5     5    11     4   311     0     0    -9     164
20,                      1     1     3     2    18     5   187     1     1    -7     -99
worked                   1     1     6     6    25     7   254     2     2    -7       8
an                       1     1     2     2    33     9   201     0     0    -8     195
office.                  1     1     7     6    39    10   200     3     3    -6      11
Every                    1     1     5     5    47    11   287     3     3    -8      45
morning                  1     1     7     7    55    12   257     5     5    -8      17
there                    1     1     5     5    63    13   286     5     5    -8     189
be                       1     1     2     2    70    15   187     0     0    -7     423
that                     1     1     4     4    75    16   126     2     2    -5     871
little                   1     2     6     6     2    17   249     2     2   -99      33
where                    1     2     5     5    18    19   303     5     5   -16      58
arrived                  1     2     7     7    33    22   242     3     3   -15       9
arrived                  1     2     7     7    36    22   200     6     6    -3       9
minutes                  1     2     7     7    44    24   279     1     1    -8       8
late                     1     2     4     4    51    25   227     0     0    -7      11
would                    1     2     5     5    60    26   297     4     4    -9     146
'Morning'                1     2     9     7    70    28   181     4     3   -10      17
'Morning'                1     2     9     7    74    28   157     8     7    -4      17
*Blink                   1   -99     9     7   -99   -99   101   -99   -99   -99     -99
'Morning'                1     2     9     7    68    28   220     2     1   -99      17
everyone                 1     3     8     8     2    30   167     2     2   -99       7
would                    1     3     5     5    12    31   227     3     3   -10     146
call                     1     3     4     4    19    32   210     4     4    -7      22
back                     1     3     4     4    23    33   331     3     3    -4      38
'Afternoon'.             1     3    12     9    30    34   256     5     4    -7       4
The                      1     3     3     3    44    35   195     2     2   -14    3511
next                     1     3     4     4    50    36    97     4     4    -6      35
joke                     1     3     4     4    53    37    94     2     2    -3       2
would                    1     3     5     5    61    38   183     5     5    -8     146
at                       1     3     2     2    69    40   193     2     2    -8     269
about                    1     3     5     5    73    41   294     3     3    -4     164
11,                      1     3     3     2    77    42    66     1     1    -4     -99
would                    1     4     5     5    14    46   165     0     0   -99     146
take                     1     4     4     4    22    47   190     2     2    -8      42
coffee                   1     4     6     6    30    49   204     1     1    -8       4
coffee                   1     4     6     6    34    49   226     5     5    -4       4
across                   1     4     6     6    42    51   202     2     2    -8      28
to                       1     4     2     2    47    52   285     0     0    -5    1597
the                      1     4     3     3    52    53   172     2     2    -5    3511
sink                     1     4     4     4    57    54   176     3     3    -5       4
rinse                    1     4     5     5    63    56   291     1     1    -6       1
it                       1     4     2     2    70    57   268     2     2    -7     544
he'd                     1     5     4     4    10    61   188     0     0   -99     -99
say,                     1     5     4     3    17    62   199     2     2    -7      49
'Just                    1     5     5     4    21    63   212     1     0    -4      75
going                    1     5     5     5    30    64   254     4     4    -9      39
off                      1     5     3     3    35    65   208     3     3    -5      28
wash                     1     5     4     4    39    67   216     0     0    -4       4
my                       1     5     2     2    45    68   197     1     1    -6      91
thing                    1     5     5     5    50    69   238     3     3    -5      24
ha                       1     5     2     2    59    72   284     1     1    -9       4
thing                    1     5     5     5    52    69   186     5     5     7      24
ha                       1     5     2     2    60    72   199     2     2    -8       4
every                    1     5     5     5    72    75   318     2     2   -12      45
day                      1     5     3     3    76    76   251     0     0    -4      35
day                      1     5     3     3    79    76   174     3     3    -3      35
