WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
case                     1     1     4     4     5     2    56     1     1     0      26
case                     1     1     4     4     8     2   144     4     4    -3      26
case                     1     1     4     4     5     2   190     1     1     3      26
Susan                    1     1     5     5    18     5   256     3     3   -13       3
Wallace,                 1     1     8     7    26     6   233     5     5    -8       4
of                       1     1     2     2    10     3   280     1     1    16    1757
who                      1     1     3     3    31     7   229     1     1   -21     157
Wallace,                 1     1     8     7    23     6   149     2     2     8       4
went                     1     1     4     4    36     8   209     2     2   -13      13
to                       1     1     2     2    44    10   176     0     0    -8    1597
*Blink                   1   -99     2     2   -99   -99   268   -99   -99   -99     -99
has                      1     2     3     3     3    17   236     3     3   -99     239
lessons                  1     2     7     7     5    18    61     1     1    -2       7
us                       1     2     2     2    16    20   180     0     0   -11      86
has                      1     2     3     3     0    17   252     0     0    16     239
for                      1     2     3     3    13    19   352     1     1   -13     519
all                      1     2     3     3    21    21   207     2     2    -8     167
well                     1     2     4     4    31    24   246     0     0   -10      48
beyond                   1     2     6     6    41    25   185     5     5   -10      11
*Blink                   1   -99     6     6   -99   -99   585   -99   -99   -99     -99
iguana                   1     3     6     6     5    33   126     0     0   -99       4
your                     1     3     4     4     3    32    52     3     3     2      65
your                     1     3     4     4     3    32   131     3     3     0      65
your                     1     3     4     4     2    32    61     2     2     1      65
the                      1     3     3     3    17    35   276     2     2   -15    3511
pub'.                    1     3     5     3    21    36   146     2     2    -4       2
Wallace,                 1     3     8     7    30    38   279     2     2    -9       4
you                      1     3     3     3    38    39   185     1     1    -8     179
*Blink                   1   -99     3     3   -99   -99   493   -99   -99   -99     -99
assault                  1     4     7     7    18    50   158     3     3   -99       2
for                      1     4     3     3    14    49   175     3     3     4     519
unnecessary              1     4    11    11    30    52   252     3     3   -16       4
*Off-screen              1   -99    11    11   -99   -99   100   -99   -99   -99     -99
reported                 2     1     8     8     8    76   167     8     8     0       3
reported                 2     1     8     8     3    76   211     3     3     5       3
have                     2     1     4     4    14    78   274     2     2   -11     361
drunk                    2     1     5     5    22    79   168     5     5    -8       2
peculiar                 2     1     8     8    30    82   177     1     1    -8       2
has                      2     1     3     3    27    81   161     2     2     3     239
peculiar                 2     1     8     8    34    82   195     5     5    -7       2
effects                  2     1     7     7    42    83   217     4     4    -8      10
*Blink                   2   -99     7     7   -99   -99   503   -99   -99   -99     -99
large                    2     2     5     5    11    92   199     2     2   -99      18
lizard                   2     2     6     6    17    93   200     2     2    -6       3
sprawled                 2     2     8     8    27    94   314     5     5   -10       2
across                   2     2     6     6    36    95   244     5     5    -9      28
back.                    2     2     5     4    44    97    95     1     1    -8      38
your                     2     2     4     4    40    96   249     2     2     4      65
*Blink                   2   -99     4     4   -99   -99   454   -99   -99   -99     -99
altogether               2     3    10    10     2   103   388     2     2   -99       3
discouraging,            2     3    13    12    16   104   263     5     5   -14       2
men                      2     3     3     3    33   107   150     0     0   -17      20
that                     2     3     4     4    30   106   269     2     2     3     871
in                       2     3     2     2    37   108   192     0     0    -7    1091
pubs                     2     3     4     4    44   109    63     4     4    -7       2
*Blink                   2   -99     4     4   -99   -99   566   -99   -99   -99     -99
sprawled                 2     4     8     8    11   117   232     3     3   -99       2
across                   2     4     6     6    19   118   264     2     2    -8      28
ladies'                  2     4     7     6    28   119   219     4     4    -9       1
*Off-screen              2   -99     7     6   -99   -99   223   -99   -99   -99     -99
disclosed                3     1     9     9     3   139   158     3     3     0       1
court.                   3     1     6     5    14   141   258     1     1   -11       8
in                       3     1     2     2    10   140   135     0     0     4    1091
his                      3     1     3     3    27   144   152     0     0   -17     161
it                       3     1     2     2    24   143   269     0     0     3     544
claws,                   3     1     6     5    31   145   196     0     0    -7       1
his                      3     1     3     3    28   144   465     1     1     3     161
it                       3     1     2     2    25   143   141     1     1     3     544
claws,                   3     1     6     5    33   145   198     2     2    -8       1
*Blink                   3   -99     6     5   -99   -99   718   -99   -99   -99     -99
mien,                    3     2     5     4     1   152   142     1     1   -99       1
mien,                    3     2     5     4     1   152   148     1     1     0       1
mysterious               3     2    10    10    11   154   221     1     1   -10       2
the                      3     2     3     3     9   153   175     3     3     2    3511
mysterious               3     2    10    10    12   154   288     2     2    -3       2
smile                    3     2     5     5    24   155   223     3     3   -12       1
his                      3     2     3     3    33   157   161     3     3    -9     161
his                      3     2     3     3    31   157   111     1     1     2     161
or                       3     2     2     2    42   159   179     2     2   -11     194
*Blink                   3   -99     2     2   -99   -99   279   -99   -99   -99     -99
brings                   3     3     6     6     7   165   188     1     1   -99       1
to                       3     3     2     2    18   167   176     2     2   -11    1597
us                       3     3     2     2    15   166   155     2     2     3      86
three.                   3     3     6     5    28   169   329     2     2   -13      28
