WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Barrister,               1     1    10     9     0     1   146     0     0     0       3
Barrister,               1     1    10     9     1     1    99     1     1    -1       3
Barrister,               1     1    10     9     7     1   161     7     7    -6       3
hero,                    1     1     5     4    16     3   225     1     1    -9       3
hero,                    1     1     5     4    19     3   190     4     4    -3       3
politician.              1     1    11    10    26     4   336     5     5    -7       7
Officially:              1     1    11    10    38     5   266     5     5   -12       2
*Blink                   1   -99    11    10   -99   -99    92   -99   -99   -99     -99
murdered                 1     1     8     8    48     6   421     3     3   -99       3
by                       1     1     2     2    55     7   172     1     1    -7     252
Irish                    1     1     5     5    62     8   196     5     5    -7      19
*Off-screen              1   -99     5     5   -99   -99   193   -99   -99   -99     -99
Liberation               1     2    10    10     5    10   186     5     5   -99       2
Army,                    1     2     5     4    13    11   283     2     2    -8       5
30                       1     2     2     2    18    12   183     1     1    -5     -99
March                    1     2     5     5    23    13   251     3     3    -5       5
1979.                    1     2     5     4    31    14   156     5     5    -8     -99
1979.                    1     2     5     4    28    14   167     2     2     3     -99
*Blink                   1   -99     5     4   -99   -99    91   -99   -99   -99     -99
Unofficially:            1     2    13    12    35    15   417     3     3   -99       2
Unofficially:            1     2    13    12    38    15   157     6     6    -3       2
spy                      1     2     3     3    49    17   327     1     1   -11       1
knew                     1     2     4     4    57    19   249     1     1    -8       7
knew                     1     2     4     4    60    19   208     4     4    -3       7
much?                    1     2     5     4    68    21   192     3     3    -8      97
*Off-screen              1   -99     5     4   -99   -99    52   -99   -99   -99     -99
*Blink                   1   -99     5     4   -99   -99    65   -99   -99   -99     -99
Unanswered               1     3    10    10     3    22    72     3     3   -99       2
Unanswered               1     3    10    10     3    22   104     3     3     0       2
questions:               1     3    10     9    13    23   174     2     2   -10      10
questions:               1     3    10     9    16    23   175     5     5    -3      10
was                      1     3     3     3    24    24   285     2     2    -8     383
involved                 1     3     8     8    29    26   147     0     0    -5      10
involved                 1     3     8     8    33    26   159     4     4    -4      10
dirty                    1     3     5     5    42    28   317     1     1    -9       4
tricks                   1     3     6     6    49    29   280     2     2    -7       1
and                      1     3     3     3    57    30   154     3     3    -8    1283
extreme                  1     3     7     7    60    31   181     2     2    -3       3
right-wing               1     3    10    10    70    32   218     4     4   -10     -99
right-wing               1     3    10    10    76    32   287    10    10    -6     -99
*Blink                   1   -99    10    10   -99   -99    51   -99   -99   -99     -99
conspiracies?            1     4    13    12     2    33    89     2     2   -99       1
did                      1     4     3     3    19    35   344     1     1   -17      43
have                     1     4     4     4    26    37   229     1     1    -7     361
die?                     1     4     4     3    33    39   283     0     0    -7       5
And                      1     4     3     3    41    40   168     3     3    -8    1283
story                    1     4     5     5    49    43   265     0     0    -8      14
about                    1     4     5     5    60    44   195     5     5   -11     164
revealed?                1     4     9     8    69    47   208     2     2    -9       9
revealed?                1     4     9     8    74    47   142     7     7    -5       9
Trafalgar                1     5     9     9    16    52   220     1     1   -99     -99
Trafalgar                1     5     9     9    19    52   219     4     4    -3     -99
Square                   1     5     6     6    27    53   190     2     2    -8       2
office-workers           1     5    14    14    34    54   303     2     2    -7     -99
