WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
You                      1     1     3     3     2     1   322     2     2     0     179
actually                 1     1     8     8    11     3   271     1     1    -9      17
need                     1     1     4     4    22     4   295     3     3   -11      36
computers                1     1     9     9    28     5   201     4     4    -6       7
special                  1     1     7     7    38     7   190     0     0   -10      10
special                  1     1     7     7    42     7   186     4     4    -4      10
effects,                 1     1     8     7    50     8   138     4     4    -8      10
*Blink                   1   -99     8     7   -99   -99    93   -99   -99   -99     -99
Bafta                    1     1     5     5    66    11   462     4     4   -99       2
Award                    1     1     5     5    71    12   184     3     3    -5       4
*Off-screen              1   -99     5     5   -99   -99    88   -99   -99   -99     -99
ceremony                 1     2     8     8     1    13   347     1     1   -99       3
demonstrated             1     2    12    12    11    14   226     2     2   -10       3
Sunday                   1     2     6     6    29    16   368     4     4   -18       7
evening.                 1     2     8     7    38    17   202     6     6    -9       5
stars                    1     2     5     5    49    20   213     1     1   -11       3
arrived,                 1     2     8     7    54    21   169     0     0    -5       9
arrived,                 1     2     8     7    60    21   145     6     6    -6       9
unforeseen               1     2    10    10    70    23   228     4     4   -10       2
unforeseen               1     2    10    10    74    23    99     8     8    -4       2
combination              1     3    11    11     2    24   154     2     2   -99       6
household                1     3     9     9    24    26   257     9     9   -22       5
chemicals                1     3     9     9    31    27   209     6     6    -7       1
worst                    1     3     5     5    46    30   295     3     3   -15      10
English                  1     3     7     7    54    32   318     2     2    -8      14
weather                  1     3     7     7    65    33   212     5     5   -11       4
added                    1     3     5     5    73    34   176     5     5    -8       7
mildly                   1     4     6     6     1    36   359     1     1   -99       2
detail                   1     4     6     6    20    38   162     5     5   -19       3
the                      1     4     3     3    28    40   189     3     3    -8    3511
clichÇs                  1     4     7     7    33    41   248     4     4    -5     -99
photographer's           1     4    14    14    44    43   241     4     4   -11       2
flashes                  1     4     7     7    62    44   234     7     7   -18       2
flashes                  1     4     7     7    59    44   188     4     4     3       2
carpet.                  1     4     7     6    72    47   171     1     1   -13       3
carpet.                  1     4     7     6    75    47   213     4     4    -3       3
*Off-screen              1   -99     7     6   -99   -99   106   -99   -99   -99     -99
sebaceous                1     5     9     9     1    49   357     1     1   -99       1
appeared                 1     5     8     8    22    51   322     6     6   -21       7
of                       1     5     2     2    42    55   344     0     0   -20    1757
celebrities,             1     5    12    11    52    57   235     3     3   -10       2
celebrities,             1     5    12    11    56    57   178     7     7    -4       2
copious                  1     5     7     7    68    59   305     4     4   -12       1
froth                    1     5     5     5    74    60   123     2     2    -6       3
*Off-screen              1   -99     5     5   -99   -99   343   -99   -99   -99     -99
which                    2     1     5     5     1    61   237     1     1     0     152
seemed                   2     1     6     6     9    62   214     3     3    -8      11
manifestation            2     1    13    13    22    65   160     2     2   -13       3
manifestation            2     1    13    13    27    65   202     7     7    -5       3
some                     2     1     4     4    39    67   189     2     2   -12      86
otherwise                2     1     9     9    45    68   274     3     3    -6       5
intangible               2     1    10    10    54    69   216     2     2    -9       1
presence,                2     1     9     8    67    70   259     4     4   -13       5
kind                     2     1     4     4    76    72   195     1     1    -9      12
kind                     2     1     4     4    78    72   107     3     3    -2      12
miasma                   2     2     6     6     7    74   171     4     4   -99       1
miasma                   2     2     6     6     3    74   190     0     0     4       1
I                        2     2     1     1    31    78   181     0     0   -28     327
can't                    2     2     5     5    37    79   277     4     4    -6     -99
been                     2     2     4     4    45    81   200     1     1    -8     178
alone,                   2     2     6     5    49    82   274     0     0    -4      10
have                     2     2     4     4    41    80   268     2     2     8     361
alone,                   2     2     6     5    54    82   337     5     5   -13      10
thinking                 2     2     8     8    69    85   195     2     2   -15      10
thinking                 2     2     8     8    74    85   214     7     7    -5      10
how                      2     2     3     3    78    86   100     2     2    -4      59
powerful                 2     3     8     8    14    89   273     4     4   -99       6
would                    2     3     5     5    30    92   199     1     1   -16     146
have                     2     3     4     4    37    93   195     2     2    -7     361
with                     2     3     4     4    47    95   177     2     2   -10     393
bit                      2     3     3     3    54    97   192     2     2    -7       9
post-production          2     3    15    15    63    99   272     4     4    -9     -99
post-production          2     3    15    15    70    99   326    11    11    -7     -99
CGI                      2     3     3     3    78   100   157     3     3    -8       3
work.                    2     4     5     4     2   101   233     2     2   -99      32
work.                    2     4     5     4     1   101   120     1     1     1      32
easily                   2     4     6     6    20   104   207     6     6   -19       8
imagine                  2     4     7     7    26   105   171     5     5    -6       5
Stephen                  2     4     7     7    34   107   267     3     3    -8       5
King                     2     4     4     4    42   108   188     3     3    -8       4
rationale.               2     4    10     9    48   109   168     4     4    -6       2
carpet                   2     4     6     6    61   112   186     0     0   -13       3
carpet                   2     4     6     6    65   112   204     4     4    -4       3
haunted                  2     4     7     7    74   113   210     6     6    -9       1
by                       2     4     2     2    77   114    74     1     1    -3     252
extra                    2     5     5     5    25   120   235     0     0   -99       5
extra                    2     5     5     5    30   120   256     5     5    -5       5
isn't                    2     5     5     5    50   124   341     3     3   -20     -99
going                    2     5     5     5    57   125   268     4     4    -7      39
let                      2     5     3     3    64   127   209     2     2    -7      16
stars                    2     5     5     5    71   129   239     1     1    -7       3
stars                    2     5     5     5    75   129   197     5     5    -4       3
walk                     2     5     4     4    80   130   293     4     4    -5       5
all                      3     1     3     3     1   131   251     1     1     0     167
anymore                  3     1     7     7    12   134   197     0     0   -11       1
as                       3     1     2     2    27   137   191     1     1   -15     422
more                     3     1     4     4    37   139   245     4     4   -10     168
pernicious               3     1    10    10    42   140   190     4     4    -5       1
characters               3     1    10    10    55   141   211     6     6   -13       2
and                      3     1     3     3    68   143   175     3     3   -13    1283
smirk                    3     1     5     5    72   144   260     3     3    -4       1
their                    3     1     5     5    77   145   115     2     2    -5     225
ceremony                 3     2     8     8    13   149   284     0     0   -99       3
malevolent               3     2    10    10    27   151   205     3     3   -14       1
malevolent               3     2    10    10    30   151   177     6     6    -3       1
ectoplasm                3     2     9     9    40   152   354     5     5   -10       1
towards                  3     2     7     7    56   154   319     4     4   -16      15
across                   3     2     6     6    65   156   182     0     0    -9      28
across                   3     2     6     6    70   156   223     5     5    -5      28
the                      3     2     3     3    73   157    87     1     1    -3    3511
surface,                 3     3     8     7     1   158   237     1     1   -99       2
oozing                   3     3     6     6    14   159   196     5     5   -13       1
upwards                  3     3     7     7    20   160   235     4     4    -6       1
Manolo                   3     3     6     6    34   163   197     1     1   -14       1
Manolo                   3     3     6     6    39   163   171     6     6    -5       1
Blahniks                 3     3     8     8    44   164   188     4     4    -5       1
Versace                  3     3     7     7    54   166   304     1     1   -10       1
dresses                  3     3     7     7    63   167   307     2     2    -9       1
dresses                  3     3     7     7    66   167   248     5     5    -3       1
to                       3     3     2     2    70   168    77     1     1    -4    1597
their                    3     4     5     5    13   170   237     3     3   -99     225
glamour.                 3     4     8     7    19   171   180     3     3    -6       1
The                      3     4     3     3    32   172   195     3     3   -13    3511
effect                   3     4     6     6    37   173   207     4     4    -5      12
win                      3     4     3     3    51   176   281     0     0   -14       3
award                    3     4     5     5    59   178   277     1     1    -8       4
given                    3     4     5     5    70   180   304     4     4   -11      20
current                  3     5     7     7     1   182   257     1     1   -99      15
popularity               3     5    10    10    10   183   574     2     2    -9       2
kind                     3     5     4     4    31   186   277     4     4   -21      12
visual                   3     5     6     6    37   188   247     2     2    -6       3
visual                   3     5     6     6    39   188   277     4     4    -2       3
visual                   3     5     6     6    36   188   170     1     1     3       3
Certainly                3     5     9     9    50   190   411     0     0   -14      21
Certainly                3     5     9     9    58   190   201     8     8    -8      21
Certainly                3     5     9     9    55   190   172     5     5     3      21
lavish                   3     5     6     6    64   192   183     0     0    -9       1
lavish                   3     5     6     6    69   192   253     5     5    -5       1
digital                  3     5     7     7    75   193   463     4     4    -6       8
effects                  4     1     7     7     1   194   308     1     1     0      10
in                       4     1     2     2     8   195   410     0     0    -7    1091
of                       4     1     2     2    16   197   167     0     0    -8    1757
the                      4     1     3     3    22   198   185     3     3    -6    3511
Rings                    4     1     5     5    28   199   273     5     5    -6       5
done                     4     1     4     4    43   202   250     3     3   -15      25
have                     4     1     4     4    37   201   330     2     2     6     361
can't                    4     1     5     5    32   200   249     3     3     5     -99
that                     4     1     4     4    49   203   231     4     4   -17     871
any                      4     1     3     3    55   205   234     0     0    -6      58
harm                     4     1     4     4    60   206   300     1     1    -5       2
*Blink                   4   -99     4     4   -99   -99    79   -99   -99   -99     -99
when                     4     1     4     4    68   207   226     4     4   -99     144
to                       4     1     2     2    77   210   300     0     0    -9    1597
*Off-screen              4   -99     2     2   -99   -99   179   -99   -99   -99     -99
the                      4     2     3     3    13   213   188     1     1   -99    3511
prizes,                  4     2     7     6    22   214   229     6     6    -9       1
without                  4     2     7     7    32   216   357     2     2   -10      33
without                  4     2     7     7    37   216   172     7     7    -5      33
computer-generated       4     2    18    18    43   217   222     5     5    -6     -99
computer-generated       4     2    18    18    52   217   230    14    14    -9     -99
imagery                  4     2     7     7    62   218   184     5     5   -10       1
*Blink                   4   -99     7     7   -99   -99    97   -99   -99   -99     -99
imagery                  4     2     7     7    64   218   215     7     7   -99       1
GGI                      4     2     3     3    73   221   211     3     3    -9       1
for                      4     2     3     3    76   222   307     2     2    -3     519
*Off-screen              4   -99     3     3   -99   -99   116   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   206   -99   -99   -99     -99
would                    4     3     5     5    11   226   246     0     0   -99     146
been                     4     3     4     4    33   229   245     4     4   -22     178
conceivable              4     3    11    11    40   230   342     6     6    -7       1
project.                 4     3     8     7    51   233   201     0     0   -11       8
project.                 4     3     8     7    55   233   107     4     4    -4       8
*Blink                   4   -99     8     7   -99   -99    99   -99   -99   -99     -99
Altogether               4     3    10    10    61   234   227     1     1   -99       3
Altogether               4     3    10    10    64   234    56     4     4    -3       3
there                    4     3     5     5    75   235   145     4     4   -11     189
something                4     4     9     9     9   237   230     4     4   -99      29
like                     4     4     4     4    18   238   287     3     3    -9      99
special-effect           4     4    14    14    25   240   305     1     1    -7     -99
special-effect           4     4    14    14    35   240   331    11    11   -10     -99
shots                    4     4     5     5    43   241   300     4     4    -8       3
