WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
After                    1     1     5     5     1     1   277     1     1     0      62
England's                1     1     9     9     6     2   186     0     0    -5     -99
overwhelming             1     1    12    12    18     3   203     2     2   -12       2
overwhelming             1     1    12    12    24     3   200     8     8    -6       2
defeat                   1     1     6     6    32     4   271     3     3    -8       1
the                      1     1     3     3    40     6   217     1     1    -8    3511
admired                  1     1     7     7    47     7   313     4     4    -7       1
Ireland                  1     1     7     7    53     8   106     2     2    -6      12
*Blink                   1   -99     7     7   -99   -99   116   -99   -99   -99     -99
Ireland                  1     1     7     7    55     8   377     4     4   -99      12
long                     1     1     4     4    65    11   271     0     0   -10      43
ago                      1     1     3     3    70    12   202     0     0    -5      29
it                       1     1     2     2    76    13   197     2     2    -6     544
*Off-screen              1   -99     2     2   -99   -99   217   -99   -99   -99     -99
seems                    1     2     5     5     1    15   258     1     1   -99      30
the                      1     2     3     3     9    17   226     1     1    -8    3511
London                   1     2     6     6    14    18   153     2     2    -5      27
press,                   1     2     6     5    22    19   201     3     3    -8      14
sober                    1     2     5     5    31    20   232     5     5    -9       1
broadsheets              1     2    11    11    36    21   261     4     4    -5       1
much                     1     2     4     4    49    23   257     2     2   -13      97
xenophobic               1     2    10    10    58    25   301     3     3    -9       2
tabloids,                1     2     9     8    70    26   192     4     4   -12       1
tabloids,                1     2     9     8    71    26   152     5     5    -1       1
outdid                   1     3     6     6     1    27   353     1     1   -99       1
outdid                   1     3     6     6     6    27   247     6     6    -5       1
Welsh                    1     3     5     5    13    29   175     1     1    -7       3
supporters               1     3    10    10    22    30   308     4     4    -9       2
the                      1     3     3     3    33    32   199     1     1   -11    3511
1970s                    1     3     5     5    39    33   150     3     3    -6       5
lack                     1     3     4     4    48    35   189     3     3    -9       7
realism                  1     3     7     7    53    37   202     0     0    -5       2
realism                  1     3     7     7    57    37   226     4     4    -4       2
sheer                    1     3     5     5    65    39   156     0     0    -8       2
sheer                    1     3     5     5    68    39   203     3     3    -3       2
conceit;                 1     3     8     7    72    40   203     1     1    -4       1
which                    1     4     5     5     1    41    81     1     1   -99     152
is                       1     4     2     2     8    42   241     2     2    -7     717
something.               1     4    10     9    22    44   271     6     6   -14      29
did                      1     4     3     3    36    46   258     3     3   -14      43
undervalue               1     4    10    10    43    48   148     2     2    -7       1
undervalue               1     4    10    10    47    48   236     6     6    -4       1
victory                  1     4     7     7    57    50   218     1     1   -10       4
victory                  1     4     7     7    60    50   178     4     4    -3       4
over                     1     4     4     4    68    51   188     4     4    -8      76
Ireland                  1     4     7     7    74    53   151     2     2    -6      12
*Off-screen              1   -99     7     7   -99   -99   167   -99   -99   -99     -99
*Off-screen              1   -99     7     7   -99   -99   233   -99   -99   -99     -99
*Off-screen              1   -99     7     7   -99   -99   206   -99   -99   -99     -99
Scotland                 1     5     8     8    34    60    70     1     1   -99       1
on                       1     5     2     2    42    61   123     0     0    -8     417
Saturday,                1     5     9     8    45    62   190     0     0    -3       2
Saturday,                1     5     9     8    49    62   103     4     4    -4       2
can                      1     5     3     3    55    63    53     0     0    -6     123
can                      1     5     3     3    58    63    81     3     3    -3     123
up                       1     5     2     2    66    65   109     2     2    -8     135
points                   1     5     6     6    67    66   146     0     0    -1       5
points                   1     5     6     6    69    66   126     2     2    -2       5
though                   2     1     6     6     1    68   357     1     1     0      37
though                   2     1     6     6     2    68   211     2     2    -1      37
may                      2     1     3     3    15    70   222     3     3   -13      67
be                       2     1     2     2    18    71   188     2     2    -3     423
the                      2     1     3     3    27    73   173     1     1    -9    3511
set                      2     1     3     3    32    74   168     2     2    -5      26
pieces.                  2     1     7     6    41    75   253     7     7    -9       5
I                        2     1     1     1    48    77   193     1     1    -7     327
do,                      2     1     3     2    56    79   269     3     3    -8      75
several                  2     1     7     7    64    80   173     7     7    -8      14
times,                   2     1     6     5    71    81   255     6     6    -7      23
a                        2     2     1     1     9    85   201     1     1   -99    1434
team                     2     2     4     4    18    87   195     1     1    -9      12
Paris                    2     2     5     5    25    89   467     0     0    -7       5
who                      2     2     3     3    31    90   178     0     0    -6     157
had                      2     2     3     3    38    91   262     3     3    -7     130
beaten                   2     2     6     6    47    93   347     0     0    -9       1
beaten                   2     2     6     6    53    93   229     6     6    -6       1
South                    2     2     5     5    59    94   222     5     5    -6      11
and                      2     2     3     3    67    96   196     0     0    -8    1283
Zealand                  2     3     7     7     7    98   165     7     7   -99       5
Zealand                  2     3     7     7     6    98   201     6     6     1       5
Christmas.               2     3    10     9    16   100   316     1     1   -10       3
Christmas.               2     3    10     9    17   100   146     2     2    -1       3
True,                    2     3     5     4    31   101   238     1     1   -14      13
several                  2     3     7     7    39   102   186     3     3    -8      14
the                      2     3     3     3    47   104   223     0     0    -8    3511
young                    2     3     5     5    52   105   182     1     1    -5      43
young                    2     3     5     5    56   105   215     5     5    -4      43
who                      2     3     3     3    63   107   176     0     0    -7     157
those                    2     4     5     5    21   111   257     5     5   -99      59
those                    2     4     5     5    16   111   265     0     0     5      59
wins                     2     4     4     4    23   112   232     1     1    -7       1
(every                   2     4     6     5    33   113   188     6     5   -10      45
significant              2     4    11    11    43   116   288     2     2   -10       9
as                       2     4     2     2    55   117   271     2     2   -12     422
at                       2     4     2     2    66   119   189     0     0   -11     269
Twickenham)              2     4    11    10    70   120   142     1     1    -4       1
were                     2     5     4     4     3   121   168     3     3   -99     106
the                      2     5     3     3    23   124   196     3     3   -20    3511
French                   2     5     6     6    29   125   211     5     5    -6      22
coach,                   2     5     6     5    35   126   289     4     4    -6       2
Bernard                  2     5     7     7    42   127   124     4     4    -7       1
*Off-screen              2   -99     7     7   -99   -99   131   -99   -99   -99     -99
Laporte.                 2     5     8     7    47   128   427     1     1   -99       1
But                      2     5     3     3    55   129    60     0     0    -8     325
But                      2     5     3     3    55   129   177     0     0     0     325
it                       2     5     2     2    60   130   109     1     1    -5     544
