WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
She                      1     1     3     3     0     1   137     0     0     0      91
She                      1     1     3     3     3     1   163     3     3    -3      91
best-selling             1     1    12    12    12     4   144     0     0    -9     -99
best-selling             1     1    12    12    19     4   183     7     7    -7     -99
of                       1     1     2     2    33     6   171     2     2   -14    1757
of                       1     1     2     2    31     6    70     0     0     2    1757
romantic                 1     1     8     8    44     8   264     6     6   -13       4
saga.                    1     1     5     4    51    10   236     0     0    -7       2
the                      1     1     3     3    66    13   209     2     2   -15    3511
*Blink                   1   -99     3     3   -99   -99    77   -99   -99   -99     -99
the                      1     1     3     3    66    13   551     2     2   -99    3511
enfant                   1     1     6     6    68    14   209     0     0    -2       1
*Off-screen              1   -99     6     6   -99   -99   154   -99   -99   -99     -99
terrible                 1     2     8     8     3    15   194     3     3   -99       6
right-on                 1     2     8     8    20    18   211     4     4   -17     -99
literati.                1     2     9     8    32    20   149     1     1   -12       1
literati.                1     2     9     8    39    20   262     8     8    -7       1
the                      1     2     3     3    48    22   258     1     1    -9    3511
earth                    1     2     5     5    55    23   230     4     4    -7       8
their                    1     2     5     5    71    26   273     4     4   -16     225
paths                    1     2     5     5    77    27   138     4     4    -6       1
*Off-screen              1   -99     5     5   -99   -99    62   -99   -99   -99     -99
*Blink                   1   -99     5     5   -99   -99    69   -99   -99   -99     -99
quite                    1     3     5     5    19    30   256     4     4   -99      48
Joanna                   1     3     6     6    29    32   290     3     3   -10      18
Trollope;                1     3     9     8    40    33   154     7     7   -11       3
warm,                    1     3     5     4    50    35   303     1     1   -10       6
engaged                  1     3     7     7    60    36   189     5     5   -10       4
responsive,              1     3    11    10    74    38   161     7     7   -14       1
has                      1     4     3     3    12    41   151     0     0   -99     239
heart                    1     4     5     5    24    43    80     4     4   -12       8
approximately            1     4    13    13    35    45    56     6     6   -11       1
approximately            1     4    13    13    35    45   146     6     6     0       1
right                    1     4     5     5    52    47   301     5     5   -17      38
me,                      1     4     3     2    65    50   208     2     2   -13      55
is                       1     4     2     2    72    52   114     1     1    -7     717
*Blink                   1   -99     2     2   -99   -99    71   -99   -99   -99     -99
English                  1     5     7     7    20    55   248     3     3   -99      14
phenomenon,              1     5    11    10    30    56   164     5     5   -10       2
lower-middlebrow         1     5    16    16    44    58   281     3     3   -14     -99
lower-middlebrow         1     5    16    16    47    58   216     6     6    -3     -99
novelist                 1     5     8     8    62    59   326     4     4   -15       4
has                      1     5     3     3    74    61   209     3     3   -12     239
enough                   2     1     6     6     0    63   137     0     0     0      32
enough                   2     1     6     6     4    63   183     4     4    -4      32
sophistication           2     1    14    14    13    64   224     6     6    -9       1
able                     2     1     4     4    28    67   201     0     0   -15      14
convince                 2     1     8     8    36    69   115     0     0    -8       3
convince                 2     1     8     8    42    69   216     6     6    -6       3
readership               2     1    10    10    51    71   269     2     2    -9       3
may                      2     1     3     3    70    74   198     0     0   -19      67
*Off-screen              2   -99     3     3   -99   -99    88   -99   -99   -99     -99
*Blink                   2   -99     3     3   -99   -99    69   -99   -99   -99     -99
getting                  2     2     7     7     1    76   222     1     1   -99      23
upper-middlebrow         2     2    16    16    16    78   289     5     5   -15     -99
upper-middlebrow         2     2    16    16    25    78   103    14    14    -9     -99
*Blink                   2   -99    16    16   -99   -99   109   -99   -99   -99     -99
product.                 2     2     8     7    35    79   243     7     7   -99       5
product.                 2     2     8     7    36    79    63     8     8    -1       5
also                     2     2     4     4    47    81   187     0     0   -11      58
quite                    2     2     5     5    52    82   164     0     0    -5      48
vulnerable,              2     2    11    10    59    83   213     1     1    -7       5
