WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Rather                   1     1     6     6     1     1   155     1     1     0      42
Rather                   1     1     6     6     2     1   132     2     2    -1      42
Basil                    1     1     5     5    11     3   139     1     1    -9       1
Fawlty                   1     1     6     6    21     4   281     5     5   -10       1
couldn't                 1     1     8     8    29     5   188     6     6    -8     -99
stop                     1     1     4     4    35     6   171     3     3    -6      10
talking                  1     1     7     7    41     7   161     4     4    -6       5
about                    1     1     5     5    49     8   206     4     4    -8     164
war                      1     1     3     3    55    10   227     0     0    -6      28
to                       1     1     2     2    61    11   223     2     2    -6    1597
German                   1     1     6     6    68    13   164     2     2    -7       7
guests,                  1     1     7     6    75    14   113     2     2    -7       3
Hain,                    1     2     5     4     9    17   202     0     0   -99       6
Hain,                    1     2     5     4    13    17   218     4     4    -4       6
the                      1     2     3     3    17    18    73     2     2    -4    3511
Minister                 1     2     8     8    25    19   221     6     6    -8      24
for                      1     2     3     3    31    20   101     3     3    -6     519
Europe,                  1     2     7     6    36    21   202     4     4    -5      18
finds                    1     2     5     5    44    22   201     4     4    -8       4
almost                   1     2     6     6    50    24   149     1     1    -6      16
impossible               1     2    10    10    59    25   166     3     3    -9      11
to                       1     2     2     2    69    26   107     2     2   -10    1597
about                    1     3     5     5    13    29   149     5     5   -99     164
euro,                    1     3     5     4    21    31   156     3     3    -8       7
though                   1     3     6     6    29    33   182     0     0    -8      37
though                   1     3     6     6    33    33   146     4     4    -4      37
knows                    1     3     5     5    39    35   195     0     0    -6       8
shouldn't.               1     3    10     9    48    37   284     0     0    -9     -99
*Off-screen              1   -99    10     9   -99   -99   187   -99   -99   -99     -99
a                        1     3     1     1    67    39   162     1     1   -99    1434
conversation             1     3    12    12    74    40   181     6     6    -7       2
with                     1     4     4     4     3    41   233     3     3   -99     393
Figaro                   1     4     6     6    11    43   247     3     3    -8       2
that                     1     4     4     4    18    44   217     3     3    -7     871
can                      1     4     3     3    21    45   124     1     1    -3     123
hardly                   1     4     6     6    25    46   155     1     1    -4      11
hardly                   1     4     6     6    29    46   129     5     5    -4      11
to                       1     4     2     2    36    48   166     0     0    -7    1597
inflame                  1     4     7     7    41    49   221     2     2    -5       1
inflame                  1     4     7     7    43    49   319     4     4    -2       1
fail                     1     4     4     4    34    47   240     3     3     9       3
inflame                  1     4     7     7    42    49   173     3     3    -8       1
inflame                  1     4     7     7    44    49    86     5     5    -2       1
the                      1     4     3     3    50    50   145     3     3    -6    3511
Treasury,                1     4     9     8    54    51   363     3     3    -4       2
Mr                       1     4     2     2    63    52   167     2     2    -9     109
single                   1     5     6     6    69    66   166     3     3   -99       9
single                   1     5     6     6    72    66   109     6     6    -3       9
floated                  1     5     7     7     2    56   219     2     2    70       3
detailed                 1     5     8     8    14    58   504     4     4   -12       3
timetable                1     5     9     9    25    59   513     6     6   -11       2
potential                1     5     9     9    34    61   226     1     1    -9      11
potential                1     5     9     9    38    61   327     5     5    -4      11
potential                1     5     9     9    40    61   136     7     7    -2      11
British                  1     5     7     7    46    62   160     3     3    -6      77
entry                    1     5     5     5    54    63   204     3     3    -8      11
into                     1     5     4     4    61    64   149     4     4    -7      82
into                     1     5     4     4    60    64    78     3     3     1      82
single                   1     5     6     6    68    66   229     2     2    -8       9
currency,                2     1     9     8     1    67   255     1     1     0       4
pointing                 2     1     8     8    12    68   218     2     2   -11       3
referendum               2     1    10    10    25    71   250     1     1   -13       8
referendum               2     1    10    10    30    71   206     6     6    -5       8
the                      2     1     3     3    40    73   152     2     2   -10    3511
the                      2     1     3     3    39    73   102     1     1     1    3511
spring                   2     1     6     6    44    74   125     2     2    -5       4
and                      2     1     3     3    52    75   292     3     3    -8    1283
autumn                   2     1     6     6    53    76   125     0     0    -1       5
of                       2     1     2     2    61    77   194     1     1    -8    1757
2003.                    2     1     5     4    63    78   150     0     0    -2     -99
it                       2     1     2     2    72    80   169     0     0    -9     544
it                       2     1     2     2    73    80    71     1     1    -1     544
happens,                 2     2     8     7     1    81   252     1     1   -99       5
Hain's                   2     2     6     6    12    83   244     0     0   -11     -99
remarks                  2     2     7     7    22    84   192     3     3   -10       2
not                      2     2     3     3    33    86   178     1     1   -11     277
were                     2     2     4     4    31    85    62     4     4     2     106
part                     2     2     4     4    38    87   193     2     2    -7      35
some                     2     2     4     4    44    89   200     0     0    -6      86
plot                     2     2     4     4    49    90   171     0     0    -5       2
soften                   2     2     6     6    57    92   237     0     0    -8       1
up                       2     2     2     2    66    93   184     2     2    -9     135
*Blink                   2   -99     2     2   -99   -99   100   -99   -99   -99     -99
opinion                  2     3     7     7     1    95   130     1     1   -99       5
entry.                   2     3     6     5    16    97   187     4     4   -15      11
*Blink                   2   -99     6     5   -99   -99    84   -99   -99   -99     -99
Today                    2     3     5     5    20    98   177     1     1   -99      13
Jack                     2     3     4     4    29    99   154     4     4    -9       4
Straw                    2     3     5     5    32   100   148     2     2    -3       6
travels                  2     3     7     7    38   101   222     2     2    -6       1
The                      2     3     3     3    47   103   158     0     0    -9    3511
The                      2     3     3     3    50   103   173     3     3    -3    3511
to                       2     3     2     2    58   105   226     1     1    -8    1597
important                2     3     9     9    68   108   183     0     0   -10      20
speech                   2     4     6     6     2   109   192     2     2   -99       6
future                   2     4     6     6    16   112   265     2     2   -14      11
European                 2     4     8     8    29   114   276     5     5   -13      27
institutions.            2     4    13    12    37   115   268     4     4    -8       9
institutions.            2     4    13    12    41   115    84     8     8    -4       9
In                       2     4     2     2    49   116   188     2     2    -8    1091
the                      2     4     3     3    56   118   229     3     3    -7    3511
Secretary                2     4     9     9    65   120   152     0     0    -9      13
will                     2     4     4     4    75   121   192     0     0   -10     210
In                       2     4     2     2    49   116   290     2     2    26    1091
the                      2     4     3     3    56   118   183     3     3    -7    3511
the                      2     4     3     3    53   118    84     0     0     3    3511
Secretary                2     4     9     9    73   120   115     8     8   -20      13
will                     2     4     4     4    76   121    71     1     1    -3     210
set                      2     5     3     3     1   122   482     1     1   -99      26
some                     2     5     4     4    10   124   232     2     2    -9      86
the                      2     5     3     3    17   126   247     1     1    -7    3511
latest                   2     5     6     6    24   127   271     4     4    -7      13
British                  2     5     7     7    31   128   131     4     4    -7      77
thinking                 2     5     8     8    38   129   253     3     3    -7      10
advance                  2     5     7     7    48   131   225     1     1   -10       4
the                      2     5     3     3    59   133   171     1     1   -11    3511
Convention               2     5    10    10    65   134   101     3     3    -6       8
due                      2     5     3     3    74   135   153     1     1    -9       4
due                      2     5     3     3    76   135    89     3     3    -2       4
of                       2     5     2     2    55   132   232     0     0    21    1757
Convention               2     5    10    10    65   134   239     3     3   -10       8
due                      2     5     3     3    73   135   124     0     0    -8       4
begin                    3     1     5     5     1   137   202     1     1     0       6
at                       3     1     2     2     7   138   143     1     1    -6     269
of                       3     1     2     2    19   141   188     2     2   -12    1757
*Blink                   3   -99     2     2   -99   -99   115   -99   -99   -99     -99
month                    3     1     5     5    27   143   216     2     2   -99      10
under                    3     1     5     5    33   144   245     2     2    -6      32
chairmanship             3     1    12    12    43   146   188     2     2   -10       1
chairmanship             3     1    12    12    47   146   134     6     6    -4       1
Valery                   3     1     6     6    57   148   238     0     0   -10       1
Giscard                  3     1     7     7    65   149   246     1     1    -8       7
Giscard                  3     1     7     7    67   149   119     3     3    -2       7
d'Estaing.               3     2    10     9     2   150   344     2     2   -99     -99
was                      3     2     3     3    17   152   123     3     3   -15     383
d'Estaing.               3     2    10     9     7   150    95     7     7    10     -99
d'Estaing.               3     2    10     9     2   150   277     2     2     5     -99
d'Estaing.               3     2    10     9     4   150   217     4     4    -2     -99
was                      3     2     3     3    16   152   214     2     2   -12     383
hardly                   3     2     6     6    21   153   121     3     3    -5      11
interests                3     2     9     9    32   156   258     0     0   -11       6
interests                3     2     9     9    36   156   212     4     4    -4       6
Mr                       3     2     2     2    45   158   167     0     0    -9     109
Hain,                    3     2     5     4    49   159   184     1     1    -4       6
the                      3     2     3     3    59   161   175     2     2   -10    3511
senior                   3     2     6     6    63   162   176     2     2    -4       6
British                  3     2     7     7    71   163   177     3     3    -8      77
representative           3     3    14    14     2   164   214     2     2   -99       3
Convention,              3     3    11    10    23   167   209     1     1   -21       8
Convention,              3     3    11    10    27   167   128     5     5    -4       8
do                       3     3     2     2    38   169   211     1     1   -11      75
anything                 3     3     8     8    42   170   150     2     2    -4      25
distract                 3     3     8     8    53   172   207     1     1   -11       2
from                     3     3     4     4    63   173   195     2     2   -10     248
boss's                   3     3     6     6    71   175   177     1     1    -8     -99
the                      3     4     3     3    12   178   201     3     3   -99    3511
daunting                 3     4     8     8    17   179   144     4     4    -5       2
exercise                 3     4     8     8    27   180   207     5     5   -10       4
constitution-buildin     3     4    21    21    37   182   184     3     3   -10     -99
didn't                   3     5     6     6    41   194   116     3     3   -99     -99
really                   3     5     6     6    49   195   205     4     4    -8      34
in                       3     4     2     2    57   183   243     1     1   -99    1091
Figaro                   3     5     6     6    67   199    63     1     1   -99       2
Figaro                   3     5     6     6    71   199   118     5     5    -4       2
taking                   3     5     6     6     1   188   250     1     1    70      11
taking                   3     5     6     6     5   188   143     5     5    -4      11
What's                   3     5     6     6    21   190   193     4     4   -16     -99
more,                    3     5     5     4    28   191   152     4     4    -7     168
didn't                   3     5     6     6    38   194   125     0     0   -10     -99
Hain                     3     5     4     4    36   193   186     3     3     2       6
didn't                   3     5     6     6    44   194   173     6     6    -8     -99
really                   3     5     6     6    48   195   151     3     3    -4      34
confide                  3     5     7     7    55   196   203     3     3    -7       1
Le                       3     5     2     2    64   198   255     1     1    -9       2
Figaro                   3     5     6     6    69   199   163     3     3    -5       2
more,                    3     5     5     4    28   191    12     4     4    41     168
anything                 4     1     8     8     1   200   309     1     1     0      25
that                     4     1     4     4    11   201   179     2     2   -10     871
isn't                    4     1     5     5    17   202   175     3     3    -6     -99
very                     4     1     4     4    25   204   175     3     3    -8      56
open                     4     1     4     4    31   205   145     4     4    -6      10
secret                   4     1     6     6    34   206   178     2     2    -3      12
Whitehall,               4     1    10     9    44   208   222     2     2   -10       5
Whitehall,               4     1    10     9    47   208    93     5     5    -3       5
namely                   4     1     6     6    55   209   211     2     2    -8       1
that                     4     1     4     4    63   210   160     3     3    -8     871
working                  4     1     7     7    68   212   109     1     1    -5      22
hypothesis               4     2    10    10     4   213   231     4     4   -99       1
hypothesis               4     2    10    10     7   213   159     7     7    -3       1
exists                   4     2     6     6    16   214   215     5     5    -9       3
would                    4     2     5     5    24   216   162     1     1    -8     146
would                    4     2     5     5    27   216    93     4     4    -3     146
allow                    4     2     5     5    33   217   161     4     4    -6       6
euro-referendum          4     2    15    15    42   219   154     5     5    -9     -99
euro-referendum          4     2    15    15    40   219    66     3     3     2     -99
euro-referendum          4     2    15    15    46   219   230     9     9    -6     -99
as                       4     2     2     2    55   220   165     2     2    -9     422
early                    4     2     5     5    57   221   140     1     1    -2      18
spring                   4     2     6     6    66   223   245     1     1    -9       4
spring                   4     2     6     6    69   223    56     4     4    -3       4
2003.                    4     2     5     4    75   224   181     3     3    -6     -99
And                      4     3     3     3     2   225   140     2     2   -99    1283
while                    4     3     5     5     7   226    90     3     3    -5      43
Mr                       4     3     2     2    17   228   168     2     2   -10     109
Mr                       4     3     2     2    15   228   153     0     0     2     109
said                     4     3     4     4    24   230   190     1     1    -9      53
said                     4     3     4     4    26   230   186     3     3    -2      53
wasn't                   4     3     6     6    32   231   191     4     4    -6     -99
really                   4     3     6     6    38   232    80     3     3    -6      34
some                     4     3     4     4    48   234   120     1     1   -10      86
of                       4     3     2     2    53   235   248     1     1    -5    1757
what                     4     3     4     4    56   236    61     1     1    -3     125
Mr                       4     3     2     2    61   237   199     1     1    -5     109
Straw                    4     3     5     5    64   238    99     1     1    -3       6
says                     4     3     4     4    69   239   294     0     0    -5      47
today                    4     3     5     5    75   240   176     1     1    -6      13
will                     4     4     4     4     2   241   362     2     2   -99     210
True,                    4     4     5     4     9   243   145     0     0    -7      13
the                      4     4     3     3    16   244   170     1     1    -7    3511
intriguing               4     4    10    10    22   245   190     3     3    -6       2
intriguing               4     4    10    10    25   245   212     6     6    -3       2
idea                     4     4     4     4    32   246   218     2     2    -7      28
of,                      4     4     3     2    36   247   135     1     1    -4    1757
the                      4     5     3     3    41   262    81     2     2   -99    3511
in                       4     4     2     2    39   248    60     0     0   -99    1091
Commission               4     5    10    10    50   263   231     7     7   -99       6
President,               4     5    10     9    55   264   109     1     1    -5       7
President,               4     5    10     9    62   264   200     8     8    -7       7
floated                  4     5     7     7    70   266   128     2     2    -8       3
at                       4     5     2     2     6   256   374     2     2    64     269
least                    4     5     5     5    16   259   173     0     0   -10      26
complementary            4     5    13    13    26   260   222     4     4   -10       1
complementary            4     5    13    13    30   260    74     8     8    -4       1
the                      4     5     3     3    39   262   163     0     0    -9    3511
Commission               4     5    10    10    49   263   168     6     6   -10       6
President,               4     5    10     9    57   264   352     3     3    -8       7
Commission               4     5    10    10    48   263   268     5     5     9       6
President,               4     5    10     9    58   264   161     4     4   -10       7
floated                  4     5     7     7    69   266   280     1     1   -11       3
as                       4     5     2     2    77   267   569     1     1    -8     422
floated                  4     5     7     7    71   266   363     3     3     6       3
*Off-screen              4   -99     7     7   -99   -99   133   -99   -99   -99     -99
an                       5     1     2     2     1   268   153     1     1     0     195
an                       5     1     2     2     1   268   163     1     1     0     195
in                       5     1     2     2    12   270   219     2     2   -11    1091
opaque                   5     1     6     6    22   273   310     0     0   -10       1
to                       5     1     2     2    33   275   205     1     1   -11    1597
as                       5     1     2     2    30   274   146     1     1     3     422
be                       5     1     2     2    37   276   124     2     2    -7     423
almost                   5     1     6     6    40   277   158     2     2    -3      16
invisible.               5     1    10     9    46   278   207     1     1    -6       2
*Blink                   5   -99    10     9   -99   -99    78   -99   -99   -99     -99
But                      5     1     3     3    57   279   435     1     1   -99     325
But                      5     1     3     3    59   279   148     3     3    -2     325
others,                  5     1     7     6    67   280   135     7     7    -8      12
such                     5     1     4     4    71   281    80     3     3    -4      87
rotating                 5     2     8     8     1   283   285     1     1   -99       1
the                      5     2     3     3    11   284   194     2     2   -10    3511
presidencies             5     2    12    12    17   285   175     4     4    -6       1
ministerial              5     2    11    11    33   288   235     0     0   -16       5
ministerial              5     2    11    11    37   288   206     4     4    -4       5
councils,                5     2     9     8    48   289   230     3     3   -11       4
which                    5     2     5     5    57   290   170     2     2    -9     152
cover                    5     2     5     5    61   291   137     0     0    -4      10
subjects                 5     2     8     8    68   292   152     1     1    -7      13
ranging                  5     3     7     7     1   293   265     1     1   -99       2
agriculture              5     3    11    11    15   295   242     2     2   -14       1
the                      5     3     3     3    30   297   148     2     2   -15    3511
environment,             5     3    12    11    34   298   148     2     2    -4      10
*Blink                   5   -99    12    11   -99   -99   169   -99   -99   -99     -99
will                     5     5     4     4    50   325   142     1     1   -99     210
every                    5     3     5     5    49   299    58     4     4   -99      45
will                     5     5     4     4    50   325   106     1     1   -99     210
and                      5     3     3     3    56   301   156     1     1   -99    1283
half                     5     3     4     4    62   303   202     1     1    -6      20
years,                   5     3     6     5    69   304    88     3     3    -7     104
making                   5     4     6     6     5   306   124     5     5   -99      27
those                    5     4     5     5    11   307   126     4     4    -6      59
chairs                   5     4     6     6    23   309   183     2     2   -12       1
