WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
became                  11     3     6     6    48   645   168     6     6    -7      22
first                   11     3     5     5    57   647   220     4     4    -9      87
predominantly           11     3    13    13    65   648   192     6     6    -8       1
Muslim                  11     3     6     6    76   649   264     3     3   -11       1
the                     11     4     3     3    15   653   271     0     0   -99    3511
EU's                    11     4     4     4    22   654   217     3     3    -7     -99
of                      11     4     2     2    29   656   314     0     0    -7    1757
official                11     4     8     8    40   657   192     8     8   -11      10
candidates              11     4    10    10    46   658   180     5     5    -6       3
official                11     4     8     8    36   657   268     4     4    10      10
candidates              11     4    10    10    51   658   149    10    10   -15       3
candidates              11     4    10    10    47   658   122     6     6     4       3
membership.             11     4    11    10    60   660   214     4     4   -13       1
membership.             11     4    11    10    66   660   176    10    10    -6       1
the                     11     4     3     3    74   662   251     2     2    -8    3511
poor                    11     5     4     4    13   664   175     3     3   -99      16
rights                  11     5     6     6    21   666   202     0     0    -8      10
rights                  11     5     6     6    27   666   174     6     6    -6      10
and                     11     5     3     3    36   668   218     1     1    -9    1283
refusal                 11     5     7     7    43   670   226     0     0    -7       3
refusal                 11     5     7     7    49   670   177     6     6    -6       3
grant                   11     5     5     5    59   672   260     5     5   -10       2
estimated               11     5     9     9    68   674   164     4     4    -9       2
estimated               11     5     9     9    64   674   121     0     0     4       2
estimated               11     5     9     9    72   674   219     8     8    -8       2
was                     11     5     3     3    79   556   409     2     2    -7     383
Kurds                   12     1     5     5     8   677   142     0     0     0       3
million                 12     1     7     7     6   676   149     6     6     2      11
greater                 12     1     7     7    15   678   165     1     1    -9       7
cultural                12     1     8     8    22   679   213     0     0    -7       7
cultural                12     1     8     8    30   679   232     8     8    -8       7
are                     12     1     3     3    38   681   236     0     0    -8     351
cited                   12     1     5     5    45   682   161     3     3    -7       1
cited                   12     1     5     5    43   682   174     1     1     2       1
among                   12     1     5     5    53   683   171     5     5   -10      14
chief                   12     1     5     5    61   685   210     3     3    -8      16
reasons                 12     1     7     7    70   686   180     6     6    -9       6
*Off-screen             12   -99     7     7   -99   -99   134   -99   -99   -99     -99
is                      12     2     2     2     6   689   166     0     0   -99     717
continually             12     2    11    11    13   690   193     4     4    -7       2
continually             12     2    11    11    16   690   165     7     7    -3       2
delayed.                12     2     8     7    27   691   230     6     6   -11       3
continually             12     2    11    11    19   690   304    10    10     8       2
delayed.                12     2     8     7    27   691   160     6     6    -8       3
delayed.                12     2     8     7    28   691   162     7     7    -1       3
Earlier                 12     2     7     7    41   692   295     7     7   -13      11
month,                  12     2     6     5    49   694   154     2     2    -8      10
month,                  12     2     6     5    47   694    87     0     0     2      10
parliament              12     2    10    10    57   695   180     3     3   -10      14
passed                  12     2     6     6    70   696   198     5     5   -13       3
set                     12     2     3     3    77   698   220     3     3    -7      26
*Blink                  12   -99     3     3   -99   -99    88   -99   -99   -99     -99
rights                  12     3     6     6     8   701    88     2     2   -99      10
rights                  12     3     6     6     7   701    95     1     1     1      10
reforms                 12     3     7     7    13   702   175     0     0    -6       1
intended                12     3     8     8    21   703   187     0     0    -8       2
to                      12     3     2     2    30   704   149     0     0    -9    1597
intended                12     3     8     8    28   703   163     7     7     2       2
help                    12     3     4     4    37   705   299     4     4    -9      21
Turkey                  12     3     6     6    44   706   177     6     6    -7       9
standards.              12     3    10     9    53   709   262     0     0    -9       9
meet                    12     3     4     4    48   707   185     3     3     5       7
standards.              12     3    10     9    53   709   139     0     0    -5       9
standards.              12     3    10     9    59   709   101     6     6    -6       9
                        12     0     0     0     0     0     0     0     0   -99       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
authenticity            13     1    12    12     8   711   187     4     4     0       1
authenticity            13     1    12    12     7   711   179     3     3     1       1
authenticity            13     1    12    12    10   711   206     6     6    -3       1
National                13     1     8     8    26   714   206     4     4   -16      18
Gallery                 13     1     7     7    31   715   109     0     0    -5       4
Gallery                 13     1     7     7    38   715   202     7     7    -7       4
Rubens                  13     1     6     6    44   716   259     5     5    -6       3
been                    13     1     4     4    51   718   147     1     1    -7     178
has                     13     1     3     3    49   717   102     3     3     2     239
called                  13     1     6     6    58   719   195     3     3    -9      22
question                13     1     8     8    68   721   217     1     1   -10      12
The                     13     2     3     3     7   723   191     0     0   -99    3511
last                    13     2     4     4    15   724   195     4     4    -8      73
time                    13     2     4     4    19   725   174     3     3    -4     105
Samson                  13     2     6     6    24   726   167     3     3    -5       2
and                     13     2     3     3    30   727   187     2     2    -6    1283
Samson                  13     2     6     6    27   726   172     6     6     3       2
Delilah                 13     2     7     7    37   728   196     5     5   -10       2
auctioned,              13     2    10     9    46   730   203     2     2    -9       1
was                     13     2     3     3    43   729   140     3     3     3     383
auctioned,              13     2    10     9    51   730   167     7     7    -8       1
decades                 13     2     7     7    61   732   228     2     2   -10       6
ago,                    13     2     4     3    70   733   198     3     3    -9      29
was                     13     2     3     3    77   735   207     2     2    -7     383
expensive               13     3     9     9    20   739   284     4     4   -99       7
painting                13     3     8     8    26   740   195     0     0    -6       4
painting                13     3     8     8    33   740   179     7     7    -7       4
sold.                   13     3     5     4    42   742   147     2     2    -9       9
ever                    13     3     4     4    39   741   163     4     4     3      38
That                    13     3     4     4    48   743   163     2     2    -9     871
must                    13     3     4     4    55   744   271     4     4    -7      31
mean                    13     3     4     4    60   745   211     4     4    -5      17
something.              13     3    10     9    68   746   269     7     7    -8      29
So,                     13     3     3     2    75   747   242     3     3    -7     154
the                     13     4     3     3    14   750   171     3     3   -99    3511
millions                13     4     8     8    23   751   158     8     8    -9       5
involved,               13     4     9     8    35   754   139     1     1   -12      10
pounds                  13     4     6     6    32   753   153     5     5     3       2
involved,               13     4     9     8    41   754   224     7     7    -9      10
the                     13     4     3     3    49   756   211     1     1    -8    3511
reputation              13     4    10    10    57   757   156     5     5    -8       5
*Blink                  13   -99    10    10   -99   -99   411   -99   -99   -99     -99
academics               13     5     9     9    28   765   241     4     4   -99       5
educated                14     1     8     8     9   778   169     0     0     0       2
most                    14     1     4     4     6   777    98     2     2     3      93
experts                 14     1     7     7    19   779   341     1     1   -13       7
educated                14     1     8     8    15   778   373     6     6     4       2
experts                 14     1     7     7    25   779   230     7     7   -10       7
tell                    14     1     4     4    32   781   247     0     0    -7      13
for                     14     1     3     3    37   782   163     0     0    -5     519
certain                 14     1     7     7    46   783   213     5     5    -9       7
whether                 14     1     7     7    55   784   209     6     6    -9      37
certain                 14     1     7     7    43   783   211     2     2    12       7
certain                 14     1     7     7    41   783    82     0     0     2       7
not                     14     1     3     3    62   786   109     2     2   -21     277
or                      14     1     2     2    59   785    64     2     2     3     194
the                     14     1     3     3    65   787   177     1     1    -6    3511
*Blink                  14   -99     3     3   -99   -99    64   -99   -99   -99     -99
Rubens,                 14     2     7     6     6   790   234     6     6   -99       3
should                  14     2     6     6    13   792   265     1     1    -7      88
should                  14     2     6     6    18   792   160     6     6    -5      88
art-proles              14     2    10    10    27   794   157     5     5    -9     -99
art-proles              14     2    10    10    24   794   220     2     2     3     -99
art-proles              14     2    10    10    32   794   164    10    10    -8     -99
art-proles              14     2    10    10    30   794   129     8     8     2     -99
worry?                  14     2     6     5    36   795   238     3     3    -6       3
art-proles              14     2    10    10    31   794   332     9     9     5     -99
worry?                  14     2     6     5    36   795   152     3     3    -5       3
worry?                  14     2     6     5    38   795   295     5     5    -2       3
does                    14     2     4     4    47   797   225     2     2    -9      45
it                      14     2     2     2    51   798   169     1     1    -4     544
lack,                   14     2     5     4    57   799   261     4     4    -6       7
almost                  14     2     6     6    67   801    63     3     3   -10      16
copy,                   14     3     5     4     4   803   343     4     4   -99       2
fake,                   14     3     5     4    13   805   204     4     4    -9       4
or                      14     3     2     2    16   806   156     1     1    -3     194
homage,                 14     3     7     6    22   807    99     4     4    -6       1
*Blink                  14   -99     7     6   -99   -99    55   -99   -99   -99     -99
homage,                 14     3     7     6    22   807    71     4     4   -99       1
homage,                 14     3     7     6    22   807    63     4     4     0       1
brilliant               14     3     9     9    35   809   166     6     6   -13       7
brilliant               14     3     9     9    33   809   110     4     4     2       7
pupil's                 14     3     7     7    44   810   248     5     5   -11       5
effort?                 14     3     7     6    52   811   263     5     5    -8       7
What's                  14     3     6     6    58   812   186     3     3    -6     -99
the                     14     3     3     3    64   813    82     2     2    -6    3511
the                     14     4     3     3     8   816    70     1     1   -99    3511
difference,             14     4    11    10    16   817   227     5     5    -8      15
indeed,                 14     4     7     6    29   818   227     6     6   -13      26
a                       14     4     1     1    39   820    61     0     0   -10    1434
perfect                 14     4     7     7    48   821   172     7     7    -9      11
*Blink                  14   -99     7     7   -99   -99    52   -99   -99   -99     -99
are                     14     5     3     3     8   829    63     3     3   -99     351
Monday                  14     5     6     6    13   830   233     4     4    -5       1
are                     14     5     3     3     8   829   261     3     3     5     351
else                    14     5     4     4     4   828   242     4     4     4       9
Monday                  14     5     6     6    14   830   198     5     5   -10       1
mornings                14     5     8     8    23   831   276     7     7    -9       1
to                      14     5     2     2    34   834   142     0     0   -11    1597
than                    14     5     4     4    31   833   148     2     2     3     123
consider                14     5     8     8    37   835   162     0     0    -6       7
consider                14     5     8     8    44   835   150     7     7    -7       7
to                      14     5     2     2    35   834   143     1     1     9    1597
nature                  14     5     6     6    55   837   153     5     5   -20       7
it                      15     1     2     2     7   843   271     1     1     0     544
be                      15     1     2     2    14   845   290     0     0    -7     423
said,                   15     1     5     4    22   846   205     5     5    -8      53
perfect                 15     1     7     7    29   847   327     6     6    -7      11
perfect                 15     1     7     7    28   847   115     5     5     1      11
said,                   15     1     5     4    21   846   317     4     4     7      53
perfect                 15     1     7     7    28   847   172     5     5    -7      11
copies                  15     1     6     6    37   848   252     6     6    -9       5
paintings               15     1     9     9    46   851   132     1     1    -9       1
oil                     15     1     3     3    43   850   181     2     2     3       3
paintings               15     1     9     9    51   851   222     6     6    -8       1
impossible.             15     1    11    10    63   853   183     4     4   -12      11
impossible.             15     1    11    10    59   853   172     0     0     4      11
impossible.             15     1    11    10    68   853   242     9     9    -9      11
just                    15     2     4     4    16   858   293     4     4   -99      75
peculiar.               15     2     9     8    25   860   217     4     4    -9       2
peculiar.               15     2     9     8    21   860    99     0     0     4       2
peculiar.               15     2     9     8    29   860   561     8     8    -8       2
don't                   15     2     5     5    36   862   162     3     3    -7     -99
believe                 15     2     7     7    43   863   176     4     4    -7      20
about                   15     2     5     5    53   865   215     1     1   -10     164
art                     15     2     3     3    59   866   364     1     1    -6       8
but                     15     2     3     3    63   867   193     1     1    -4     325
do                      15     2     2     2    68   869   241     0     0    -5      75
believe                 15     2     7     7    74   870   128     3     3    -6      20
*Off-screen             15   -99     7     7   -99   -99    87   -99   -99   -99     -99
*Off-screen             15   -99     7     7   -99   -99   244   -99   -99   -99     -99
became                  15     3     6     6    17   873   219     4     4   -99      22
clear                   15     3     5     5    23   874   167     3     3    -6      15
for                     15     3     3     3    28   875   103     2     2    -5     519
at                      15     3     2     2    35   877   271     2     2    -7     269
exhibition              15     3    10    10    44   880   235     0     0    -9       1
exhibition              15     3    10    10    50   880   153     6     6    -6       1
exhibition              15     3    10    10    49   880   173     5     5     1       1
exhibition              15     3    10    10    51   880   236     7     7    -2       1
*Off-screen             15   -99    10    10   -99   -99   109   -99   -99   -99     -99
kept                    15     4     4     4    20   887   185     1     1   -99       5
were                    15     4     4     4    18   886   277     4     4     2     106
were                    15     4     4     4    16   886   181     2     2     2     106
back                    15     4     4     4    24   888   271     0     0    -8      38
from                    15     4     4     4    31   889   156     2     2    -7     248
canvasses               15     4     9     9    42   891    85     4     4   -11       1
the                     15     4     3     3    34   890   137     0     0     8    3511
canvasses               15     4     9     9    47   891   225     9     9   -13       1
red                     15     4     3     3    55   894   151     2     2    -8      12
*Blink                  15   -99     3     3   -99   -99   259   -99   -99   -99     -99
You                     15     5     3     3    16   903   164     1     1   -99     179
could                   15     5     5     5    24   904   241     5     5    -8      84
and                     15     5     3     3    33   907   197     0     0    -9    1283
inspect                 15     5     7     7    41   908    71     4     4    -8       1
and                     15     5     3     3    36   907   222     3     3     5    1283
the                     15     5     3     3    45   909   126     0     0    -9    3511
only                    16     1     4     4    11   917   146     3     3     0      97
limited                 16     1     7     7     7   916   145     7     7     4       3
the                     16     1     3     3    17   919   172     1     1   -10    3511
by                      16     1     2     2    15   918   115     2     2     2     252
of                      16     1     2     2    27   921   239     0     0   -12    1757
nose.                   16     1     5     4    37   923   188     2     2   -10       2
nose.                   16     1     5     4    35   923   167     0     0     2       2
in                      16     1     2     2    47   925   245     2     2   -12    1091
doing                   16     1     5     5    52   926   152     4     4    -5      18
something               16     1     9     9    61   928   236     3     3    -9      29
something               16     1     9     9    66   928   174     8     8    -5      29
odd                     16     1     3     3    73   930   160     0     0    -7       6
happened.               16     2     9     8     7   931    89     7     7   -99       8
Rembrandt's             16     2    11    11    17   932   249     7     7   -10     -99
which                   16     2     5     5    26   934   246     0     0    -9     152
had                     16     2     3     3    34   935   192     2     2    -8     130
been                    16     2     4     4    39   936   173     3     3    -5     178
eloquent,               16     2     9     8    45   938   230     1     1    -6       1
eloquent,               16     2     9     8    50   938   338     6     6    -5       1
real,                   16     2     5     4    58   940   186     1     1    -8      37
eloquent,               16     2     9     8    49   938   183     5     5     9       1
real,                   16     2     5     4    59   940   173     2     2   -10      37
such                    16     2     4     4    63   941   103     0     0    -4      87
a                       16     2     1     1    68   942   102     0     0    -5    1434
eye,                    16     3     4     3    25   947   267     0     0   -99      15
disappeared             16     3    11    11    30   948   228     0     0    -5       1
disappeared             16     3    11    11    37   948   170     7     7    -7       1
disappeared             16     3    11    11    35   948   178     5     5     2       1
disappeared             16     3    11    11    37   948    73     7     7    -2       1
you                     16     3     3     3    50   950   164     3     3   -13     179
*Blink                  16   -99     3     3   -99   -99   829   -99   -99   -99     -99
only                    16     4     4     4     7   958    91     4     4   -99      97
reappeared              16     4    10    10    15   959   209     7     7    -8       1
leant                   16     4     5     5    28   962   140     0     0   -13       3
you                     16     4     3     3    25   961   132     1     1     3     179
leant                   16     4     5     5    32   962   212     4     4    -7       3
an                      16     4     2     2    41   964   210     2     2    -9     195
or                      16     4     2     2    48   966   249     1     1    -7     194
inch                    16     4     4     4    43   965   171     1     1     5       1
so.                     16     4     3     2    52   967   357     2     2    -9     154
leant                   16     4     5     5    64   969    73     2     2   -12       3
*Blink                  16   -99     5     5   -99   -99   478   -99   -99   -99     -99
exploded,               16     5     9     8    11   974    60     7     7   -99       2
exploded,               16     5     9     8     4   974   235     0     0     7       2
exploded,               16     5     9     8    11   974   216     7     7    -7       2
becoming                16     5     8     8    20   975   214     6     6    -9       5
specks,                 16     5     7     6    33   979    68     0     0   -13       1
mess                    16     5     4     4    29   977   244     4     4     4       1
specks,                 16     5     7     6    40   979   160     7     7   -11       1
slashes,                16     5     8     7    49   980    59     8     8    -9       1
splashes,               16     5     9     8    57   981   626     7     7    -8       1
slashes,                16     5     8     7    47   980   317     6     6    10       1
splodges,               16     5     9     8    60   982   172     0     0   -13       1
splashes,               16     5     9     8    56   981   169     6     6     4       1
splodges,               16     5     9     8    67   982   188     7     7   -11       1
*Off-screen             16   -99     9     8   -99   -99   177   -99   -99   -99     -99
lines.                  17     1     6     5     6   984   187     6     6     0       5
lines.                  17     1     6     5     4   984   231     4     4     2       5
components              17     1    10    10    13   986   376     2     2    -9       1
components              17     1    10    10    20   986   159     9     9    -7       1
components              17     1    10    10    18   986   157     7     7     2       1
Its                     17     1     3     3     9   985   137     2     2     9     152
chaotic.                17     1     8     7    30   988   126     3     3   -21       2
chaotic.                17     1     8     7    28   988   173     1     1     2       2
were                    17     1     4     4    25   987   163     3     3     3     106
components              17     1    10    10    18   986   222     7     7     7       1
components              17     1    10    10    20   986    67     9     9    -2       1
leant                   17     1     5     5    42   990   121     2     2   -22       3
You                     17     1     3     3    39   989    97     3     3     3     179
and                     17     1     3     3    51   992   188     0     0   -12    1283
back                    17     1     4     4    49   991   177     3     3     2      38
leant                   17     1     5     5    42   990    99     2     2     7       3
there                   17     1     5     5    56   993   199     1     1   -14     189
it                      17     1     2     2    63   994   179     2     2    -7     544
was,                    17     1     4     3    67   995   204     3     3    -4     383
harmonious              17     1    10    10    75   996   287     6     6    -8       2
harmonious              17     1    10    10    72   996   188     3     3     3       2
of                      17     2     2     2     9   999    59     0     0   -99    1757
full                    17     2     4     4     6   998   125     2     2     3       8
meaning.                17     2     8     7    17  1000   240     5     5   -11       3
Well,                   17     2     5     4    25  1001   194     4     4    -8      48
blank                   17     2     5     5    32  1002   201     5     5    -7       1
despair                 17     2     7     7    39  1003   228     6     6    -7       2
rate.                   17     2     5     4    49  1006   146     1     1   -10      11
any                     17     2     3     3    46  1005   187     2     2     3      58
rate.                   17     2     5     4    51  1006   132     3     3    -5      11
There                   17     2     5     5    62  1007   160     4     4   -11     189
more                    17     2     4     4    68  1009   229     0     0    -6     168
artists.                17     3     8     7    14  1011   365     5     5   -99       4
fakeable                17     3     8     8     4  1010   215     4     4    10       1
fakeable                17     3     8     8     6  1010    74     6     6    -2       1
Orson                   17     3     5     5    25  1013   298     4     4   -19       1
Welles's                17     3     8     8    31  1014   140     4     4    -6     -99
film                    17     3     4     4    40  1015   242     4     4    -9      20
for                     17     3     3     3    46  1017   365     3     3    -6     519
for                     17     3     3     3    45  1017   171     2     2     1     519
Fake,                   17     3     5     4    50  1018   222     3     3    -5       4
saw                     17     3     3     3    56  1020   240     0     0    -6      16
saw                     17     3     3     3    59  1020   144     3     3    -3      16
great                   17     3     5     5    66  1022   189     2     2    -7      31
forger                  17     3     6     6    73  1023   128     3     3    -7       1
Hory                    17     4     4     4    12  1026   302     3     3   -99       2
easel.                  17     4     6     5    22  1029   162     1     1   -10       2
the                     17     4     3     3    20  1028   154     3     3     2    3511
easel.                  17     4     6     5    26  1029   199     5     5    -6       2
the                     17     4     3     3    17  1028   235     0     0     9    3511
easel.                  17     4     6     5    24  1029    59     3     3    -7       2
Casually,               17     4     9     8    33  1030   210     5     5    -9       1
half-a-dozen            17     4    12    12    45  1032   137     4     4   -12     -99
half-a-dozen            17     4    12    12    43  1032   152     2     2     2     -99
half-a-dozen            17     4    12    12    52  1032   165    11    11    -9     -99
brush                   17     4     5     5    58  1033   191     4     4    -6       1
strokes,                17     4     8     7    66  1034   230     6     6    -8       1
make                    17     4     4     4    74  1036   159     0     0    -8      60
Matisse                 17     5     7     7     5  1038   297     5     5   -99       1
then                    17     5     4     4    13  1040   148     1     1    -8      71
throw                   17     5     5     5    18  1041   197     1     1    -5       4
it                      17     5     2     2    24  1042   140     1     1    -6     544
the                     17     5     3     3    32  1044   207     3     3    -8    3511
on                      17     5     2     2    28  1043   270     2     2     4     417
fire,                   17     5     5     4    35  1045   195     2     2    -7       7
Chagall                 17     5     7     7    46  1047   225     5     5   -11       1
and                     17     5     3     3    52  1048   175     3     3    -6    1283
throw                   17     5     5     5    58  1049   175     5     5    -6       4
a                       17     5     1     1    75  1054   124     0     0   -17    1434
*Blink                  17   -99     1     1   -99   -99   157   -99   -99   -99     -99
*Off-screen             17   -99     1     1   -99   -99    55   -99   -99   -99     -99
and                     18     1     3     3    10  1056   152     2     2     0    1283
Picasso                 18     1     7     7     5  1055   193     5     5     5       2
and                     18     1     3     3    11  1056   154     3     3    -6    1283
throw                   18     1     5     5    17  1057   174     5     5    -6       4
the                     18     1     3     3    26  1060   142     2     2    -9    3511
the                     18     1     3     3    24  1060   179     0     0     2    3511
fire.                   18     1     5     4    33  1061   115     5     5    -9       7
Acting                  18     1     6     6    42  1062   268     4     4    -9       3
this                    18     1     4     4    50  1064   202     2     2    -8     293
capacity,               18     1     9     8    57  1065   188     4     4    -7       5
this                    18     1     4     4    48  1064    91     0     0     9     293
Hory                    18     1     4     4    67  1067   348     1     1   -19       2
Hory                    18     1     4     4    70  1067   143     4     4    -3       2
was                     18     1     3     3    74  1068   192     3     3    -4     383
craftsman               18     2     9     9    19  1071   146     8     8   -99       1
craftsman               18     2     9     9    16  1071   166     5     5     3       1
rather                  18     2     6     6    25  1072   182     4     4    -9      42
an                      18     2     2     2    35  1074   213     2     2   -10     195
artist,                 18     2     7     6    42  1075   187     6     6    -7       5
the                     18     2     3     3    48  1077   187     0     0    -6    3511
product,                18     2     8     7    55  1078   150     3     3    -7       5
the                     18     2     3     3    50  1077   139     2     2     5    3511
what                    18     2     4     4    63  1079   192     2     2   -13     125
that?                   18     2     5     4    71  1081   231     1     1    -8     871
that?                   18     2     5     4    75  1081   195     5     5    -4     871
*Off-screen             18   -99     5     4   -99   -99   187   -99   -99   -99     -99
effect                  18     3     6     6     5  1083   142     5     5   -99      12
de                      18     3     2     2    14  1085   178     1     1    -9      10
would                   18     3     5     5    12  1084   182     5     5     2     146
Hory's                  18     3     6     6    21  1086   170     5     5    -9     -99
Hory's                  18     3     6     6    20  1086    92     4     4     1     -99
Chagalls                18     3     8     8    28  1087   406     5     5    -8       1
have                    18     3     4     4    36  1088   148     4     4    -8     361
have                    18     3     4     4    35  1088   159     3     3     1     361
gallery                 18     3     7     7    46  1091   218     2     2   -11       4
experts,                18     3     8     7    56  1092   104     4     4   -10       7
connoisseurs,           18     3    13    12    66  1094    69     2     2   -10       1
connoisseurs,           18     3    13    12    73  1094   231     9     9    -7       1
on                      18     3     2     2    62  1093   180     1     1    11     417
*Blink                  18   -99     2     2   -99   -99    53   -99   -99   -99     -99
ravished                18     4     8     8     6  1096   130     6     6   -99       1
collectors?             18     4    11    10    15  1097   137     6     6    -9       1
*Blink                  18   -99    11    10   -99   -99    59   -99   -99   -99     -99
*Off-screen             18   -99    11    10   -99   -99    67   -99   -99   -99     -99
what                    18     4     4     4    28  1099   194     4     4   -99     125
way                     18     4     3     3    32  1100   132     3     3    -4      58
what                    18     4     4     4    27  1099    93     3     3     5     125
quality                 18     4     7     7    45  1103    71     2     2   -18       5
*Blink                  18   -99     7     7   -99   -99   213   -99   -99   -99     -99
provided                18     5     8     8    22  1111   164     2     2   -99       4
provided                18     5     8     8    27  1111   153     7     7    -5       4
front                   19     1     5     5     4  1121   180     1     1     0       3
front                   19     1     5     5     5  1121    69     2     2    -1       3
Samson                  19     1     6     6    12  1123   210     0     0    -7       2
Samson                  19     1     6     6    18  1123   356     6     6    -6       2
Samson                  19     1     6     6    16  1123   132     4     4     2       2
Delilah                 19     1     7     7    27  1125   194     4     4   -11       2
the                     19     1     3     3    38  1127   168     2     2   -11    3511
over                    19     1     4     4    35  1126   168     4     4     3      76
years,                  19     1     6     5    44  1128   187     4     4    -9     104
working                 19     1     7     7    51  1129   227     4     4    -7      22
themselves              19     1    10    10    61  1130   197     6     6   -10      21
into                    19     1     4     4    72  1132   351     3     3   -11      82
the                     19     2     3     3    14  1136   164     2     2   -99    3511
over                    19     2     4     4    11  1135   109     4     4     3      76
brushwork,              19     2    10     9    21  1137   230     5     5   -10       1
what                    19     2     4     4    31  1138   225     4     4   -10     125
they                    19     2     4     4    37  1140   287     0     0    -6     258
what                    19     2     4     4    31  1138   157     4     4     6     125
say                     19     2     3     3    43  1141   257     1     1   -12      49
if                      19     2     2     2    48  1142   180     2     2    -5     150
when                    19     2     4     4    56  1144   193     3     3    -8     144
Rubens                  19     2     6     6    61  1145   181     3     3    -5       3
when                    19     2     4     4    53  1144   483     0     0     8     144
when                    19     2     4     4    57  1144   203     4     4    -4     144
if                      19     2     2     2    48  1142   147     2     2     9     150
when                    19     2     4     4    57  1144   221     4     4    -9     144
is                      19     2     2     2    66  1146   137     1     1    -9     717
declared                19     2     8     8    70  1147   186     2     2    -4       7
declared                19     2     8     8    73  1147    53     5     5    -3       7
declared                19     2     8     8    75  1147    91     7     7    -2       7
*Blink                  19   -99     8     8   -99   -99    64   -99   -99   -99     -99
painting?               19     3     9     8    20  1151   140     4     4   -99       4
the                     19     3     3     3    14  1150   207     2     2     6    3511
painting?               19     3     9     8    24  1151   235     8     8   -10       4
who                     19     3     3     3    31  1153   160     0     0    -7     157
have                    19     3     4     4    35  1154   193     0     0    -4     361
been                    19     3     4     4    40  1155   307     0     0    -5     178
moved,                  19     3     6     5    49  1156   267     4     4    -9       4
claim                   19     3     5     5    58  1158    79     2     2    -9      12
claim                   19     3     5     5    56  1158   119     0     0     2      12
have                    19     3     4     4    68  1160   106     3     3   -12     361
changed,                19     4     8     7     7  1162   156     7     7   -99       2
changed,                19     4     8     7     3  1162   204     3     3     4       2
will                    19     4     4     4    14  1164   194     1     1   -11     210
they                    19     4     4     4    19  1165   146     1     1    -5     258
reconcile               19     4     9     9    25  1166   256     2     2    -6       1
their                   19     4     5     5    38  1167   242     5     5   -13     225
state                   19     4     5     5    45  1169   176     2     2    -7      36
state                   19     4     5     5    48  1169    88     5     5    -3      36
regularly               19     5     9     9     4  1174   287     4     4   -99       5
regularly               19     5     9     9     4  1174    92     4     4     0       5
to                      19     5     2     2    17  1176   202     2     2   -13    1597
to                      19     5     2     2    23  1178   222     2     2    -6    1597
be                      19     5     2     2    26  1179   418     2     2    -3     423
asked                   19     5     5     5    31  1180   138     4     4    -5       8
authenticate            19     5    12    12    41  1182   231     5     5   -10       1
*Blink                  19   -99    12    12   -99   -99   239   -99   -99   -99     -99
authenticate            19     5    12    12    36  1182   229     0     0   -99       1
always                  20     1     6     6     6  1190   188     6     6     0      26
always                  20     1     6     6     5  1190   104     5     5     1      26
refused                 20     1     7     7    12  1191   229     5     5    -7       4
('There                 20     1     7     5    21  1192   208     6     4    -9     189
too                     20     1     3     3    30  1194   146     3     3    -9      56
too                     20     1     3     3    27  1194   160     0     0     3      56
many                    20     1     4     4    33  1195   182     2     2    -6      81
Picassos                20     1     8     8    41  1196   243     5     5    -8       2
around,'                20     1     8     6    48  1197   229     3     3    -7      31
said.                   20     1     5     4    59  1199   137     2     2   -11      53
price.')                20     2     8     5     6  1203   248     6     6   -99      11
time,                   20     2     5     4    13  1205   208     0     0    -7     105
time,                   20     2     5     4    17  1205   216     4     4    -4     105
was                     20     2     3     3    24  1207   154     2     2    -7     383
was                     20     2     3     3    23  1207    57     1     1     1     383
the                     20     2     3     3    31  1209   156     0     0    -8    3511
piece                   20     2     5     5    38  1210   176     3     3    -7       4
