WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                   1   -99     0     0   -99   -99    92   -99   -99   -99     -99
Rather                   1     1     6     6     2     1   165     2     2   -99      42
Rather                   1     1     6     6     2     1    58     2     2     0      42
Rather                   1     1     6     6     2     1   154     2     2     0      42
as                       1     1     2     2     9     2   271     2     2    -7     422
Basil                    1     1     5     5    12     3   257     2     2    -3       1
Fawlty                   1     1     6     6    19     4   401     3     3    -7       1
couldn't                 1     1     8     8    26     5   291     3     3    -7     -99
stop                     1     1     4     4    36     6   200     4     4   -10      10
stop                     1     1     4     4    34     6   150     2     2     2      10
talking                  1     1     7     7    40     7   211     3     3    -6       5
about                    1     1     5     5    47     8   236     2     2    -7     164
war                      1     1     3     3    55    10   344     0     0    -8      28
his                      1     1     3     3    62    12   192     0     0    -7     161
German                   1     1     6     6    70    13   263     4     4    -8       7
guests,                  1     1     7     6    78    14   176     5     5    -8       3
*Blink                   1   -99     7     6   -99   -99   232   -99   -99   -99     -99
so                       1     2     2     2     2    15   107     2     2   -99     154
so                       1     2     2     2     1    15   125     1     1     1     154
Peter                    1     2     5     5     5    16   200     2     2    -4      11
Hain,                    1     2     5     4    10    17   303     1     1    -5       6
Minister                 1     2     8     8    19    19   182     0     0    -9      24
Minister                 1     2     8     8    23    19   205     4     4    -4      24
Europe,                  1     2     7     6    32    21   229     0     0    -9      18
finds                    1     2     5     5    44    22   185     4     4   -12       4
almost                   1     2     6     6    50    24   156     1     1    -6      16
impossible               1     2    10    10    57    25   243     1     1    -7      11
to                       1     2     2     2    68    26   229     1     1   -11    1597
the                      1     3     3     3    17    30   215     3     3   -99    3511
euro,                    1     3     5     4    22    31   112     4     4    -5       7
though                   1     3     6     6    34    33   241     5     5   -12      37
knows                    1     3     5     5    41    35   275     2     2    -7       8
shouldn't.               1     3    10     9    50    37   246     2     2    -9     -99
shouldn't.               1     3    10     9    55    37   174     7     7    -5     -99
conversation             1     3    12    12    68    40   248     0     0   -13       2
conversation             1     3    12    12    74    40   180     6     6    -6       2
with                     1     4     4     4     3    41   214     3     3   -99     393
Figaro                   1     4     6     6    12    43   225     4     4    -9       2
hardly                   1     4     6     6    26    46   206     2     2   -14      11
hardly                   1     4     6     6    29    46   249     5     5    -3      11
fail                     1     4     4     4    33    47   180     2     2    -4       3
inflame                  1     4     7     7    41    49   333     2     2    -8       1
Treasury,                1     4     9     8    51    51   329     0     0   -10       2
Mr                       1     4     2     2    63    52   287     2     2   -12     109
has                      1     4     3     3    71    54   184     2     2    -8     239
detailed                 1     5     8     8    16    58   195     6     6   -99       3
potential                1     5     9     9    40    61   382     7     7   -24      11
British                  1     5     7     7    48    62   374     5     5    -8      77
entry                    1     5     5     5    53    63   369     2     2    -5      11
into                     1     5     4     4    60    64   297     3     3    -7      82
the                      1     5     3     3    65    65   151     3     3    -5    3511
single                   1     5     6     6    69    66   372     3     3    -4       9
single                   1     5     6     6    68    66    17     2     2     1       9
currency,                2     1     9     8     4    67   289     4     4     0       4
pointing                 2     1     8     8    14    68   250     4     4   -10       3
a                        2     1     1     1    23    70   215     1     1    -9    1434
referendum               2     1    10    10    26    71   325     2     2    -3       8
referendum               2     1    10    10    29    71   131     5     5    -3       8
the                      2     1     3     3    41    73   203     3     3   -12    3511
spring                   2     1     6     6    45    74   171     3     3    -4       4
and                      2     1     3     3    52    75   226     3     3    -7    1283
of                       2     1     2     2    61    77   152     1     1    -9    1757
2003.                    2     1     5     4    66    78   208     3     3    -5     -99
it                       2     1     2     2    72    80   215     0     0    -6     544
As                       2     1     2     2    70    79   184     1     1     2     422
happens,                 2     2     8     7     3    81   219     3     3   -99       5
Hain's                   2     2     6     6    13    83   249     1     1   -10     -99
Hain's                   2     2     6     6    16    83   189     4     4    -3     -99
were                     2     2     4     4    29    85   271     2     2   -13     106
not                      2     2     3     3    33    86   203     1     1    -4     277
*Blink                   2   -99     3     3   -99   -99   104   -99   -99   -99     -99
of                       2     2     2     2    43    88   249     2     2   -99    1757
plot                     2     2     4     4    49    90   304     0     0    -6       2
to                       2     2     2     2    56    91   191     2     2    -7    1597
up                       2     2     2     2    65    93   225     1     1    -9     135
entry.                   2     3     6     5    14    97   164     2     2   -99      11
Today                    2     3     5     5    24    98   162     5     5   -10      13
Jack                     2     3     4     4    28    99   203     3     3    -4       4
Straw                    2     3     5     5    32   100   228     2     2    -4       6
travels                  2     3     7     7    38   101   251     2     2    -6       1
to                       2     3     2     2    46   102   217     2     2    -8    1597
Hague                    2     3     5     5    52   104   199     1     1    -6       2
make                     2     3     4     4    64   106   229     4     4   -12      60
important                2     3     9     9    68   108   252     0     0    -4      20
the                      2     4     3     3    10   111   203     0     0   -99    3511
future                   2     4     6     6    17   112   220     3     3    -7      11
European                 2     4     8     8    28   114   272     4     4   -11      27
institutions.            2     4    13    12    37   115   341     4     4    -9       9
In                       2     4     2     2    48   116   247     1     1   -11    1091
the                      2     4     3     3    56   118   183     3     3    -8    3511
Foreign                  2     4     7     7    59   119   178     2     2    -3      19
Secretary                2     4     9     9    66   120   301     1     1    -7      13
Secretary                2     4     9     9    73   120   149     8     8    -7      13
set                      2     5     3     3     2   122   172     2     2   -99      26
British                  2     5     7     7    27   128   166     0     0   -25      77
British                  2     5     7     7    33   128   369     6     6    -6      77
thinking                 2     5     8     8    40   129   255     5     5    -7      10
advance                  2     5     7     7    49   131   356     2     2    -9       4
of                       2     5     2     2    57   132   241     2     2    -8    1757
Convention               2     5    10    10    63   134   460     1     1    -6       8
due                      2     5     3     3    74   135   545     1     1   -11       4
due                      2     5     3     3    73   135    12     0     0     1       4
begin                    3     1     5     5     5   137   396     5     5     0       6
end                      3     1     3     3    13   140   194     0     0    -8      32
this                     3     1     4     4    24   142   264     4     4   -11     293
under                    3     1     5     5    36   144   202     5     5   -12      32
chairmanship             3     1    12    12    42   146   333     1     1    -6       1
of                       3     1     2     2    54   147   248     0     0   -12    1757
of                       3     1     2     2    56   147   229     2     2    -2    1757
Valery                   3     1     6     6    63   148   282     6     6    -7       1
was                      3     2     3     3    16   152   182     2     2   -99     383
hardly                   3     2     6     6    21   153   217     3     3    -5      11
interests                3     2     9     9    33   156   379     1     1   -12       6
interests                3     2     9     9    36   156   245     4     4    -3       6
of                       3     2     2     2    44   157   264     2     2    -8    1757
interests                3     2     9     9    41   156   191     9     9     3       6
Hain,                    3     2     5     4    48   159   195     0     0    -7       6
as                       3     2     2     2    54   160   255     0     0    -6     422
senior                   3     2     6     6    61   162   242     0     0    -7       6
senior                   3     2     6     6    67   162   167     6     6    -6       6
representative           3     3    14    14     4   164   170     4     4   -99       3
the                      3     3     3     3    20   166   308     2     2   -16    3511
Convention,              3     3    11    10    24   167   148     2     2    -4       8
to                       3     3     2     2    36   168   259     2     2   -12    1597
anything                 3     3     8     8    40   170   172     0     0    -4      25
anything                 3     3     8     8    47   170   273     7     7    -7      25
distract                 3     3     8     8    52   172   126     0     0    -5       2
distract                 3     3     8     8    57   172   158     5     5    -5       2
from                     3     3     4     4    62   173   209     1     1    -5     248
focus                    3     4     5     5     4   176   267     4     4   -99       6
daunting                 3     4     8     8    15   179   181     2     2   -11       2
daunting                 3     4     8     8    18   179   180     5     5    -3       2
exercise                 3     4     8     8    26   180   201     4     4    -8       4
constitution-buildin     3     4    21    21    36   182   396     2     2   -10     -99
constitution-buildin     3     4    21    21    46   182   282    12    12   -10     -99
constitution-buildin     3     4    21    21    54   182   263    20    20    -8     -99
which                    3     4     5     5    61   184   189     2     2    -7     152
he                       3     4     2     2    65   185   115     0     0    -4     265
taking                   3     5     6     6     2   188   215     2     2   -99      11
more,                    3     5     5     4    26   191   213     2     2   -24     168
more,                    3     5     5     4    29   191   165     5     5    -3     168
Hain                     3     5     4     4    36   193   365     3     3    -7       6
didn't                   3     5     6     6    42   194   258     4     4    -6     -99
really                   3     5     6     6    48   195   206     3     3    -6      34
confide                  3     5     7     7    52   196   213     0     0    -4       1
confide                  3     5     7     7    58   196   416     6     6    -6       1
confide                  3     5     7     7    59   196   168     7     7    -1       1
in                       3     5     2     2    61   197   177     1     1    -2    1091
anything                 4     1     8     8     7   200   180     7     7     0      25
anything                 4     1     8     8     6   200   202     6     6     1      25
isn't                    4     1     5     5    14   202   251     0     0    -8     -99
isn't                    4     1     5     5    17   202   269     3     3    -3     -99
very                     4     1     4     4    22   204   186     0     0    -5      56
open                     4     1     4     4    29   205   372     2     2    -7      10
very                     4     1     4     4    23   204   238     1     1     6      56
open                     4     1     4     4    28   205   189     1     1    -5      10
secret                   4     1     6     6    34   206   193     2     2    -6      12
Whitehall,               4     1    10     9    42   208   355     0     0    -8       5
Whitehall,               4     1    10     9    46   208   207     4     4    -4       5
Whitehall,               4     1    10     9    52   208   185    10    10    -6       5
that                     4     1     4     4    62   210   363     2     2   -10     871
hypothesis               4     2    10    10     4   213   319     4     4   -99       1
hypothesis               4     2    10    10     9   213   188     9     9    -5       1
that                     4     2     4     4    20   215   228     2     2   -11     871
would                    4     2     5     5    27   216   187     4     4    -7     146
euro-referendum          4     2    15    15    37   219   326     0     0   -10     -99
euro-referendum          4     2    15    15    43   219   197     6     6    -6     -99
early                    4     2     5     5    59   221   167     3     3   -16      18
spring                   4     2     6     6    66   223   245     1     1    -7       4
*Blink                   4   -99     6     6   -99   -99   148   -99   -99   -99     -99
while                    4     3     5     5     4   226    55     0     0   -99      43
while                    4     3     5     5     4   226   174     0     0     0      43
what                     4     3     4     4    11   227   265     1     1    -7     125
Hain                     4     3     4     4    20   229   272     2     2    -9       6
really                   4     3     6     6    37   232   242     2     2   -17      34
really                   4     3     6     6    35   232   160     0     0     2      34
of                       4     3     2     2    53   235   266     1     1   -18    1757
Mr                       4     3     2     2    62   237   335     2     2    -9     109
says                     4     3     4     4    72   239   268     3     3   -10      47
will                     4     4     4     4     2   241   156     2     2   -99     210
idea                     4     4     4     4    30   246   221     0     0   -28      28
idea                     4     4     4     4    32   246   101     2     2    -2      28
of,                      4     4     3     2    35   247   140     0     0    -3    1757
effect,                  4     4     7     6    43   249   199     1     1    -8      12
full-time                4     4     9     9    56   251   261     4     4   -13     -99
President                4     4     9     9    62   252   186     0     0    -6       7
President                4     4     9     9    71   252   173     9     9    -9       7
EU,                      4     5     3     2     2   255   227     2     2   -99      11
to                       4     5     2     2    38   261   238     2     2   -36    1597
Commission               4     5    10    10    46   263   377     3     3    -8       6
President,               4     5    10     9    55   264   228     1     1    -9       7
is                       4     5     2     2    66   265   383     1     1   -11     717
floated                  4     5     7     7    71   266   240     3     3    -5       3
floated                  4     5     7     7    70   266   104     2     2     1       3
an                       5     1     2     2     1   268   282     1     1     0     195
option                   5     1     6     6     4   269   168     1     1    -3       4
in                       5     1     2     2    12   270   186     2     2    -8    1091
so                       5     1     2     2    20   272   215     1     1    -8     154
opaque                   5     1     6     6    23   273   241     1     1    -3       1
almost                   5     1     6     6    39   277   359     1     1   -16      16
invisible.               5     1    10     9    49   278   290     4     4   -10       2
others,                  5     1     7     6    61   280   259     1     1   -12      12
others,                  5     1     7     6    66   280    76     6     6    -5      12
*Blink                   5   -99     7     6   -99   -99   107   -99   -99   -99     -99
such                     5     1     4     4    72   281   183     4     4   -99      87
presidencies             5     2    12    12    15   285   276     2     2   -99       1
the                      5     2     3     3    29   287   166     0     0   -14    3511
ministerial              5     2    11    11    37   288   271     4     4    -8       5
councils,                5     2     9     8    48   289   207     3     3   -11       4
which                    5     2     5     5    60   290   200     5     5   -12     152
cover                    5     2     5     5    65   291   211     4     4    -5      10
subjects                 5     2     8     8    72   292   181     5     5    -7      13
ranging                  5     3     7     7     2   293   200     2     2   -99       2
agriculture              5     3    11    11    20   295   220     7     7   -18       1
the                      5     3     3     3    31   297   169     3     3   -11    3511
environment,             5     3    12    11    37   298   208     5     5    -6      10
every                    5     3     5     5    49   299   288     4     4   -12      45
half                     5     3     4     4    63   303   179     2     2   -14      20
half                     5     3     4     4    65   303   163     4     4    -2      20
years,                   5     3     6     5    70   304   207     4     4    -5     104
and                      5     3     3     3    76   305   127     3     3    -6    1283
making                   5     4     6     6     1   306   138     1     1   -99      27
those                    5     4     5     5     8   307   192     1     1    -7      59
council                  5     4     7     7    17   308   300     4     4    -9       8
an                       5     4     2     2    28   310   209     0     0   -11     195
'executive               5     4    10     9    36   311   298     5     4    -8       8
board'                   5     4     6     5    46   312   122     4     4   -10       2
responsible              5     4    11    11    58   313   341     9     9   -12       7
responsible              5     4    11    11    53   313    63     4     4     5       7
day-to-day               5     4    10    10    71   316   243     2     2   -18     -99
day-to-day               5     4    10    10    75   316   171     6     6    -4     -99
EU,                      5     5     3     2    17   320   170     2     2   -99      11
substantive.             5     5    12    11    23   322    67     0     0    -6       3
substantive.             5     5    12    11    33   322   235    10    10   -10       3
will                     5     5     4     4    52   325   218     3     3   -19     210
shine                    5     5     5     5    59   326   194     5     5    -7       1
through                  5     5     7     7    64   327   238     4     4    -5      40
the                      5     5     3     3    71   329   240     0     0    -7    3511
as                       5     5     2     2    77   267   271     1     1    -6     422
British                  6     1     7     7     5   330   180     5     5     0      77
British                  6     1     7     7     3   330   188     3     3     2      77
belief                   6     1     6     6    10   331   271     2     2    -7       5
that                     6     1     4     4    18   332   200     3     3    -8     871
the                      6     1     3     3    29   335   189     3     3   -11    3511
ministerial              6     1    11    11    33   336   163     3     3    -4       5
and                      6     1     3     3    44   337   178     2     2   -11    1283
prime                    6     1     5     5    51   338   230     5     5    -7      19
ministerial              6     1    11    11    57   339   165     5     5    -6       5
councils                 6     1     8     8    70   340   437     6     6   -13       4
that                     6     1     4     4    77   341    90     4     4    -7     871
strengthened.            6     2    13    12    12   344   316     4     4   -99       2
*Blink                   6   -99    13    12   -99   -99   108   -99   -99   -99     -99
While                    6     2     5     5    26   345   317     4     4   -99      43
ideas                    6     2     5     5    46   349   289     3     3   -20       7
entrenching              6     2    11    11    58   351   239     5     5   -12       1
European                 6     2     8     8    73   353   318     4     4   -15      27
European                 6     2     8     8    72   353   112     3     3     1      27
Parliament's             6     3    12    12     0   354   288     0     0   -99     -99
Parliament's             6     3    12    12     4   354   176     4     4    -4     -99
rights                   6     3     6     6    14   355   244     1     1   -10      10
scrutiny,                6     3     9     8    26   357   280     3     3   -12       1
the                      6     3     3     3    40   360   154     1     1   -14    3511
councils,                6     3     9     8    47   361   232     4     4    -7       4
composed                 6     3     8     8    59   362   132     6     6   -12       1
representatives          6     3    15    15    70   364   261     5     5   -11       2
representatives          6     3    15    15    68   364    82     3     3     2       2
of                       6     4     2     2     0   365   188     0     0   -99    1757
elected                  6     4     7     7     6   366   172     3     3    -6       2
governments,             6     4    12    11    22   368   244     2     2   -16       4
British                  6     4     7     7    48   371   237     6     6   -26      77
British                  6     4     7     7    44   371   196     2     2     4      77
principally              6     4    11    11    57   373   274     2     2   -13       1
principally              6     4    11    11    62   373   114     7     7    -5       1
give                     6     4     4     4    70   374   144     3     3    -8      16
the                      6     4     3     3    74   375   136     2     2    -4    3511
legitimacy.              6     5    11    10    17   378   164     6     6   -99       2
Hain's                   6     5     6     6    38   382   160     1     1   -21     -99
Fawlty-style             6     5    12    12    45   383   221     1     1    -7     -99
Fawlty-style             6     5    12    12    51   383   246     7     7    -6     -99
