WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
present                  1     1     7     7     6     2   285     3     3     0      12
am                       1     1     2     2    15     4   179     2     2    -9      18
trying                   1     1     6     6    21     5   184     5     5    -6      23
write                    1     1     5     5    28     7   146     2     2    -7      10
write                    1     1     5     5    30     7   108     4     4    -2      10
first                    1     1     5     5    38     9   176     3     3    -8      87
serious                  1     1     7     7    44    10   172     3     3    -6      11
serious                  1     1     7     7    47    10    89     6     6    -3      11
novel,                   1     1     6     5    53    11   127     4     4    -6       7
process                  1     1     7     7    60    13   201     2     2    -7       7
process                  1     1     7     7    64    13   128     6     6    -4       7
seems                    1     1     5     5    71    15   118     0     0    -7      30
to                       1     1     2     2    77    16   113     0     0    -6    1597
to                       1     1     2     2    78    16    70     1     1    -1    1597
displacement             1     2    12    12    16    19   242     0     0   -99       1
displacement             1     2    12    12    24    19   215     8     8    -8       1
activity,                1     2     9     8    34    20   297     5     5   -10       9
activity,                1     2     9     8    35    20   117     6     6    -1       9
find                     1     2     4     4    46    23   102     1     1   -11      27
displacement             1     2    12    12    27    19   213    11    11    19       1
find                     1     2     4     4    46    23   193     1     1   -19      27
find                     1     2     4     4    49    23   149     4     4    -3      27
that                     1     2     4     4    53    24   157     3     3    -4     871
switch                   1     2     6     6    61    27   173     1     1    -8       2
The                      1     2     3     3    67    28   125     0     0    -6    3511
Bill                     1     2     4     4    72    29   139     1     1    -5       4
on                       1     2     2     2    76    30    60     0     0    -4     417
on                       1     2     2     2    78    30   137     2     2    -2     417
on                       1     3     2     2     9    33   209     2     2   -99     417
UK                       1     3     2     2    10    34    63     0     0    -1      12
Gold,                    1     3     5     4    14    35   182     1     1    -4       8
Gold,                    1     3     5     4    17    35   167     4     4    -3       8
too                      1     3     3     3    28    39   206     0     0   -11      56
likely                   1     3     6     6    36    40   218     4     4    -8      16
still                    1     3     5     5    45    43   218     0     0    -9      52
still                    1     3     5     5    50    43   143     5     5    -5      52
watching                 1     3     8     8    53    44   165     2     2    -3       8
hours                    1     3     5     5    64    45   150     4     4   -11       9
later                    1     3     5     5    69    46    89     3     3    -5      23
as                       1     3     2     2    74    47    75     2     2    -5     422
the                      1     3     3     3    77    48    62     2     2    -3    3511
swings                   1     4     6     6    10    50   169     1     1   -99       1
its                      1     4     3     3    17    51   208     1     1    -7     152
through                  1     4     7     7    24    53   175     0     0    -7      40
through                  1     4     7     7    26    53   107     2     2    -2      40
hospital                 1     4     8     8    32    54   167     0     0    -6       5
hospital                 1     4     8     8    38    54   151     6     6    -6       5
emergency                1     4     9     9    47    55   208     6     6    -9       4
rooms                    1     4     5     5    53    56   188     2     2    -6       5
Australian               1     4    10    10    65    58   238     4     4   -12       2
Australian               1     4    10    10    69    58   126     8     8    -4       2
soaps                    1     4     5     5    76    59   136     4     4    -7       1
would                    1     5     5     5    10    61   124     5     5   -99     146
sent                     1     5     4     4    19    63   151     3     3    -9       3
screaming                1     5     9     9    24    65   171     0     0    -5       3
screaming                1     5     9     9    29    65   209     5     5    -5       3
the                      1     5     3     3    42    67   200     3     3   -13    3511
when                     1     5     4     4    48    69    67     0     0    -6     144
they                     1     5     4     4    53    70   170     0     0    -5     258
were                     1     5     4     4    62    71   146     4     4    -9     106
first                    1     5     5     5    66    72   195     3     3    -4      87
screened                 1     5     8     8    72    73   124     3     3    -6       1
were                     1     5     4     4    58    71   208     0     0    14     106
they                     1     5     4     4    54    70   127     1     1     4     258
that                     2     1     4     4     5    75   176     1     1     0     871
exert                    2     1     5     5    14    77   138     1     1    -9       1
exert                    2     1     5     5    18    77    70     5     5    -4       1
compelling               2     1    10    10    27    79   231     6     6    -9       2
'must                    2     1     5     4    32    80   152     0    -1    -5      31
see                      2     1     3     3    38    81   193     0     0    -6      41
what                     2     1     4     4    42    82   158     0     0    -4     125
happens                  2     1     7     7    48    83   141     1     1    -6       5
happens                  2     1     7     7    51    83    97     4     4    -3       5
next'                    2     1     5     4    58    84   160     3     3    -7      35
force                    2     1     5     5    66    85   175     5     5    -8       8
me.                      2     1     3     2    71    87    98     1     1    -5      55
If                       2     1     2     2    80    88   161     2     2    -9     150
watch                    2     2     5     5     8    90   163     4     4   -99      11
much                     2     2     4     4    18    92   188     4     4   -10      97
daytime                  2     2     7     7    24    93   264     5     5    -6       1
television,              2     2    11    10    33    94   153     6     6    -9      13
soon                     2     2     4     4    44    96   158     1     1   -11       8
become                   2     2     6     6    51    97   156     3     3    -7      22
aware                    2     2     5     5    59    98   151     4     4    -8       4
the                      2     2     3     3    66   100    92     0     0    -7    3511
the                      2     3     3     3    16   103   141     1     1   -99    3511
advertising              2     3    11    11    22   104   105     3     3    -6       6
advertising              2     3    11    11    29   104   183    10    10    -7       6
breaks                   2     3     6     6    36   105   237     5     5    -7       4
aimed                    2     3     5     5    42   107   169     0     0    -6       4
aimed                    2     3     5     5    47   107   134     5     5    -5       4
much                     2     3     4     4    53   109   138     0     0    -6      97
at                       2     3     2     2    58   110   133     0     0    -5     269
people                   2     3     6     6    65   111   146     4     4    -7      90
who,                     2     3     4     3    71   112   189     3     3    -6     157
say                      2     3     3     3    78   114   142     2     2    -7      49
least,                   2     4     6     5     9   116   124     5     5   -99      26
likely                   2     4     6     6    21   118   219     6     6   -12      16
trouble                  2     4     7     7    32   121   168     2     2   -11       7
trouble                  2     4     7     7    36   121   121     6     6    -4       7
their                    2     4     5     5    46   123   254     3     3   -10     225
finances.                2     4     9     8    52   124   235     3     3    -6       1
There                    2     4     5     5    62   125   161     3     3   -10     189
ads                      2     4     3     3    69   127   149     0     0    -7       1
ads                      2     4     3     3    72   127    74     3     3    -3       1
for                      2     4     3     3    76   128    82     3     3    -4     519
personal-injury          2     5    15    15     8   129   182     8     8   -99     -99
personal-injury          2     5    15    15    14   129   192    14    14    -6     -99
lawyers                  2     5     7     7    22   130   201     6     6    -8       2
encouraging              2     5    11    11    31   131   219     7     7    -9       5
various                  2     5     7     7    41   132   224     5     5   -10       8
mugwumps                 2     5     8     8    49   133   217     5     5    -8       2
try                      2     5     3     3    57   135   167     1     1    -8      15
try                      2     5     3     3    56   135   197     0     0     1      15
try                      2     5     3     3    58   135   115     2     2    -2      15
claim                    2     5     5     5    67   137   170     3     3    -9      12
compo                    2     5     5     5    74   138   247     4     4    -7       1
for                      2     5     3     3    78   139   245     2     2    -4     519
'accidents'              3     1    11     9     2   140   141     2     1     0       3
'accidents'              3     1    11     9     6   140   287     6     5    -4       3
they've                  3     1     7     7    18   142   148     1     1   -12     -99
they've                  3     1     7     7    23   142    80     6     6    -5     -99
supposedly               3     1    10    10    30   143   190     5     5    -7       1
had.                     3     1     4     3    38   144   210     2     2    -8     130
are                      3     1     3     3    48   146   173     1     1   -10     351
loads                    3     1     5     5    53   147   147     2     2    -5       3
companies                3     1     9     9    64   149   236     4     4   -11      12
offering                 3     1     8     8    74   150   127     4     4   -10       3
encouraging              3     2    11    11     8   152   212     1     1   -99       5
encouraging              3     2    11    11    16   152   274     9     9    -8       5
mugwumps                 3     2     8     8    26   154   176     1     1   -10       2
mugwumps                 3     2     8     8    31   154   317     6     6    -5       2
to                       3     2     2     2    34   155    87     0     0    -3    1597
