WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Are                      1     1     3     3     1     1   150     1     1     0     351
tourists                 1     1     8     8     4     2   126     0     0    -3       3
tourists                 1     1     8     8    10     2   130     6     6    -6       3
tourists                 1     1     8     8    12     2   104     8     8    -2       3
enticed                  1     1     7     7    18     3   101     5     5    -6       1
by                       1     1     2     2    23     4   335     2     2    -5     252
these                    1     1     5     5    29     5   200     5     5    -6      73
attractions              1     1    11    11    31     6   163     1     1    -2       2
attractions              1     1    11    11    37     6   214     7     7    -6       2
attractions              1     1    11    11    39     6   100     9     9    -2       2
threatening              1     1    11    11    46     7   222     4     4    -7       3
threatening              1     1    11    11    50     7   196     8     8    -4       3
their                    1     1     5     5    55     8   220     1     1    -5     225
existence?               1     1    10     9    65    10   157     0     0   -10       4
*Off-screen              1   -99    10     9   -99   -99   145   -99   -99   -99     -99
sea-lions                1     2     9     9    14    14   183     0     0   -99     -99
sea-lions                1     2     9     9    19    14   208     5     5    -5     -99
took                     1     2     4     4    24    15   178     0     0    -5      17
not                      1     2     3     3    29    16   213     0     0    -5     277
the                      1     2     3     3    33    17   485     0     0    -4    3511
not                      1     2     3     3    29    16   158     0     0     4     277
the                      1     2     3     3    33    17   227     0     0    -4    3511
the                      1     2     3     3    36    17   160     3     3    -3    3511
slightest                1     2     9     9    41    18   180     4     4    -5       3
interest                 1     2     8     8    50    19   230     3     3    -9      17
in                       1     2     2     2    58    20   191     2     2    -8    1091
arrival.                 1     2     8     7    63    22   198     0     0    -5       2
arrival.                 1     2     8     7    70    22   179     7     7    -7       2
*Off-screen              1   -99     8     7   -99   -99   162   -99   -99   -99     -99
playing                  1     3     7     7     6    25   167     1     1   -99       6
on                       1     3     2     2    13    26   180     0     0    -7     417
the                      1     3     3     3    19    27   204     3     3    -6    3511
jetty,                   1     3     6     5    24    28   229     4     4    -5       1
rolling                  1     3     7     7    29    29   150     2     2    -5       1
rolling                  1     3     7     7    31    29   192     4     4    -2       1
over                     1     3     4     4    38    30   211     3     3    -7      76
tumbling                 1     3     8     8    47    32   202     3     3    -9       1
into                     1     3     4     4    55    33   213     2     2    -8      82
water                    1     3     5     5    65    35   203     3     3   -10       6
*Off-screen              1   -99     5     5   -99   -99   227   -99   -99   -99     -99
ignoring                 1     4     8     8    17    38   210     8     8   -99       1
the                      1     4     3     3    20    39   140     2     2    -3    3511
beings                   1     4     6     6    29    41   191     1     1    -9       4
beings                   1     4     6     6    33    41   153     5     5    -4       4
edging                   1     4     6     6    39    42    51     4     4    -6       1
awkwardly                1     4     9     9    46    43   159     4     4    -7       1
awkwardly                1     4     9     9    47    43   103     5     5    -1       1
round                    1     4     5     5    55    44   240     3     3    -8      11
them.                    1     4     5     4    62    45    88     4     4    -7      80
party                    1     4     5     5    73    47   186     5     5   -11      22
*Off-screen              1   -99     5     5   -99   -99   149   -99   -99   -99     -99
step                     1     5     4     4     8    51   176     1     1   -99       5
gingerly                 1     5     8     8    15    52   177     3     3    -7       1
gingerly                 1     5     8     8    20    52   169     8     8    -5       1
hundreds                 1     5     8     8    26    54   196     0     0    -6       6
hundreds                 1     5     8     8    31    54   219     5     5    -5       6
marine                   1     5     6     6    41    56   260     3     3   -10       3
iguanas                  1     5     7     7    49    57   248     4     4    -8       2
basking                  1     5     7     7    54    58   202     1     1    -5       2
rocks,                   1     5     6     5    68    61   423     0     0   -14       1
*Off-screen              1   -99     6     5   -99   -99   432   -99   -99   -99     -99
*Off-screen              1   -99     6     5   -99   -99   210   -99   -99   -99     -99
hundreds                 1     5     8     8    31    54   137     5     5   -99       6
marine                   1     5     6     6    42    56   250     4     4   -11       3
marine                   1     5     6     6    42    56   147     4     4     0       3
marine                   1     5     6     6    40    56   183     2     2     2       3
hundreds                 1     5     8     8    33    54   175     7     7     7       6
*Off-screen              1   -99     8     8   -99   -99   170   -99   -99   -99     -99
rocks,                   1     5     6     5    74    61   229     6     6   -99       1
*Off-screen              1   -99     6     5   -99   -99   251   -99   -99   -99     -99
*Off-screen              1   -99     6     5   -99   -99  1063   -99   -99   -99     -99
*Off-screen              1   -99     6     5   -99   -99   242   -99   -99   -99     -99
on                       1     5     2     2    63    59   203     2     2   -99     417
basking                  1     5     7     7    55    58   371     2     2     8       2
basking                  1     5     7     7    54    58   177     1     1     1       2
iguanas                  1     5     7     7    47    57   192     2     2     7       2
step                     1     5     4     4    11    51   105     4     4    36       5
step                     1     5     4     4     8    51   122     1     1     3       5
to                       1     5     2     2     6    50   200     2     2     2    1597
gingerly                 1     5     8     8    18    52   345     6     6   -12       1
over                     1     5     4     4    25    53   133     4     4    -7      76
*Off-screen              1   -99     4     4   -99   -99    85   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99    51   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   171   -99   -99   -99     -99
*Blink                   1   -99     4     4   -99   -99    77   -99   -99   -99     -99
of                       1     5     2     2    36    55   243     1     1   -99    1757
of                       1     5     2     2    37    55   104     2     2    -1    1757
marine                   1     5     6     6    41    56   220     3     3    -4       3
iguanas                  1     5     7     7    51    57   218     6     6   -10       2
iguanas                  1     5     7     7    45    57   173     0     0     6       2
iguanas                  1     5     7     7    46    57   185     1     1    -1       2
the                      1     5     3     3    66    60   200     2     2   -20    3511
*Off-screen              1   -99     3     3   -99   -99   188   -99   -99   -99     -99
iguanas                  1     5     7     7    48    57   185     3     3   -99       2
hundreds                 1     5     8     8    28    54   186     2     2    20       6
gingerly                 1     5     8     8    18    52   171     6     6    10       1
step                     1     5     4     4     9    51   156     2     2     9       5
to                       1     5     2     2     4    50   323     0     0     5    1597
gingerly                 1     5     8     8    14    52   228     2     2   -10       1
over                     1     5     4     4    25    53   196     4     4   -11      76
hundreds                 1     5     8     8    31    54   190     5     5    -6       6
of                       1     5     2     2    37    55   194     2     2    -6    1757
iguanas                  1     5     7     7    47    57   229     2     2   -10       2
basking                  1     5     7     7    57    58   177     4     4   -10       2
rocks,                   1     5     6     5    70    61    62     2     2   -13       1
*Off-screen              1   -99     6     5   -99   -99   353   -99   -99   -99     -99
*Off-screen              1   -99     6     5   -99   -99   158   -99   -99   -99     -99
*Off-screen              1   -99     6     5   -99   -99   157   -99   -99   -99     -99
marine                   1     5     6     6    42    56   190     4     4   -99       3
of                       1     5     2     2    37    55   188     2     2     5    1757
over                     1     5     4     4    21    53   147     0     0    16      76
step                     1     5     4     4     9    51   227     2     2    12       5
had                      1     5     3     3     3    49   158     3     3     6     130
hundreds                 1     5     8     8    32    54   105     6     6   -29       6
hundreds                 1     5     8     8    33    54   173     7     7    -1       6
marine                   1     5     6     6    44    56   118     6     6   -11       3
basking                  1     5     7     7    54    58   188     1     1   -10       2
on                       1     5     2     2    61    59   156     0     0    -7     417
*Off-screen              1   -99     2     2   -99   -99   198   -99   -99   -99     -99
*Off-screen              2   -99     2     2   -99   -99   140   -99   -99   -99     -99
*Off-screen              2   -99     2     2   -99   -99   145   -99   -99   -99     -99
*Off-screen              3   -99     2     2   -99   -99   148   -99   -99   -99     -99
*Off-screen              3   -99     2     2   -99   -99    97   -99   -99   -99     -99
*Off-screen              3   -99     2     2   -99   -99   390   -99   -99   -99     -99
*Off-screen              3   -99     2     2   -99   -99   321   -99   -99   -99     -99
*Blink                   3   -99     2     2   -99   -99   191   -99   -99   -99     -99
because                  3     1     7     7    35   127    63     6     6   -99      78
nutrients                3     1     9     9    42   129   157     1     1    -7       1
ability                  3     1     7     7    17   124   243     3     3    25       9
leave.                   3     2     6     5    21   141    54     0     0   -99      11
they                     3     2     4     4     1   136   228     1     1    20     258
they                     3     2     4     4     3   136   402     3     3    -2     258
have                     3     2     4     4     5   137    79     0     0    -2     361
they                     3     2     4     4     1   136   446     1     1     4     258
no                       3     2     2     2    10   138   291     0     0    -9     117
leave.                   3     2     6     5    26   141   193     5     5   -16      11
the                      3     1     3     3    56   131   116     2     2   -99    3511
at                       3     1     2     2    53   130    94     2     2     3     269
*Blink                   3   -99     2     2   -99   -99   259   -99   -99   -99     -99
leave.                   3     2     6     5    24   141   172     3     3   -99      11
they                     3     2     4     4     4   136   115     4     4    20     258
they                     3     2     4     4     2   136   268     2     2     2     258
no                       3     2     2     2    11   138   465     1     1    -9     117
leave.                   3     2     6     5    23   141   192     2     2   -12      11
