WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     1     1   176     1     1     0    3511
ain't                    1     1     5     5    10     3   273     0     0    -9     -99
problem.                 1     1     8     7    20     5   241     0     0   -10      24
ain't                    1     1     5     5    13     3   155     3     3     7     -99
what                     1     1     4     4    34     7   193     0     0   -21     125
do                       1     1     2     2    43     9   146     0     0    -9      75
with                     1     1     4     4    48    10   199     2     2    -5     393
developed                1     1     9     9    63    13   229     0     0   -15       4
developed                1     1     9     9    71    13   172     8     8    -8       4
taken                    1     2     5     5     5    16   145     1     1   -99      21
the                      1     2     3     3    20    19   178     1     1   -15    3511
of                       1     2     2     2    30    21   169     2     2   -10    1757
rebuilding               1     2    10    10    37    22   172     6     6    -7       1
shattered                1     2     9     9    49    24   188     3     3   -12       3
economy                  1     2     7     7    59    25   155     3     3   -10      17
Afghanistan              1     2    11    11    69    27   236     2     2   -10       7
just                     1     3     4     4     8    30   161     0     0   -99      75
$1.8bn                   1     3     6     5    22    32   292     1     1   -14     -99
$1.8bn                   1     3     6     5    26    32   220     5     5    -4     -99
(œ1.3bn)                 1     3     8     5    31    33   423     3     2    -5     -99
first                    1     3     5     5    44    36   218     0     0   -13      87
$1.8bn                   1     3     6     5    22    32   354     1     1    22     -99
(œ1.3bn)                 1     3     8     5    30    33   277     2     1    -8     -99
the                      1     3     3     3    41    35   188     1     1   -11    3511
first                    1     3     5     5    48    36   164     4     4    -7      87
this                     1     3     4     4    58    39   350     0     0   -10     293
end,                     1     3     4     3    63    40   217     0     0    -5      32
to                       1     3     2     2    56    38   204     1     1     7    1597
*Blink                   1   -99     2     2   -99   -99    97   -99   -99   -99     -99
with                     1     3     4     4    68    41   258     0     0   -99     393
$4.5bn                   1     4     6     5     5    45   274     2     2   -99     -99
over                     1     4     4     4    11    46   248     1     1    -6      76
next                     1     4     4     4    23    48   256     4     4   -12      35
the                      1     4     3     3    15    47   195     0     0     8    3511
That                     1     4     4     4    36    51   184     1     1   -21     871
already                  1     4     7     7    45    53   159     2     2    -9      24
already                  1     4     7     7    47    53    72     4     4    -2      24
to                       1     4     2     2    69    57   100     2     2   -22    1597
half                     1     4     4     4    62    55   265     4     4     7      20
the                      1     4     3     3    70    58   127     0     0    -8    3511
target                   1     5     6     6     5    60   188     5     5   -99       7
$10bn                    1     5     5     5    13    62   206     3     3    -8     -99
$10bn                    1     5     5     5    12    62   149     2     2     1     -99
although                 1     5     8     8    24    64   174     6     6   -12      19
World                    1     5     5     5    35    66   150     4     4   -11      60
reckons                  1     5     7     7    43    68   196     1     1    -8       1
that                     1     5     4     4    52    69   176     2     2    -9     871
$15                      1     5     3     3    56    70   228     1     1    -4     -99
will                     1     5     4     4    67    72   390     0     0   -11     210
eventually               2     1    10    10     1    73   224     1     1     0      13
needed.                  2     1     7     6    16    75   160     2     2   -15       9
*Blink                   2   -99     7     6   -99   -99    96   -99   -99   -99     -99
now                      2     1     3     3    32    78   227     1     1   -99     107
to                       2     1     2     2    40    80   203     2     2    -8    1597
sure                     2     1     4     4    50    82   162     4     4   -10      14
money                    2     1     5     5    60    85   168     0     0   -10      37
does                     2     1     4     4    67    86   154     1     1    -7      45
disappear                2     2     9     9     3    88   178     3     3   -99       1
black                    2     2     5     5    18    91   211     1     1   -15      10
hole                     2     2     4     4    26    92   203     3     3    -8       2
there                    2     2     5     5    39    95   188     2     2   -13     189
viable                   2     2     6     6    50    98   188     2     2   -11       2
economy                  2     2     7     7    60    99   201     5     5   -10      17
can                      2     2     3     3    70   101   283     2     2   -10     123
decent                   2     3     6     6     5   104   146     3     3   -99       4
standard                 2     3     8     8    16   105    77     7     7   -11       3
*Blink                   2   -99     8     8   -99   -99   100   -99   -99   -99     -99
for                      2     3     3     3    28   108   235     2     2   -99     519
people                   2     3     6     6    38   110   211     4     4   -10      90
aid                      2     3     3     3    51   113   260     1     1   -13       4
when                     2     3     4     4    42   111   197     1     1     9     144
aid                      2     3     3     3    50   113   195     0     0    -8       4
cheques                  2     3     7     7    56   114   349     2     2    -6       2
*Blink                   2   -99     7     7   -99   -99    59   -99   -99   -99     -99
run                      2     3     3     3    62   115   326     0     0   -99      20
run                      2     3     3     3    62   115   112     0     0     0      20
Can                      2     3     3     3    76   117   231     1     1   -14     123
be                       2     4     2     2     5   119   157     2     2   -99     423
it                       2     4     2     2     2   118   215     2     2     3     544
ranks                    2     4     5     5    24   122   169     0     0   -22       2
or                       2     4     2     2    34   124   295     1     1   -10     194
bottom                   2     4     6     6    47   127   261     1     1   -13       4
the                      2     4     3     3    59   129   109     3     3   -12    3511
at                       2     4     2     2    32   123   408     2     2    27     269
about                    2     4     5     5    38   125   198     2     2    -6     164
bottom                   2     4     6     6    46   127   222     0     0    -8       4
world                    2     4     5     5    63   130   221     3     3   -17      60
scale                    2     4     5     5    69   131   174     3     3    -6       5
most                     2     4     4     4    76   133   156     1     1    -7      93
measures                 2     5     8     8    19   135   294     6     6   -99       5
endeavour,               2     5    10     9    33   138   244     2     2   -14       1
insofar                  2     5     7     7    47   139   310     5     5   -14       1
figures                  2     5     7     7    54   141   225     1     1    -7       8
are                      2     5     3     3    62   142   273     1     1    -8     351
available                2     5     9     9    70   143   177     5     5    -8      12
at                       2     5     2     2    76   144   232     1     1    -6     269
all.                     3     1     4     3     1   145   246     1     1     0     167
expectancy               3     1    10    10    11   147   235     1     1   -10       2
42.5                     3     1     4     3    26   149   194     2     2   -15     -99
years,                   3     1     6     5    31   150   222     2     2    -5     104
42.5                     3     1     4     3    26   149   202     2     2     5     -99
42.5                     3     1     4     3    24   149   384     0     0     2     -99
years,                   3     1     6     5    35   150   341     6     6   -11     104
of                       3     1     2     2    44   153   185     1     1    -9    1757
100                      3     1     3     3    52   155   295     0     0    -8     -99
die                      3     1     3     3    65   157   251     0     0   -13       5
before                   3     1     6     6    74   158   163     5     5    -9      50
five,                    3     2     5     4     4   161   184     0     0   -99      18
*Off-screen              3   -99     5     4   -99   -99    72   -99   -99   -99     -99
*Blink                   3   -99     5     4   -99   -99    85   -99   -99   -99     -99
five,                    3     2     5     4     4   161   227     0     0   -99      18
70                       3     2     2     2    11   162   204     1     1    -7     -99
five,                    3     2     5     4     8   161   199     4     4     3      18
of                       3     2     2     2    22   165   173     0     0   -14    1757
population               3     2    10    10    32   167   166     3     3   -10      11
undernourished           3     2    14    14    46   169   211     2     2   -14       1
undernourished           3     2    14    14    58   169   175    14    14   -12       1
a                        3     2     1     1    68   172   198     0     0   -10    1434
third                    3     2     5     5    72   173   143     2     2    -4       7
the                      3     3     3     3     3   175   146     3     3   -99    3511
read                     3     3     4     4    16   178   215     1     1   -13       9
and                      3     3     3     3    23   179   210     3     3    -7    1283
is,                      3     3     3     2    34   182   241     0     0   -11     717
unpleasant               3     3    10    10    48   185   234     2     2   -14       4
expression               3     3    10    10    61   186   191     4     4   -13       2
so                       3     3     2     2    70   187   189     2     2    -9     154
used                     3     4     4     4     4   189   214     4     4   -99      32
'failed                  3     4     7     6    19   192   212     2     1   -15       5
state'.                  3     4     7     5    26   193   230     1     1    -7      36
can                      3     4     3     3    42   196   204     3     3   -16     123
right,                   3     4     6     5    49   198   164     1     1    -7      38
*Blink                   3   -99     6     5   -99   -99    61   -99   -99   -99     -99
*Blink                   3   -99     6     5   -99   -99   168   -99   -99   -99     -99
If                       3     4     2     2    34   194   229     1     1   -99     150
If                       3     4     2     2    33   194   109     0     0     1     150
that                     3     4     4     4    59   199   286     4     4   -26     871
be                       3     4     2     2    68   201   181     2     2    -9     423
wonderful                3     4     9     9    72   203   100     1     1    -4       4
demonstration            3     5    13    13     4   204   169     4     4   -99       1
rest                     3     5     4     4    22   207   238     1     1   -18      14
world                    3     5     5     5    35   210   157     2     2   -13      60
of                       3     5     2     2    50   213   263     2     2   -15    1757
catastrophe              3     5    11    11    53   214    87     2     2    -3       1
that                     3     5     4     4    42   211   219     3     3    11     871
can                      3     5     3     3    64   215   335     1     1   -22     123
if                       3     5     2     2    73   217   174     0     0    -9     150
not                      3     5     3     3    77   218   164     1     1    -4     277
triumph,                 4     1     8     7     0   219   241     0     0     0       2
a                        4     1     1     1    18   222   143     0     0   -18    1434
least                    4     1     5     5    15   221   104     3     3     3      26
of                       4     1     2     2    30   224   218     2     2   -15    1757
modicum                  4     1     7     7    26   223   275     6     6     4       1
first                    4     1     5     5    52   227   191     4     4   -26      87
to                       4     1     2     2    62   229   145     2     2   -10    1597
appreciate               4     1    10    10    70   230   117     7     7    -8       3
there                    4     2     5     5     6   233   188     1     1   -99     189
clear                    4     2     5     5    20   235   172     5     5   -14      15
limits                   4     2     6     6    27   236   174     6     6    -7       3
outsiders                4     2     9     9    38   239   237     2     2   -11       1
achieve.                 4     2     8     7    50   241   265     0     0   -12       7
Consider                 4     2     8     8    62   242   203     3     3   -12       7
the                      4     2     3     3    70   243   168     2     2    -8    3511
pledged:                 4     3     8     7     6   246   157     2     2   -99       2
now                      4     3     3     3     3   245   262     3     3     3     107
tiny                     4     3     4     4    21   249   193     2     2   -18      13
standards                4     3     9     9    32   252    61     1     1   -11       9
standards                4     3     9     9    40   252   188     9     9    -8       9
developed                4     3     9     9    50   254   143     6     6   -10       4
countries                4     3     9     9    59   255   167     5     5    -9      10
enormous                 4     3     8     8    68   257   200     0     0    -9       3
enormous                 4     3     8     8    76   257   114     8     8    -8       3
standards                4     4     9     9     5   260   127     1     1   -99       9
Afghanistan.             4     4    12    11    20   262   249     3     3   -15       7
whole                    4     4     5     5    38   264   277     4     4   -18      12
$4.5bn,                  4     4     7     5    42   265   246     2     2    -4     -99
which                    4     4     5     5    52   267   213     1     1   -10     152
UK's                     4     4     4     4    61   269   232     0     0    -9     -99
share                    4     4     5     5    70   270   178     4     4    -9       5
$288m,                   4     5     6     5     4   272   162     4     4   -99       2
$288m,                   4     5     6     5     2   272   462     2     2     2       2
than                     4     5     4     4    18   275   187     3     3   -16     123
British                  4     5     7     7    29   277   167     5     5   -11      77
taxpayer                 4     5     8     8    39   278   184     7     7   -10       2
spent                    4     5     5     5    46   279   158     5     5    -7      15
in                       4     5     2     2    57   282   247     0     0   -11    1091
