WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Tony                     1     1     4     4     3     1   136     3     3     0      11
Blair                    1     1     5     5     7     2   157     2     2    -4      34
is                       1     1     2     2    13     3    83     2     2    -6     717
in                       1     1     2     2    24     5   208     2     2   -11    1091
politics                 1     1     8     8    36     7   302     7     7   -12      19
fox-hunting.             1     1    12    11    48     9   209     7     7   -12     -99
fox-hunting.             1     1    12    11    50     9   109     9     9    -2     -99
on                       1     1     2     2    38     8   261     0     0    12     417
fox-hunting.             1     1    12    11    45     9   205     4     4    -7     -99
on                       1     1     2     2    40     8   319     2     2     5     417
fox-hunting.             1     1    12    11    47     9   250     6     6    -7     -99
timing                   1     1     6     6    60    11   184     2     2   -13       3
timing                   1     1     6     6    62    11   142     4     4    -2       3
this,                    1     1     5     4    70    13   201     2     2    -8     293
his                      1     1     3     3    76    14   138     2     2    -6     161
seems                    1     2     5     5    20    17   248     2     2   -99      30
to                       1     2     2     2    26    18   223     2     2    -6    1597
been                     1     2     4     4    33    20   204     1     1    -7     178
influenced               1     2    10    10    39    21   117     2     2    -6       1
influenced               1     2    10    10    45    21   226     8     8    -6       1
need                     1     2     4     4    56    24   163     1     1   -11      36
need                     1     2     4     4    59    24   117     4     4    -3      36
Stephen                  1     2     7     7    67    27   149     0     0    -8       5
Stephen                  1     2     7     7    71    27   159     4     4    -4       5
Byers                    1     2     5     5    79    28   158     4     4    -8       2
*Blink                   1   -99     5     5   -99   -99    87   -99   -99   -99     -99
trial                    1     3     5     5    12    31   197     0     0   -99       5
ordeal                   1     3     6     6    22    33   226     1     1   -10       1
in                       1     3     2     2    30    34   175     2     2    -8    1091
in                       1     3     2     2    29    34   201     1     1     1    1091
House                    1     3     5     5    38    36   275     3     3    -9      26
the                      1     3     3     3    32    35   167     1     1     6    3511
House                    1     3     5     5    38    36   181     3     3    -6      26
of                       1     3     2     2    42    37    92     1     1    -4    1757
on                       1     3     2     2    53    39   104     1     1   -11     417
Tuesday.                 1     3     8     7    60    40   104     5     5    -7       2
Tuesday.                 1     3     8     7    58    40   139     3     3     2       2
only                     1     3     4     4    68    42   180     0     0   -10      97
did                      1     3     3     3    73    43   196     0     0    -5      43
did                      1     3     3     3    75    43    87     2     2    -2      43
it                       1     3     2     2    78    44   104     1     1    -3     544
Labour                   1     4     6     6     9    46   218     2     2   -99      24
backbenchers             1     4    12    12    18    47   347     4     4    -9       3
Labour                   1     4     6     6    11    46   192     4     4     7      24
backbenchers             1     4    12    12    24    47   227    10    10   -13       3
for                      1     4     3     3    30    48   146     3     3    -6     519
show                     1     4     4     4    38    50   279     1     1    -8      15
loyalty,                 1     4     8     7    46    52   172     1     1    -8       3
loyalty,                 1     4     8     7    51    52   124     6     6    -5       3
of                       1     4     2     2    42    51   188     0     0     9    1757
helped                   1     4     6     6    62    55   233     1     1   -20       8
helped                   1     4     6     6    64    55   113     3     3    -2       8
move                     1     4     4     4    70    56   163     2     2    -6      10
the                      1     4     3     3    74    57   120     1     1    -4    3511
caravan                  1     5     7     7    12    59   204     6     6   -99       3
caravan                  1     5     7     7    10    59   183     4     4     2       3
from                     1     5     4     4    18    61   178     1     1    -8     248
semantics                1     5     9     9    26    63   428     0     0    -8       1
of                       1     5     2     2    36    64   328     0     0   -10    1757
by                       1     5     2     2    47    66   111     2     2   -11     252
by                       1     5     2     2    45    66   186     0     0     2     252
presenting               1     5    10    10    55    67   243     7     7   -10       1
them                     1     5     4     4    62    68   228     3     3    -7      80
with                     1     5     4     4    67    69   267     3     3    -5     393
new                      1     5     3     3    72    71   234     1     1    -5      93
