WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                   1   -99     0     0   -99   -99    67   -99   -99   -99     -99
best                     1     1     4     4     7     2   207     3     3   -99      23
best                     1     1     4     4     4     2   161     0     0     3      23
scientists               1     1    10    10    13     3   281     4     4    -9       6
scientists               1     1    10    10    18     3   184     9     9    -5       6
to                       1     1     2     2    25     5   235     0     0    -7    1597
confined                 1     1     8     8    31     7   184     0     0    -6       1
confined                 1     1     8     8    35     7   200     4     4    -4       1
university               1     1    10    10    45     9   207     2     2   -10      18
university               1     1    10    10    51     9   170     8     8    -6      18
research.                1     1     9     8    59    10   338     5     5    -8      22
Britain                  1     1     7     7    73    12   234     5     5   -14      26
*Off-screen              1   -99     7     7   -99   -99   188   -99   -99   -99     -99
*Off-screen              1   -99     7     7   -99   -99    80   -99   -99   -99     -99
profiting                1     2     9     9     4    14   225     4     4   -99       1
their                    1     2     5     5    15    16   261     0     0   -11     225
their                    1     2     5     5    20    16   158     5     5    -5     225
genius.                  1     2     7     6    26    17   172     5     5    -6       4
*Blink                   1   -99     7     6   -99   -99   125   -99   -99   -99     -99
Some                     1     2     4     4    36    18   314     3     3   -99      86
criticisms               1     2    10    10    45    19   220     7     7    -9       1
Britain                  1     2     7     7    56    21   202     4     4   -11      26
come                     1     2     4     4    62    22   162     2     2    -6      37
go,                      1     2     3     2    70    24   207     1     1    -8      40
*Off-screen              1   -99     3     2   -99   -99   346   -99   -99   -99     -99
impossible               1     3    10    10    12    27   268     7     7   -99      11
shift.                   1     3     6     5    23    29   269     4     4   -11       1
nearly                   1     3     6     6    35    31   432     5     5   -12       6
century,                 1     3     8     7    45    33   233     6     6   -10       4
country                  1     3     7     7    58    35   206     5     5   -13      32
has                      1     3     3     3    63    36    98     2     2    -5     239
with                     1     3     4     4    73    38   199     2     2   -10     393
*Off-screen              1   -99     4     4   -99   -99   146   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   138   -99   -99   -99     -99
sorry                    1     4     5     5     2    40   237     2     2   -99       4
fact:                    1     4     5     4    10    41   176     4     4    -8      32
have                     1     4     4     4    18    43   254     3     3    -8     361
disproportionate         1     4    16    16    27    45   312     5     5    -9       1
disproportionate         1     4    16    16    34    45   284    12    12    -7       1
number                   1     4     6     6    45    46   341     6     6   -11      18
world's                  1     4     7     7    56    49   222     3     3   -11       2
world's                  1     4     7     7    60    49   200     7     7    -4       2
inventive                1     4     9     9    68    51   189     2     2    -8       2
*Off-screen              1   -99     9     9   -99   -99   256   -99   -99   -99     -99
scientific               1     5    10    10     5    52   234     5     5   -99      14
minds,                   1     5     6     5    17    53   304     6     6   -12       8
truly                    1     5     5     5    29    56   177     3     3   -12       4
terrible                 1     5     8     8    36    57   206     4     4    -7       6
terrible                 1     5     8     8    39    57   453     7     7    -3       6
exploiting               1     5    10    10    48    59   277     4     4    -9       1
exploiting               1     5    10    10    51    59   228     7     7    -3       1
them.                    1     5     5     4    60    60   300     5     5    -9      80
*Blink                   1   -99     5     4   -99   -99    97   -99   -99   -99     -99
all                      1     5     3     3    69    62   186     0     0   -99     167
that                     1     5     4     4    76    63   183     3     3    -7     871
*Off-screen              1   -99     4     4   -99   -99   245   -99   -99   -99     -99
*Off-screen              1   -99     4     4   -99   -99   334   -99   -99   -99     -99
becoming                 2     1     8     8     0    65   264     0     0     0       5
a                        2     1     1     1     9    66   158     0     0    -9    1434
of                       2     1     2     2    17    68   217     0     0    -8    1757
the                      2     1     3     3    23    69   201     3     3    -6    3511
The                      2     1     3     3    31    71   154     1     1    -8    3511
market                   2     1     6     6    36    72   150     2     2    -5      19
bubble                   2     1     6     6    44    73   305     3     3    -8       4
of                       2     1     2     2    50    74   155     2     2    -6    1757
1999-2000                2     1     9     9    56    75   306     5     5    -6     -99
1999-2000                2     1     9     9    60    75   259     9     9    -4     -99
*Blink                   2   -99     9     9   -99   -99    97   -99   -99   -99     -99
showed                   2     1     6     6    64    76   292     3     3   -99       2
showed                   2     1     6     6    66    76    87     5     5    -2       2
*Off-screen              2   -99     6     6   -99   -99   174   -99   -99   -99     -99
all                      2     2     3     3    14    80   714     2     2   -99     167
forms,                   2     2     6     5    20    82   464     0     0    -6       4
huge                     2     2     4     4    33    85   302     0     0   -13      14
huge                     2     2     4     4    35    85    73     2     2    -2      14
has                      2     2     3     3    30    83   233     3     3     5     239
capacity                 2     2     8     8    38    86   171     0     0    -8       5
capacity                 2     2     8     8    44    86   219     6     6    -6       5
excite.                  2     2     7     6    53    88   258     3     3    -9       1
excite.                  2     2     7     6    52    88   149     2     2     1       1
Small,                   2     2     6     5    62    89   170     4     4   -10      14
university-              2     2    11    11    74    90   243     9     9   -12      18
university-              2     2    11    11    73    90    55     8     8     1      18
university-              2     2    11    11    76    90    59    11    11    -3      18
originated               2     3    10    10     2    91   232     2     2   -99       1
companies                2     3     9     9    15    92   410     4     4   -13      12
as                       2     3     2     2    26    94   205     0     0   -11     422
Osmetech,                2     3     9     8    32    95   188     3     3    -6       1
Osmetech,                2     3     9     8    34    95    86     5     5    -2       1
*Blink                   2   -99     9     8   -99   -99   117   -99   -99   -99     -99
which                    2     3     5     5    42    96   568     3     3   -99     152
makes                    2     3     5     5    48    97   238     3     3    -6      14
hi-tech                  2     3     7     7    53    99   302     0     0    -5     -99
hi-tech                  2     3     7     7    58    99   162     5     5    -5     -99
'nose',                  2     3     7     4    65   100   382     4     3    -7       2
De                       2     3     2     2    71   101   189     2     2    -6      10
Novo                     2     3     4     4    74   102   311     2     2    -3       1
Novo                     2     3     4     4    76   102   268     4     4    -2       1
Pharmaceuticals,         2     4    16    15    11   103   209    11    11   -99       1
makes                    2     4     5     5    24   105   270     1     1   -13      14
gene-based               2     4    10    10    33   106   303     4     4    -9     -99
gene-based               2     4    10    10    39   106   206    10    10    -6     -99
medicine,                2     4     9     8    46   107   315     6     6    -7       4
the                      2     4     3     3    56   109   221     2     2   -10    3511
nano-                    2     4     5     5    62   110   188     4     4    -6     -99
technology               2     4    10    10    72   111   330     8     8   -10      14
*Off-screen              2   -99    10    10   -99   -99    76   -99   -99   -99     -99
Oxonica                  2     5     7     7    18   113   355     7     7   -99       1
three                    2     5     5     5    30   116   302     2     2   -12      28
that                     2     5     4     4    37   117   208     3     3    -7     871
sprung                   2     5     6     6    46   119   229     2     2    -9       2
sprung                   2     5     6     6    47   119   158     3     3    -1       2
up                       2     5     2     2    53   120   334     2     2    -6     135
become                   2     5     6     6    59   122   209     1     1    -6      22
the                      2     5     3     3    67   123   240     2     2    -8    3511
of                       2     5     2     2    77   125   215     1     1   -10    1757
is                       2     5     2     2    80    64   177     2     2    -3     717
*Off-screen              2   -99     2     2   -99   -99   221   -99   -99   -99     -99
*Off-screen              2   -99     2     2   -99   -99    45   -99   -99   -99     -99
massive                  3     1     7     7     7   126   188     7     7     0       3
massive                  3     1     7     7     5   126   210     5     5     2       3
investment.              3     1    11    10    13   127   163     5     5    -8       5
investment.              3     1    11    10    12   127    54     4     4     1       5
investment.              3     1    11    10    16   127   144     8     8    -4       5
wave                     3     1     4     4    23   129   280     1     1    -7       5
enthusiasm               3     1    10    10    31   131   240     1     1    -8       5
enthusiasm               3     1    10    10    33   131   203     3     3    -2       5
is                       3     1     2     2    43   132   219     2     2   -10     717
washing                  3     1     7     7    48   133   186     4     4    -5       3
over                     3     1     4     4    53   134   123     1     1    -5      76
*Off-screen              3   -99     4     4   -99   -99   387   -99   -99   -99     -99
community                3     2     9     9    15   139   260     4     4   -99      10
as                       3     2     2     2    23   140    82     2     2    -8     422
*Blink                   3   -99     2     2   -99   -99   130   -99   -99   -99     -99
belief                   3     2     6     6    28   142   257     0     0   -99       5
belief                   3     2     6     6    32   142   185     4     4    -4       5
that                     3     2     4     4    41   144   283     0     0    -9     871
its                      3     2     3     3    47   145   202     1     1    -6     152
work                     3     2     4     4    53   146   219     3     3    -6      32
may,                     3     2     4     3    58   147   235     3     3    -5      67
finally,                 3     2     8     7    67   148   181     7     7    -9       9
finally,                 3     2     8     7    68   148    99     8     8    -1       9
*Off-screen              3   -99     8     7   -99   -99   309   -99   -99   -99     -99
*Off-screen              3   -99     8     7   -99   -99    86   -99   -99   -99     -99
light                    3     3     5     5    12   152   174     1     1   -99      11
of                       3     3     2     2    18   153   235     1     1    -6    1757
day.                     3     3     4     3    24   154   101     4     4    -6      35
of                       3     3     2     2    37   157   248     2     2   -13    1757
problem                  3     3     7     7    44   159   153     2     2    -7      24
problem                  3     3     7     7    49   159   188     7     7    -5      24
been                     3     3     4     4    57   161   188     3     3    -8     178
structural.              3     3    11    10    62   162   169     3     3    -5       2
structural.              3     3    11    10    70   162   238    11    11    -8       2
*Off-screen              3   -99    11    10   -99   -99   231   -99   -99   -99     -99
scientific               3     4    10    10     7   164   150     7     7   -99      14
have                     3     4     4     4    20   166   256     2     2   -13     361
traditionally            3     4    13    13    30   167   263     7     7   -10       3
away                     3     4     4     4    49   170   225     0     0   -19      27
in                       3     4     2     2    54   171   227     0     0    -5    1091
institutions.            3     4    13    12    67   173   327     1     1   -13       9
*Off-screen              3   -99    13    12   -99   -99   277   -99   -99   -99     -99
top                      3     5     3     3    17   176   134     0     0   -99      14
extraordinary            3     5    13    13    35   178   328     0     0   -18       5
advances                 3     5     8     8    51   179   291     2     2   -16       5
science,                 3     5     8     7    71   182   206     2     2   -20      19
of                       3     5     2     2    78   125   312     2     2    -7    1757
*Off-screen              3   -99     2     2   -99   -99   124   -99   -99   -99     -99
*Off-screen              3   -99     2     2   -99   -99   167   -99   -99   -99     -99
engineering              4     1    11    11     7   183   175     7     7     0       3
engineering              4     1    11    11     5   183   220     5     5     2       3
computing                4     1     9     9    18   185   216     2     2   -13       2
computing                4     1     9     9    22   185   261     6     6    -4       2
have                     4     1     4     4    30   186   254     4     4    -8     361
made,                    4     1     5     4    36   188   188     0     0    -6      40
made,                    4     1     5     4    40   188   212     4     4    -4      40
found                    4     1     5     5    48   190   191     2     2    -8      29
found                    4     1     5     5    51   190   225     5     5    -3      29
nowhere                  4     1     7     7    57   191   292     5     5    -6       6
go.                      4     1     3     2    64   193   113     1     1    -7      40
*Blink                   4   -99     3     2   -99   -99   118   -99   -99   -99     -99
In                       4     1     2     2    67   194   271     0     0   -99    1091
recent                   4     1     6     6    75   195   137     5     5    -8      13
has                      4     2     3     3    19   199   202     2     2   -99     239
particularly             4     2    12    12    30   201   235     4     4   -11       8
biotechnology,           4     2    14    13    52   204   293     4     4   -22       4
biotechnology,           4     2    14    13    57   204   171     9     9    -5       4
the                      4     2     3     3    72   206   253     3     3   -15    3511
*Off-screen              4   -99     3     3   -99   -99   264   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99    66   -99   -99   -99     -99
progress                 4     3     8     8     4   209   105     4     4   -99       8
protein                  4     3     7     7    21   213   205     0     0   -17       1
protein                  4     3     7     7    27   213   229     6     6    -6       1
discovery,               4     3    10     9    34   214   195     5     5    -7       6
application              4     3    11    11    52   217   320     4     4   -18       2
medicine,                4     3     9     8    68   219   292     5     5   -16       4
*Off-screen              4   -99     9     8   -99   -99   174   -99   -99   -99     -99
outstripped              4     4    11    11     2   221   294     2     2   -99       2
expectations.            4     4    13    12    16   223   227     0     0   -14       2
expectations.            4     4    13    12    21   223   305     5     5    -5       2
now,                     4     4     4     3    39   225   363     1     1   -18     107
spurred                  4     4     7     7    46   226   159     3     3    -7       2
*Blink                   4   -99     7     7   -99   -99   107   -99   -99   -99     -99
partly                   4     4     6     6    54   227   277     3     3   -99       7
the                      4     4     3     3    61   229   175     0     0    -7    3511
stock-market             4     4    12    12    77   230   357    12    12   -16     -99
success                  4     5     7     7     5   231   101     5     5   -99      20
success                  4     5     7     7     2   231   433     2     2     3      20
few                      4     5     3     3    14   234   212     1     1   -12      46
high-profile             4     5    12    12    20   235   293     3     3    -6     -99
high-profile             4     5    12    12    27   235   213    10    10    -7     -99
companies,               4     5    10     9    35   236   349     5     5    -8      12
chancellors              4     5    11    11    49   238   372     3     3   -14       1
have                     4     5     4     4    58   239   283     0     0    -9     361
it                       4     5     2     2    73   241   199     1     1   -15     544
is                       4     5     2     2    79    64   189     1     1    -6     717
*Off-screen              4   -99     2     2   -99   -99   461   -99   -99   -99     -99
time                     5     1     4     4     3   243   273     3     3     0     105
extract                  5     1     7     7    10   245   177     2     2    -7       2
extract                  5     1     7     7    14   245   267     6     6    -4       2
real                     5     1     4     4    20   246   283     4     4    -6      37
value                    5     1     5     5    25   247   149     4     4    -5       8
their                    5     1     5     5    37   249   146     5     5   -12     225
laboratory               5     1    10    10    41   250   112     3     3    -4       2
laboratory               5     1    10    10    47   250   274     9     9    -6       2
treasures.               5     1    10     9    58   251   284     9     9   -11       2
market                   5     1     6     6    70   253   188     6     6   -12      19
bubble                   5     1     6     6    75   254   225     4     4    -5       4
*Off-screen              5   -99     6     6   -99   -99   207   -99   -99   -99     -99
