WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Lesley                   1     1     6     6     6     1   226     6     6     0       9
Lesley                   1     1     6     6     2     1   147     2     2     4       9
Lesley                   1     1     6     6     3     1    62     3     3    -1       9
Monk,                    1     1     5     4    10     2    85     3     3    -7       2
51-year-old              1     1    11    11    18     4   182     3     3    -8     -99
51-year-old              1     1    11    11    25     4   144    10    10    -7     -99
from                     1     1     4     4    31     5   153     4     4    -6     248
Burnley,                 1     1     8     7    36     6   257     4     4    -5       1
explains                 1     1     8     8    45     7   232     4     4    -9       7
to                       1     1     2     2    51     8   102     1     1    -6    1597
Mark                     1     1     4     4    57     9   163     4     4    -6      10
MacKenzie                1     1     9     9    63    10   214     5     5    -6       1
and                      1     1     3     3    76    13   160     0     0   -13    1283
*Off-screen              1   -99     3     3   -99   -99   167   -99   -99   -99     -99
huskies                  1     2     7     7    14    17   192     2     2   -99       2
huskies                  1     2     7     7    17    17   109     5     5    -3       2
going                    1     2     5     5    26    19   174     2     2    -9      39
flat                     1     2     4     4    33    20   144     3     3    -7       7
conquer                  1     2     7     7    43    23   267     1     1   -10       2
wastes                   1     2     6     6    54    25   176     0     0   -11       1
Alaska.                  1     2     7     6    67    27   230     3     3   -13       3
wastes                   1     2     6     6    59    25    91     5     5     8       1
reading                  1     3     7     7    14    31   152     0     0   -99       5
reading                  1     3     7     7    19    31   143     5     5    -5       5
this,                    1     3     5     4    27    32   137     5     5    -8     293
Monk                     1     3     4     4    35    34   201     0     0    -8       2
Monk                     1     3     4     4    37    34   170     2     2    -2       2
taking                   1     3     6     6    45    36   207     2     2    -8      11
her                      1     3     3     3    53    37   179     3     3    -8     107
dogs                     1     3     4     4    58    38   167     4     4    -5      12
walk.                    1     3     5     4    66    41   205     1     1    -8       5
*Off-screen              1   -99     5     4   -99   -99   151   -99   -99   -99     -99
fact,                    1     4     5     4    11    46   144     0     0   -99      32
fact,                    1     4     5     4    14    46   120     3     3    -3      32
not                      1     4     3     3    23    48   199     2     2    -9     277
just                     1     4     4     4    29    49   168     4     4    -6      75
quick                    1     4     5     5    36    52   139     0     0    -7       2
quick                    1     4     5     5    38    52    98     2     2    -2       2
once-round-the-park.     1     4    20    19    46    53   197     4     4    -8     -99
once-round-the-park.     1     4    20    19    52    53   151    10    10    -6     -99
once-round-the-park.     1     4    20    19    59    53   155    17    17    -7     -99
being                    1     4     5     5    71    55   229     4     4   -12      54
*Off-screen              1   -99     5     5   -99   -99   128   -99   -99   -99     -99
51-year-old              1     5    11    11     5    58   142     1     1   -99     -99
51-year-old              1     5    11    11    15    58   157    11    11   -10     -99
personal                 1     5     8     8    20    59   194     4     4    -5       4
trainer                  1     5     7     7    28    60   237     3     3    -8       2
from                     1     5     4     4    37    61   146     4     4    -9     248
Lancashire               1     5    10    10    42    62   152     4     4    -5       2
now                      1     5     3     3    52    64   259     0     0   -10     107
one                      1     5     3     3    56    65   130     0     0    -4     176
day                      1     5     3     3    63    66   210     3     3    -7      35
1,100-                   1     5     6     5    72    69   178     0     0    -9     -99
1,100-                   1     5     6     5    78    69   160     6     6    -6     -99
day                      1     5     3     3    61    66   323     1     1    17      35
an                       1     5     2     2    69    68   174     0     0    -8     195
1,100-                   1     5     6     5    78    69    60     6     6    -9     -99
*Off-screen              1   -99     6     5   -99   -99   271   -99   -99   -99     -99
trek                     2     1     4     4     5    71   153     0     0     0       1
across                   2     1     6     6    11    72   192     1     1    -6      28
