WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
The                      1     1     3     3     0     1   149     0     0     0    3511
The                      1     1     3     3     3     1   153     3     3    -3    3511
decision                 1     1     8     8    10     2   104     6     6    -7      11
decision                 1     1     8     8    12     2   112     8     8    -2      11
Human                    1     1     5     5    20     5   157     0     0    -8      25
Human                    1     1     5     5    25     5   163     5     5    -5      25
Fertility                1     1     9     9    30     6   184     4     4    -5       1
Fertility                1     1     9     9    32     6   188     6     6    -2       1
Embryology               1     1    10    10    42     8   146     2     2   -10       3
Embryology               1     1    10    10    45     8   237     5     5    -3       3
Embryology               1     1    10    10    47     8   239     7     7    -2       3
Authority                1     1     9     9    54     9   261     3     3    -7       8
(HFEA)                   1     1     6     4    66    10   155     5     4   -12       6
*Off-screen              1   -99     6     4   -99   -99   419   -99   -99   -99     -99
couple                   1     2     6     6     6    14   201     6     6   -99       7
select                   1     2     6     6    14    16   227     4     4    -8       5
genetically              1     2    11    11    23    17   230     6     6    -9       2
their                    1     2     5     5    31    18   175     2     2    -8     225
next                     1     2     4     4    37    19   211     2     2    -6      35
baby                     1     2     4     4    42    20   203     2     2    -5       5
bound                    1     2     5     5    49    22   111     0     0    -7       2
raise                    1     2     5     5    59    24   201     1     1   -10       3
raise                    1     2     5     5    60    24   146     2     2    -1       3
concerns                 1     2     8     8    72    25   165     8     8   -12       2
*Off-screen              1   -99     8     8   -99   -99   194   -99   -99   -99     -99
advances                 1     3     8     8     8    27   101     8     8   -99       5
advances                 1     3     8     8     6    27   291     6     6     2       5
biotechnology            1     3    13    13    17    29   175     5     5   -11       4
biotechnology            1     3    13    13    25    29   125    13    13    -8       4
racing                   1     3     6     6    31    31   126     1     1    -6       4
*Blink                   1   -99     6     6   -99   -99    58   -99   -99   -99     -99
ahead                    1     3     5     5    42    32   175     5     5   -99       9
our                      1     3     3     3    47    34   170     1     1    -5      84
ability                  1     3     7     7    54    35   181     4     4    -7       9
control                  1     3     7     7    64    37   100     3     3   -10      10
*Blink                   1   -99     7     7   -99   -99    52   -99   -99   -99     -99
control                  1     3     7     7    67    37   194     6     6   -99      10
consequences.            1     4    13    12     3    39   362     3     3   -99       8
at                       1     4     2     2    25    42   205     0     0   -22     269
couple                   1     4     6     6    23    41   103     5     5     2       7
the                      1     4     3     3    30    43   111     2     2    -7    3511
centre                   1     4     6     6    36    44   178     4     4    -6      16
of                       1     4     2     2    39    45   105     0     0    -3    1757
centre                   1     4     6     6    32    44   269     0     0     7      16
case                     1     4     4     4    47    47   243     0     0   -15      26
case                     1     4     4     4    51    47   247     4     4    -4      26
a                        1     4     1     1    58    49   159     1     1    -7    1434
case                     1     4     4     4    47    47   217     0     0    11      26
case                     1     4     4     4    49    47   100     2     2    -2      26
son                      1     4     3     3    61    50   241     2     2   -12       6
suffers                  1     4     7     7    67    52   124     0     0    -6       1
suffers                  1     4     7     7    72    52   221     5     5    -5       1
from                     1     4     4     4    75    53   104     0     0    -3     248
*Off-screen              1   -99     4     4   -99   -99   120   -99   -99   -99     -99
potentially              1     5    11    11     5    55   108     3     3   -99       3
disorder                 1     5     8     8    23    57   218     3     3   -18       4
and                      1     5     3     3    29    58   146     0     0    -6    1283
whose                    1     5     5     5    38    59   143     5     5    -9      11
*Blink                   1   -99     5     5   -99   -99   105   -99   -99   -99     -99
whose                    1     5     5     5    33    59   261     0     0   -99      11
best                     1     5     4     4    41    60   194     2     2    -8      23
hope                     1     5     4     4    48    61   154     4     4    -7      14
marrow                   1     5     6     6    55    64   261     1     1    -7       2
transplant               1     5    10    10    65    65   318     4     4   -10       1
transplant               1     5    10    10    69    65   125     8     8    -4       1
from                     1     5     4     4    76    66   161     4     4    -7     248
from                     1     5     4     4    74    66   237     2     2     2     248
from                     1     5     4     4    73    66    31     1     1     1     248
sibling,                 2     1     8     7     3    68   156     3     3     0       2
sibling,                 2     1     8     7     6    68   170     6     6    -3       2
stakes                   2     1     6     6    16    71   180     0     0   -10       3
of                       2     1     2     2    23    72   319     0     0    -7    1757
stakes                   2     1     6     6    19    71   175     3     3     4       3
this                     2     1     4     4    26    73   124     0     0    -7     293
this                     2     1     4     4    30    73   183     4     4    -4     293
decision                 2     1     8     8    34    74   255     3     3    -4      11
decision                 2     1     8     8    36    74    95     5     5    -2      11
particularly             2     1    12    12    45    76   211     1     1    -9       8
particularly             2     1    12    12    51    76   151     7     7    -6       8
particularly             2     1    12    12    56    76   139    12    12    -5       8
HFEA's                   2     1     6     6    76    79    95     5     5   -20     -99
*Blink                   2   -99     6     6   -99   -99   114   -99   -99   -99     -99
*Off-screen              2   -99     6     6   -99   -99  1038   -99   -99   -99     -99
critics                  2     2     7     7     7    80   300     7     7   -99      11
believe                  2     2     7     7    13    81   211     5     5    -6      20
it                       2     2     2     2    23    83   268     2     2   -10     544
sanctions                2     2     9     9    28    84   282     4     4    -5       4
'designer                2     2     9     8    38    85   263     4     3   -10       2
babies'                  2     2     7     6    47    86    59     3     3    -9       1
*Blink                   2   -99     7     6   -99   -99    62   -99   -99   -99     -99
'designer                2     2     9     8    37    85   150     3     2   -99       2
sanctions                2     2     9     9    28    84    55     4     4     9       4
sanctions                2     2     9     9    28    84   119     4     4     0       4
it                       2     2     2     2    23    83   198     2     2     5     544
and                      2     2     3     3    52    87   173     0     0   -29    1283
does                     2     2     4     4    57    88   172     1     1    -5      45
show                     2     2     4     4    66    90   172     1     1    -9      15
respect                  2     2     7     7    72    91   114     2     2    -6       6
*Off-screen              2   -99     7     7   -99   -99   129   -99   -99   -99     -99
sanctity                 2     3     8     8    14    94   120     6     6   -99       1
*Blink                   2   -99     8     8   -99   -99    70   -99   -99   -99     -99
being                    2     5     5     5    26   118    60     0     0   -99      54
individual               2     3    10    10    22    96    63     2     2   -99       8
individual               2     3    10    10    26    96    69     6     6    -4       8
life.                    2     3     5     4    36    97   316     5     5   -10      56
Certainly,               2     3    10     9    43    98   400     6     6    -7      21
the                      2     3     3     3    51    99   174     3     3    -8    3511
authority's              2     3    11    11    56   100   257     4     4    -5     -99
backing                  2     3     7     7    66   101   202     2     2   -10       2
for                      2     3     3     3    72   102   160     0     0    -6     519
*Off-screen              2   -99     3     3   -99   -99   166   -99   -99   -99     -99
Shahana                  2     4     7     7     3   103   139     3     3   -99       2
*Blink                   2   -99     7     7   -99   -99    68   -99   -99   -99     -99
Shahana                  2     4     7     7     1   103   118     1     1   -99       2
Raj                      2     4     3     3    14   105   143     2     2   -13       2
Hashmi's                 2     4     8     8    22   106   192     6     6    -8       2
plea                     2     4     4     4    29   107   203     4     4    -7       1
for                      2     4     3     3    30   108   131     0     0    -1     519
genetic                  2     4     7     7    39   109   201     5     5    -9       4
screening                2     4     9     9    48   110   310     6     6    -9       3
raises                   2     4     6     6    58   111   250     6     6   -10       1
fundamental              2     4    11    11    67   112   117     8     8    -9       2
questions                2     4     9     9    79   113   149     8     8   -12      10
*Off-screen              2   -99     9     9   -99   -99   300   -99   -99   -99     -99
simple                   3     1     6     6     3   128   153     0     0     0       6
simple                   3     1     6     6     6   128   172     3     3    -3       6
simple                   3     1     6     6     8   128    63     5     5    -2       6
compelling.              3     1    11    10    19   130   118     5     5   -11       2
compelling.              3     1    11    10    25   130   354    11    11    -6       2
treatment                3     1     9     9    34   133   239     0     0    -9       6
compelling.              3     1    11    10    22   130    76     8     8    12       2
IVF                      3     1     3     3    31   132   172     1     1    -9       1
treatment                3     1     9     9    37   133   145     3     3    -6       6
available                3     1     9     9    48   135   238     1     1   -11      12
to                       3     1     2     2    59   136   154     2     2   -11    1597
available                3     1     9     9    52   135   246     5     5     7      12
help                     3     1     4     4    62   137   131     2     2   -10      21
a                        3     1     1     1    73   139   260     0     0   -11    1434
*Off-screen              3   -99     1     1   -99   -99   162   -99   -99   -99     -99
tissue                   3     2     6     6     9   142   114     3     3   -99       1
tissue                   3     2     6     6     6   142   274     0     0     3       1
will                     3     2     4     4    15   143   168     2     2    -9     210
match                    3     2     5     5    19   144   150     1     1    -4       5
match                    3     2     5     5    22   144   121     4     4    -3       5
or                       3     2     2     2    28   146   290     0     0    -6     194
her                      3     2     3     3    31   147   215     0     0    -3     107
elder                    3     2     5     5    35   148   141     0     0    -4       1
brother's                3     2     9     9    44   149    53     3     3    -9       2
bone                     3     2     4     4    51   150   123     0     0    -7       1
marrow.                  3     2     7     6    57   151   166     1     1    -6       2
require,                 3     2     8     7    70   153   224     1     1   -13       1
require,                 3     2     8     7    77   153   113     8     8    -7       1
*Off-screen              3   -99     8     7   -99   -99   160   -99   -99   -99     -99
Hashmi                   3     3     6     6     4   156   286     0     0   -99       3
puts                     3     3     4     4    15   157   221     4     4   -11       3
helping                  3     3     7     7    25   160   192     2     2   -10       5
hand'                    3     3     5     4    32   161   236     1     1    -7      15
'a                       3     3     2     1    22   159   313     2     1    10    1434
the                      3     3     3     3    43   163   283     1     1   -21    3511
HFEA.                    3     3     5     4    50   164   138     4     4    -7       6
Screening                3     3     9     9    61   165   179     5     5   -11       3
genetic                  3     3     7     7    73   167   258     3     3   -12       4
genetic                  3     3     7     7    77   167   105     7     7    -4       4
genetic                  3     3     7     7    72   167   264     2     2     5       4
disorders                3     4     9     9     4   168   241     4     4   -99       2
been                     3     4     4     4    14   170   155     0     0   -10     178
permissible              3     4    11    11    21   171   125     2     2    -7       1
permissible              3     4    11    11    27   171   218     8     8    -6       1
some                     3     4     4     4    39   173   206     4     4   -12      86
some                     3     4     4     4    37   173   187     2     2     2      86
time.                    3     4     5     4    45   174    97     5     5    -8     105
who                      3     4     3     3    53   176   104     1     1    -8     157
who                      3     4     3     3    53   176   122     1     1     0     157
oppose                   3     4     6     6    60   177   160     4     4    -7       1
treatment                3     4     9     9    71   179   221     4     4   -11       6
on                       3     4     2     2    78   180   152     1     1    -7     417
*Off-screen              3   -99     2     2   -99   -99   160   -99   -99   -99     -99
concern.                 4     1     8     7     3   191   138     3     3     0       4
concern.                 4     1     8     7     8   191   198     8     8    -5       4
The                      4     1     3     3    10   192    64     1     1    -2    3511
such                     4     1     4     4    20   195   367     0     0   -10      87
techniques               4     1    10    10    25   196   154     0     0    -5       1
